* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 28-08-2022
Total DF: 7
Data Dim: 1184 x 18 
Date Between: 22/08/2022 - 28/08/2022 
Unique Count: 308
Unique ratio: 0.2601351


|brand          | Count|
|Aygo X                       |      59579.3929|
|Berlingo                     |      61700.0000|
|BLS                          |     174000.0000|
|C 180                        |     139500.0000|
|C 200                        |     138000.0000|
|C 220                        |      73000.0000|
|C 300                        |      17674.8571|
|C 400                        |       1450.0000|
|C-Crosser                    |     144000.0000|
|C3                           |      55571.0000|
|C3 Aircross                  |     131843.0000|
|Caddy                        |     113972.6667|
|Cayenne                      |     107115.0000|
|Challenger                   |       2613.0000|
|Charger                      |      22120.0000|
|CLA 200 Shooting Brake       |     174000.0000|
|Clio                         |      19352.9231|
|CLS 450                      |      22860.0000|
|Compass                      |      42903.4545|
|Cooper D Countryman          |     131262.0000|
|Corsa                        |     121000.0000|
|D-Max                        |       1000.0000|
|Discovery Sport              |      61504.0000|
|DS3                          |      58850.0000|
|DS7 Crossback                |      12604.8333|
|Duster                       |      61411.1111|
|E 200                        |     111500.0000|
|E 220                        |      32326.0000|
|E 350                        |      67161.0000|
|E 450                        |      33508.0000|
|E 63 AMG                     |      34000.0000|
|Fabia                        |     165800.0000|
|Forester                     |       6900.0000|
|Giulia                       |      74121.0000|
|Giulietta                    |      13643.0000|
|Gladiator                    |       5500.0000|
|GLB 220                      |      38000.0000|
|GLC 300                      |     100000.0000|
|Golf                         |      27370.0000|
|Hilux                        |      28874.6000|
|i10                          |     132832.1250|
|i20                          |      90436.5000|
|i3                           |       6000.0000|
|i30                          |     110000.0000|
|Ibiza                        |      52388.0000|
|ID.4                         |       7550.0000|
|Insignia                     |     127273.5000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Kodiaq                       |      90452.0000|
|Koleos                       |      74000.0000|
|Korando                      |      92400.0000|
|Kuga                         |      52386.5000|
|Land Cruiser                 |      14456.7000|
|Leaf                         |        896.0000|
|Leon                         |      70466.6667|
|M135                         |      21000.0000|
|M240i                        |      13150.0000|
|M3                           |      83000.0000|
|M550                         |     166001.0000|
|Master                       |     105262.4286|
|Matiz                        |      93226.4286|
|Megane                       |     134900.0000|
|Micra                        |      96000.0000|
|Mondeo                       |     158333.3333|
|Movano                       |      27759.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      74545.0000|
|Niva                         |      16781.0000|
|Octavia                      |     123000.0000|
|Optima                       |      51000.0000|
|Passat                       |     100979.0000|
|Passat Alltrack              |      19500.0000|
|Picanto                      |     134200.0000|
|Pixo                         |      84004.0000|
|Polo                         |     102663.8333|
|Primastar                    |       8000.0000|
|Q2                           |      28274.5455|
|Q3                           |      16368.8000|
|Q5                           |      89500.0000|
|RAM                          |      19679.3898|
|Range Rover Evoque           |      71000.0000|
|Range Rover Velar            |      66550.0000|
|Ranger                       |        775.5556|
|Renegade                     |      28415.0000|
|RS3                          |      27383.3333|
|S3                           |      23500.0000|
|S6                           |      32589.0000|
|Sandero                      |      94033.4000|
|Scala                        |      40000.0000|
|Senova X55                   |      17000.0000|
|Spark                        |     111165.0000|
|Spring                       |        200.0000|
|Stelvio                      |       1899.0000|
|Stonic                       |      15499.0000|
|SX4 S-Cross                  |     103000.0000|
|T-Roc                        |       4900.0000|
|T5 Transporter               |      94000.0000|
|Talento                      |      70000.0000|
|Talisman                     |      75600.2500|
|Tiguan                       |      66309.0000|
|Tiguan Allspace              |      40870.5263|
|Tipo                         |       3800.0000|
|up!                          |      26829.0000|
|UX                           |      22139.0000|
|V60                          |      65923.6842|
|V90                          |      65275.0000|
|V90 Cross Country            |      66920.0000|
|Vitara                       |      77780.0000|
|X-Trail                      |      39000.0000|
|X1                           |      71637.2500|
|X2                           |      73259.0000|
|XC40                         |     104000.0000|
|XCeed                        |      19500.0000|
|XF                           |      83876.0000|
|XT4                          |        218.9167|
|Yeti                         |     118315.2500|
|ZS                           |       2944.5517|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       23452.000|
|Alfa Romeo     |       23082.538|
|Audi           |       29176.621|
|BAIC Motor     |       17000.000|
|BMW            |       53588.132|
|Cadillac       |        7170.160|
|Chevrolet      |       89169.600|
|Citroen        |      109251.400|
|Cupra          |       14728.571|
|Dacia          |       74661.700|
|Dodge          |       20107.242|
|DS Automobiles |       19211.286|
|Fiat           |       17040.000|
|Ford           |       39504.548|
|GMC            |       96147.000|
|Hyundai        |      126961.467|
|Isuzu          |        1000.000|
|Jaguar         |       83876.000|
|Jeep           |       30548.238|
|Kia            |       43579.750|
|Land Rover     |       68114.000|
|Lexus          |       22139.000|
|Mazda          |      135201.000|
|Mercedes-Benz  |       64198.674|
|MG             |        2944.552|
|MINI           |       73531.000|
|Nissan         |       56412.036|
|Opel           |      118560.895|
|Peugeot        |       97071.860|
|Porsche        |      107115.000|
|Renault        |       76237.300|
|Seat           |      132481.333|
|Skoda          |      108230.632|
|SsangYong      |       92400.000|
|Subaru         |        6900.000|
|Suzuki         |       60245.333|
|Toyota         |       44378.033|
|Volkswagen     |       58639.280|
|Volvo          |       70682.308|
|NA             |             NaN|


|brand          |  Avg. Age|
|:--------------|---------:|
|Abarth         |  1.000000|
|Alfa Romeo     |  2.461539|
|Audi           |  2.984849|
|BAIC Motor     |  2.000000|
|BMW            |  2.973684|
|Cadillac       |  0.440000|
|Chevrolet      | 12.000000|
|Citroen        |  8.700000|
|Cupra          |  2.000000|
|Dacia          |  7.800000|
|Dodge          |  1.916667|
|DS Automobiles |  2.428571|
|Fiat           |  0.600000|
|Ford           |  2.451613|
|GMC            | 11.000000|
|Hyundai        | 12.400000|
|Isuzu          |  0.000000|
|Jaguar         |  4.000000|
|Jeep           |  2.142857|
|Kia            |  3.650000|
|Land Rover     |  5.909091|
|Lexus          |  2.000000|
|Mazda          | 10.500000|
|Mercedes-Benz  |  4.423913|
|MG             |  0.000000|
|MINI           |  5.500000|
|Nissan         |  6.178571|
|Opel           |  9.631579|
|Peugeot        |  5.160000|
|Porsche        | 12.000000|
|Renault        |  4.060000|
|Seat           | 12.500000|
|Skoda          |  8.052632|
|SsangYong      |  5.000000|
|Subaru         |  0.000000|
|Suzuki         |  4.200000|
|Toyota         |  3.066667|
|Volkswagen     |  4.036585|
|Volvo          |  3.333333|
|NA             |       NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
