* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 14-09-2022
Total DF: 24
Data Dim: 4546 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 767
Unique ratio: 0.1687198


|brand          | Count|
|Panda                        |      149000.000|
|Passat                       |       92865.111|
|Passat Alltrack              |       51680.000|
|Picanto                      |      135822.353|
|Pixo                         |       84004.000|
|Polo                         |      108799.650|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       33084.681|
|Q3                           |       26084.353|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       33636.691|
|Q8                           |       58000.000|
|QX70                         |       20300.000|
|RAM                          |       22576.664|
|Range Rover Evoque           |       46333.250|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |        2698.333|
|Rapid                        |      115332.000|
|Renegade                     |       28415.000|
|RS3                          |       28151.351|
|S3                           |       18652.944|
|S6                           |       32589.000|
|S60                          |       74659.182|
|Sandero                      |       85751.311|
|Santa Fe                     |       26329.000|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        1326.316|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      117010.800|
|Sportage                     |       20375.000|
|Spring                       |        1432.667|
|SQ2                          |        9298.444|
|Stelvio                      |        4741.875|
|Stonic                       |       15499.000|
|Superb                       |       56881.200|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       23510.000|
|T-Roc                        |        5407.692|
|T5 Transporter               |       98375.357|
|Talento                      |       54955.588|
|Talisman                     |       89602.385|
|Tarraco                      |       30000.000|
|Tiguan                       |       66091.842|
|Tiguan Allspace              |       41306.319|
|Tipo                         |        3138.846|
|Touareg                      |       18472.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       14603.405|
|V40                          |      112669.000|
|V60                          |       66947.292|
|V60 Cross Country            |        3500.000|
|V90                          |       55291.389|
|V90 Cross Country            |       30536.154|
|Venga                        |       85850.000|
|Vitara                       |       77780.000|
|X-Trail                      |       39000.000|
|X1                           |       50486.730|
|X2                           |       25736.733|
|X3                           |        7010.000|
|XC40                         |      104000.000|
|XC90                         |      167000.000|
|XCeed                        |       18810.000|
|XE                           |        8500.000|
|XF                           |       63206.000|
|XT4                          |        2906.462|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      133109.804|
|ZOE                          |       20872.000|
|ZS                           |        2732.385|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       18552.270|
|Audi           |       26940.980|
|BAIC Motor     |       17000.000|
|BMW            |       48306.737|
|Cadillac       |        4726.606|
|Chevrolet      |       98185.489|
|Citroen        |       83063.261|
|Cupra          |       19137.952|
|Dacia          |       77508.311|
|DFSK           |        1326.316|
|Dodge          |       23763.252|
|DS Automobiles |       15265.452|
|Fiat           |       48974.054|
|Ford           |       60665.708|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |      103393.138|
|Infiniti       |       32438.889|
|Isuzu          |        1000.000|
|Jaguar         |       50329.375|
|Jeep           |       24193.615|
|Kia            |       51344.379|
|Land Rover     |       60751.333|
|Lexus          |       14100.744|
|Maserati       |       36166.250|
|Mazda          |      133823.316|
|Mercedes-Benz  |       62009.960|
|MG             |        2732.385|
|MINI           |       73531.000|
|Mitsubishi     |       49516.667|
|Nissan         |       50855.422|
|Opel           |       92237.765|
|Peugeot        |       87966.245|
|Porsche        |       47010.000|
|Renault        |       99571.376|
|Seat           |       77817.296|
|Skoda          |      119447.477|
|Smart          |       84430.000|
|SsangYong      |       88383.043|
|Subaru         |       88644.100|
|Suzuki         |       78183.200|
|Toyota         |       46162.180|
|Volkswagen     |       62719.331|
|Volvo          |       64760.952|
|NA             |             NaN|


|brand          |  Avg. Age|
|:--------------|---------:|
|Abarth         |  1.217391|
|Alfa Romeo     |  1.972973|
|Audi           |  2.140449|
|BAIC Motor     |  2.000000|
|BMW            |  2.682614|
|Cadillac       |  0.212766|
|Chevrolet      | 12.127660|
|Citroen        |  5.347826|
|Cupra          |  2.000000|
|Dacia          | 10.163934|
|DFSK           |  0.000000|
|Dodge          |  1.981982|
|DS Automobiles |  1.274193|
|Fiat           |  3.513514|
|Ford           |  4.416667|
|GMC            |  5.666667|
|Honda          | 10.000000|
|Hyundai        | 10.170213|
|Infiniti       |  3.555556|
|Isuzu          |  0.000000|
|Jaguar         |  2.937500|
|Jeep           |  1.500000|
|Kia            |  4.281553|
|Land Rover     |  4.076923|
|Lexus          |  1.255814|
|Maserati       |  3.750000|
|Mazda          |  7.368421|
|Mercedes-Benz  |  4.076271|
|MG             |  0.000000|
|MINI           |  5.500000|
|Mitsubishi     |  5.000000|
|Nissan         |  5.444444|
|Opel           |  6.928571|
|Peugeot        |  4.968750|
|Porsche        |  4.312500|
|Renault        |  4.705202|
|Seat           |  6.925926|
|Skoda          |  9.448598|
|Smart          |  9.000000|
|SsangYong      |  4.782609|
|Subaru         |  4.600000|
|Suzuki         |  5.280000|
|Toyota         |  3.480000|
|Volkswagen     |  4.224265|
|Volvo          |  3.101190|
|NA             |       NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
