* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 16-09-2022
Total DF: 26
Data Dim: 4944 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 799
Unique ratio: 0.16161


|brand          | Count|
|Model 3                      |       38400.000|
|Mokka                        |       10800.000|
|Mondeo                       |      157444.444|
|Movano                       |       29789.286|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      146125.000|
|Optima                       |       51000.000|
|Panda                        |      149000.000|
|Passat                       |       81071.455|
|Passat Alltrack              |       71716.000|
|Picanto                      |      137083.158|
|Pixo                         |       84004.000|
|Polo                         |      101075.720|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       31509.412|
|Q3                           |       26464.878|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       32442.254|
|Q8                           |       58000.000|
|QX70                         |       20300.000|
|RAM                          |       23035.936|
|Range Rover Evoque           |       40428.357|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |        4290.769|
|Rapid                        |      115332.000|
|Renegade                     |       28415.000|
|RS3                          |       28297.436|
|S3                           |       18244.190|
|S6                           |       34640.375|
|S60                          |       74659.182|
|Sandero                      |       88146.542|
|Santa Fe                     |       40898.692|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        1353.333|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      115447.097|
|Sportage                     |       20375.000|
|Spring                       |        1432.667|
|SQ2                          |        9298.444|
|Stelvio                      |        4426.000|
|Stonic                       |       15499.000|
|Superb                       |       68686.571|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       23510.000|
|T-Roc                        |        5407.143|
|T5 Transporter               |      102167.333|
|Talento                      |       49684.130|
|Talisman                     |       91621.780|
|Tarraco                      |       30000.000|
|Tiguan                       |       66091.842|
|Tiguan Allspace              |       41306.319|
|Tipo                         |        3138.846|
|Touareg                      |       18472.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       15065.737|
|V40                          |      112669.000|
|V60                          |       69029.400|
|V60 Cross Country            |        3500.000|
|V90                          |       52759.079|
|V90 Cross Country            |       30536.154|
|Venga                        |       85850.000|
|Vitara                       |       77780.000|
|X-Trail                      |       39000.000|
|X1                           |       49615.846|
|X2                           |       25736.733|
|X3                           |        7010.000|
|XC40                         |      104000.000|
|XC90                         |      167000.000|
|XCeed                        |       18861.111|
|XE                           |        8500.000|
|XF                           |       63206.000|
|XT4                          |        2906.462|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      133197.019|
|ZOE                          |       20872.000|
|ZS                           |        2752.260|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       17698.256|
|Audi           |       27159.815|
|BAIC Motor     |       17000.000|
|BMW            |       47791.352|
|Cadillac       |        4726.606|
|Chevrolet      |       98830.260|
|Citroen        |       81934.387|
|Cupra          |       19137.952|
|Dacia          |       79691.125|
|DFSK           |        1353.333|
|Dodge          |       24501.481|
|DS Automobiles |       14581.463|
|Fiat           |       55543.191|
|Ford           |       62293.909|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |      101602.449|
|Infiniti       |       30231.818|
|Isuzu          |        1000.000|
|Jaguar         |       47809.444|
|Jeep           |       24349.963|
|Kia            |       52458.133|
|Land Rover     |       56604.213|
|Lexus          |       14358.826|
|Maserati       |       36166.250|
|Mazda          |      121782.524|
|Mercedes-Benz  |       61963.526|
|MG             |        2752.260|
|MINI           |       73531.000|
|Mitsubishi     |       49516.667|
|Nissan         |       52653.495|
|Opel           |       90264.324|
|Peugeot        |       88170.471|
|Porsche        |       66298.000|
|Renault        |       98429.037|
|Seat           |       77157.968|
|Skoda          |      119858.181|
|Smart          |       84430.000|
|SsangYong      |       82134.444|
|Subaru         |       74286.750|
|Suzuki         |       79112.075|
|Tesla          |       38400.000|
|Toyota         |       46539.335|
|Volkswagen     |       62533.962|
|Volvo          |       63372.443|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  1.8717949|
|Audi           |  2.0977444|
|BAIC Motor     |  2.0000000|
|BMW            |  2.6652452|
|Cadillac       |  0.2127660|
|Chevrolet      | 12.0800000|
|Citroen        |  5.4500000|
|Cupra          |  2.0000000|
|Dacia          | 10.2812500|
|DFSK           |  0.0333333|
|Dodge          |  2.0041841|
|DS Automobiles |  1.2537313|
|Fiat           |  4.1702128|
|Ford           |  4.8181818|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  9.9906542|
|Infiniti       |  3.8181818|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7777778|
|Jeep           |  1.4814815|
|Kia            |  4.4336283|
|Land Rover     |  3.7234043|
|Lexus          |  1.3260870|
|Maserati       |  3.7500000|
|Mazda          |  6.7619048|
|Mercedes-Benz  |  4.0338542|
|MG             |  0.0000000|
|MINI           |  5.5000000|
|Mitsubishi     |  5.0000000|
|Nissan         |  5.6631579|
|Opel           |  6.7238095|
|Peugeot        |  5.1142857|
|Porsche        |  5.5500000|
|Renault        |  4.6772487|
|Seat           |  6.4193548|
|Skoda          |  9.3534483|
|Smart          |  9.0000000|
|SsangYong      |  4.4444444|
|Subaru         |  3.8333333|
|Suzuki         |  5.3396226|
|Tesla          |  2.0000000|
|Toyota         |  3.5696203|
|Volkswagen     |  4.2361111|
|Volvo          |  3.0625000|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
