* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 18-09-2022
Total DF: 28
Data Dim: 5342 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 826
Unique ratio: 0.1546237


|brand          | Count|
|M3                           |       67851.324|
|M550                         |      166001.000|
|Macan                        |        3680.000|
|Master                       |      114769.207|
|Matiz                        |       95509.831|
|Megane                       |      137153.391|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       38400.000|
|Mokka                        |       10800.000|
|Mondeo                       |      157727.273|
|Movano                       |       29338.111|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      141275.000|
|Optima                       |       51000.000|
|Panda                        |      149000.000|
|Passat                       |       72906.615|
|Passat Alltrack              |       71716.000|
|Picanto                      |      138103.810|
|Pixo                         |       84004.000|
|Polo                         |       94579.069|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       29748.793|
|Q3                           |       27202.087|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       31252.859|
|Q8                           |       58000.000|
|QX70                         |       20300.000|
|RAM                          |       23641.601|
|Range Rover Evoque           |       35999.688|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       26185.333|
|Rapid                        |      115332.000|
|Renegade                     |       28415.000|
|RS3                          |       28365.000|
|RS5                          |       15098.000|
|S3                           |       18701.217|
|S6                           |       34640.375|
|S60                          |       74659.182|
|Sandero                      |       91499.698|
|Santa Fe                     |       37152.200|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        1476.190|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      116205.429|
|Sportage                     |       20375.000|
|Spring                       |        1432.667|
|SQ2                          |        9298.444|
|Stelvio                      |        4173.300|
|Stonic                       |       15499.000|
|Superb                       |       75245.111|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       23510.000|
|T-Roc                        |        5406.667|
|T5 Transporter               |      102167.333|
|Talento                      |       47945.714|
|Talisman                     |       93453.326|
|Tarraco                      |       30000.000|
|Tiguan                       |       66091.842|
|Tiguan Allspace              |       41306.319|
|Tipo                         |        3138.846|
|Touareg                      |       18472.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       15921.050|
|V40                          |      112669.000|
|V60                          |       70951.346|
|V60 Cross Country            |        3500.000|
|V90                          |       50364.125|
|V90 Cross Country            |       30536.154|
|Venga                        |       85850.000|
|Vitara                       |       77780.000|
|X-Trail                      |       39000.000|
|X1                           |       48793.500|
|X2                           |       25788.688|
|X3                           |        7010.000|
|XC40                         |      104000.000|
|XC90                         |      167000.000|
|XCeed                        |       18905.172|
|XE                           |        8500.000|
|XF                           |       63206.000|
|XT4                          |        3693.825|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      132971.036|
|ZOE                          |       20872.000|
|ZS                           |        2774.191|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       16927.561|
|Audi           |       27640.253|
|BAIC Motor     |       17000.000|
|BMW            |       47501.603|
|Cadillac       |        5431.643|
|Chevrolet      |       99724.577|
|Citroen        |       81352.455|
|Cupra          |       18925.442|
|Dacia          |       82879.449|
|DFSK           |        1476.190|
|Dodge          |       25303.197|
|DS Automobiles |       13901.099|
|Fiat           |       60719.196|
|Ford           |       68905.071|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       99188.564|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       45793.500|
|Jeep           |       24495.143|
|Kia            |       53701.377|
|Land Rover     |       54359.714|
|Lexus          |       14937.040|
|Maserati       |       36166.250|
|Mazda          |      111835.783|
|Mercedes-Benz  |       62356.112|
|MG             |        2774.191|
|MINI           |       74886.000|
|Mitsubishi     |       49516.667|
|Nissan         |       53971.434|
|Opel           |       89021.099|
|Peugeot        |       88331.254|
|Porsche        |       73843.636|
|Renault        |       96585.208|
|Seat           |       76649.343|
|Skoda          |      119907.589|
|Smart          |       84430.000|
|SsangYong      |       77498.387|
|Subaru         |       64031.500|
|Suzuki         |       79980.727|
|Tesla          |       38400.000|
|Toyota         |       46338.806|
|Volkswagen     |       61987.269|
|Volvo          |       62697.747|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  1.7804878|
|Audi           |  2.0475113|
|BAIC Motor     |  2.0000000|
|BMW            |  2.6536204|
|Cadillac       |  0.2448980|
|Chevrolet      | 12.0576923|
|Citroen        |  5.3636364|
|Cupra          |  1.9767442|
|Dacia          | 10.4492754|
|DFSK           |  0.0714286|
|Dodge          |  2.0292969|
|DS Automobiles |  1.2112676|
|Fiat           |  4.6607143|
|Ford           |  5.4470588|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  9.8034188|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.6500000|
|Jeep           |  1.4642857|
|Kia            |  4.5901639|
|Land Rover     |  3.4642857|
|Lexus          |  1.4200000|
|Maserati       |  3.7500000|
|Mazda          |  6.2608696|
|Mercedes-Benz  |  4.0285714|
|MG             |  0.0000000|
|MINI           |  5.2727273|
|Mitsubishi     |  5.0000000|
|Nissan         |  5.7979798|
|Opel           |  6.5765766|
|Peugeot        |  5.2321429|
|Porsche        |  5.7727273|
|Renault        |  4.5693069|
|Seat           |  6.0285714|
|Skoda          |  9.3333333|
|Smart          |  9.0000000|
|SsangYong      |  4.1935484|
|Subaru         |  3.2857143|
|Suzuki         |  5.4000000|
|Tesla          |  2.0000000|
|Toyota         |  3.5939394|
|Volkswagen     |  4.2327869|
|Volvo          |  3.0494505|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
