* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 12-10-2022
Total DF: 52
Data Dim: 10138 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1322
Unique ratio: 0.1304005


|brand          | Count|
|CLA 220                      |       17501.562|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG                   |       22000.000|
|CLA 45 AMG Shooting Brake    |        2392.857|
|Clio                         |       55626.672|
|CLS 400                      |       75000.000|
|CLS 450                      |       22860.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Compass                      |       33466.941|
|Cooper D Countryman          |      131262.000|
|Cooper S Cabrio              |       45910.000|
|Cooper SD Clubman            |       17378.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      112522.100|
|CR-V                         |       69000.000|
|Crossland                    |       25125.356|
|Crossland X                  |       69397.412|
|Cruze                        |       83200.000|
|CT 200h                      |       11001.000|
|CX-5                         |       37992.118|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       68869.788|
|DS3                          |       67733.333|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2096.364|
|Durango                      |       96310.000|
|Duster                       |       50985.697|
|E 200                        |      131064.510|
|E 220                        |       27719.971|
|E 300                        |       41196.455|
|E 350                        |       77431.245|
|E 400                        |       52823.757|
|E 450                        |       32148.872|
|E 63 AMG                     |       71398.305|
|e-NV200                      |        1523.529|
|E-Pace                       |       44498.387|
|e-tron                       |       17900.000|
|Eclipse                      |       29412.250|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      133420.429|
|Fiesta                       |      121296.000|
|Fluence                      |       99986.000|
|Forester                     |       10180.000|
|ForFour                      |        6720.000|
|Formentor                    |       12736.444|
|ForTwo                       |       56886.000|
|Fusion                       |       85085.714|
|FX                           |      114850.000|
|Getz                         |       99983.000|
|Ghibli                       |       14265.000|
|Giulia                       |       39298.806|
|Giulietta                    |       41817.000|
|GLA 250                      |       16871.000|
|Gladiator                    |        7785.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       30935.234|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       22198.571|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       74999.875|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129163.242|
|i20                          |      128468.343|
|i3                           |       14687.021|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7622.917|
|ID.5                         |        1200.000|
|Insignia                     |      122982.465|
|iOn                          |       62020.100|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Juke                         |       31795.000|
|Kamiq                        |       16000.000|
|Karoq                        |      117060.500|
|Kodiaq                       |       77850.889|
|Koleos                       |       98499.875|
|Korando                      |       85067.907|
|Kuga                         |       86042.418|
|Land Cruiser                 |        9555.774|
|Leaf                         |        4679.000|
|Legacy                       |      137838.143|
|Leon                         |       46060.468|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20533.333|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       60172.393|
|M340i                        |       29455.000|
|M550                         |      131614.000|
|M760                         |      100558.000|
|Macan                        |        3680.000|
|Master                       |      110431.195|
|Matiz                        |       86291.468|
|Megane                       |      136294.069|
|Micra                        |       92805.667|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       33159.072|
|Model Y                      |       13864.778|
|Mokka                        |       10800.000|
|Mokka X                      |       52500.000|
|Mondeo                       |      157727.273|
|Movano                       |       59788.654|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      135438.000|
|Optima                       |       51000.000|
|Outlander                    |      123000.000|
|Panda                        |      138650.000|
|Passat                       |       75491.111|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       19100.908|
|Q3                           |       27478.650|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       28124.360|
|Q8                           |       58000.000|
|Qashqai                      |      153620.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       27504.445|
|Range Rover Evoque           |       21695.239|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       83111.200|
|Rapid                        |      114854.750|
|Renegade                     |       28415.000|
|RS3                          |       27784.127|
|RS5                          |       15098.000|
|S 63 AMG                     |      150000.000|
|S3                           |       18268.135|
|S6                           |       45595.600|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |      106278.191|
|Santa Fe                     |       32025.421|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2008.547|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      120185.231|
|Sportage                     |       32730.000|
|Spring                       |        2968.000|
|SQ2                          |        6054.778|
|SQ5                          |       26223.000|
|Stelvio                      |        8488.000|
|Stonic                       |       15499.000|
|Superb                       |       60327.478|
|SX4 S-Cross                  |      105277.778|
|T-Cross                      |       39400.625|
|T-Roc                        |        5403.704|
|T5 Transporter               |      115021.667|
|Talento                      |       38665.789|
|Talisman                     |      100355.868|
|Tarraco                      |       28957.143|
|Tiguan                       |       58016.778|
|Tiguan Allspace              |       40646.636|
|Tipo                         |        3138.846|
|Touareg                      |       28874.200|
|TT                           |        8600.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       64436.058|
|V60 Cross Country            |        3500.000|
|V90                          |       39173.061|
|V90 Cross Country            |       36163.750|
|Venga                        |       85850.000|
|Vitara                       |       77779.167|
|WRX STI                      |      101027.917|
|X 350                        |       50000.000|
|X-Trail                      |       39000.000|
|X1                           |       44119.071|
|X2                           |       29525.625|
|X3                           |        7010.000|
|X3 M40                       |       31600.000|
|X4 M40                       |       27500.000|
|XC40                         |       77375.000|
|XC60                         |      145000.000|
|XC90                         |      167000.000|
|XCeed                        |       18215.638|
|XE                           |       36454.654|
|XF                           |       52166.500|
|XT4                          |        5307.257|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yaris Cross                  |       11500.000|
|Yeti                         |      133402.456|
|ZOE                          |       20872.000|
|ZS                           |        2893.422|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       27220.776|
|Audi           |       27901.866|
|BAIC Motor     |       17000.000|
|BMW            |       44655.933|
|Cadillac       |        6288.029|
|Chevrolet      |       99131.744|
|Citroen        |       82916.521|
|Cupra          |       18796.590|
|Dacia          |       84628.538|
|DFSK           |        2008.547|
|Dodge          |       28815.096|
|DS Automobiles |       10287.761|
|Fiat           |       72845.132|
|Ford           |       86763.567|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       97432.899|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       44206.097|
|Jeep           |       25195.988|
|Kia            |       63736.184|
|Land Rover     |       53134.406|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       87466.267|
|Mercedes-Benz  |       58753.985|
|MG             |        2893.422|
|MINI           |       58370.571|
|Mitsubishi     |       79519.920|
|Nissan         |       58664.556|
|Opel           |       84495.778|
|Peugeot        |       81375.607|
|Porsche        |       79464.815|
|RAM            |       17374.000|
|Renault        |       96841.886|
|Seat           |       80536.360|
|Skoda          |      114681.445|
|Smart          |       31803.000|
|SsangYong      |       53017.101|
|Subaru         |       70661.644|
|Suzuki         |       84950.746|
|Tesla          |       30932.808|
|Toyota         |       40394.013|
|Volkswagen     |       58963.862|
|Volvo          |       50937.895|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  2.4328358|
|Audi           |  1.8980021|
|BAIC Motor     |  2.0000000|
|BMW            |  2.5883505|
|Cadillac       |  0.2093023|
|Chevrolet      | 11.9615385|
|Citroen        |  5.7914110|
|Cupra          |  1.7590361|
|Dacia          |  9.7196970|
|DFSK           |  0.0427350|
|Dodge          |  2.3214683|
|DS Automobiles |  1.0085470|
|Fiat           |  6.1140351|
|Ford           |  7.3971631|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  8.6540881|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7311828|
|Jeep           |  1.2976190|
|Kia            |  5.6275510|
|Land Rover     |  3.2898551|
|Lexus          |  1.5593220|
|Maserati       |  3.7500000|
|Mazda          |  5.0333333|
|Mercedes-Benz  |  3.7583603|
|MG             |  0.0000000|
|MINI           |  4.0952381|
|Mitsubishi     |  6.7200000|
|Nissan         |  6.0375940|
|Opel           |  5.7037037|
|Peugeot        |  5.0200501|
|Porsche        |  6.2962963|
|RAM            |  1.0000000|
|Renault        |  4.4485714|
|Seat           |  5.0224719|
|Skoda          |  8.3700441|
|Smart          |  5.6000000|
|SsangYong      |  3.0144928|
|Subaru         |  4.2033898|
|Suzuki         |  5.6865672|
|Tesla          |  1.4743590|
|Toyota         |  3.2026432|
|Volkswagen     |  3.9054545|
|Volvo          |  2.8822055|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
