* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 06-10-2022
Total DF: 46
Data Dim: 8938 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1179
Unique ratio: 0.1319087


|brand          | Count|
|Discovery                    |       68084.000|
|Discovery Sport              |       65872.119|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2227.778|
|Duster                       |       50517.071|
|E 200                        |      130646.000|
|E 220                        |       27353.544|
|E 300                        |       38757.176|
|E 350                        |       70225.133|
|E 400                        |       51064.324|
|E 450                        |       33057.944|
|E 63 AMG                     |       69637.500|
|e-NV200                      |        1523.529|
|E-Pace                       |       44294.231|
|e-tron                       |       17900.000|
|Eclipse                      |       22899.714|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      132266.450|
|Fiesta                       |      121580.000|
|Fluence                      |       99986.000|
|Forester                     |       10180.000|
|ForFour                      |        6720.000|
|Formentor                    |       12736.444|
|ForTwo                       |       58607.500|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       39298.806|
|Giulietta                    |       13643.000|
|GLA 250                      |       16871.000|
|Gladiator                    |        7785.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       30804.000|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       22198.571|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       76888.880|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129163.242|
|i20                          |      123898.200|
|i3                           |       14842.977|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|ID.5                         |        1200.000|
|Insignia                     |      118737.500|
|iOn                          |       72671.833|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Karoq                        |      117060.500|
|Kodiaq                       |       79589.630|
|Koleos                       |       98499.875|
|Korando                      |       85067.907|
|Kuga                         |       86042.418|
|Land Cruiser                 |       10844.392|
|Leaf                         |        4679.000|
|Legacy                       |      137838.143|
|Leon                         |       38531.635|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20500.000|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       62279.477|
|M340i                        |       29455.000|
|M550                         |      131614.000|
|M760                         |      100558.000|
|Macan                        |        3680.000|
|Master                       |      110985.842|
|Matiz                        |       88528.944|
|Megane                       |      136538.074|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       35508.708|
|Model Y                      |       11763.000|
|Mokka                        |       10800.000|
|Mokka X                      |       52500.000|
|Mondeo                       |      157727.273|
|Movano                       |       44545.455|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      135438.000|
|Optima                       |       51000.000|
|Outlander                    |      123000.000|
|Panda                        |      139252.174|
|Passat                       |       69056.143|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       21577.921|
|Q3                           |       28174.701|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       29741.076|
|Q8                           |       58000.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       26694.874|
|Range Rover Evoque           |       21658.073|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       79553.333|
|Rapid                        |      114854.750|
|Renegade                     |       28415.000|
|RS3                          |       27506.897|
|RS5                          |       15098.000|
|S3                           |       17436.581|
|S6                           |       45276.438|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |      104242.183|
|Santa Fe                     |       34287.235|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2098.854|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      118882.034|
|Sportage                     |       32730.000|
|Spring                       |        2529.333|
|SQ2                          |        7045.733|
|Stelvio                      |        4402.783|
|Stonic                       |       15499.000|
|Superb                       |       66406.895|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       38395.000|
|T-Roc                        |        5404.167|
|T5 Transporter               |      101991.000|
|Talento                      |       39753.818|
|Talisman                     |      102052.250|
|Tarraco                      |       26666.667|
|Tiguan                       |       58016.778|
|Tiguan Allspace              |       41367.093|
|Tipo                         |        3138.846|
|Touareg                      |       28874.200|
|TT                           |        8600.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       66618.023|
|V60 Cross Country            |        3500.000|
|V90                          |       38113.450|
|V90 Cross Country            |       28451.364|
|Venga                        |       85850.000|
|Vitara                       |       77779.167|
|WRX STI                      |      100900.000|
|X 350                        |       50000.000|
|X-Trail                      |       39000.000|
|X1                           |       44347.075|
|X2                           |       27731.600|
|X3                           |        7010.000|
|X4 M40                       |       27500.000|
|XC40                         |       89216.000|
|XC60                         |      145000.000|
|XC90                         |      167000.000|
|XCeed                        |       19132.979|
|XE                           |       31479.381|
|XF                           |       54794.952|
|XT4                          |        5573.021|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      131377.699|
|ZOE                          |       20872.000|
|ZS                           |        2880.098|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       23197.180|
|Audi           |       28180.128|
|BAIC Motor     |       17000.000|
|BMW            |       44993.639|
|Cadillac       |        6718.782|
|Chevrolet      |       99696.525|
|Citroen        |       83536.364|
|Cupra          |       18879.936|
|Dacia          |       86013.043|
|DFSK           |        2098.854|
|Dodge          |       27972.315|
|DS Automobiles |       10406.774|
|Fiat           |       70113.726|
|Ford           |       85969.489|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       95666.514|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       43691.387|
|Jeep           |       24948.372|
|Kia            |       63876.663|
|Land Rover     |       52097.138|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       87466.267|
|Mercedes-Benz  |       58292.100|
|MG             |        2880.098|
|MINI           |       61302.471|
|Mitsubishi     |       65277.667|
|Nissan         |       57371.290|
|Opel           |       86753.839|
|Peugeot        |       81959.424|
|Porsche        |       79464.815|
|Renault        |       97722.357|
|Seat           |       77206.097|
|Skoda          |      116284.405|
|Smart          |       29781.111|
|SsangYong      |       55426.515|
|Subaru         |       65858.176|
|Suzuki         |       83133.846|
|Tesla          |       34111.902|
|Toyota         |       40273.654|
|Volkswagen     |       58099.185|
|Volvo          |       50232.979|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  2.3114754|
|Audi           |  1.9272727|
|BAIC Motor     |  2.0000000|
|BMW            |  2.6089325|
|Cadillac       |  0.2448980|
|Chevrolet      | 11.9787234|
|Citroen        |  5.8741259|
|Cupra          |  1.7692308|
|Dacia          | 10.0344828|
|DFSK           |  0.0520833|
|Dodge          |  2.2691327|
|DS Automobiles |  1.0094340|
|Fiat           |  5.8301887|
|Ford           |  7.0152672|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  9.0136986|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.6750000|
|Jeep           |  1.3205128|
|Kia            |  5.6235955|
|Land Rover     |  3.1463415|
|Lexus          |  1.5593220|
|Maserati       |  3.7500000|
|Mazda          |  5.0333333|
|Mercedes-Benz  |  3.6813187|
|MG             |  0.0000000|
|MINI           |  4.3529412|
|Mitsubishi     |  5.7777778|
|Nissan         |  5.9919355|
|Opel           |  6.0321101|
|Peugeot        |  4.9970760|
|Porsche        |  6.2962963|
|Renault        |  4.5836066|
|Seat           |  4.8333333|
|Skoda          |  8.6000000|
|Smart          |  5.3333333|
|SsangYong      |  3.1515152|
|Subaru         |  3.8431373|
|Suzuki         |  5.6461538|
|Tesla          |  1.6078431|
|Toyota         |  3.1848341|
|Volkswagen     |  3.9107505|
|Volvo          |  2.8318584|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
