* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 20-10-2022
Total DF: 60
Data Dim: 11738 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1478
Unique ratio: 0.1259158


|brand          | Count|
|Aygo X                       |       46761.486|
|Berlingo                     |       86276.258|
|BLS                          |      174000.000|
|Born                         |         260.000|
|Boxster                      |       74130.000|
|C 180                        |      133000.000|
|C 200                        |      126008.421|
|C 220                        |       94872.931|
|C 250                        |       98000.000|
|C 300                        |       14656.750|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C-Zero                       |       58510.000|
|C3                           |      100532.246|
|C3 Aircross                  |       60536.790|
|C4 Cactus                    |       86573.000|
|Caddy                        |       77740.713|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      152274.704|
|Challenger                   |       22727.051|
|Charger                      |       31923.707|
|Citigo                       |      103680.250|
|CLA 180                      |       18525.857|
|CLA 200                      |      113000.000|
|CLA 200 Shooting Brake       |      171192.982|
|CLA 220                      |       21429.467|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG                   |       22000.000|
|CLA 45 AMG Shooting Brake    |        2392.857|
|Clio                         |       54685.056|
|CLS 400                      |       75000.000|
|CLS 450                      |       22860.000|
|CLS 500                      |       44900.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Compass                      |       33466.941|
|Cooper Clubman               |      168227.000|
|Cooper D Countryman          |      131262.000|
|Cooper S                     |       31410.000|
|Cooper S Cabrio              |       45910.000|
|Cooper SD Clubman            |       17378.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |       99717.371|
|CR-V                         |       69000.000|
|Crossland                    |       25125.356|
|Crossland X                  |       69492.625|
|Cruze                        |       83200.000|
|CT 200h                      |       11001.000|
|CX-3                         |      108200.000|
|CX-5                         |       38449.095|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       69629.464|
|DS3                          |       67733.333|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2483.090|
|Durango                      |       80119.750|
|Duster                       |       52872.229|
|E 200                        |      131359.615|
|E 220                        |       27160.145|
|E 300                        |       42451.926|
|E 350                        |       89440.895|
|E 400                        |       57701.405|
|E 450                        |       31369.667|
|E 63 AMG                     |       70912.613|
|e-NV200                      |        1523.529|
|E-Pace                       |       45509.744|
|e-tron                       |       17900.000|
|e-up!                        |       28265.000|
|Eclipse                      |       27279.556|
|EQS                          |        8000.000|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      134059.067|
|Fiesta                       |      120870.000|
|Fluence                      |       99986.000|
|Forester                     |       10180.000|
|ForFour                      |        6720.000|
|Formentor                    |       10552.333|
|ForTwo                       |       47355.000|
|Fusion                       |       85102.273|
|FX                           |      114850.000|
|Getz                         |       99983.000|
|Ghibli                       |       14265.000|
|Giulia                       |       39298.806|
|Giulietta                    |       88221.235|
|GLA 250                      |       16871.000|
|Gladiator                    |        7785.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       30249.206|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       22198.571|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       74999.875|
|Grand Cherokee               |       71841.125|
|Grande Punto                 |      146000.000|
|Hilux                        |       39537.308|
|I-Pace                       |        7000.000|
|i10                          |      128186.477|
|i20                          |      130936.091|
|i3                           |       14625.109|
|i30                          |       93454.545|
|Ibiza                        |       95525.750|
|ID.4                         |        7851.724|
|ID.5                         |        1200.000|
|Insignia                     |      126928.362|
|iOn                          |       50790.478|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jazz                         |       75200.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Juke                         |       31795.000|
|Kamiq                        |       16000.000|
|Karl                         |       43700.000|
|Karoq                        |      139947.200|
|Kodiaq                       |       76424.960|
|Koleos                       |       98499.875|
|Korando                      |       85691.915|
|Kuga                         |       86655.286|
|Land Cruiser                 |        9020.056|
|Leaf                         |       27513.667|
|Legacy                       |      137838.143|
|Leon                         |       49072.241|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20553.191|
|M2                           |       14700.000|
|M240i                        |       20534.500|
|M3                           |       58906.206|
|M340i                        |       31843.714|
|M550                         |      131614.000|
|M760                         |      100558.000|
|Macan                        |        3680.000|
|Master                       |      110363.977|
|Matiz                        |       83520.483|
|Megane                       |      136294.069|
|Micra                        |       97127.077|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       33052.011|
|Model Y                      |       15209.552|
|Mokka                        |       10800.000|
|Mokka X                      |       52500.000|
|Mondeo                       |      156833.333|
|Movano                       |       70447.670|
|MUSSO                        |         570.625|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       68593.750|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      120815.333|
|Optima                       |       51000.000|
|Outlander                    |      123000.000|
|Panda                        |      138650.000|
|Passat                       |       78755.640|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7715.214|
|Puma                         |        4120.000|
|Punto                        |      116000.000|
|Q2                           |       19280.438|
|Q3                           |       25322.669|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       25587.025|
|Q8                           |       58000.000|
|Qashqai                      |      108944.000|
|Qashqai+2                    |      104000.000|
|QX70                         |       20300.000|
|RAM                          |       27525.849|
|Range Rover Evoque           |       22538.983|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       88133.069|
|Rapid                        |      114854.750|
|Renegade                     |       28415.000|
|RS3                          |       26703.030|
|RS4                          |       36386.000|
|RS5                          |       15098.000|
|S 63 AMG                     |      150000.000|
|S3                           |       17444.444|
|S6                           |       46163.000|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |      106863.413|
|Santa Fe                     |       29403.773|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2178.671|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      120928.116|
|Sportage                     |       32730.000|
|Spring                       |        2880.000|
|SQ2                          |        4530.231|
|SQ5                          |       26223.000|
|Stelvio                      |        9326.929|
|Stonic                       |       15499.000|
|Superb                       |       69908.593|
|SX4 S-Cross                  |      112318.182|
|T-Cross                      |       37181.467|
|T-Roc                        |        7310.537|
|T5 Transporter               |      123305.000|
|Talento                      |       38665.789|
|Talisman                     |       98782.413|
|Tarraco                      |       30322.222|
|Thesis                       |      160500.000|
|Tiguan                       |       56258.714|
|Tiguan Allspace              |       40646.636|
|Tipo                         |        3138.846|
|Touareg                      |       28874.200|
|TT                           |        8600.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       67025.417|
|UX                           |       16882.568|
|V40                          |      112669.000|
|V60                          |       62648.559|
|V60 Cross Country            |        3500.000|
|V90                          |       41515.598|
|V90 Cross Country            |       70050.250|
|Venga                        |       85850.000|
|Vitara                       |       77779.167|
|Wrangler                     |       12300.000|
|WRX STI                      |      101235.781|
|X 350                        |       50000.000|
|X-Trail                      |       39000.000|
|X1                           |       43123.046|
|X2                           |       29468.070|
|X3                           |        7010.000|
|X3 M40                       |       31600.000|
|X4 M40                       |       27500.000|
|X6 M                         |      100180.000|
|XC40                         |       74174.500|
|XC60                         |      145000.000|
|XC90                         |      167000.000|
|XCeed                        |       17422.211|
|XE                           |       38585.963|
|XF                           |       52166.500|
|XT4                          |        4990.440|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yaris Cross                  |       11500.000|
|Yeti                         |      135377.302|
|ZOE                          |       20872.000|
|ZS                           |        2955.699|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       39199.711|
|Audi           |       27025.625|
|BAIC Motor     |       17000.000|
|BMW            |       44537.463|
|Cadillac       |        5802.986|
|Chevrolet      |       97220.173|
|Chrysler       |      106923.000|
|Citroen        |       82211.875|
|Cupra          |       18330.207|
|Dacia          |       84881.464|
|DFSK           |        2178.671|
|Dodge          |       29668.283|
|DS Automobiles |        9726.628|
|Fiat           |       76482.248|
|Ford           |       88630.554|
|GMC            |       83582.333|
|Honda          |       71657.143|
|Hyundai        |       98385.213|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       45103.892|
|Jeep           |       29503.152|
|Kia            |       61520.199|
|Lancia         |      160500.000|
|Land Rover     |       51687.331|
|Lexus          |       15314.150|
|Maserati       |       36166.250|
|Mazda          |       82678.657|
|Mercedes-Benz  |       57206.445|
|MG             |        2955.699|
|MINI           |       56227.848|
|Mitsubishi     |       87712.235|
|Nissan         |       60098.438|
|Opel           |       86831.716|
|Peugeot        |       80203.579|
|Polestar       |        5000.000|
|Porsche        |       79464.815|
|RAM            |       52189.600|
|Renault        |       96617.134|
|Seat           |       68678.228|
|Skoda          |      113965.226|
|Smart          |       31726.154|
|SsangYong      |       51212.405|
|Subaru         |       74386.746|
|Suzuki         |       91249.333|
|Tesla          |       28629.521|
|Toyota         |       39413.945|
|Volkswagen     |       58943.750|
|Volvo          |       54316.229|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  3.1052632|
|Audi           |  1.8177038|
|BAIC Motor     |  2.0000000|
|BMW            |  2.5619762|
|Cadillac       |  0.1730769|
|Chevrolet      | 11.9537572|
|Chrysler       |  7.0000000|
|Citroen        |  5.7391304|
|Cupra          |  1.7011494|
|Dacia          |  9.7028986|
|DFSK           |  0.0349650|
|Dodge          |  2.3848315|
|DS Automobiles |  0.9767442|
|Fiat           |  6.5348837|
|Ford           |  7.7168675|
|GMC            |  5.6666667|
|Honda          |  9.1428571|
|Hyundai        |  8.4482759|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7352941|
|Jeep           |  1.5252525|
|Kia            |  5.4502370|
|Lancia         | 13.0000000|
|Land Rover     |  3.3571429|
|Lexus          |  1.5500000|
|Maserati       |  3.7500000|
|Mazda          |  4.6857143|
|Mercedes-Benz  |  3.6691381|
|MG             |  0.0000000|
|MINI           |  3.9696970|
|Mitsubishi     |  7.3823529|
|Nissan         |  5.8395062|
|Opel           |  5.7319588|
|Peugeot        |  4.9830867|
|Polestar       |  0.0000000|
|Porsche        |  6.2962963|
|RAM            |  4.0000000|
|Renault        |  4.2886598|
|Seat           |  4.4330709|
|Skoda          |  8.0641509|
|Smart          |  7.0769231|
|SsangYong      |  2.8860759|
|Subaru         |  4.5671642|
|Suzuki         |  5.8266667|
|Tesla          |  1.3931624|
|Toyota         |  3.1271186|
|Volkswagen     |  3.8375796|
|Volvo          |  2.9308176|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
