* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 23-10-2022
Total DF: 63
Data Dim: 12338 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1528
Unique ratio: 0.123845


|brand          | Count|
|Acadia                       |      96147.0000|
|Alaskan                      |       4854.0000|
|Amarok                       |     112610.0000|
|Antara                       |     128141.4528|
|Arona                        |      27624.0833|
|Arteon                       |      25160.0556|
|Astra                        |     124649.0526|
|ASX                          |     131100.0000|
|Ateca                        |      80032.9032|
|Aveo                         |      61841.0000|
|Aygo                         |     111310.0333|
|Aygo X                       |      46761.4865|
|Berlingo                     |      86276.2581|
|BLS                          |     174000.0000|
|Born                         |        260.0000|
|Boxster                      |      74130.0000|
|BX7                          |       6000.0000|
|C 180                        |     133000.0000|
|C 200                        |     126008.4211|
|C 220                        |      94872.9310|
|C 250                        |      98000.0000|
|C 300                        |      14516.5076|
|C 350                        |      66965.0000|
|C 400                        |       1450.0000|
|C 43 AMG                     |      29200.0000|
|C-Crosser                    |     144000.0000|
|C-Elysée                     |      39999.0000|
|C-Zero                       |      58510.0000|
|C3                           |     100532.2459|
|C3 Aircross                  |      58900.3692|
|C4 Cactus                    |      86573.0000|
|Caddy                        |      77004.9794|
|Camaro                       |      60450.0000|
|Captur                       |     164092.0000|
|Cayenne                      |     134740.0000|
|cee'd / Ceed                 |     152274.7037|
|Challenger                   |      22727.0513|
|Charger                      |      33255.1922|
|Citigo                       |     103680.2500|
|CLA 180                      |      18525.8571|
|CLA 200                      |     113000.0000|
|CLA 200 Shooting Brake       |     171192.9825|
|CLA 220                      |      23686.3889|
|CLA 35 AMG Shooting Brake    |      12200.0000|
|CLA 45 AMG                   |      22000.0000|
|CLA 45 AMG Shooting Brake    |       2392.8571|
|Clio                         |      53030.9595|
|CLS 400                      |      75000.0000|
|CLS 450                      |      22860.0000|
|CLS 500                      |      44900.0000|
|CLS 63 AMG                   |     124500.0000|
|Colt                         |      79000.0000|
|Compass                      |      33466.9412|
|Cooper Clubman               |     168227.0000|
|Cooper D Countryman          |     131262.0000|
|Cooper S                     |      31410.0000|
|Cooper S Cabrio              |      45910.0000|
|Cooper SD Clubman            |      17378.0000|
|Cooper SD Countryman         |      88436.0000|
|Corsa                        |      99717.3714|
|CR-V                         |      69000.0000|
|Crossland                    |      25125.3556|
|Crossland X                  |      69470.5672|
|Cruze                        |      83200.0000|
|CT 200h                      |      11001.0000|
|CX-3                         |     108200.0000|
|CX-5                         |      34567.3333|
|D-Max                        |       1000.0000|
|Discovery                    |      87396.4444|
|Discovery Sport              |      70800.0000|
|DS3                          |      67733.3333|
|DS3 Crossback                |      20480.0000|
|DS7 Crossback                |      14709.4286|
|DS9                          |       2670.7143|
|Durango                      |      69907.5000|
|Duster                       |      55041.2973|
|E 200                        |     127325.3091|
|E 220                        |      27138.6417|
|E 300                        |      42451.9259|
|E 350                        |      93118.8500|
|E 400                        |      58540.8140|
|E 450                        |      31369.6667|
|E 63 AMG                     |      69531.3590|
|e-NV200                      |       1523.5294|
|E-Pace                       |      45509.7436|
|e-tron                       |      17900.0000|
|e-up!                        |      31961.4286|
|Eclipse                      |      27279.5556|
|EQS                          |       8000.0000|
|Exeo                         |     118000.0000|
|Expert                       |     114254.2500|
|F-Pace                       |      56766.6667|
|Fabia                        |     135162.9362|
|Fiesta                       |     120870.0000|
|Fluence                      |      99986.0000|
|Forester                     |      10180.0000|
|ForFour                      |       6720.0000|
|Formentor                    |       9241.8667|
|ForTwo                       |      47355.0000|
|Fusion                       |      85095.7447|
|FX                           |     114850.0000|
|Getz                         |      99983.0000|
|Ghibli                       |      14265.0000|
|Giulia                       |      39298.8065|
|Giulietta                    |      96051.9500|
|GLA 250                      |      16871.0000|
|Gladiator                    |       7785.0000|
|GLB 200                      |      29298.0000|
|GLB 220                      |      30073.9710|
|GLB 35 AMG                   |      29298.0000|
|GLC 300                      |      94751.9375|
|GLC 400                      |      22198.5714|
|GLE 350                      |      69700.0000|
|GLE 63 AMG                   |     131000.0000|
|Golf                         |      74999.8750|
|Grand Cherokee               |      64041.6364|
|Grande Punto                 |     146000.0000|
|Hilux                        |      36716.7857|
|I-Pace                       |       7000.0000|
|i10                          |     128186.4769|
|i20                          |     130936.0909|
|i3                           |      14564.8272|
|i30                          |      93454.5455|
|Ibiza                        |      95525.7500|
|ID.4                         |       7954.6875|
|ID.5                         |       1200.0000|
|Insignia                     |     122997.5781|
|Insignia CT                  |     136000.0000|
|iOn                          |      48297.5385|
|IONIQ 5                      |       2500.0000|
|ix20                         |     103248.0000|
|Jazz                         |      75200.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Juke                         |      31795.0000|
|Kamiq                        |      16000.0000|
|Karl                         |      43700.0000|
|Karoq                        |     145668.8750|
|Kodiaq                       |      77218.9434|
|Koleos                       |      98499.8750|
|Korando                      |      86094.4000|
|Kuga                         |      86034.5909|
|Land Cruiser                 |       9020.0562|
|Leaf                         |      27513.6667|
|Legacy                       |     137838.1429|
|Leon                         |      51937.0750|
|Levante                      |      43466.6667|
|Linea                        |      51995.0000|
|M135                         |      20553.1915|
|M2                           |      14700.0000|
|M240i                        |      20534.5000|
|M3                           |      58906.2062|
|M340i                        |      33170.7778|
|M550                         |     131614.0000|
|M760                         |     100558.0000|
|Macan                        |       3680.0000|
|Master                       |     109267.4514|
|Matiz                        |      82608.3667|
|Megane                       |     136294.0690|
|Micra                        |     102491.5862|
|ML 63 AMG                    |     104950.0000|
|Model 3                      |      33090.8750|
|Model Y                      |      15748.8750|
|Mokka                        |       9360.2857|
|Mokka X                      |      52500.0000|
|Mondeo                       |     143666.6667|
|Movano                       |      71143.4891|
|MUSSO                        |        778.8571|
|Mustang                      |      43500.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      66482.0161|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Nubira                       |     142100.0000|
|Octavia                      |     112659.1364|
|Optima                       |      51000.0000|
|Outlander                    |     125737.0435|
|Panda                        |     138650.0000|
|Passat                       |      78755.6400|
|Passat Alltrack              |      65888.3333|
|Picanto                      |     138946.9565|
|Pixo                         |      84004.0000|
|Polo                         |      96123.3784|
|Primastar                    |       7656.4375|
|Puma                         |       4120.0000|
|Punto                        |     116000.0000|
|Q2                           |      19062.2857|
|Q3                           |      24873.9919|
|Q30                          |      22400.0000|
|Q4                           |       7485.7500|
|Q5                           |      26029.4646|
|Q8                           |      58000.0000|
|Qashqai                      |     108944.0000|
|Qashqai+2                    |     104000.0000|
|QX70                         |      20300.0000|
|RAM                          |      27736.3215|
|Range Rover Evoque           |      21686.6349|
|Range Rover Sport            |     106850.0000|
|Range Rover Velar            |      66550.0000|
|Ranger                       |      88133.0690|
|Rapid                        |     114854.7500|
|Renegade                     |      28415.0000|
|RS3                          |      25715.9420|
|RS4                          |      36386.0000|
|RS5                          |      15098.0000|
|S 63 AMG                     |     150000.0000|
|S3                           |      17126.5882|
|S6                           |      44486.3750|
|S60                          |      74659.1818|
|S90                          |      23730.0000|
|Sandero                      |     108138.8958|
|Santa Fe                     |      29403.7727|
|Scala                        |      40000.0000|
|Sedici                       |      59750.0000|
|Senova X55                   |      17000.0000|
|Seres 3                      |       2282.2148|
|Sierra                       |      77300.0000|
|Sorento                      |     131000.0000|
|Space Star                   |      16800.0000|
|Spark                        |     120928.1159|
|Sportage                     |      32730.0000|
|Spring                       |       2880.0000|
|SQ2                          |       4285.2143|
|SQ5                          |      26223.0000|
|Stelvio                      |       8743.5806|
|Stonic                       |      15499.0000|
|Superb                       |      69908.5926|
|SX4 S-Cross                  |     114340.4255|
|T-Cross                      |      33946.6061|
|T-Roc                        |       7334.3429|
|T5 Transporter               |     125080.0000|
|Taigo                        |      12740.0000|
|Talento                      |      38665.7895|
|Talisman                     |      98324.8265|
|Tarraco                      |      30322.2222|
|Thesis                       |     160500.0000|
|Tiguan                       |      56258.7143|
|Tiguan Allspace              |      40646.6364|
|Tipo                         |       3138.8462|
|Touareg                      |      28874.2000|
|TT                           |       8600.0000|
|Tucson                       |     135810.0000|
|Tundra                       |        400.0000|
|up!                          |      87642.9333|
|UX                           |      16882.5682|
|V40                          |     112669.0000|
|V60                          |      63273.3613|
|V60 Cross Country            |       3500.0000|
|V90                          |      42197.4297|
|V90 Cross Country            |      76949.0000|
|Venga                        |      85850.0000|
|Vitara                       |      77779.1667|
|Wrangler                     |      12300.0000|
|WRX STI                      |     101235.7812|
|X 350                        |      50000.0000|
|X-Trail                      |      39000.0000|
|X1                           |      42384.9121|
|X2                           |      30417.2083|
|X3                           |       7010.0000|
|X3 M40                       |      31600.0000|
|X4 M40                       |      27500.0000|
|X6 M                         |     100180.0000|
|XC40                         |      74174.5000|
|XC60                         |     137533.3333|
|XC90                         |     167000.0000|
|XCeed                        |      17506.4459|
|XE                           |      38585.9630|
|XF                           |      52166.5000|
|XT4                          |       4861.6484|
|XV                           |     175000.0000|
|Yaris                        |     145000.0000|
|Yaris Cross                  |      11500.0000|
|Yeti                         |     135377.3021|
|ZOE                          |      20872.0000|
|ZS                           |       2999.2646|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       41589.671|
|Audi           |       26900.724|
|BAIC Motor     |       17000.000|
|BMW            |       44327.494|
|Borgward       |        6000.000|
|Cadillac       |        5630.459|
|Chevrolet      |       95345.565|
|Chrysler       |      106923.000|
|Citroen        |       81295.337|
|Cupra          |       17907.554|
|Dacia          |       86455.153|
|DFSK           |        2282.215|
|Dodge          |       30521.466|
|DS Automobiles |        9661.500|
|Fiat           |       76315.882|
|Ford           |       88340.983|
|GMC            |       83582.333|
|Honda          |       71657.143|
|Hyundai        |       98385.213|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       45103.892|
|Jeep           |       29864.629|
|Kia            |       60931.131|
|Lancia         |      160500.000|
|Land Rover     |       52480.341|
|Lexus          |       15314.150|
|Maserati       |       36166.250|
|Mazda          |       76735.211|
|Mercedes-Benz  |       56161.416|
|MG             |        2999.265|
|MINI           |       53525.103|
|Mitsubishi     |       93850.462|
|Nissan         |       60566.613|
|Opel           |       86761.498|
|Peugeot        |       80677.318|
|Polestar       |        5000.000|
|Porsche        |       79464.815|
|RAM            |       52189.600|
|Renault        |       95540.378|
|Seat           |       65095.451|
|Skoda          |      114382.843|
|Smart          |       31726.154|
|SsangYong      |       50964.471|
|Subaru         |       74386.746|
|Suzuki         |       93278.205|
|Tesla          |       27990.287|
|Toyota         |       38919.837|
|Volkswagen     |       58988.461|
|Volvo          |       55920.692|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  3.2073171|
|Audi           |  1.7932732|
|BAIC Motor     |  2.0000000|
|BMW            |  2.5344388|
|Borgward       |  1.0000000|
|Cadillac       |  0.1636364|
|Chevrolet      | 11.8423913|
|Chrysler       |  7.0000000|
|Citroen        |  5.6951872|
|Cupra          |  1.6521739|
|Dacia          |  9.7986111|
|DFSK           |  0.0335570|
|Dodge          |  2.4131790|
|DS Automobiles |  0.9772727|
|Fiat           |  6.6102941|
|Ford           |  7.6628571|
|GMC            |  5.6666667|
|Honda          |  9.1428571|
|Hyundai        |  8.4482759|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7352941|
|Jeep           |  1.5238095|
|Kia            |  5.4018692|
|Lancia         | 13.0000000|
|Land Rover     |  3.3597561|
|Lexus          |  1.5500000|
|Maserati       |  3.7500000|
|Mazda          |  4.3947368|
|Mercedes-Benz  |  3.6130742|
|MG             |  0.0000000|
|MINI           |  3.8205128|
|Mitsubishi     |  7.4102564|
|Nissan         |  5.7283237|
|Opel           |  5.7535885|
|Peugeot        |  5.0303644|
|Polestar       |  0.0000000|
|Porsche        |  6.2962963|
|RAM            |  4.0000000|
|Renault        |  4.2200000|
|Seat           |  4.3529412|
|Skoda          |  7.9392857|
|Smart          |  7.0769231|
|SsangYong      |  2.8588235|
|Subaru         |  4.5671642|
|Suzuki         |  5.8717949|
|Tesla          |  1.3308824|
|Toyota         |  3.0878661|
|Volkswagen     |  3.8219178|
|Volvo          |  2.9822485|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
