* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 06-09-2022
Total DF: 16
Data Dim: 2957 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 511
Unique ratio: 0.1728103


|brand          | Count|
|Acadia                       |      96147.0000|
|Amarok                       |     115250.0000|
|Antara                       |     123500.0000|
|Arteon                       |      29561.6000|
|Astra                        |     125147.2941|
|ASX                          |     131100.0000|
|Ateca                        |      20710.4000|
|Aygo                         |      79659.7500|
|Aygo X                       |      57370.9825|
|Berlingo                     |      61700.0000|
|BLS                          |     174000.0000|
|C 180                        |     139500.0000|
|C 200                        |     138000.0000|
|C 220                        |      73000.0000|
|C 300                        |      17116.5932|
|C 400                        |       1450.0000|
|C-Crosser                    |     144000.0000|
|C-Elysée                     |      39999.0000|
|C3                           |      55571.0000|
|C3 Aircross                  |     104896.3333|
|Caddy                        |      85332.6667|
|Cayenne                      |     107115.0000|
|Challenger                   |       6566.8000|
|Charger                      |      23381.0388|
|CLA 180                      |      10000.0000|
|CLA 200 Shooting Brake       |     174000.0000|
|Clio                         |      24224.2000|
|CLS 450                      |      22860.0000|
|Compass                      |      34808.6250|
|Cooper D Countryman          |     131262.0000|
|Corsa                        |     121000.0000|
|CR-V                         |      69000.0000|
|Crossland                    |       8977.2000|
|Crossland X                  |      69000.0000|
|CX-5                         |     111425.2000|
|D-Max                        |       1000.0000|
|Discovery Sport              |      61504.0000|
|DS3                          |      58850.0000|
|DS7 Crossback                |      13363.6111|
|Duster                       |      66530.7692|
|E 200                        |     115571.4286|
|E 220                        |      29471.5789|
|E 300                        |      17200.0000|
|E 350                        |      74396.5000|
|E 400                        |      38988.4000|
|E 450                        |      30781.7778|
|E 63 AMG                     |      50000.0000|
|e-NV200                      |       1523.0769|
|Eclipse                      |      14300.0000|
|Exeo                         |     118000.0000|
|Expert                       |     152936.2500|
|F-Pace                       |      83800.0000|
|Fabia                        |     127523.2308|
|Forester                     |      48300.0000|
|ForTwo                       |      84430.0000|
|FX                           |     114850.0000|
|Ghibli                       |      14265.0000|
|Giulia                       |      68310.5000|
|Giulietta                    |      13643.0000|
|Gladiator                    |       5500.0000|
|GLB 220                      |      38000.0000|
|GLC 300                      |     100000.0000|
|GLC 400                      |      27945.0000|
|GLE 350                      |      69700.0000|
|Golf                         |      78026.1111|
|Hilux                        |      45394.3333|
|i10                          |     136841.3421|
|i20                          |     104887.3000|
|i3                           |       6000.0000|
|i30                          |     113666.6667|
|Ibiza                        |      52388.0000|
|ID.4                         |       7502.2727|
|Insignia                     |     141735.8182|
|ix20                         |      82000.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Kodiaq                       |      90452.0000|
|Koleos                       |      74000.0000|
|Korando                      |      92400.0000|
|Kuga                         |      50540.0000|
|Land Cruiser                 |      13144.2727|
|Leaf                         |        896.0000|
|Legacy                       |     154441.0000|
|Leon                         |      41349.9429|
|Linea                        |      51995.0000|
|M135                         |      21000.0000|
|M2                           |      14700.0000|
|M240i                        |      13150.0000|
|M3                           |      83000.0000|
|M550                         |     166001.0000|
|Macan                        |       3680.0000|
|Master                       |     142265.0244|
|Matiz                        |      94638.8913|
|Megane                       |     135226.4000|
|Micra                        |      96000.0000|
|ML 63 AMG                    |     104950.0000|
|Mondeo                       |     155500.0000|
|Movano                       |      27759.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      74545.0000|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Nubira                       |     142100.0000|
|Octavia                      |     123250.0000|
|Optima                       |      51000.0000|
|Passat                       |     100973.2500|
|Passat Alltrack              |      19500.0000|
|Picanto                      |     136569.2308|
|Pixo                         |      84004.0000|
|Polo                         |     110819.1875|
|Primastar                    |       7843.4545|
|Puma                         |       4120.0000|
|Q2                           |      31372.1212|
|Q3                           |      26697.6429|
|Q5                           |      40762.9688|
|Q8                           |      58000.0000|
|RAM                          |      21925.8790|
|Range Rover Evoque           |      71000.0000|
|Range Rover Velar            |      66550.0000|
|Ranger                       |        816.3636|
|Renegade                     |      28415.0000|
|RS3                          |      27579.3103|
|S3                           |      16375.3333|
|S6                           |      32589.0000|
|S60                          |      74659.1818|
|Sandero                      |      84749.4074|
|Scala                        |      40000.0000|
|Senova X55                   |      17000.0000|
|Sierra                       |      77300.0000|
|Spark                        |     111165.0000|
|Sportage                     |      93000.0000|
|Spring                       |        200.0000|
|Stelvio                      |       6447.6000|
|Stonic                       |      15499.0000|
|SX4 S-Cross                  |     103000.0000|
|T-Roc                        |       5466.6667|
|T5 Transporter               |      94000.0000|
|Talento                      |      48571.4286|
|Talisman                     |      80348.8000|
|Tiguan                       |      75658.2000|
|Tiguan Allspace              |      41120.0588|
|Tipo                         |       3138.8462|
|Touareg                      |      29944.0000|
|up!                          |      56114.2500|
|UX                           |      15738.6875|
|V60                          |      72041.7500|
|V90                          |      62003.2558|
|V90 Cross Country            |      30536.1538|
|Vitara                       |      77780.0000|
|X-Trail                      |      39000.0000|
|X1                           |      61058.4898|
|X2                           |      59785.5000|
|X3                           |       7010.0000|
|XC40                         |     104000.0000|
|XCeed                        |      18485.2941|
|XF                           |      65420.6429|
|XT4                          |       4572.8305|
|XV                           |     175000.0000|
|Yeti                         |     124231.2941|
|ZOE                          |      20872.0000|
|ZS                           |       2793.1884|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       27139.938|
|Alfa Romeo     |       24775.652|
|Audi           |       28003.527|
|BAIC Motor     |       17000.000|
|BMW            |       52189.774|
|Cadillac       |        7396.617|
|Chevrolet      |       92371.797|
|Citroen        |       87587.448|
|Cupra          |       18748.276|
|Dacia          |       76910.585|
|Dodge          |       21784.116|
|DS Automobiles |       15757.632|
|Fiat           |       22036.136|
|Ford           |       40648.269|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |      123900.710|
|Infiniti       |      114850.000|
|Isuzu          |        1000.000|
|Jaguar         |       68664.059|
|Jeep           |       24303.524|
|Kia            |       51404.016|
|Land Rover     |       67581.143|
|Lexus          |       15738.688|
|Maserati       |       14265.000|
|Mazda          |      131419.667|
|Mercedes-Benz  |       63073.871|
|MG             |        2793.188|
|MINI           |       79945.556|
|Mitsubishi     |       84380.000|
|Nissan         |       45807.543|
|Opel           |      100561.714|
|Peugeot        |       96485.250|
|Porsche        |       62785.714|
|Renault        |       99705.529|
|Seat           |       83415.750|
|Skoda          |      118043.729|
|Smart          |       84430.000|
|SsangYong      |       92400.000|
|Subaru         |      109080.125|
|Suzuki         |       72438.824|
|Toyota         |       51239.398|
|Volkswagen     |       63300.580|
|Volvo          |       67950.669|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.3125000|
|Alfa Romeo     |  2.2173913|
|Audi           |  2.3497537|
|BAIC Motor     |  2.0000000|
|BMW            |  2.8768116|
|Cadillac       |  0.3333333|
|Chevrolet      | 12.1250000|
|Citroen        |  5.7241379|
|Cupra          |  2.0000000|
|Dacia          |  9.5853659|
|Dodge          |  1.9335548|
|DS Automobiles |  1.5263158|
|Fiat           |  1.6818182|
|Ford           |  2.5384615|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        | 12.4193548|
|Infiniti       | 13.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  3.7058824|
|Jeep           |  1.5714286|
|Kia            |  4.2741935|
|Land Rover     |  4.8571429|
|Lexus          |  1.4375000|
|Maserati       |  4.0000000|
|Mazda          |  7.5833333|
|Mercedes-Benz  |  4.1853448|
|MG             |  0.0000000|
|MINI           |  5.7777778|
|Mitsubishi     |  5.4000000|
|Nissan         |  4.8857143|
|Opel           |  7.4285714|
|Peugeot        |  5.4062500|
|Porsche        |  6.8571429|
|Renault        |  4.9663866|
|Seat           |  8.5000000|
|Skoda          |  9.8644068|
|Smart          |  9.0000000|
|SsangYong      |  5.0000000|
|Subaru         |  5.7500000|
|Suzuki         |  4.9411765|
|Toyota         |  3.4174757|
|Volkswagen     |  4.4048780|
|Volvo          |  3.3223140|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
