* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 04-10-2022
Total DF: 44
Data Dim: 8538 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1169
Unique ratio: 0.1369173


|brand          | Count|
|DS7 Crossback                |       14709.429|
|DS9                          |        2330.930|
|Duster                       |       51837.615|
|E 200                        |      130764.419|
|E 220                        |       27553.570|
|E 300                        |       38757.176|
|E 350                        |       70225.133|
|E 400                        |       51064.324|
|E 450                        |       32326.353|
|E 63 AMG                     |       66038.636|
|e-NV200                      |        1523.529|
|E-Pace                       |       44085.417|
|e-tron                       |       17900.000|
|Eclipse                      |       22899.714|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      132266.450|
|Fiesta                       |      123000.000|
|Fluence                      |       99986.000|
|Forester                     |       10180.000|
|ForFour                      |        6720.000|
|Formentor                    |       12736.444|
|ForTwo                       |       67215.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       39298.806|
|Giulietta                    |       13643.000|
|GLA 250                      |       16871.000|
|Gladiator                    |        7785.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       31106.353|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       22198.571|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       71463.217|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129163.242|
|i20                          |      123898.200|
|i3                           |       14901.563|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|ID.5                         |        1200.000|
|Insignia                     |      117188.400|
|iOn                          |       72671.833|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Karoq                        |      117060.500|
|Kodiaq                       |       78720.640|
|Koleos                       |       98499.875|
|Korando                      |       85067.907|
|Kuga                         |       85571.907|
|Land Cruiser                 |       11462.929|
|Leaf                         |        4679.000|
|Legacy                       |      137838.143|
|Leon                         |       38904.649|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20475.000|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       63018.557|
|M340i                        |       29455.000|
|M550                         |      131614.000|
|M760                         |      100558.000|
|Macan                        |        3680.000|
|Master                       |      111402.856|
|Matiz                        |       89453.857|
|Megane                       |      136821.120|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       35933.857|
|Model Y                      |       11763.000|
|Mokka                        |       10800.000|
|Mokka X                      |       52500.000|
|Mondeo                       |      157727.273|
|Movano                       |       29908.960|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      135438.000|
|Optima                       |       51000.000|
|Outlander                    |      123000.000|
|Panda                        |      139252.174|
|Passat                       |       69056.143|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       23041.720|
|Q3                           |       28500.136|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       30290.878|
|Q8                           |       58000.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       26028.586|
|Range Rover Evoque           |       21640.538|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       79553.333|
|Rapid                        |      114854.750|
|Renegade                     |       28415.000|
|RS3                          |       27382.143|
|RS5                          |       15098.000|
|S3                           |       16410.590|
|S6                           |       45028.200|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |      102864.218|
|Santa Fe                     |       34287.235|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2182.614|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      118386.667|
|Sportage                     |       32730.000|
|Spring                       |        1981.000|
|SQ2                          |        7960.462|
|Stelvio                      |        4402.783|
|Stonic                       |       15499.000|
|Superb                       |       70658.647|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       38395.000|
|T-Roc                        |        5404.348|
|T5 Transporter               |      106034.444|
|Talento                      |       41528.824|
|Talisman                     |      102768.500|
|Tarraco                      |       28000.000|
|Tiguan                       |       58016.778|
|Tiguan Allspace              |       42891.135|
|Tipo                         |        3138.846|
|Touareg                      |       24251.000|
|TT                           |        8600.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       66375.125|
|V60 Cross Country            |        3500.000|
|V90                          |       38271.304|
|V90 Cross Country            |       28451.364|
|Venga                        |       85850.000|
|Vitara                       |       77779.167|
|WRX STI                      |      100900.000|
|X 350                        |       50000.000|
|X-Trail                      |       39000.000|
|X1                           |       44372.564|
|X2                           |       27621.304|
|X3                           |        7010.000|
|X4 M40                       |       27500.000|
|XC40                         |       95965.217|
|XC60                         |      145000.000|
|XC90                         |      167000.000|
|XCeed                        |       19116.667|
|XE                           |       31327.947|
|XF                           |       57336.105|
|XT4                          |        5770.152|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      131020.316|
|ZOE                          |       20872.000|
|ZS                           |        2876.444|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       23197.180|
|Audi           |       28256.321|
|BAIC Motor     |       17000.000|
|BMW            |       45415.485|
|Cadillac       |        6980.439|
|Chevrolet      |       99845.956|
|Citroen        |       83481.482|
|Cupra          |       19234.625|
|Dacia          |       86843.620|
|DFSK           |        2182.614|
|Dodge          |       27426.905|
|DS Automobiles |       10606.712|
|Fiat           |       70715.650|
|Ford           |       85239.944|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       95666.514|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       44250.905|
|Jeep           |       24857.145|
|Kia            |       64134.172|
|Land Rover     |       50075.200|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       87466.267|
|Mercedes-Benz  |       58259.889|
|MG             |        2876.444|
|MINI           |       63354.800|
|Mitsubishi     |       58062.375|
|Nissan         |       57089.754|
|Opel           |       87338.088|
|Peugeot        |       82026.196|
|Porsche        |       79464.815|
|Renault        |       97930.537|
|Seat           |       77741.712|
|Skoda          |      116843.821|
|Smart          |       24004.286|
|SsangYong      |       57158.281|
|Subaru         |       64427.898|
|Suzuki         |       83133.846|
|Tesla          |       34322.467|
|Toyota         |       40164.200|
|Volkswagen     |       58493.150|
|Volvo          |       50137.098|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  2.3114754|
|Audi           |  1.9388535|
|BAIC Motor     |  2.0000000|
|BMW            |  2.6278539|
|Cadillac       |  0.2589928|
|Chevrolet      | 11.9781022|
|Citroen        |  5.9424460|
|Cupra          |  1.8055556|
|Dacia          | 10.2222222|
|DFSK           |  0.0568182|
|Dodge          |  2.2506702|
|DS Automobiles |  1.0288462|
|Fiat           |  5.8400000|
|Ford           |  6.8174603|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  9.0136986|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.6486486|
|Jeep           |  1.3289474|
|Kia            |  5.6034483|
|Land Rover     |  3.0521739|
|Lexus          |  1.5593220|
|Maserati       |  3.7500000|
|Mazda          |  5.0333333|
|Mercedes-Benz  |  3.6834805|
|MG             |  0.0000000|
|MINI           |  4.5333333|
|Mitsubishi     |  5.2500000|
|Nissan         |  5.9918033|
|Opel           |  6.2113402|
|Peugeot        |  5.0030120|
|Porsche        |  6.2962963|
|Renault        |  4.5614035|
|Seat           |  5.0606061|
|Skoda          |  8.6923077|
|Smart          |  4.5714286|
|SsangYong      |  3.2500000|
|Subaru         |  3.7551020|
|Suzuki         |  5.6461538|
|Tesla          |  1.5111111|
|Toyota         |  3.1707317|
|Volkswagen     |  3.9152542|
|Volvo          |  2.7886435|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
