* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 13-09-2022
Total DF: 23
Data Dim: 4347 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 674
Unique ratio: 0.1550495


|brand          | Count|
|Pixo                         |      84004.0000|
|Polo                         |     110819.1875|
|Primastar                    |       7843.4545|
|Puma                         |       4120.0000|
|Q2                           |      32946.2222|
|Q3                           |      25485.4375|
|Q30                          |      22400.0000|
|Q4                           |       9680.0000|
|Q5                           |      34862.2157|
|Q8                           |      58000.0000|
|RAM                          |      22505.7093|
|Range Rover Evoque           |      50090.9091|
|Range Rover Sport            |     106850.0000|
|Range Rover Velar            |      66550.0000|
|Ranger                       |        816.3636|
|Rapid                        |     115332.0000|
|Renegade                     |      28415.0000|
|RS3                          |      28072.2222|
|S3                           |      19492.3750|
|S6                           |      32589.0000|
|S60                          |      74659.1818|
|Sandero                      |      84700.2045|
|Santa Fe                     |      12800.0000|
|Scala                        |      40000.0000|
|Senova X55                   |      17000.0000|
|Seres 3                      |       1464.2857|
|Sierra                       |      77300.0000|
|Sorento                      |     131000.0000|
|Space Star                   |      16800.0000|
|Spark                        |     118112.5000|
|Sportage                     |      20375.0000|
|Spring                       |       1432.6667|
|SQ2                          |      10323.2500|
|Stelvio                      |       4931.4000|
|Stonic                       |      15499.0000|
|Superb                       |      46551.5000|
|SX4 S-Cross                  |     103000.0000|
|T-Cross                      |      23510.0000|
|T-Roc                        |       5408.0000|
|T5 Transporter               |      94000.0000|
|Talento                      |      59285.7143|
|Talisman                     |      88512.9737|
|Tarraco                      |      30000.0000|
|Tiguan                       |      66091.8421|
|Tiguan Allspace              |      41306.3191|
|Tipo                         |       3138.8462|
|Touareg                      |      29944.0000|
|Tundra                       |        400.0000|
|up!                          |      56114.2500|
|UX                           |      14603.4054|
|V40                          |     112669.0000|
|V60                          |      65839.7872|
|V90                          |      55971.6901|
|V90 Cross Country            |      30536.1538|
|Vitara                       |      77780.0000|
|X-Trail                      |      39000.0000|
|X1                           |      50958.4583|
|X2                           |      25736.7333|
|X3                           |       7010.0000|
|XC40                         |     104000.0000|
|XC90                         |     167000.0000|
|XCeed                        |      18781.2500|
|XF                           |      63206.0000|
|XT4                          |       2906.4624|
|XV                           |     175000.0000|
|Yaris                        |     145000.0000|
|Yeti                         |     133109.8039|
|ZOE                          |      20872.0000|
|ZS                           |       2721.1522|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       19014.861|
|Audi           |       26770.280|
|BAIC Motor     |       17000.000|
|BMW            |       48561.223|
|Cadillac       |        4726.606|
|Chevrolet      |       97831.220|
|Citroen        |       83630.905|
|Cupra          |       19137.952|
|Dacia          |       76600.117|
|DFSK           |        1464.286|
|Dodge          |       23422.492|
|DS Automobiles |       15690.800|
|Fiat           |       44149.844|
|Ford           |       60027.261|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |      104227.690|
|Infiniti       |       33956.250|
|Isuzu          |        1000.000|
|Jaguar         |       51841.333|
|Jeep           |       24110.843|
|Kia            |       50702.265|
|Land Rover     |       63535.829|
|Lexus          |       14174.548|
|Maserati       |       23555.000|
|Mazda          |      140847.111|
|Mercedes-Benz  |       61575.891|
|MG             |        2721.152|
|MINI           |       73531.000|
|Mitsubishi     |       49840.000|
|Nissan         |       50073.216|
|Opel           |       93238.086|
|Peugeot        |       87605.918|
|Porsche        |       33232.857|
|Renault        |      100225.624|
|Seat           |       78226.080|
|Skoda          |      119214.885|
|Smart          |       84430.000|
|SsangYong      |       92400.000|
|Subaru         |       88644.100|
|Suzuki         |       77674.583|
|Toyota         |       45958.103|
|Volkswagen     |       62579.374|
|Volvo          |       65153.636|
|NA             |             NaN|


|brand          |  Avg. Age|
|:--------------|---------:|
|Abarth         |  1.217391|
|Alfa Romeo     |  2.027778|
|Audi           |  2.132530|
|BAIC Motor     |  2.000000|
|BMW            |  2.690621|
|Cadillac       |  0.212766|
|Chevrolet      | 12.153846|
|Citroen        |  5.222222|
|Cupra          |  2.000000|
|Dacia          | 10.116667|
|DFSK           |  0.000000|
|Dodge          |  1.971897|
|DS Automobiles |  1.300000|
|Fiat           |  3.031250|
|Ford           |  4.217391|
|GMC            |  5.666667|
|Honda          | 10.000000|
|Hyundai        | 10.264368|
|Infiniti       |  3.375000|
|Isuzu          |  0.000000|
|Jaguar         |  3.033333|
|Jeep           |  1.509804|
|Kia            |  4.193878|
|Land Rover     |  4.314286|
|Lexus          |  1.238095|
|Maserati       |  4.666667|
|Mazda          |  7.722222|
|Mercedes-Benz  |  4.073746|
|MG             |  0.000000|
|MINI           |  5.500000|
|Mitsubishi     |  4.400000|
|Nissan         |  5.363636|
|Opel           |  7.010753|
|Peugeot        |  4.891304|
|Porsche        |  3.428571|
|Renault        |  4.721212|
|Seat           |  7.240000|
|Skoda          |  9.538462|
|Smart          |  9.000000|
|SsangYong      |  5.000000|
|Subaru         |  4.600000|
|Suzuki         |  5.250000|
|Toyota         |  3.431507|
|Volkswagen     |  4.183206|
|Volvo          |  3.109091|
|NA             |       NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
