* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 01-11-2022
Total DF: 72
Data Dim: 14138 x 18 
Date Between: 01/09/2022 - 31/10/2022 
Unique Count: 1758
Unique ratio: 0.1243457


|brand          | Count|
|640 Gran Turismo             |       45711.000|
|730                          |       32028.021|
|740                          |       57586.148|
|750                          |       62566.059|
|A 150                        |      111796.296|
|A 160                        |      100000.000|
|A 180                        |      130376.800|
|A 200                        |       25654.273|
|A 220                        |       23440.984|
|A 250                        |        9229.382|
|A 35 AMG                     |       65967.500|
|A1                           |        8345.000|
|A3                           |       23873.573|
|A4                           |       27047.436|
|A4 Allroad                   |       34112.455|
|A5                           |       31512.665|
|A6                           |       47244.274|
|A6 Allroad                   |       51572.727|
|A7                           |       31576.000|
|A8                           |       32490.000|
|Acadia                       |       96147.000|
|Alaskan                      |        4854.000|
|Amarok                       |      112912.754|
|Antara                       |      127972.673|
|Arona                        |       27088.037|
|Arteon                       |       24921.507|
|Astra                        |      123836.267|
|ASX                          |      131100.000|
|Ateca                        |       78362.625|
|Auris                        |       66840.000|
|Aveo                         |       61841.000|
|Aygo                         |      111310.033|
|Aygo X                       |       46761.486|
|Berlingo                     |       94478.703|
|BLS                          |      174000.000|
|Born                         |         260.000|
|Boxster                      |       74130.000|
|BX7                          |        6000.000|
|C 180                        |      133000.000|
|C 200                        |      126008.421|
|C 220                        |       93243.833|
|C 250                        |       98000.000|
|C 300                        |       14264.845|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       31188.889|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C-Zero                       |       51317.400|
|C3                           |      100541.862|
|C3 Aircross                  |       54787.203|
|C4 Cactus                    |       86573.000|
|Caddy                        |       71452.085|
|Camaro                       |       60450.000|
|Captur                       |      151144.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      140453.618|
|Challenger                   |       22727.051|
|Charade                      |       66770.000|
|Charger                      |       34754.736|
|Citigo                       |      103680.250|
|CLA 180                      |       18525.857|
|CLA 200                      |       65535.000|
|CLA 200 Shooting Brake       |      171192.982|
|CLA 220                      |       26425.075|
|CLA 220 Shooting Brake       |       15453.750|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG                   |       22000.000|
|CLA 45 AMG Shooting Brake    |        2392.857|
|Clio                         |       48786.108|
|CLS 400                      |       75000.000|
|CLS 450                      |       22860.000|
|CLS 500                      |       44900.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Compass                      |       33466.941|
|Cooper Clubman               |      168227.000|
|Cooper D Countryman          |      131262.000|
|Cooper S                     |       31410.000|
|Cooper S Cabrio              |       45910.000|
|Cooper SD Clubman            |       17378.000|
|Cooper SD Countryman         |       69414.667|
|Corolla                      |          10.000|
|Corsa                        |       99717.371|
|CR-V                         |       69000.000|
|Crossland                    |       24246.462|
|Crossland X                  |       69420.373|
|Cruze                        |       83200.000|
|CT 200h                      |       11001.000|
|CX-3                         |      108200.000|
|CX-5                         |       27156.697|
|D-Max                        |        1000.000|
|Discovery                    |      112436.571|
|Discovery Sport              |       71345.417|
|DS3                          |       67733.333|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       15158.375|
|DS9                          |        3100.487|
|Durango                      |       71512.667|
|Duster                       |       61706.812|
|E 200                        |      127325.309|
|E 220                        |       27921.963|
|E 300                        |       42649.214|
|E 350                        |       95373.081|
|E 400                        |       54404.148|
|E 450                        |       31369.667|
|E 63 AMG                     |       66914.159|
|e-NV200                      |        2458.333|
|E-Pace                       |       46086.957|
|e-tron                       |       17900.000|
|e-up!                        |       32577.500|
|Eclipse                      |       27279.556|
|EQS                          |        8000.000|
|Exeo                         |      138500.000|
|Expert                       |      114254.250|
|Explorer                     |        8000.000|
|F-Pace                       |       47987.500|
|Fabia                        |      138330.145|
|Fiesta                       |      120870.000|
|Fluence                      |       99986.000|
|Focus                        |      145285.769|
|Forester                     |       10180.000|
|ForFour                      |        6720.000|
|Formentor                    |        7276.167|
|ForTwo                       |       47648.889|
|Fusion                       |       85093.750|
|FX                           |      114850.000|
|Getz                         |       99983.000|
|Ghibli                       |       14265.000|
|Giulia                       |       38806.312|
|Giulietta                    |      109823.207|
|GLA 250                      |       16871.000|
|Gladiator                    |        3779.839|
|GLB 200                      |       29298.000|
|GLB 220                      |       29693.287|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       28216.808|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       74999.875|
|Grand Cherokee               |       56093.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       27545.625|
|I-Pace                       |        7000.000|
|i10                          |      127167.500|
|i20                          |      130936.091|
|i3                           |       14537.167|
|i30                          |       93255.154|
|Ibiza                        |       85555.556|
|ID.4                         |        8065.278|
|ID.5                         |        1200.000|
|Impreza                      |       52808.000|
|Insignia                     |      116566.250|
|Insignia CT                  |      136000.000|
|iOn                          |       47061.366|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jazz                         |       75200.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Juke                         |       31795.000|
|Kadjar                       |       57259.000|
|Kamiq                        |       16000.000|
|Karl                         |       43700.000|
|Karoq                        |      143277.769|
|Kodiaq                       |       77927.857|
|Koleos                       |       98499.875|
|Korando                      |       87056.271|
|Kuga                         |       77045.311|
|Land Cruiser                 |        7504.206|
|Leaf                         |       27798.250|
|Legacy                       |      137838.143|
|Leon                         |       62343.436|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20875.388|
|M140i                        |       31602.000|
|M2                           |       14700.000|
|M240i                        |       20534.500|
|M3                           |       58906.206|
|M340i                        |       35028.667|
|M550                         |      128851.385|
|M760                         |      100564.500|
|Macan                        |        3680.000|
|Master                       |      108143.843|
|Matiz                        |       80855.856|
|Megane                       |      141283.657|
|Micra                        |      112544.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       38925.889|
|Model S                      |       61640.000|
|Model Y                      |       15681.947|
|Mokka                        |        8883.375|
|Mokka X                      |       52500.000|
|Mondeo                       |      110532.083|
|Movano                       |       73816.017|
|MUSSO                        |        1233.182|
|Mustang                      |       30268.333|
|Mustang Mach-E               |        1850.000|
|Navara                       |       65999.615|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      124282.258|
|Optima                       |       51000.000|
|Outlander                    |      127842.462|
|Panda                        |      136671.429|
|Passat                       |       78755.640|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |      114335.467|
|Polo                         |      102780.814|
|Primastar                    |        7656.438|
|Puma                         |        4120.000|
|Punto                        |      116000.000|
|Q2                           |       18340.493|
|Q3                           |       24297.890|
|Q30                          |       22400.000|
|Q4                           |        3250.909|
|Q5                           |       27971.963|
|Q8                           |       58000.000|
|Qashqai                      |      117004.615|
|Qashqai+2                    |      104000.000|
|QX70                         |       20300.000|
|RAM                          |       26739.160|
|Range Rover Evoque           |       22880.639|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       65520.909|
|Ranger                       |       88133.069|
|Rapid                        |      104834.464|
|Renegade                     |       28415.000|
|RS3                          |       23210.256|
|RS4                          |       36386.000|
|RS5                          |       15098.000|
|S 63 AMG                     |      150000.000|
|S3                           |       17355.250|
|S4                           |       42960.000|
|S6                           |       48192.954|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |      109049.829|
|Santa Fe                     |       29403.773|
|Scala                        |       40000.000|
|Sedici                       |       59750.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2325.120|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      120928.116|
|Sportage                     |       32730.000|
|Spring                       |        2981.667|
|SQ2                          |        4285.214|
|SQ5                          |       26223.000|
|Stelvio                      |        7948.789|
|Stonic                       |       15499.000|
|Superb                       |       71144.733|
|SX4 S-Cross                  |      116666.667|
|T-Cross                      |       32098.114|
|T-Roc                        |        7394.911|
|T5 Transporter               |      125895.541|
|Taigo                        |       12740.000|
|Talento                      |       38665.789|
|Talisman                     |      100615.278|
|Tarraco                      |       31968.421|
|Thesis                       |      160500.000|
|Tiguan                       |       59629.103|
|Tiguan Allspace              |       40646.636|
|Tipo                         |        3138.846|
|Touareg                      |       28874.200|
|TT                           |        8600.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |      118569.208|
|UX                           |       16882.568|
|V40                          |      112669.000|
|V60                          |       58916.408|
|V60 Cross Country            |        3500.000|
|V90                          |       43549.058|
|V90 Cross Country            |       81054.915|
|Venga                        |       85850.000|
|Vesta                        |       13500.000|
|Vitara                       |       77779.167|
|Wrangler                     |       93412.500|
|WRX STI                      |      101235.781|
|X 250                        |       54166.000|
|X 350                        |       50000.000|
|X-Trail                      |       39000.000|
|X1                           |       41763.376|
|X2                           |       30034.857|
|X3                           |        7010.000|
|X3 M                         |        1811.000|
|X3 M40                       |       31600.000|
|X4 M40                       |       27500.000|
|X6 M                         |      119090.000|
|XC40                         |       74174.500|
|XC60                         |      138411.765|
|XC90                         |      141086.500|
|XCeed                        |       17588.690|
|XE                           |       38585.963|
|XF                           |       52166.500|
|XT4                          |        4662.992|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yaris Cross                  |       11500.000|
|Yeti                         |      135377.302|
|ZOE                          |       20872.000|
|ZS                           |        3016.550|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       47764.939|
|Audi           |       27844.874|
|BAIC Motor     |       17000.000|
|BMW            |       43940.032|
|Borgward       |        6000.000|
|Cadillac       |        5362.731|
|Chevrolet      |       92133.464|
|Chrysler       |      106923.000|
|Citroen        |       80273.812|
|Cupra          |       16668.267|
|Dacia          |       87563.267|
|Daihatsu       |       66770.000|
|DFSK           |        2325.120|
|Dodge          |       30930.052|
|DS Automobiles |        9977.122|
|Fiat           |       72419.750|
|Ford           |       86375.154|
|GMC            |       83582.333|
|Honda          |       72444.444|
|Hyundai        |       98103.266|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       44850.147|
|Jeep           |       30422.190|
|Kia            |       60109.268|
|Lada           |       13500.000|
|Lancia         |      160500.000|
|Land Rover     |       54575.320|
|Lexus          |       15314.150|
|Maserati       |       36166.250|
|Mazda          |       63457.298|
|Mercedes-Benz  |       52534.492|
|MG             |        3016.550|
|MINI           |       51776.556|
|Mitsubishi     |       97431.429|
|Nissan         |       67762.182|
|Opel           |       85687.820|
|Peugeot        |       79059.245|
|Polestar       |        5000.000|
|Porsche        |       76758.214|
|RAM            |       52189.600|
|Renault        |       94851.854|
|Seat           |       64471.455|
|Skoda          |      115886.745|
|Smart          |       33031.429|
|SsangYong      |       50393.981|
|Subaru         |       72888.222|
|Suzuki         |       95752.439|
|Tesla          |       31993.034|
|Toyota         |       34438.489|
|Volkswagen     |       59836.275|
|Volvo          |       55223.206|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  3.5050505|
|Audi           |  1.8220109|
|BAIC Motor     |  2.0000000|
|BMW            |  2.4703247|
|Borgward       |  1.0000000|
|Cadillac       |  0.1487603|
|Chevrolet      | 11.8405797|
|Chrysler       |  7.0000000|
|Citroen        |  5.7884615|
|Cupra          |  1.5049505|
|Dacia          |  9.8121212|
|Daihatsu       | 11.0000000|
|DFSK           |  0.0301205|
|Dodge          |  2.4479167|
|DS Automobiles |  0.9797297|
|Fiat           |  6.3500000|
|Ford           |  7.3461538|
|GMC            |  5.6666667|
|Honda          |  8.8888889|
|Hyundai        |  8.4350282|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7672414|
|Jeep           |  1.6408451|
|Kia            |  5.4761905|
|Lada           |  5.0000000|
|Lancia         | 13.0000000|
|Land Rover     |  3.4696133|
|Lexus          |  1.5500000|
|Maserati       |  3.7500000|
|Mazda          |  3.7446809|
|Mercedes-Benz  |  3.4089530|
|MG             |  0.0000000|
|MINI           |  3.7592593|
|Mitsubishi     |  7.3095238|
|Nissan         |  6.1464646|
|Opel           |  5.6198347|
|Peugeot        |  5.0000000|
|Polestar       |  0.0000000|
|Porsche        |  6.0714286|
|RAM            |  4.0000000|
|Renault        |  4.2199074|
|Seat           |  4.6208531|
|Skoda          |  7.6686930|
|Smart          |  7.1428571|
|SsangYong      |  2.7961165|
|Subaru         |  4.4583333|
|Suzuki         |  5.9268293|
|Tesla          |  1.4662921|
|Toyota         |  2.7262774|
|Volkswagen     |  3.8076923|
|Volvo          |  2.9003215|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
