* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 02-09-2022
Total DF: 12
Data Dim: 2165 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 442
Unique ratio: 0.204157


|brand          | Count|
| year| Count|
|----:|-----:|
| 2009|   154|
| 2010|    92|
| 2011|    53|
| 2012|    54|
| 2013|    23|
| 2014|    14|
| 2015|    46|
| 2016|    52|
| 2017|   100|
| 2018|   190|
| 2019|   369|
| 2020|   364|
| 2021|   360|
| 2022|   286|
|   NA|     8|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |     155000.0000|
|118                          |      40657.4286|
|120                          |      35390.6500|
|135                          |      32800.0000|
|2                            |     145701.4286|
|2008                         |       7000.0000|
|206                          |      94050.0000|
|207                          |     155176.5385|
|208                          |      71676.2917|
|218                          |      32697.6250|
|220                          |      58007.8981|
|3008                         |     101759.0000|
|308                          |     119894.4286|
|316                          |      84000.0000|
|320                          |      52389.2667|
|320 Gran Turismo             |      20268.0000|
|330                          |       4000.0000|
|330 Gran Turismo             |      39825.0000|
|340                          |      53827.3000|
|420                          |      41234.5882|
|540                          |      56415.8462|
|595                          |      28574.5455|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|740                          |      63565.6765|
|750                          |      73600.0000|
|A 150                        |     123500.0000|
|A 180                        |     143000.0000|
|A 250                        |       5863.0000|
|A 35 AMG                     |      17900.0000|
|A1                           |      13950.0000|
|A3                           |       5447.5000|
|A5                           |      14580.7692|
|A6                           |      47350.0000|
|Acadia                       |      96147.0000|
|Amarok                       |     119812.5000|
|Antara                       |     123500.0000|
|Arteon                       |      25332.0000|
|Astra                        |     124439.5714|
|Ateca                        |      20710.4000|
|Aygo                         |      98506.5000|
|Aygo X                       |      59901.6222|
|Berlingo                     |      61700.0000|
|BLS                          |     174000.0000|
|C 180                        |     139500.0000|
|C 200                        |     138000.0000|
|C 220                        |      73000.0000|
|C 300                        |      17272.7941|
|C 400                        |       1450.0000|
|C-Crosser                    |     144000.0000|
|C3                           |      55571.0000|
|C3 Aircross                  |      91423.0000|
|Caddy                        |      95173.3000|
|Cayenne                      |     107115.0000|
|Challenger                   |       8004.5455|
|Charger                      |      23494.7609|
|CLA 180                      |      10000.0000|
|CLA 200 Shooting Brake       |     174000.0000|
|Clio                         |      24224.2000|
|CLS 450                      |      22860.0000|
|Compass                      |      34808.6250|
|Cooper D Countryman          |     131262.0000|
|Corsa                        |     121000.0000|
|CR-V                         |      69000.0000|
|Crossland                    |       7365.0000|
|Crossland X                  |      69000.0000|
|CX-5                         |     111425.2000|
|D-Max                        |       1000.0000|
|Discovery Sport              |      61504.0000|
|DS3                          |      58850.0000|
|DS7 Crossback                |      12809.2174|
|Duster                       |      66530.7692|
|E 200                        |     115571.4286|
|E 220                        |      30317.3333|
|E 300                        |      17200.0000|
|E 350                        |      76580.5000|
|E 400                        |      41060.5000|
|E 450                        |      30781.7778|
|E 63 AMG                     |      50000.0000|
|e-NV200                      |       1520.0000|
|Exeo                         |     118000.0000|
|Expert                       |     167907.0000|
|F-Pace                       |      83800.0000|
|Fabia                        |     146102.0000|
|Forester                     |      48300.0000|
|FX                           |     114850.0000|
|Giulia                       |      68310.5000|
|Giulietta                    |      13643.0000|
|Gladiator                    |       5500.0000|
|GLB 220                      |      38000.0000|
|GLC 300                      |     100000.0000|
|GLE 350                      |      69700.0000|
|Golf                         |      75252.2222|
|Hilux                        |      45394.3333|
|i10                          |     135679.0333|
|i20                          |     102478.8333|
|i3                           |       6000.0000|
|i30                          |     110000.0000|
|Ibiza                        |      52388.0000|
|ID.4                         |       7375.0000|
|Insignia                     |     137013.4286|
|ix20                         |      82000.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Kodiaq                       |      90452.0000|
|Koleos                       |      74000.0000|
|Korando                      |      92400.0000|
|Kuga                         |      52386.5000|
|Land Cruiser                 |      13144.2727|
|Leaf                         |        896.0000|
|Leon                         |      49175.0000|
|Linea                        |      51995.0000|
|M135                         |      21000.0000|
|M240i                        |      13150.0000|
|M3                           |      83000.0000|
|M550                         |     166001.0000|
|Master                       |     134276.7586|
|Matiz                        |      94318.2368|
|Megane                       |     134178.0667|
|Micra                        |      96000.0000|
|ML 63 AMG                    |     129900.0000|
|Mondeo                       |     155500.0000|
|Movano                       |      27759.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      74545.0000|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Octavia                      |     123250.0000|
|Optima                       |      51000.0000|
|Passat                       |     100973.2500|
|Passat Alltrack              |      19500.0000|
|Picanto                      |     123933.3333|
|Pixo                         |      84004.0000|
|Polo                         |     107165.0000|
|Primastar                    |       8000.0000|
|Puma                         |       4120.0000|
|Q2                           |      30979.2000|
|Q3                           |      25026.0000|
|Q5                           |      59728.8889|
|Q8                           |      58000.0000|
|RAM                          |      20621.0268|
|Range Rover Evoque           |      71000.0000|
|Range Rover Velar            |      66550.0000|
|Ranger                       |        816.3636|
|Renegade                     |      28415.0000|
|RS3                          |      27457.1429|
|S3                           |      12813.0000|
|S6                           |      32589.0000|
|S60                          |      75309.8000|
|Sandero                      |      83422.2667|
|Scala                        |      40000.0000|
|Senova X55                   |      17000.0000|
|Sierra                       |      77300.0000|
|Spark                        |     111165.0000|
|Spring                       |        200.0000|
|Stelvio                      |       1899.0000|
|Stonic                       |      15499.0000|
|SX4 S-Cross                  |     103000.0000|
|T-Roc                        |       4900.0000|
|T5 Transporter               |      94000.0000|
|Talento                      |      57500.0000|
|Talisman                     |      79197.6364|
|Tiguan                       |      75658.2000|
|Tiguan Allspace              |      40415.0000|
|Tipo                         |       3279.0909|
|Touareg                      |      29944.0000|
|up!                          |      56114.2500|
|UX                           |      16899.1538|
|V60                          |      69421.6129|
|V90                          |      63420.0000|
|V90 Cross Country            |      34934.4444|
|Vitara                       |      77780.0000|
|X-Trail                      |      39000.0000|
|X1                           |      66428.2857|
|X2                           |      73259.0000|
|X3                           |       7010.0000|
|XC40                         |     104000.0000|
|XCeed                        |      18173.0769|
|XF                           |      78708.5000|
|XT4                          |       3519.8372|
|XV                           |     175000.0000|
|Yeti                         |     121030.2105|
|ZOE                          |      20872.0000|
|ZS                           |       2864.0417|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       28369.250|
|Alfa Romeo     |       28603.278|
|Audi           |       28871.319|
|BAIC Motor     |       17000.000|
|BMW            |       53465.782|
|Cadillac       |        7394.386|
|Chevrolet      |       87963.442|
|Citroen        |       90885.450|
|Cupra          |       18802.476|
|Dacia          |       72980.483|
|Dodge          |       21205.223|
|DS Automobiles |       16492.480|
|Fiat           |       21768.235|
|Ford           |       40538.851|
|GMC            |       86723.500|
|Honda          |       69000.000|
|Hyundai        |      124249.867|
|Infiniti       |      114850.000|
|Isuzu          |        1000.000|
|Jaguar         |       79883.462|
|Jeep           |       24891.333|
|Kia            |       46445.622|
|Land Rover     |       67823.765|
|Lexus          |       16899.154|
|Mazda          |      131419.667|
|Mercedes-Benz  |       66462.855|
|MG             |        2864.042|
|MINI           |      102396.500|
|Nissan         |       49132.115|
|Opel           |       98895.348|
|Peugeot        |       95911.624|
|Porsche        |      107115.000|
|Renault        |       91884.656|
|Seat           |       93573.231|
|Skoda          |      113339.886|
|SsangYong      |       92400.000|
|Subaru         |       73640.000|
|Suzuki         |       66915.385|
|Toyota         |       51262.448|
|Volkswagen     |       64537.014|
|Volvo          |       68178.181|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.4166667|
|Alfa Romeo     |  2.7222222|
|Audi           |  2.5277778|
|BAIC Motor     |  2.0000000|
|BMW            |  2.9330025|
|Cadillac       |  0.3636364|
|Chevrolet      | 11.9230769|
|Citroen        |  6.5000000|
|Cupra          |  2.0000000|
|Dacia          |  8.3103448|
|Dodge          |  1.9395349|
|DS Automobiles |  1.8000000|
|Fiat           |  1.8823529|
|Ford           |  2.4680851|
|GMC            |  7.0000000|
|Honda          | 10.0000000|
|Hyundai        | 12.3777778|
|Infiniti       | 13.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  3.9230769|
|Jeep           |  1.6666667|
|Kia            |  4.0888889|
|Land Rover     |  5.2941176|
|Lexus          |  1.5384615|
|Mazda          |  7.5833333|
|Mercedes-Benz  |  4.4879518|
|MG             |  0.0000000|
|MINI           |  6.7500000|
|Nissan         |  5.2115385|
|Opel           |  7.6739130|
|Peugeot        |  5.2688172|
|Porsche        | 12.0000000|
|Renault        |  4.8064516|
|Seat           |  9.8461538|
|Skoda          |  8.8857143|
|SsangYong      |  5.0000000|
|Subaru         |  3.8000000|
|Suzuki         |  4.6153846|
|Toyota         |  3.2988506|
|Volkswagen     |  4.5918367|
|Volvo          |  3.2650602|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
