* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 08-10-2022
Total DF: 48
Data Dim: 9338 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1206
Unique ratio: 0.1291497


|brand          | Count|
|Cooper D Countryman          |      131262.000|
|Cooper S Cabrio              |       45910.000|
|Cooper SD Clubman            |       17378.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      122955.875|
|CR-V                         |       69000.000|
|Crossland                    |       22934.267|
|Crossland X                  |       69261.860|
|Cruze                        |       83200.000|
|CT 200h                      |       11001.000|
|CX-5                         |       37992.118|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       67389.761|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2151.458|
|Duster                       |       49372.600|
|E 200                        |      131185.510|
|E 220                        |       27330.641|
|E 300                        |       38757.176|
|E 350                        |       72241.978|
|E 400                        |       50482.486|
|E 450                        |       33057.944|
|E 63 AMG                     |       70694.231|
|e-NV200                      |        1523.529|
|E-Pace                       |       44473.214|
|e-tron                       |       17900.000|
|Eclipse                      |       22899.714|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      132266.450|
|Fiesta                       |      121580.000|
|Fluence                      |       99986.000|
|Forester                     |       10180.000|
|ForFour                      |        6720.000|
|Formentor                    |       12736.444|
|ForTwo                       |       56886.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       39298.806|
|Giulietta                    |       13643.000|
|GLA 250                      |       16871.000|
|Gladiator                    |        7785.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       30854.146|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       22198.571|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       76716.897|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129163.242|
|i20                          |      125194.593|
|i3                           |       14787.888|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|ID.5                         |        1200.000|
|Insignia                     |      120104.353|
|iOn                          |       72671.833|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Karoq                        |      117060.500|
|Kodiaq                       |       80338.759|
|Koleos                       |       98499.875|
|Korando                      |       85067.907|
|Kuga                         |       86042.418|
|Land Cruiser                 |       10289.295|
|Leaf                         |        4679.000|
|Legacy                       |      137838.143|
|Leon                         |       41304.307|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20522.727|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       61576.338|
|M340i                        |       29455.000|
|M550                         |      131614.000|
|M760                         |      100558.000|
|Macan                        |        3680.000|
|Master                       |      110616.149|
|Matiz                        |       87654.027|
|Megane                       |      136294.069|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       35988.360|
|Model Y                      |       11763.000|
|Mokka                        |       10800.000|
|Mokka X                      |       52500.000|
|Mondeo                       |      157727.273|
|Movano                       |       50307.526|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      135438.000|
|Optima                       |       51000.000|
|Outlander                    |      123000.000|
|Panda                        |      139252.174|
|Passat                       |       76056.200|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       20345.523|
|Q3                           |       28089.967|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       29236.106|
|Q8                           |       58000.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       27090.431|
|Range Rover Evoque           |       21666.214|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       79553.333|
|Rapid                        |      114854.750|
|Renegade                     |       28415.000|
|RS3                          |       27623.333|
|RS5                          |       15098.000|
|S 63 AMG                     |      150000.000|
|S3                           |       18287.936|
|S6                           |       45389.273|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |      105109.518|
|Santa Fe                     |       34287.235|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2022.941|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      119344.918|
|Sportage                     |       32730.000|
|Spring                       |        2803.500|
|SQ2                          |        6346.235|
|SQ5                          |       26223.000|
|Stelvio                      |        4402.783|
|Stonic                       |       15499.000|
|Superb                       |       64599.900|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       38395.000|
|T-Roc                        |        5404.000|
|T5 Transporter               |      108481.522|
|Talento                      |       38665.789|
|Talisman                     |      101420.265|
|Tarraco                      |       26363.636|
|Tiguan                       |       58016.778|
|Tiguan Allspace              |       40646.636|
|Tipo                         |        3138.846|
|Touareg                      |       28874.200|
|TT                           |        8600.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       66829.239|
|V60 Cross Country            |        3500.000|
|V90                          |       37961.778|
|V90 Cross Country            |       28451.364|
|Venga                        |       85850.000|
|Vitara                       |       77779.167|
|WRX STI                      |      100900.000|
|X 350                        |       50000.000|
|X-Trail                      |       39000.000|
|X1                           |       44302.245|
|X2                           |       27825.556|
|X3                           |        7010.000|
|X3 M40                       |       31600.000|
|X4 M40                       |       27500.000|
|XC40                         |       83466.667|
|XC60                         |      145000.000|
|XC90                         |      167000.000|
|XCeed                        |       19147.959|
|XE                           |       31604.478|
|XF                           |       52166.500|
|XT4                          |        5396.370|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      131932.802|
|ZOE                          |       20872.000|
|ZS                           |        2883.658|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       23197.180|
|Audi           |       27989.900|
|BAIC Motor     |       17000.000|
|BMW            |       44782.975|
|Cadillac       |        6484.135|
|Chevrolet      |       99443.315|
|Citroen        |       83637.557|
|Cupra          |       18796.590|
|Dacia          |       84861.098|
|DFSK           |        2022.941|
|Dodge          |       28413.165|
|DS Automobiles |       10148.055|
|Fiat           |       70377.682|
|Ford           |       85954.910|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       96284.527|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       43172.977|
|Jeep           |       25035.037|
|Kia            |       64251.557|
|Land Rover     |       52837.875|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       87466.267|
|Mercedes-Benz  |       59014.973|
|MG             |        2883.658|
|MINI           |       59682.211|
|Mitsubishi     |       71049.900|
|Nissan         |       57643.889|
|Opel           |       85959.398|
|Peugeot        |       82344.941|
|Porsche        |       79464.815|
|RAM            |       17374.000|
|Renault        |       97212.040|
|Seat           |       79531.795|
|Skoda          |      116072.730|
|Smart          |       31803.000|
|SsangYong      |       53796.618|
|Subaru         |       67180.509|
|Suzuki         |       83133.846|
|Tesla          |       33786.055|
|Toyota         |       39952.875|
|Volkswagen     |       58510.215|
|Volvo          |       50345.833|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  2.3114754|
|Audi           |  1.9076212|
|BAIC Motor     |  2.0000000|
|BMW            |  2.5979058|
|Cadillac       |  0.2322581|
|Chevrolet      | 11.9657534|
|Citroen        |  5.8791946|
|Cupra          |  1.7590361|
|Dacia          |  9.8455285|
|DFSK           |  0.0490196|
|Dodge          |  2.2896970|
|DS Automobiles |  0.9908257|
|Fiat           |  5.8727273|
|Ford           |  7.1052632|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  8.9324324|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7241379|
|Jeep           |  1.3125000|
|Kia            |  5.6721311|
|Land Rover     |  3.1875000|
|Lexus          |  1.5593220|
|Maserati       |  3.7500000|
|Mazda          |  5.0333333|
|Mercedes-Benz  |  3.7467609|
|MG             |  0.0000000|
|MINI           |  4.2105263|
|Mitsubishi     |  6.2000000|
|Nissan         |  5.9920635|
|Opel           |  5.8921162|
|Peugeot        |  5.0083799|
|Porsche        |  6.2962963|
|RAM            |  1.0000000|
|Renault        |  4.5510836|
|Seat           |  4.9615385|
|Skoda          |  8.5545024|
|Smart          |  5.6000000|
|SsangYong      |  3.0588235|
|Subaru         |  3.9245283|
|Suzuki         |  5.6461538|
|Tesla          |  1.6363636|
|Toyota         |  3.1620370|
|Volkswagen     |  3.9264990|
|Volvo          |  2.8722222|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
