* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 28-09-2022
Total DF: 38
Data Dim: 7339 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 996
Unique ratio: 0.1357133


|brand          | Count|
|Formentor                    |       14241.000|
|ForTwo                       |       84430.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       35163.962|
|Giulietta                    |       13643.000|
|GLA 250                      |       16871.000|
|Gladiator                    |        5500.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       32673.091|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       23475.556|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       68380.455|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129163.242|
|i20                          |      120136.900|
|i3                           |       15447.168|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|Insignia                     |      122587.565|
|iOn                          |       82455.000|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Karoq                        |      106097.333|
|Kodiaq                       |       76486.095|
|Koleos                       |       98499.875|
|Korando                      |       88646.667|
|Kuga                         |       83117.471|
|Land Cruiser                 |       13366.034|
|Leaf                         |         896.000|
|Legacy                       |      138299.333|
|Leon                         |       38514.975|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20382.353|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       62416.943|
|M550                         |      141438.857|
|Macan                        |        3680.000|
|Master                       |      110174.593|
|Matiz                        |       92435.391|
|Megane                       |      137153.391|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       49861.190|
|Model Y                      |       11763.000|
|Mokka                        |       10800.000|
|Mokka X                      |       52500.000|
|Mondeo                       |      157727.273|
|Movano                       |       28507.000|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      139196.429|
|Optima                       |       51000.000|
|Panda                        |      145329.412|
|Passat                       |       72906.615|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       25475.062|
|Q3                           |       28856.167|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       31406.893|
|Q8                           |       58000.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       24518.021|
|Range Rover Evoque           |       23741.452|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       66846.667|
|Rapid                        |      115332.000|
|Renegade                     |       28415.000|
|RS3                          |       27857.143|
|RS5                          |       15098.000|
|S3                           |       17160.250|
|S6                           |       44417.154|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |       97728.167|
|Santa Fe                     |       34287.235|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2009.028|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      116667.451|
|Sportage                     |       32730.000|
|Spring                       |        1432.667|
|SQ2                          |        9298.444|
|Stelvio                      |        3966.545|
|Stonic                       |       15499.000|
|Superb                       |       79418.727|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       37758.889|
|T-Roc                        |        5405.000|
|T5 Transporter               |      102167.333|
|Talento                      |       45290.233|
|Talisman                     |      100537.604|
|Tarraco                      |       30000.000|
|Tiguan                       |       62338.600|
|Tiguan Allspace              |       43697.980|
|Tipo                         |        3138.846|
|Touareg                      |       18472.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       67792.090|
|V60 Cross Country            |        3500.000|
|V90                          |       40408.582|
|V90 Cross Country            |       28594.762|
|Venga                        |       85850.000|
|Vitara                       |       77780.000|
|WRX STI                      |      100900.000|
|X-Trail                      |       39000.000|
|X1                           |       44943.112|
|X2                           |       24682.056|
|X3                           |        7010.000|
|XC40                         |      104000.000|
|XC90                         |      167000.000|
|XCeed                        |       19057.692|
|XE                           |       18674.167|
|XF                           |       63206.000|
|XT4                          |        5690.252|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      131866.370|
|ZOE                          |       20872.000|
|ZS                           |        2848.635|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       19945.964|
|Audi           |       28992.842|
|BAIC Motor     |       17000.000|
|BMW            |       46160.288|
|Cadillac       |        7047.589|
|Chevrolet      |      100279.928|
|Citroen        |       82908.715|
|Cupra          |       19281.350|
|Dacia          |       85214.236|
|DFSK           |        2009.028|
|Dodge          |       26610.985|
|DS Automobiles |       11591.806|
|Fiat           |       71731.105|
|Ford           |       81954.746|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       94131.872|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       43532.105|
|Jeep           |       25089.061|
|Kia            |       58774.623|
|Land Rover     |       48759.337|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       87466.267|
|Mercedes-Benz  |       60356.959|
|MG             |        2848.635|
|MINI           |       74886.000|
|Mitsubishi     |       48785.571|
|Nissan         |       57637.035|
|Opel           |       89266.405|
|Peugeot        |       85200.403|
|Porsche        |       80131.667|
|Renault        |       97581.450|
|Seat           |       77989.786|
|Skoda          |      119503.309|
|Smart          |       45575.000|
|SsangYong      |       62577.059|
|Subaru         |       64972.865|
|Suzuki         |       83217.812|
|Tesla          |       48129.455|
|Toyota         |       42054.615|
|Volkswagen     |       59837.690|
|Volvo          |       52593.895|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  2.1272727|
|Audi           |  1.9984802|
|BAIC Motor     |  2.0000000|
|BMW            |  2.6513202|
|Cadillac       |  0.2903226|
|Chevrolet      | 11.9760000|
|Citroen        |  5.7642276|
|Cupra          |  1.8500000|
|Dacia          | 10.3370787|
|DFSK           |  0.0694444|
|Dodge          |  2.1933029|
|DS Automobiles |  1.0967742|
|Fiat           |  5.8023256|
|Ford           |  6.4824561|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  9.1631206|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.5087719|
|Jeep           |  1.3939394|
|Kia            |  5.1655629|
|Land Rover     |  3.0315789|
|Lexus          |  1.5593220|
|Maserati       |  3.7500000|
|Mazda          |  5.0333333|
|Mercedes-Benz  |  3.8120063|
|MG             |  0.0000000|
|MINI           |  5.2727273|
|Mitsubishi     |  4.5714286|
|Nissan         |  6.1228070|
|Opel           |  6.3734177|
|Peugeot        |  5.1365188|
|Porsche        |  5.9583333|
|Renault        |  4.6395349|
|Seat           |  5.4107143|
|Skoda          |  9.0457143|
|Smart          |  6.0000000|
|SsangYong      |  3.4705882|
|Subaru         |  3.7567568|
|Suzuki         |  5.6250000|
|Tesla          |  2.1363636|
|Toyota         |  3.3229167|
|Volkswagen     |  4.0266344|
|Volvo          |  2.8127341|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
