* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 11-09-2022
Total DF: 21
Data Dim: 3949 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 645
Unique ratio: 0.1633325


|brand          | Count|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    34|
|120                          |    71|
|135                          |    20|
|2                            |    11|
|2008                         |     5|
|206                          |     7|
|207                          |    17|
|208                          |    85|
|218                          |    65|
|220                          |   195|
|3008                         |    11|
|308                          |    25|
|316                          |     3|
|320                          |    22|
|320 Gran Turismo             |     1|
|330                          |     8|
|330 Gran Turismo             |     2|
|340                          |    11|
|420                          |    49|
|420 Gran Coupé               |     4|
|430                          |     2|
|430 Gran Coupé               |     1|
|540                          |    29|
|595                          |    20|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |     4|
|740                          |    53|
|750                          |    13|
|A 150                        |    17|
|A 180                        |    12|
|A 200                        |     1|
|A 250                        |    20|
|A 35 AMG                     |     1|
|A1                           |    10|
|A3                           |    29|
|A4                           |    10|
|A4 Allroad                   |     3|
|A5                           |    39|
|A6                           |    11|
|Acadia                       |     2|
|Amarok                       |    19|
|Antara                       |    13|
|Arteon                       |     7|
|Astra                        |    25|
|ASX                          |     3|
|Ateca                        |     6|
|Aygo                         |    13|
|Aygo X                       |    70|
|Berlingo                     |    13|
|BLS                          |     1|
|C 180                        |     7|
|C 200                        |    17|
|C 220                        |    10|
|C 300                        |    83|
|C 400                        |    12|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    11|
|C3 Aircross                  |    11|
|C4 Cactus                    |     3|
|Caddy                        |    45|
|Cayenne                      |     4|
|cee'd / Ceed                 |     3|
|Challenger                   |    19|
|Charger                      |   166|
|CLA 180                      |     1|
|CLA 200 Shooting Brake       |    21|
|Clio                         |    27|
|CLS 450                      |     3|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Corsa                        |     6|
|CR-V                         |     4|
|Crossland                    |    10|
|Crossland X                  |    13|
|CT 200h                      |     3|
|CX-5                         |     5|
|D-Max                        |    10|
|Discovery Sport              |     1|
|DS3                          |     2|
|DS7 Crossback                |    52|
|DS9                          |     1|
|Duster                       |    13|
|E 200                        |     8|
|E 220                        |    25|
|E 300                        |     7|
|E 350                        |     7|
|E 400                        |     8|
|E 450                        |    10|
|E 63 AMG                     |    11|
|e-NV200                      |    17|
|E-Pace                       |     3|
|Eclipse                      |     5|
|Exeo                         |     1|
|Expert                       |    15|
|F-Pace                       |     7|
|Fabia                        |    23|
|Forester                     |     6|
|ForTwo                       |     1|
|Fusion                       |     2|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    12|
|Giulietta                    |     7|
|Gladiator                    |    12|
|GLB 200                      |     3|
|GLB 220                      |     1|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |     4|
|GLE 350                      |     1|
|Golf                         |    21|
|Grand Cherokee               |     2|
|Grande Punto                 |     1|
|Hilux                        |    34|
|I-Pace                       |     3|
|i10                          |    41|
|i20                          |    15|
|i3                           |    21|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    11|
|iOn                          |     3|
|IONIQ 5                      |     4|
|ix20                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Kodiaq                       |     9|
|Koleos                       |     5|
|Korando                      |    19|
|Kuga                         |    33|
|Land Cruiser                 |    16|
|Leaf                         |     2|
|Legacy                       |     1|
|Leon                         |    46|
|Linea                        |     2|
|M135                         |    18|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    20|
|M550                         |    10|
|Macan                        |     8|
|Master                       |    62|
|Matiz                        |    57|
|Megane                       |    20|
|Micra                        |    15|
|ML 63 AMG                    |     4|
|Mokka                        |     1|
|Mondeo                       |     7|
|Movano                       |     2|
|Mustang Mach-E               |     7|
|Navara                       |    19|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |     3|
|Optima                       |    19|
|Passat                       |     8|
|Passat Alltrack              |     2|
|Picanto                      |    14|
|Pixo                         |     7|
|Polo                         |    16|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    41|
|Q3                           |    32|
|Q30                          |     5|
|Q4                           |     1|
|Q5                           |    47|
|Q8                           |     9|
|RAM                          |   209|
|Range Rover Evoque           |    11|
|Range Rover Velar            |    19|
|Ranger                       |    11|
|Rapid                        |     1|
|Renegade                     |    19|
|RS3                          |    35|
|S3                           |    14|
|S6                           |    11|
|S60                          |    11|
|Sandero                      |    40|
|Santa Fe                     |     5|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |     8|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     1|
|Spark                        |    18|
|Sportage                     |     6|
|Spring                       |     1|
|SQ2                          |     7|
|Stelvio                      |    13|
|Stonic                       |    19|
|Superb                       |     2|
|SX4 S-Cross                  |    18|
|T-Roc                        |    23|
|T5 Transporter               |    13|
|Talento                      |    12|
|Talisman                     |    36|
|Tarraco                      |     1|
|Tiguan                       |    17|
|Tiguan Allspace              |    45|
|Tipo                         |    13|
|Touareg                      |     1|
|up!                          |     8|
|UX                           |    27|
|V40                          |     1|
|V60                          |    45|
|V90                          |    63|
|V90 Cross Country            |    13|
|Vitara                       |    19|
|X-Trail                      |    13|
|X1                           |    66|
|X2                           |    11|
|X3                           |     2|
|XC40                         |    19|
|XCeed                        |    22|
|XF                           |    15|
|XT4                          |    83|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    47|
|ZOE                          |     3|
|ZS                           |    86|
|NA                           |     9|


| year| Count|
|----:|-----:|
| 2009|   283|
| 2010|   137|
| 2011|    78|
| 2012|    85|
| 2013|    45|
| 2014|    24|
| 2015|    73|
| 2016|   102|
| 2017|   192|
| 2018|   293|
| 2019|   668|
| 2020|   704|
| 2021|   721|
| 2022|   535|
|   NA|     9|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |     155000.0000|
|118                          |      35062.4118|
|120                          |      33441.2394|
|135                          |      29650.0000|
|2                            |     150792.5455|
|2008                         |       7000.0000|
|206                          |      94050.0000|
|207                          |     157298.2941|
|208                          |      60350.0118|
|218                          |      38287.8154|
|220                          |      57174.8718|
|3008                         |     101759.0000|
|308                          |     126795.4800|
|316                          |      84000.0000|
|320                          |      44917.5455|
|320 Gran Turismo             |      20268.0000|
|330                          |       3947.5000|
|330 Gran Turismo             |      39825.0000|
|340                          |      54188.6364|
|420                          |      35850.6122|
|420 Gran Coupé               |      15313.0000|
|430                          |     140753.0000|
|430 Gran Coupé               |      79099.0000|
|540                          |      62382.6897|
|595                          |      26269.4000|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|730                          |      21974.5000|
|740                          |      65334.6226|
|750                          |      73600.0000|
|A 150                        |     123500.0000|
|A 180                        |     143000.0000|
|A 200                        |       1708.0000|
|A 250                        |       6422.0000|
|A 35 AMG                     |      17900.0000|
|A1                           |      13950.0000|
|A3                           |      11974.6552|
|A4                           |      23363.6000|
|A4 Allroad                   |      34100.0000|
|A5                           |      16602.9231|
|A6                           |      53391.8182|
|Acadia                       |      96147.0000|
|Amarok                       |     120052.6316|
|Antara                       |     123500.0000|
|Arteon                       |      28353.1429|
|Astra                        |     121187.1200|
|ASX                          |     131100.0000|
|Ateca                        |      22258.6667|
|Aygo                         |      87937.7692|
|Aygo X                       |      49185.8571|
|Berlingo                     |      61700.0000|
|BLS                          |     174000.0000|
|C 180                        |     139500.0000|
|C 200                        |     138000.0000|
|C 220                        |      81102.6000|
|C 300                        |      16231.4699|
|C 400                        |       1450.0000|
|C-Crosser                    |     144000.0000|
|C-Elysée                     |      39999.0000|
|C3                           |      63830.6364|
|C3 Aircross                  |     109795.7273|
|C4 Cactus                    |      86573.0000|
|Caddy                        |      83496.9556|
|Cayenne                      |     107115.0000|
|cee'd / Ceed                 |     154000.0000|
|Challenger                   |       5734.4211|
|Charger                      |      25547.3133|
|CLA 180                      |      10000.0000|
|CLA 200 Shooting Brake       |     174000.0000|
|Clio                         |      33380.0741|
|CLS 450                      |      22860.0000|
|Compass                      |      34808.6250|
|Cooper D Countryman          |     131262.0000|
|Corsa                        |     117666.6667|
|CR-V                         |      69000.0000|
|Crossland                    |       8977.2000|
|Crossland X                  |      69346.4615|
|CT 200h                      |      11001.0000|
|CX-5                         |     111425.2000|
|D-Max                        |       1000.0000|
|Discovery Sport              |      61504.0000|
|DS3                          |      58850.0000|
|DS7 Crossback                |      14733.1923|
|DS9                          |         10.0000|
|Duster                       |      66530.7692|
|E 200                        |     113875.0000|
|E 220                        |      32978.4000|
|E 300                        |      21994.0000|
|E 350                        |      87798.0000|
|E 400                        |      35880.2500|
|E 450                        |      29827.6000|
|E 63 AMG                     |      60181.8182|
|e-NV200                      |       1523.5294|
|E-Pace                       |      25083.3333|
|Eclipse                      |      14300.0000|
|Exeo                         |     118000.0000|
|Expert                       |     120935.8000|
|F-Pace                       |      60628.5714|
|Fabia                        |     131386.6087|
|Forester                     |      34500.0000|
|ForTwo                       |      84430.0000|
|Fusion                       |      85000.0000|
|FX                           |     114850.0000|
|Ghibli                       |      14265.0000|
|Giulia                       |      40655.2500|
|Giulietta                    |      13643.0000|
|Gladiator                    |       5500.0000|
|GLB 200                      |      29298.0000|
|GLB 220                      |      38000.0000|
|GLB 35 AMG                   |      29298.0000|
|GLC 300                      |      94751.9375|
|GLC 400                      |      27945.0000|
|GLE 350                      |      69700.0000|
|Golf                         |      71065.2381|
|Grand Cherokee               |       5000.0000|
|Grande Punto                 |     146000.0000|
|Hilux                        |      43901.9118|
|I-Pace                       |       7000.0000|
|i10                          |     133633.4390|
|i20                          |     124015.8667|
|i3                           |       9747.6190|
|i30                          |      93454.5455|
|Ibiza                        |      92936.0000|
|ID.4                         |       7502.2727|
|Insignia                     |     141735.8182|
|iOn                          |      82455.0000|
|IONIQ 5                      |       2500.0000|
|ix20                         |      82000.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Kamiq                        |      16000.0000|
|Kodiaq                       |      84041.3333|
|Koleos                       |      74000.0000|
|Korando                      |      92400.0000|
|Kuga                         |      59207.4848|
|Land Cruiser                 |       9114.8125|
|Leaf                         |        896.0000|
|Legacy                       |     154441.0000|
|Leon                         |      35959.6087|
|Linea                        |      51995.0000|
|M135                         |      21000.0000|
|M2                           |      14700.0000|
|M240i                        |      13150.0000|
|M3                           |      78121.5000|
|M550                         |     166001.0000|
|Macan                        |       3680.0000|
|Master                       |     130980.9516|
|Matiz                        |      94890.3509|
|Megane                       |     135226.4000|
|Micra                        |      96000.0000|
|ML 63 AMG                    |     104950.0000|
|Mokka                        |      10800.0000|
|Mondeo                       |     157000.0000|
|Movano                       |      27759.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      74545.0000|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Nubira                       |     142100.0000|
|Octavia                      |     123250.0000|
|Optima                       |      51000.0000|
|Passat                       |     100973.2500|
|Passat Alltrack              |      19500.0000|
|Picanto                      |     132000.0000|
|Pixo                         |      84004.0000|
|Polo                         |     110819.1875|
|Primastar                    |       7843.4545|
|Puma                         |       4120.0000|
|Q2                           |      30780.0000|
|Q3                           |      25485.4375|
|Q30                          |      22400.0000|
|Q4                           |       9680.0000|
|Q5                           |      35274.7447|
|Q8                           |      58000.0000|
|RAM                          |      22381.0431|
|Range Rover Evoque           |      50090.9091|
|Range Rover Velar            |      66550.0000|
|Ranger                       |        816.3636|
|Rapid                        |     115332.0000|
|Renegade                     |      28415.0000|
|RS3                          |      27988.5714|
|S3                           |      18919.8571|
|S6                           |      32589.0000|
|S60                          |      74659.1818|
|Sandero                      |      84908.9750|
|Santa Fe                     |      12800.0000|
|Scala                        |      40000.0000|
|Senova X55                   |      17000.0000|
|Seres 3                      |       1287.5000|
|Sierra                       |      77300.0000|
|Sorento                      |     131000.0000|
|Space Star                   |      16800.0000|
|Spark                        |     117230.2778|
|Sportage                     |      23833.3333|
|Spring                       |        200.0000|
|SQ2                          |      11640.8571|
|Stelvio                      |       5397.9231|
|Stonic                       |      15499.0000|
|Superb                       |      45923.0000|
|SX4 S-Cross                  |     103000.0000|
|T-Roc                        |       5408.6957|
|T5 Transporter               |      94000.0000|
|Talento                      |      57500.0000|
|Talisman                     |      86152.5833|
|Tarraco                      |      30000.0000|
|Tiguan                       |      66066.2941|
|Tiguan Allspace              |      40952.8222|
|Tipo                         |       3138.8462|
|Touareg                      |      29944.0000|
|up!                          |      56114.2500|
|UX                           |      14841.6296|
|V40                          |     112669.0000|
|V60                          |      67414.8889|
|V90                          |      56596.6667|
|V90 Cross Country            |      30536.1538|
|Vitara                       |      77780.0000|
|X-Trail                      |      39000.0000|
|X1                           |      53226.2273|
|X2                           |      32660.0909|
|X3                           |       7010.0000|
|XC40                         |     104000.0000|
|XCeed                        |      18715.9091|
|XF                           |      63206.0000|
|XT4                          |       3254.9036|
|XV                           |     175000.0000|
|Yaris                        |     145000.0000|
|Yeti                         |     131200.7660|
|ZOE                          |      20872.0000|
|ZS                           |       2721.3256|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26261.857|
|Alfa Romeo     |       20423.031|
|Audi           |       26786.204|
|BAIC Motor     |       17000.000|
|BMW            |       49498.350|
|Cadillac       |        5287.583|
|Chevrolet      |       96329.188|
|Citroen        |       83815.711|
|Cupra          |       18764.850|
|Dacia          |       78915.907|
|DFSK           |        1287.500|
|Dodge          |       22912.299|
|DS Automobiles |       16069.745|
|Fiat           |       35028.393|
|Ford           |       53260.607|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |      109274.185|
|Infiniti       |       37808.333|
|Isuzu          |        1000.000|
|Jaguar         |       52455.000|
|Jeep           |       23935.163|
|Kia            |       50723.227|
|Land Rover     |       60546.903|
|Lexus          |       14457.567|
|Maserati       |       14265.000|
|Mazda          |      138490.250|
|Mercedes-Benz  |       61794.505|
|MG             |        2721.326|
|MINI           |       73531.000|
|Mitsubishi     |       53511.111|
|Nissan         |       48397.060|
|Opel           |       98245.259|
|Peugeot        |       88379.821|
|Porsche        |       38158.333|
|Renault        |       99743.255|
|Seat           |       87412.000|
|Skoda          |      120654.864|
|Smart          |       84430.000|
|SsangYong      |       92400.000|
|Subaru         |       88644.100|
|Suzuki         |       76518.636|
|Toyota         |       47535.097|
|Volkswagen     |       61965.223|
|Volvo          |       65172.039|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2380952|
|Alfa Romeo     |  2.0937500|
|Audi           |  2.1705686|
|BAIC Motor     |  2.0000000|
|BMW            |  2.7249666|
|Cadillac       |  0.2380952|
|Chevrolet      | 12.1647059|
|Citroen        |  4.9555556|
|Cupra          |  2.0000000|
|Dacia          | 10.3148148|
|DFSK           |  0.0000000|
|Dodge          |  1.9593909|
|DS Automobiles |  1.3454545|
|Fiat           |  2.3214286|
|Ford           |  3.7213115|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        | 10.6790123|
|Infiniti       |  3.8333333|
|Isuzu          |  0.0000000|
|Jaguar         |  3.0357143|
|Jeep           |  1.5306122|
|Kia            |  4.2386364|
|Land Rover     |  4.0967742|
|Lexus          |  1.3333333|
|Maserati       |  4.0000000|
|Mazda          |  7.6875000|
|Mercedes-Benz  |  4.0836013|
|MG             |  0.0000000|
|MINI           |  5.5000000|
|Mitsubishi     |  4.4444444|
|Nissan         |  5.1904762|
|Opel           |  7.4074074|
|Peugeot        |  4.8809524|
|Porsche        |  4.0000000|
|Renault        |  4.7124183|
|Seat           |  8.4285714|
|Skoda          |  9.8409091|
|Smart          |  9.0000000|
|SsangYong      |  5.0000000|
|Subaru         |  4.6000000|
|Suzuki         |  5.1818182|
|Toyota         |  3.4253731|
|Volkswagen     |  4.1821862|
|Volvo          |  3.1513158|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
