* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 10-10-2022
Total DF: 50
Data Dim: 9738 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1252
Unique ratio: 0.1285685


|brand          | Count|
|CLS 450                      |       22860.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Compass                      |       33466.941|
|Cooper D Countryman          |      131262.000|
|Cooper S Cabrio              |       45910.000|
|Cooper SD Clubman            |       17378.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      118924.464|
|CR-V                         |       69000.000|
|Crossland                    |       25125.356|
|Crossland X                  |       69335.404|
|Cruze                        |       83200.000|
|CT 200h                      |       11001.000|
|CX-5                         |       37992.118|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       68664.580|
|DS3                          |       67733.333|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2101.731|
|Duster                       |       48855.742|
|E 200                        |      131064.510|
|E 220                        |       27885.906|
|E 300                        |       40518.500|
|E 350                        |       73790.021|
|E 400                        |       50482.486|
|E 450                        |       32738.541|
|E 63 AMG                     |       71244.444|
|e-NV200                      |        1523.529|
|E-Pace                       |       44553.448|
|e-tron                       |       17900.000|
|Eclipse                      |       29412.250|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      133420.429|
|Fiesta                       |      121580.000|
|Fluence                      |       99986.000|
|Forester                     |       10180.000|
|ForFour                      |        6720.000|
|Formentor                    |       12736.444|
|ForTwo                       |       56886.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       39298.806|
|Giulietta                    |       13643.000|
|GLA 250                      |       16871.000|
|Gladiator                    |        7785.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       31186.512|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       22198.571|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       74999.875|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129163.242|
|i20                          |      127660.767|
|i3                           |       14735.993|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|ID.5                         |        1200.000|
|Insignia                     |      121054.447|
|iOn                          |       72671.833|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Karoq                        |      117060.500|
|Kodiaq                       |       79616.500|
|Koleos                       |       98499.875|
|Korando                      |       85067.907|
|Kuga                         |       86042.418|
|Land Cruiser                 |        9788.354|
|Leaf                         |        4679.000|
|Legacy                       |      137838.143|
|Leon                         |       45019.361|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20533.333|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       60982.779|
|M340i                        |       29455.000|
|M550                         |      131614.000|
|M760                         |      100558.000|
|Macan                        |        3680.000|
|Master                       |      110286.154|
|Matiz                        |       87074.182|
|Megane                       |      136294.069|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       33326.200|
|Model Y                      |       13545.000|
|Mokka                        |       10800.000|
|Mokka X                      |       52500.000|
|Mondeo                       |      157727.273|
|Movano                       |       55327.864|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      135438.000|
|Optima                       |       51000.000|
|Outlander                    |      123000.000|
|Panda                        |      138650.000|
|Passat                       |       82181.250|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       19784.619|
|Q3                           |       27823.454|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       28455.918|
|Q8                           |       58000.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       27566.102|
|Range Rover Evoque           |       21681.386|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       79553.333|
|Rapid                        |      114854.750|
|Renegade                     |       28415.000|
|RS3                          |       27732.258|
|RS5                          |       15098.000|
|S 63 AMG                     |      150000.000|
|S3                           |       18420.060|
|S6                           |       45389.273|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |      106278.191|
|Santa Fe                     |       34287.235|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2014.766|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      119778.413|
|Sportage                     |       32730.000|
|Spring                       |        2968.000|
|SQ2                          |        6346.235|
|SQ5                          |       26223.000|
|Stelvio                      |        6608.800|
|Stonic                       |       15499.000|
|Superb                       |       61478.727|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       38395.000|
|T-Roc                        |        5403.846|
|T5 Transporter               |      111803.000|
|Talento                      |       38665.789|
|Talisman                     |      100858.500|
|Tarraco                      |       28957.143|
|Tiguan                       |       58016.778|
|Tiguan Allspace              |       40646.636|
|Tipo                         |        3138.846|
|Touareg                      |       28874.200|
|TT                           |        8600.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       67014.592|
|V60 Cross Country            |        3500.000|
|V90                          |       37812.979|
|V90 Cross Country            |       28451.364|
|Venga                        |       85850.000|
|Vitara                       |       77779.167|
|WRX STI                      |      100900.000|
|X 350                        |       50000.000|
|X-Trail                      |       39000.000|
|X1                           |       44199.065|
|X2                           |       28777.300|
|X3                           |        7010.000|
|X3 M40                       |       31600.000|
|X4 M40                       |       27500.000|
|XC40                         |       78106.667|
|XC60                         |      145000.000|
|XC90                         |      167000.000|
|XCeed                        |       18623.358|
|XE                           |       31659.208|
|XF                           |       52166.500|
|XT4                          |        5263.484|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yaris Cross                  |       11500.000|
|Yeti                         |      132684.330|
|ZOE                          |       20872.000|
|ZS                           |        2888.892|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       23475.937|
|Audi           |       27829.824|
|BAIC Motor     |       17000.000|
|BMW            |       44613.098|
|Cadillac       |        6305.068|
|Chevrolet      |       99251.566|
|Citroen        |       82511.146|
|Cupra          |       18796.590|
|Dacia          |       84638.208|
|DFSK           |        2014.766|
|Dodge          |       28882.605|
|DS Automobiles |       10505.772|
|Fiat           |       72197.743|
|Ford           |       85940.763|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       97348.868|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       43098.506|
|Jeep           |       25117.476|
|Kia            |       64099.593|
|Land Rover     |       53287.672|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       87466.267|
|Mercedes-Benz  |       59175.249|
|MG             |        2888.892|
|MINI           |       58993.600|
|Mitsubishi     |       75739.043|
|Nissan         |       57907.969|
|Opel           |       83421.668|
|Peugeot        |       82270.769|
|Porsche        |       79464.815|
|RAM            |       17374.000|
|Renault        |       96541.767|
|Seat           |       79650.409|
|Skoda          |      115512.655|
|Smart          |       31803.000|
|SsangYong      |       53017.101|
|Subaru         |       68406.673|
|Suzuki         |       83133.846|
|Tesla          |       31259.507|
|Toyota         |       39934.534|
|Volkswagen     |       59042.309|
|Volvo          |       50515.538|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  2.2698413|
|Audi           |  1.8924612|
|BAIC Motor     |  2.0000000|
|BMW            |  2.5889788|
|Cadillac       |  0.2222222|
|Chevrolet      | 11.9605263|
|Citroen        |  5.8101266|
|Cupra          |  1.7590361|
|Dacia          |  9.7461538|
|DFSK           |  0.0467290|
|Dodge          |  2.3205575|
|DS Automobiles |  1.0175439|
|Fiat           |  6.0530973|
|Ford           |  7.1925926|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  8.8145695|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7191011|
|Jeep           |  1.3048780|
|Kia            |  5.6613757|
|Land Rover     |  3.2388060|
|Lexus          |  1.5593220|
|Maserati       |  3.7500000|
|Mazda          |  5.0333333|
|Mercedes-Benz  |  3.7820658|
|MG             |  0.0000000|
|MINI           |  4.1500000|
|Mitsubishi     |  6.4347826|
|Nissan         |  5.9921875|
|Opel           |  5.6678832|
|Peugeot        |  5.0292553|
|Porsche        |  6.2962963|
|RAM            |  1.0000000|
|Renault        |  4.4719764|
|Seat           |  4.9318182|
|Skoda          |  8.4727273|
|Smart          |  5.6000000|
|SsangYong      |  3.0144928|
|Subaru         |  4.0000000|
|Suzuki         |  5.6461538|
|Tesla          |  1.4776119|
|Toyota         |  3.1614350|
|Volkswagen     |  3.9293680|
|Volvo          |  2.9081365|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
