* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 30-09-2022
Total DF: 40
Data Dim: 7739 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1018
Unique ratio: 0.1315415


|brand          | Count|
|Fiesta                       |      123000.000|
|Fluence                      |       99986.000|
|Forester                     |       11227.273|
|ForFour                      |        6720.000|
|Formentor                    |       14241.000|
|ForTwo                       |       84430.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       37002.172|
|Giulietta                    |       13643.000|
|GLA 250                      |       16871.000|
|Gladiator                    |        5500.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       31990.154|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       22825.455|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       68380.455|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129163.242|
|i20                          |      120136.900|
|i3                           |       15244.919|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|Insignia                     |      121183.360|
|iOn                          |       82455.000|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Karoq                        |      117060.500|
|Kodiaq                       |       77700.522|
|Koleos                       |       98499.875|
|Korando                      |       86625.641|
|Kuga                         |       84576.596|
|Land Cruiser                 |       12734.365|
|Leaf                         |        2997.667|
|Legacy                       |      137838.143|
|Leon                         |       39264.103|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20416.667|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       63165.418|
|M550                         |      134604.174|
|M760                         |      100558.000|
|Macan                        |        3680.000|
|Master                       |      111040.548|
|Matiz                        |       91336.045|
|Megane                       |      137153.391|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       44648.250|
|Model Y                      |       11763.000|
|Mokka                        |       10800.000|
|Mokka X                      |       52500.000|
|Mondeo                       |      157727.273|
|Movano                       |       28435.762|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      135438.000|
|Optima                       |       51000.000|
|Panda                        |      140628.571|
|Passat                       |       72906.615|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       24631.529|
|Q3                           |       28208.521|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       31437.400|
|Q8                           |       58000.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       24889.231|
|Range Rover Evoque           |       22570.943|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       75686.087|
|Rapid                        |      115332.000|
|Renegade                     |       28415.000|
|RS3                          |       27415.385|
|RS5                          |       15098.000|
|S3                           |       16651.606|
|S6                           |       44417.154|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |       99635.843|
|Santa Fe                     |       34287.235|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2153.289|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      117283.774|
|Sportage                     |       32730.000|
|Spring                       |        1432.667|
|SQ2                          |        9298.444|
|Stelvio                      |        3966.545|
|Stonic                       |       15499.000|
|Superb                       |       78968.750|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       38082.727|
|T-Roc                        |        5404.762|
|T5 Transporter               |      105485.312|
|Talento                      |       44410.667|
|Talisman                     |      101645.327|
|Tarraco                      |       30000.000|
|Tiguan                       |       60044.520|
|Tiguan Allspace              |       43697.980|
|Tipo                         |        3138.846|
|Touareg                      |       18472.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       67393.944|
|V60 Cross Country            |        3500.000|
|V90                          |       39603.427|
|V90 Cross Country            |       28451.364|
|Venga                        |       85850.000|
|Vitara                       |       77780.000|
|WRX STI                      |      100900.000|
|X-Trail                      |       39000.000|
|X1                           |       44674.618|
|X2                           |       24972.474|
|X3                           |        7010.000|
|XC40                         |      104000.000|
|XC90                         |      167000.000|
|XCeed                        |       19079.268|
|XE                           |       20709.000|
|XF                           |       63206.000|
|XT4                          |        5833.866|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      131596.176|
|ZOE                          |       20872.000|
|ZS                           |        2861.168|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       21652.207|
|Audi           |       28478.627|
|BAIC Motor     |       17000.000|
|BMW            |       46008.300|
|Cadillac       |        7147.664|
|Chevrolet      |      100103.140|
|Citroen        |       82882.000|
|Cupra          |       19480.338|
|Dacia          |       86149.484|
|DFSK           |        2153.289|
|Dodge          |       26794.218|
|DS Automobiles |       11217.093|
|Fiat           |       72852.989|
|Ford           |       84107.840|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       94131.872|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       43291.246|
|Jeep           |       25186.882|
|Kia            |       60529.544|
|Land Rover     |       48301.814|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       87466.267|
|Mercedes-Benz  |       59668.875|
|MG             |        2861.168|
|MINI           |       74886.000|
|Mitsubishi     |       48785.571|
|Nissan         |       57494.983|
|Opel           |       89369.682|
|Peugeot        |       84041.961|
|Porsche        |       79891.600|
|Renault        |       97673.167|
|Seat           |       78086.559|
|Skoda          |      118854.387|
|Smart          |       26147.500|
|SsangYong      |       60331.607|
|Subaru         |       65377.786|
|Suzuki         |       83217.812|
|Tesla          |       41465.806|
|Toyota         |       41124.472|
|Volkswagen     |       59394.700|
|Volvo          |       51614.523|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  2.2413793|
|Audi           |  1.9671429|
|BAIC Motor     |  2.0000000|
|BMW            |  2.6524507|
|Cadillac       |  0.2812500|
|Chevrolet      | 11.9767442|
|Citroen        |  5.8828125|
|Cupra          |  1.8461538|
|Dacia          | 10.3368421|
|DFSK           |  0.0657895|
|Dodge          |  2.2178363|
|DS Automobiles |  1.0721649|
|Fiat           |  5.9347826|
|Ford           |  6.5882353|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  9.1631206|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.5081967|
|Jeep           |  1.3823529|
|Kia            |  5.3101266|
|Land Rover     |  3.0294118|
|Lexus          |  1.5593220|
|Maserati       |  3.7500000|
|Mazda          |  5.0333333|
|Mercedes-Benz  |  3.7729258|
|MG             |  0.0000000|
|MINI           |  5.2727273|
|Mitsubishi     |  4.5714286|
|Nissan         |  6.0769231|
|Opel           |  6.3352941|
|Peugeot        |  5.1042345|
|Porsche        |  6.0800000|
|Renault        |  4.6098485|
|Seat           |  5.3559322|
|Skoda          |  8.9116022|
|Smart          |  4.5000000|
|SsangYong      |  3.3928571|
|Subaru         |  3.8095238|
|Suzuki         |  5.6250000|
|Tesla          |  1.7741935|
|Toyota         |  3.2436548|
|Volkswagen     |  3.9862700|
|Volvo          |  2.8056537|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
