* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 18-10-2022
Total DF: 58
Data Dim: 11338 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1473
Unique ratio: 0.1299171


|brand          | Count|
|Aygo                         |     111310.0333|
|Aygo X                       |      46761.4865|
|Berlingo                     |      86276.2581|
|BLS                          |     174000.0000|
|Born                         |        260.0000|
|Boxster                      |      74130.0000|
|C 180                        |     133000.0000|
|C 200                        |     126008.4211|
|C 220                        |      94872.9310|
|C 250                        |      98000.0000|
|C 300                        |      14697.8095|
|C 350                        |      66965.0000|
|C 400                        |       1450.0000|
|C 43 AMG                     |      29200.0000|
|C-Crosser                    |     144000.0000|
|C-Elysée                     |      39999.0000|
|C-Zero                       |      67348.6667|
|C3                           |     100532.2459|
|C3 Aircross                  |      61718.6500|
|C4 Cactus                    |      86573.0000|
|Caddy                        |      78257.8587|
|Captur                       |     164092.0000|
|Cayenne                      |     134740.0000|
|cee'd / Ceed                 |     152274.7037|
|Challenger                   |      22917.3243|
|Charger                      |      30927.4909|
|Citigo                       |     103680.2500|
|CLA 180                      |      18525.8571|
|CLA 200                      |     113000.0000|
|CLA 200 Shooting Brake       |     171192.9825|
|CLA 220                      |      19346.1538|
|CLA 35 AMG Shooting Brake    |      12200.0000|
|CLA 45 AMG                   |      22000.0000|
|CLA 45 AMG Shooting Brake    |       2392.8571|
|Clio                         |      55867.6957|
|CLS 400                      |      75000.0000|
|CLS 450                      |      22860.0000|
|CLS 500                      |      44900.0000|
|CLS 63 AMG                   |     124500.0000|
|Colt                         |      79000.0000|
|Compass                      |      33466.9412|
|Cooper Clubman               |     168227.0000|
|Cooper D Countryman          |     131262.0000|
|Cooper S                     |      31410.0000|
|Cooper S Cabrio              |      45910.0000|
|Cooper SD Clubman            |      17378.0000|
|Cooper SD Countryman         |      88436.0000|
|Corsa                        |      99717.3714|
|CR-V                         |      69000.0000|
|Crossland                    |      25125.3556|
|Crossland X                  |      69508.5161|
|Cruze                        |      83200.0000|
|CT 200h                      |      11001.0000|
|CX-3                         |     108200.0000|
|CX-5                         |      41717.9474|
|D-Max                        |       1000.0000|
|Discovery                    |      68084.0000|
|Discovery Sport              |      69629.4643|
|DS3                          |      67733.3333|
|DS3 Crossback                |      20480.0000|
|DS7 Crossback                |      14709.4286|
|DS9                          |       2348.3846|
|Durango                      |      85516.5000|
|Duster                       |      52872.2286|
|E 200                        |     131359.6154|
|E 220                        |      27175.1043|
|E 300                        |      42451.9259|
|E 350                        |      86766.0182|
|E 400                        |      57701.4048|
|E 450                        |      31369.6667|
|E 63 AMG                     |      71896.5205|
|e-NV200                      |       1523.5294|
|E-Pace                       |      45509.7436|
|e-tron                       |      17900.0000|
|e-up!                        |      19640.0000|
|Eclipse                      |      27279.5556|
|EQS                          |       8000.0000|
|Exeo                         |     118000.0000|
|Expert                       |     114254.2500|
|F-Pace                       |      56766.6667|
|Fabia                        |     133469.5000|
|Fiesta                       |     121106.6667|
|Fluence                      |      99986.0000|
|Forester                     |      10180.0000|
|ForFour                      |       6720.0000|
|Formentor                    |      11862.8000|
|ForTwo                       |      52650.0000|
|Fusion                       |      85107.1429|
|FX                           |     114850.0000|
|Getz                         |      99983.0000|
|Ghibli                       |      14265.0000|
|Giulia                       |      39298.8065|
|Giulietta                    |      81260.6000|
|GLA 250                      |      16871.0000|
|Gladiator                    |       7785.0000|
|GLB 200                      |      29298.0000|
|GLB 220                      |      30385.8305|
|GLB 35 AMG                   |      29298.0000|
|GLC 300                      |      94751.9375|
|GLC 400                      |      22198.5714|
|GLE 350                      |      69700.0000|
|GLE 63 AMG                   |     131000.0000|
|Golf                         |      74999.8750|
|Grand Cherokee               |      49560.7500|
|Grande Punto                 |     146000.0000|
|Hilux                        |      41671.7568|
|I-Pace                       |       7000.0000|
|i10                          |     128186.4769|
|i20                          |     132077.1905|
|i3                           |      14611.2876|
|i30                          |      93454.5455|
|Ibiza                        |      95525.7500|
|ID.4                         |       7851.7241|
|ID.5                         |       1200.0000|
|Insignia                     |     126640.0893|
|iOn                          |      52848.1429|
|IONIQ 5                      |       2500.0000|
|ix20                         |     103248.0000|
|Jazz                         |      75200.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Juke                         |      31795.0000|
|Kamiq                        |      16000.0000|
|Karl                         |      43700.0000|
|Karoq                        |     129775.3333|
|Kodiaq                       |      75840.5000|
|Koleos                       |      98499.8750|
|Korando                      |      85393.7778|
|Kuga                         |      85639.0656|
|Land Cruiser                 |       9020.0562|
|Leaf                         |      14210.1429|
|Legacy                       |     137838.1429|
|Leon                         |      47082.6455|
|Levante                      |      43466.6667|
|Linea                        |      51995.0000|
|M135                         |      20553.1915|
|M2                           |      14700.0000|
|M240i                        |      20534.5000|
|M3                           |      59745.9789|
|M340i                        |      30438.5882|
|M550                         |     131614.0000|
|M760                         |     100558.0000|
|Macan                        |       3680.0000|
|Master                       |     111116.4941|
|Matiz                        |      84164.3294|
|Megane                       |     136294.0690|
|Micra                        |      92805.6667|
|ML 63 AMG                    |     104950.0000|
|Model 3                      |      33292.9125|
|Model Y                      |      14554.1304|
|Mokka                        |      10800.0000|
|Mokka X                      |      52500.0000|
|Mondeo                       |     156833.3333|
|Movano                       |      68966.4268|
|MUSSO                        |        408.6667|
|Mustang                      |      43500.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      70272.3077|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Nubira                       |     142100.0000|
|Octavia                      |     129954.5000|
|Optima                       |      51000.0000|
|Outlander                    |     123000.0000|
|Panda                        |     138650.0000|
|Passat                       |      70468.5652|
|Passat Alltrack              |      65888.3333|
|Picanto                      |     138946.9565|
|Pixo                         |      84004.0000|
|Polo                         |      93673.2857|
|Primastar                    |       7793.5833|
|Puma                         |       4120.0000|
|Punto                        |     116000.0000|
|Q2                           |      19651.6241|
|Q3                           |      26079.2411|
|Q30                          |      22400.0000|
|Q4                           |       9680.0000|
|Q5                           |      26591.1545|
|Q8                           |      58000.0000|
|Qashqai                      |     135005.0000|
|Qashqai+2                    |     104000.0000|
|QX70                         |      20300.0000|
|RAM                          |      27272.9130|
|Range Rover Evoque           |      23208.5741|
|Range Rover Sport            |     106850.0000|
|Range Rover Velar            |      66550.0000|
|Ranger                       |      87017.5185|
|Rapid                        |     114854.7500|
|Renegade                     |      28415.0000|
|RS3                          |      27412.5000|
|RS4                          |      36386.0000|
|RS5                          |      15098.0000|
|S 63 AMG                     |     150000.0000|
|S3                           |      17541.9672|
|S6                           |      46093.8049|
|S60                          |      74659.1818|
|S90                          |      23730.0000|
|Sandero                      |     106477.6000|
|Santa Fe                     |      29403.7727|
|Scala                        |      40000.0000|
|Senova X55                   |      17000.0000|
|Seres 3                      |       2104.6763|
|Sierra                       |      77300.0000|
|Sorento                      |     131000.0000|
|Space Star                   |      16800.0000|
|Spark                        |     120928.1159|
|Sportage                     |      32730.0000|
|Spring                       |       2880.0000|
|SQ2                          |       4816.0833|
|SQ5                          |      26223.0000|
|Stelvio                      |       9326.9286|
|Stonic                       |      15499.0000|
|Superb                       |      69908.5926|
|SX4 S-Cross                  |     110809.5238|
|T-Cross                      |      39206.4615|
|T-Roc                        |       6301.0794|
|T5 Transporter               |     121308.1250|
|Talento                      |      38665.7895|
|Talisman                     |      99122.1364|
|Tarraco                      |      30322.2222|
|Thesis                       |     160500.0000|
|Tiguan                       |      56258.7143|
|Tiguan Allspace              |      40646.6364|
|Tipo                         |       3138.8462|
|Touareg                      |      28874.2000|
|TT                           |       8600.0000|
|Tucson                       |     135810.0000|
|Tundra                       |        400.0000|
|up!                          |      46407.9000|
|UX                           |      16882.5682|
|V40                          |     112669.0000|
|V60                          |      61366.6379|
|V60 Cross Country            |       3500.0000|
|V90                          |      40947.2523|
|V90 Cross Country            |      62928.5294|
|Venga                        |      85850.0000|
|Vitara                       |      77779.1667|
|Wrangler                     |      12300.0000|
|WRX STI                      |     101235.7812|
|X 350                        |      50000.0000|
|X-Trail                      |      39000.0000|
|X1                           |      43659.3353|
|X2                           |      28490.4359|
|X3                           |       7010.0000|
|X3 M40                       |      31600.0000|
|X4 M40                       |      27500.0000|
|X6 M                         |     100180.0000|
|XC40                         |      74174.5000|
|XC60                         |     145000.0000|
|XC90                         |     167000.0000|
|XCeed                        |      17361.9855|
|XE                           |      38585.9630|
|XF                           |      52166.5000|
|XT4                          |       5084.9296|
|XV                           |     175000.0000|
|Yaris                        |     145000.0000|
|Yaris Cross                  |      11500.0000|
|Yeti                         |     135065.4842|
|ZOE                          |      20872.0000|
|ZS                           |       2923.2784|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       36463.865|
|Audi           |       27426.841|
|BAIC Motor     |       17000.000|
|BMW            |       44604.043|
|Cadillac       |        5929.505|
|Chevrolet      |       98124.817|
|Chrysler       |      106923.000|
|Citroen        |       83404.639|
|Cupra          |       18667.388|
|Dacia          |       84302.882|
|DFSK           |        2104.676|
|Dodge          |       28992.967|
|DS Automobiles |        9771.756|
|Fiat           |       76195.242|
|Ford           |       87725.734|
|GMC            |       83582.333|
|Honda          |       70240.000|
|Hyundai        |       98285.355|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       45103.892|
|Jeep           |       26747.269|
|Kia            |       61922.306|
|Lancia         |      160500.000|
|Land Rover     |       52705.673|
|Lexus          |       15314.150|
|Maserati       |       36166.250|
|Mazda          |       87241.303|
|Mercedes-Benz  |       57817.654|
|MG             |        2923.278|
|MINI           |       58651.000|
|Mitsubishi     |       85506.750|
|Nissan         |       60525.647|
|Opel           |       86383.210|
|Peugeot        |       79600.770|
|Polestar       |        5000.000|
|Porsche        |       79464.815|
|RAM            |       52189.600|
|Renault        |       97372.753|
|Seat           |       71277.637|
|Skoda          |      113641.792|
|Smart          |       31772.727|
|SsangYong      |       51399.733|
|Subaru         |       74386.746|
|Suzuki         |       89804.110|
|Tesla          |       29108.524|
|Toyota         |       39750.389|
|Volkswagen     |       58191.163|
|Volvo          |       52874.815|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  2.9459459|
|Audi           |  1.8446069|
|BAIC Motor     |  2.0000000|
|BMW            |  2.5704576|
|Cadillac       |  0.1800000|
|Chevrolet      | 11.9408284|
|Chrysler       |  7.0000000|
|Citroen        |  5.7777778|
|Cupra          |  1.7411765|
|Dacia          |  9.6544118|
|DFSK           |  0.0359712|
|Dodge          |  2.3582524|
|DS Automobiles |  0.9763780|
|Fiat           |  6.4516129|
|Ford           |  7.5759494|
|GMC            |  5.6666667|
|Honda          |  9.6000000|
|Hyundai        |  8.4534884|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7352941|
|Jeep           |  1.3655914|
|Kia            |  5.4832536|
|Lancia         | 13.0000000|
|Land Rover     |  3.3666667|
|Lexus          |  1.5500000|
|Maserati       |  3.7500000|
|Mazda          |  4.9090909|
|Mercedes-Benz  |  3.6983825|
|MG             |  0.0000000|
|MINI           |  4.1034483|
|Mitsubishi     |  7.2187500|
|Nissan         |  6.0266667|
|Opel           |  5.7043011|
|Peugeot        |  4.9780702|
|Polestar       |  0.0000000|
|Porsche        |  6.2962963|
|RAM            |  4.0000000|
|Renault        |  4.3368421|
|Seat           |  4.5398230|
|Skoda          |  8.1607843|
|Smart          |  6.1818182|
|SsangYong      |  2.9066667|
|Subaru         |  4.5671642|
|Suzuki         |  5.7945205|
|Tesla          |  1.4077670|
|Toyota         |  3.1538462|
|Volkswagen     |  3.8157895|
|Volvo          |  2.8703297|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
