* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 01-09-2022
Total DF: 11
Data Dim: 1967 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 431
Unique ratio: 0.2191154


|brand          | Count|
|308                          |     117139.1500|
|316                          |      84000.0000|
|320                          |      51845.7143|
|320 Gran Turismo             |      20268.0000|
|330                          |       4000.0000|
|330 Gran Turismo             |      39825.0000|
|340                          |      53385.6667|
|420                          |      43778.5714|
|540                          |      57128.8333|
|595                          |      29086.8000|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|740                          |      63313.5625|
|750                          |      73600.0000|
|A 150                        |     123500.0000|
|A 180                        |     143000.0000|
|A 250                        |       5863.0000|
|A 35 AMG                     |      17900.0000|
|A1                           |      13950.0000|
|A3                           |       3598.8571|
|A5                           |      15092.0000|
|A6                           |      47350.0000|
|Acadia                       |      96147.0000|
|Amarok                       |     121333.3333|
|Antara                       |     123500.0000|
|Arteon                       |      25332.0000|
|Astra                        |     124131.0769|
|Ateca                        |      21292.0000|
|Aygo                         |     111071.0000|
|Aygo X                       |      61136.9048|
|Berlingo                     |      61700.0000|
|BLS                          |     174000.0000|
|C 180                        |     139500.0000|
|C 200                        |     138000.0000|
|C 220                        |      73000.0000|
|C 300                        |      17545.0625|
|C 400                        |       1450.0000|
|C-Crosser                    |     144000.0000|
|C3                           |      55571.0000|
|C3 Aircross                  |     101528.0000|
|Caddy                        |      98447.9444|
|Cayenne                      |     107115.0000|
|Challenger                   |       8543.7000|
|Charger                      |      23079.9885|
|CLA 180                      |      10000.0000|
|CLA 200 Shooting Brake       |     174000.0000|
|Clio                         |      24224.2000|
|CLS 450                      |      22860.0000|
|Compass                      |      35995.8667|
|Cooper D Countryman          |     131262.0000|
|Corsa                        |     121000.0000|
|CR-V                         |      69000.0000|
|Crossland                    |       7365.0000|
|Crossland X                  |      69000.0000|
|CX-5                         |     111425.2000|
|D-Max                        |       1000.0000|
|Discovery Sport              |      61504.0000|
|DS3                          |      58850.0000|
|DS7 Crossback                |      12657.6667|
|Duster                       |      66530.7692|
|E 200                        |     115571.4286|
|E 220                        |      30604.2857|
|E 300                        |      17200.0000|
|E 350                        |      67161.0000|
|E 400                        |      39909.3333|
|E 450                        |      30781.7778|
|E 63 AMG                     |      50000.0000|
|e-NV200                      |       1516.6667|
|Exeo                         |     118000.0000|
|Expert                       |     167907.0000|
|F-Pace                       |      83800.0000|
|Fabia                        |     157200.0000|
|Forester                     |      48300.0000|
|FX                           |     114850.0000|
|Giulia                       |      68310.5000|
|Giulietta                    |      13643.0000|
|Gladiator                    |       5500.0000|
|GLB 220                      |      38000.0000|
|GLC 300                      |     100000.0000|
|GLE 350                      |      69700.0000|
|Golf                         |      68462.8571|
|Hilux                        |      42532.4615|
|i10                          |     135284.6786|
|i20                          |     101274.6000|
|i3                           |       6000.0000|
|i30                          |     110000.0000|
|Ibiza                        |      52388.0000|
|ID.4                         |       7316.6667|
|Insignia                     |     134849.0000|
|ix20                         |      82000.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Kodiaq                       |      90452.0000|
|Koleos                       |      74000.0000|
|Korando                      |      92400.0000|
|Kuga                         |      52386.5000|
|Land Cruiser                 |      13144.2727|
|Leaf                         |        896.0000|
|Leon                         |      49790.9091|
|Linea                        |      51995.0000|
|M135                         |      21000.0000|
|M240i                        |      13150.0000|
|M3                           |      83000.0000|
|M550                         |     166001.0000|
|Master                       |     131127.5385|
|Matiz                        |      93979.1143|
|Megane                       |     132731.8462|
|Micra                        |      96000.0000|
|ML 63 AMG                    |     129900.0000|
|Mondeo                       |     155500.0000|
|Movano                       |      27759.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      74545.0000|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Octavia                      |     123250.0000|
|Optima                       |      51000.0000|
|Passat                       |     100973.2500|
|Passat Alltrack              |      19500.0000|
|Picanto                      |     118800.0000|
|Pixo                         |      84004.0000|
|Polo                         |     105540.9167|
|Primastar                    |       8000.0000|
|Q2                           |      32012.7273|
|Q3                           |      22640.0000|
|Q5                           |      63443.1250|
|Q8                           |      58000.0000|
|RAM                          |      20541.7353|
|Range Rover Evoque           |      71000.0000|
|Range Rover Velar            |      66550.0000|
|Ranger                       |        816.3636|
|Renegade                     |      28415.0000|
|RS3                          |      27590.0000|
|S3                           |      10675.6000|
|S6                           |      32589.0000|
|S60                          |      75608.0000|
|Sandero                      |      85871.8462|
|Scala                        |      40000.0000|
|Senova X55                   |      17000.0000|
|Sierra                       |      77300.0000|
|Spark                        |     111165.0000|
|Spring                       |        200.0000|
|Stelvio                      |       1899.0000|
|Stonic                       |      15499.0000|
|SX4 S-Cross                  |     103000.0000|
|T-Roc                        |       4900.0000|
|T5 Transporter               |      94000.0000|
|Talento                      |      70000.0000|
|Talisman                     |      78765.9500|
|Tiguan                       |      75658.2000|
|Tiguan Allspace              |      40590.0000|
|Tipo                         |       3481.6667|
|Touareg                      |      29944.0000|
|up!                          |      56114.2500|
|UX                           |      17414.9167|
|V60                          |      69801.0714|
|V90                          |      62707.5000|
|V90 Cross Country            |      36900.0000|
|Vitara                       |      77780.0000|
|X-Trail                      |      39000.0000|
|X1                           |      69083.7812|
|X2                           |      73259.0000|
|X3                           |       7010.0000|
|XC40                         |     104000.0000|
|XCeed                        |      18062.5000|
|XF                           |      83876.0000|
|XT4                          |       3121.5897|
|Yeti                         |     119307.0000|
|ZOE                          |      20872.0000|
|ZS                           |       2860.7209|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       28816.273|
|Alfa Romeo     |       28603.278|
|Audi           |       29314.220|
|BAIC Motor     |       17000.000|
|BMW            |       53985.875|
|Cadillac       |        7393.550|
|Chevrolet      |       87332.143|
|Citroen        |       94916.647|
|Cupra          |       18414.105|
|Dacia          |       73386.444|
|Dodge          |       21048.508|
|DS Automobiles |       16674.391|
|Fiat           |       24666.071|
|Ford           |       40828.023|
|GMC            |       86723.500|
|Honda          |       69000.000|
|Hyundai        |      125208.600|
|Infiniti       |      114850.000|
|Isuzu          |        1000.000|
|Jaguar         |       83857.000|
|Jeep           |       25611.303|
|Kia            |       44854.976|
|Land Rover     |       67903.375|
|Lexus          |       17414.917|
|Mazda          |      131419.667|
|Mercedes-Benz  |       65900.156|
|MG             |        2860.721|
|MINI           |       92774.667|
|Nissan         |       50745.109|
|Opel           |       98792.122|
|Peugeot        |       95923.119|
|Porsche        |      107115.000|
|Renault        |       89241.235|
|Seat           |       96521.000|
|Skoda          |      111470.633|
|SsangYong      |       92400.000|
|Subaru         |       48300.000|
|Suzuki         |       64959.167|
|Toyota         |       50626.756|
|Volkswagen     |       64251.672|
|Volvo          |       68297.694|
|NA             |             NaN|


|brand          |  Avg. Age|
|:--------------|---------:|
|Abarth         |  1.454546|
|Alfa Romeo     |  2.722222|
|Audi           |  2.653543|
|BAIC Motor     |  2.000000|
|BMW            |  2.945504|
|Cadillac       |  0.375000|
|Chevrolet      | 11.857143|
|Citroen        |  6.941177|
|Cupra          |  2.000000|
|Dacia          |  8.000000|
|Dodge          |  1.934673|
|DS Automobiles |  1.869565|
|Fiat           |  2.214286|
|Ford           |  2.477273|
|GMC            |  7.000000|
|Honda          | 10.000000|
|Hyundai        | 12.375000|
|Infiniti       | 13.000000|
|Isuzu          |  0.000000|
|Jaguar         |  4.000000|
|Jeep           |  1.727273|
|Kia            |  4.024390|
|Land Rover     |  5.437500|
|Lexus          |  1.583333|
|Mazda          |  7.583333|
|Mercedes-Benz  |  4.493506|
|MG             |  0.000000|
|MINI           |  6.333333|
|Nissan         |  5.391304|
|Opel           |  7.804878|
|Peugeot        |  5.238095|
|Porsche        | 12.000000|
|Renault        |  4.694118|
|Seat           | 10.166667|
|Skoda          |  8.600000|
|SsangYong      |  5.000000|
|Subaru         |  2.750000|
|Suzuki         |  4.500000|
|Toyota         |  3.304878|
|Volkswagen     |  4.529851|
|Volvo          |  3.236111|
|NA             |       NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
