* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 30-10-2022
Total DF: 70
Data Dim: 13738 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1685
Unique ratio: 0.1226525


|brand          | Count|
|A 180                        |      136461.474|
|A 200                        |       25654.273|
|A 220                        |       23730.062|
|A 250                        |        9301.819|
|A 35 AMG                     |       65967.500|
|A1                           |        8345.000|
|A3                           |       22770.412|
|A4                           |       26111.389|
|A4 Allroad                   |       34376.066|
|A5                           |       31823.873|
|A6                           |       47281.157|
|A6 Allroad                   |       53790.000|
|A7                           |       29544.889|
|Acadia                       |       96147.000|
|Alaskan                      |        4854.000|
|Amarok                       |      112912.754|
|Antara                       |      128055.500|
|Arona                        |       27362.013|
|Arteon                       |       24921.507|
|Astra                        |      123936.545|
|ASX                          |      131100.000|
|Ateca                        |       80032.903|
|Auris                        |       17427.000|
|Aveo                         |       61841.000|
|Aygo                         |      111310.033|
|Aygo X                       |       46761.486|
|Berlingo                     |       93301.500|
|BLS                          |      174000.000|
|Born                         |         260.000|
|Boxster                      |       74130.000|
|BX7                          |        6000.000|
|C 180                        |      133000.000|
|C 200                        |      126008.421|
|C 220                        |       94872.931|
|C 250                        |       98000.000|
|C 300                        |       14349.871|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C-Zero                       |       51317.400|
|C3                           |      101244.531|
|C3 Aircross                  |       55612.375|
|C4 Cactus                    |       86573.000|
|Caddy                        |       72451.548|
|Camaro                       |       60450.000|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      141835.303|
|Challenger                   |       22727.051|
|Charade                      |       66770.000|
|Charger                      |       34413.924|
|Citigo                       |      103680.250|
|CLA 180                      |       18525.857|
|CLA 200                      |       65535.000|
|CLA 200 Shooting Brake       |      171192.982|
|CLA 220                      |       25952.167|
|CLA 220 Shooting Brake       |       15966.500|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG                   |       22000.000|
|CLA 45 AMG Shooting Brake    |        2392.857|
|Clio                         |       49647.889|
|CLS 400                      |       75000.000|
|CLS 450                      |       22860.000|
|CLS 500                      |       44900.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Compass                      |       33466.941|
|Cooper Clubman               |      168227.000|
|Cooper D Countryman          |      131262.000|
|Cooper S                     |       31410.000|
|Cooper S Cabrio              |       45910.000|
|Cooper SD Clubman            |       17378.000|
|Cooper SD Countryman         |       88436.000|
|Corolla                      |          10.000|
|Corsa                        |       99717.371|
|CR-V                         |       69000.000|
|Crossland                    |       23841.143|
|Crossland X                  |       69426.054|
|Cruze                        |       83200.000|
|CT 200h                      |       11001.000|
|CX-3                         |      108200.000|
|CX-5                         |       28431.645|
|D-Max                        |        1000.000|
|Discovery                    |      112436.571|
|Discovery Sport              |       70800.000|
|DS3                          |       67733.333|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       15057.000|
|DS9                          |        3001.526|
|Durango                      |       71512.667|
|Duster                       |       61881.043|
|E 200                        |      127325.309|
|E 220                        |       27376.924|
|E 300                        |       42451.926|
|E 350                        |       95373.081|
|E 400                        |       55283.945|
|E 450                        |       31369.667|
|E 63 AMG                     |       67656.349|
|e-NV200                      |        2458.333|
|E-Pace                       |       46401.818|
|e-tron                       |       17900.000|
|e-up!                        |       32577.500|
|Eclipse                      |       27279.556|
|EQS                          |        8000.000|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       48740.000|
|Fabia                        |      137993.667|
|Fiesta                       |      120870.000|
|Fluence                      |       99986.000|
|Focus                        |      143200.000|
|Forester                     |       10180.000|
|ForFour                      |        6720.000|
|Formentor                    |        7574.000|
|ForTwo                       |       47355.000|
|Fusion                       |       85093.750|
|FX                           |      114850.000|
|Getz                         |       99983.000|
|Ghibli                       |       14265.000|
|Giulia                       |       38806.312|
|Giulietta                    |      107556.333|
|GLA 250                      |       16871.000|
|Gladiator                    |        4336.111|
|GLB 200                      |       29298.000|
|GLB 220                      |       29763.614|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       27292.957|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       74999.875|
|Grand Cherokee               |       57514.667|
|Grande Punto                 |      146000.000|
|Hilux                        |       29102.925|
|I-Pace                       |        7000.000|
|i10                          |      127167.500|
|i20                          |      130936.091|
|i3                           |       14523.257|
|i30                          |       93454.545|
|Ibiza                        |       95525.750|
|ID.4                         |        8065.278|
|ID.5                         |        1200.000|
|Impreza                      |       52808.000|
|Insignia                     |      118548.425|
|Insignia CT                  |      136000.000|
|iOn                          |       47113.615|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jazz                         |       75200.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Juke                         |       31795.000|
|Kadjar                       |       57259.000|
|Kamiq                        |       16000.000|
|Karl                         |       43700.000|
|Karoq                        |      146836.455|
|Kodiaq                       |       77927.857|
|Koleos                       |       98499.875|
|Korando                      |       86868.772|
|Kuga                         |       78100.589|
|Land Cruiser                 |        7949.356|
|Leaf                         |       29443.545|
|Legacy                       |      137838.143|
|Leon                         |       60146.422|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20553.191|
|M2                           |       14700.000|
|M240i                        |       20534.500|
|M3                           |       58906.206|
|M340i                        |       34756.780|
|M550                         |      128851.385|
|M760                         |      100558.000|
|Macan                        |        3680.000|
|Master                       |      108524.881|
|Matiz                        |       80919.327|
|Megane                       |      140409.647|
|Micra                        |      111531.778|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       37816.505|
|Model S                      |       61640.000|
|Model Y                      |       15697.696|
|Mokka                        |        8883.375|
|Mokka X                      |       52500.000|
|Mondeo                       |      114393.636|
|Movano                       |       73547.052|
|MUSSO                        |        1149.048|
|Mustang                      |       30268.333|
|Mustang Mach-E               |        1850.000|
|Navara                       |       65866.094|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      122764.067|
|Optima                       |       51000.000|
|Outlander                    |      127842.462|
|Panda                        |      136671.429|
|Passat                       |       78755.640|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |      111859.429|
|Polo                         |      101780.310|
|Primastar                    |        7656.438|
|Puma                         |        4120.000|
|Punto                        |      116000.000|
|Q2                           |       18652.877|
|Q3                           |       24359.356|
|Q30                          |       22400.000|
|Q4                           |        3800.667|
|Q5                           |       27828.609|
|Q8                           |       58000.000|
|Qashqai                      |      111676.364|
|Qashqai+2                    |      104000.000|
|QX70                         |       20300.000|
|RAM                          |       27034.016|
|Range Rover Evoque           |       23132.493|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66019.375|
|Ranger                       |       88133.069|
|Rapid                        |      104279.600|
|Renegade                     |       28415.000|
|RS3                          |       23715.789|
|RS4                          |       36386.000|
|RS5                          |       15098.000|
|S 63 AMG                     |      150000.000|
|S3                           |       17268.704|
|S6                           |       46981.443|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |      109458.962|
|Santa Fe                     |       29403.773|
|Scala                        |       40000.000|
|Sedici                       |       59750.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2312.331|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      120928.116|
|Sportage                     |       32730.000|
|Spring                       |        2981.667|
|SQ2                          |        4285.214|
|SQ5                          |       26223.000|
|Stelvio                      |        7798.541|
|Stonic                       |       15499.000|
|Superb                       |       71144.733|
|SX4 S-Cross                  |      116120.000|
|T-Cross                      |       32098.114|
|T-Roc                        |        7382.675|
|T5 Transporter               |      125895.541|
|Taigo                        |       12740.000|
|Talento                      |       38665.789|
|Talisman                     |      100041.981|
|Tarraco                      |       30322.222|
|Thesis                       |      160500.000|
|Tiguan                       |       59629.103|
|Tiguan Allspace              |       40646.636|
|Tipo                         |        3138.846|
|Touareg                      |       28874.200|
|TT                           |        8600.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |      113883.409|
|UX                           |       16882.568|
|V40                          |      112669.000|
|V60                          |       59814.604|
|V60 Cross Country            |        3500.000|
|V90                          |       43565.924|
|V90 Cross Country            |       79611.964|
|Venga                        |       85850.000|
|Vesta                        |       13500.000|
|Vitara                       |       77779.167|
|Wrangler                     |       91757.143|
|WRX STI                      |      101235.781|
|X 250                        |       54166.000|
|X 350                        |       50000.000|
|X-Trail                      |       39000.000|
|X1                           |       41974.330|
|X2                           |       29690.036|
|X3                           |        7010.000|
|X3 M40                       |       31600.000|
|X4 M40                       |       27500.000|
|X6 M                         |      119090.000|
|XC40                         |       74174.500|
|XC60                         |      138411.765|
|XC90                         |      167000.000|
|XCeed                        |       17678.728|
|XE                           |       38585.963|
|XF                           |       52166.500|
|XT4                          |        4662.992|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yaris Cross                  |       11500.000|
|Yeti                         |      135377.302|
|ZOE                          |       20872.000|
|ZS                           |        3012.426|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       46191.344|
|Audi           |       27689.917|
|BAIC Motor     |       17000.000|
|BMW            |       44031.749|
|Borgward       |        6000.000|
|Cadillac       |        5362.731|
|Chevrolet      |       92330.735|
|Chrysler       |      106923.000|
|Citroen        |       80658.637|
|Cupra          |       16924.192|
|Dacia          |       88061.975|
|Daihatsu       |       66770.000|
|DFSK           |        2312.331|
|Dodge          |       30911.414|
|DS Automobiles |        9904.792|
|Fiat           |       72717.161|
|Ford           |       86109.985|
|GMC            |       83582.333|
|Honda          |       72444.444|
|Hyundai        |       98171.206|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       45022.982|
|Jeep           |       30770.545|
|Kia            |       60550.264|
|Lada           |       13500.000|
|Lancia         |      160500.000|
|Land Rover     |       54606.961|
|Lexus          |       15314.150|
|Maserati       |       36166.250|
|Mazda          |       65948.956|
|Mercedes-Benz  |       53409.110|
|MG             |        3012.426|
|MINI           |       52266.120|
|Mitsubishi     |       97431.429|
|Nissan         |       66364.911|
|Opel           |       86065.641|
|Peugeot        |       79338.317|
|Polestar       |        5000.000|
|Porsche        |       79464.815|
|RAM            |       52189.600|
|Renault        |       95058.901|
|Seat           |       64100.716|
|Skoda          |      115553.800|
|Smart          |       31726.154|
|SsangYong      |       50502.828|
|Subaru         |       73171.042|
|Suzuki         |       95156.790|
|Tesla          |       31130.193|
|Toyota         |       35302.000|
|Volkswagen     |       59662.367|
|Volvo          |       55349.752|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  3.4270833|
|Audi           |  1.8190813|
|BAIC Motor     |  2.0000000|
|BMW            |  2.4836350|
|Borgward       |  1.0000000|
|Cadillac       |  0.1487603|
|Chevrolet      | 11.8235294|
|Chrysler       |  7.0000000|
|Citroen        |  5.7500000|
|Cupra          |  1.5353535|
|Dacia          |  9.8765432|
|Daihatsu       | 11.0000000|
|DFSK           |  0.0306748|
|Dodge          |  2.4407195|
|DS Automobiles |  0.9791667|
|Fiat           |  6.3677419|
|Ford           |  7.3900000|
|GMC            |  5.6666667|
|Honda          |  8.8888889|
|Hyundai        |  8.4514286|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7610619|
|Jeep           |  1.6492537|
|Kia            |  5.4977974|
|Lada           |  5.0000000|
|Lancia         | 13.0000000|
|Land Rover     |  3.4831461|
|Lexus          |  1.5500000|
|Maserati       |  3.7500000|
|Mazda          |  3.8666667|
|Mercedes-Benz  |  3.4696612|
|MG             |  0.0000000|
|MINI           |  3.8200000|
|Mitsubishi     |  7.3095238|
|Nissan         |  6.0625000|
|Opel           |  5.6602972|
|Peugeot        |  5.0055249|
|Polestar       |  0.0000000|
|Porsche        |  6.2962963|
|RAM            |  4.0000000|
|Renault        |  4.2264151|
|Seat           |  4.5482234|
|Skoda          |  7.7156250|
|Smart          |  7.0769231|
|SsangYong      |  2.8080808|
|Subaru         |  4.4788732|
|Suzuki         |  5.9135802|
|Tesla          |  1.4385965|
|Toyota         |  2.8181818|
|Volkswagen     |  3.8115108|
|Volvo          |  2.9233333|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
