* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 07-09-2022
Total DF: 17
Data Dim: 3155 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 560
Unique ratio: 0.177496


|brand          | Count|
|ix20                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kodiaq                       |     7|
|Koleos                       |     5|
|Korando                      |    15|
|Kuga                         |    31|
|Land Cruiser                 |    12|
|Leaf                         |     2|
|Legacy                       |     1|
|Leon                         |    39|
|Linea                        |     2|
|M135                         |    14|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    14|
|M550                         |    10|
|Macan                        |     4|
|Master                       |    43|
|Matiz                        |    49|
|Megane                       |    20|
|Micra                        |    11|
|ML 63 AMG                    |     4|
|Mondeo                       |     4|
|Movano                       |     2|
|Mustang Mach-E               |     7|
|Navara                       |    15|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |     3|
|Optima                       |    15|
|Passat                       |     8|
|Passat Alltrack              |     2|
|Picanto                      |    14|
|Pixo                         |     7|
|Polo                         |    16|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    34|
|Q3                           |    29|
|Q30                          |     1|
|Q5                           |    36|
|Q8                           |     9|
|RAM                          |   167|
|Range Rover Evoque           |     7|
|Range Rover Velar            |    15|
|Ranger                       |    11|
|Renegade                     |    15|
|RS3                          |    31|
|S3                           |    10|
|S6                           |     7|
|S60                          |    11|
|Sandero                      |    30|
|Santa Fe                     |     1|
|Scala                        |     2|
|Senova X55                   |     5|
|Sierra                       |     4|
|Spark                        |    10|
|Sportage                     |     2|
|Spring                       |     1|
|Stelvio                      |    10|
|Stonic                       |    15|
|SX4 S-Cross                  |    14|
|T-Roc                        |    19|
|T5 Transporter               |    13|
|Talento                      |     8|
|Talisman                     |    32|
|Tarraco                      |     1|
|Tiguan                       |    11|
|Tiguan Allspace              |    36|
|Tipo                         |    13|
|Touareg                      |     1|
|up!                          |     8|
|UX                           |    19|
|V40                          |     1|
|V60                          |    41|
|V90                          |    47|
|V90 Cross Country            |    13|
|Vitara                       |    15|
|X-Trail                      |    13|
|X1                           |    52|
|X2                           |     6|
|X3                           |     2|
|XC40                         |    15|
|XCeed                        |    18|
|XF                           |    15|
|XT4                          |    63|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    37|
|ZOE                          |     3|
|ZS                           |    72|
|NA                           |     9|


| year| Count|
|----:|-----:|
| 2009|   228|
| 2010|   121|
| 2011|    70|
| 2012|    72|
| 2013|    37|
| 2014|    19|
| 2015|    65|
| 2016|    80|
| 2017|   152|
| 2018|   248|
| 2019|   538|
| 2020|   550|
| 2021|   554|
| 2022|   412|
|   NA|     9|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |     155000.0000|
|118                          |      38806.8421|
|120                          |      33598.6066|
|135                          |      32800.0000|
|2                            |     145701.4286|
|2008                         |       7000.0000|
|206                          |      94050.0000|
|207                          |     157298.2941|
|208                          |      64622.8060|
|218                          |      36422.7308|
|220                          |      56975.7975|
|3008                         |     101759.0000|
|308                          |     126795.4800|
|316                          |      84000.0000|
|320                          |      49409.3000|
|320 Gran Turismo             |      20268.0000|
|330                          |       3947.5000|
|330 Gran Turismo             |      39825.0000|
|340                          |      54188.6364|
|420                          |      36067.2647|
|430                          |     140753.0000|
|430 Gran Coupé               |      79099.0000|
|540                          |      63935.7500|
|595                          |      26973.7500|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|730                          |      21948.0000|
|740                          |      64757.5000|
|750                          |      73600.0000|
|A 150                        |     123500.0000|
|A 180                        |     143000.0000|
|A 250                        |       6561.7500|
|A 35 AMG                     |      17900.0000|
|A1                           |      13950.0000|
|A3                           |       8224.1667|
|A4                           |      63225.0000|
|A4 Allroad                   |      34100.0000|
|A5                           |      13302.0000|
|A6                           |      46375.2857|
|Acadia                       |      96147.0000|
|Amarok                       |     116466.6667|
|Antara                       |     123500.0000|
|Arteon                       |      28856.6667|
|Astra                        |     124305.7778|
|ASX                          |     131100.0000|
|Ateca                        |      22258.6667|
|Aygo                         |      73459.1000|
|Aygo X                       |      56445.1034|
|Berlingo                     |      61700.0000|
|BLS                          |     174000.0000|
|C 180                        |     139500.0000|
|C 200                        |     138000.0000|
|C 220                        |      73000.0000|
|C 300                        |      17041.0909|
|C 400                        |       1450.0000|
|C-Crosser                    |     144000.0000|
|C-Elysée                     |      39999.0000|
|C3                           |      61709.0000|
|C3 Aircross                  |     107591.0000|
|Caddy                        |      85650.9459|
|Cayenne                      |     107115.0000|
|cee'd / Ceed                 |     154000.0000|
|Challenger                   |       6319.6875|
|Charger                      |      23623.9265|
|CLA 180                      |      10000.0000|
|CLA 200 Shooting Brake       |     174000.0000|
|Clio                         |      23731.8095|
|CLS 450                      |      22860.0000|
|Compass                      |      34808.6250|
|Cooper D Countryman          |     131262.0000|
|Corsa                        |     121000.0000|
|CR-V                         |      69000.0000|
|Crossland                    |       8977.2000|
|Crossland X                  |      69000.0000|
|CX-5                         |     111425.2000|
|D-Max                        |       1000.0000|
|Discovery Sport              |      61504.0000|
|DS3                          |      58850.0000|
|DS7 Crossback                |      13746.8462|
|Duster                       |      66530.7692|
|E 200                        |     115571.4286|
|E 220                        |      29313.0000|
|E 300                        |      17200.0000|
|E 350                        |      74396.5000|
|E 400                        |      37607.0000|
|E 450                        |      30781.7778|
|E 63 AMG                     |      55600.0000|
|e-NV200                      |       1523.3333|
|Eclipse                      |      14300.0000|
|Exeo                         |     118000.0000|
|Expert                       |     152936.2500|
|F-Pace                       |      83800.0000|
|Fabia                        |     128708.0000|
|Forester                     |      48300.0000|
|ForTwo                       |      84430.0000|
|FX                           |     114850.0000|
|Ghibli                       |      14265.0000|
|Giulia                       |      54182.8750|
|Giulietta                    |      13643.0000|
|Gladiator                    |       5500.0000|
|GLB 220                      |      38000.0000|
|GLB 35 AMG                   |      29298.0000|
|GLC 300                      |      94751.9375|
|GLC 400                      |      27945.0000|
|GLE 350                      |      69700.0000|
|Golf                         |      75461.5789|
|Grand Cherokee               |       5000.0000|
|Hilux                        |      44650.6071|
|I-Pace                       |       7000.0000|
|i10                          |     136841.3421|
|i20                          |     110104.1818|
|i3                           |       6000.0000|
|i30                          |     113666.6667|
|Ibiza                        |      52388.0000|
|ID.4                         |       7502.2727|
|Insignia                     |     141735.8182|
|ix20                         |      82000.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Kodiaq                       |      90452.0000|
|Koleos                       |      74000.0000|
|Korando                      |      92400.0000|
|Kuga                         |      53812.8065|
|Land Cruiser                 |      12069.7500|
|Leaf                         |        896.0000|
|Legacy                       |     154441.0000|
|Leon                         |      38738.3333|
|Linea                        |      51995.0000|
|M135                         |      21000.0000|
|M2                           |      14700.0000|
|M240i                        |      13150.0000|
|M3                           |      83000.0000|
|M550                         |     166001.0000|
|Macan                        |       3680.0000|
|Master                       |     139777.4419|
|Matiz                        |      94316.2857|
|Megane                       |     135226.4000|
|Micra                        |      96000.0000|
|ML 63 AMG                    |     104950.0000|
|Mondeo                       |     155500.0000|
|Movano                       |      27759.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      74545.0000|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Nubira                       |     142100.0000|
|Octavia                      |     123250.0000|
|Optima                       |      51000.0000|
|Passat                       |     100973.2500|
|Passat Alltrack              |      19500.0000|
|Picanto                      |     132000.0000|
|Pixo                         |      84004.0000|
|Polo                         |     110819.1875|
|Primastar                    |       7843.4545|
|Puma                         |       4120.0000|
|Q2                           |      30825.8824|
|Q3                           |      26311.5172|
|Q30                          |      22400.0000|
|Q5                           |      38635.1389|
|Q8                           |      58000.0000|
|RAM                          |      22228.6647|
|Range Rover Evoque           |      64428.5714|
|Range Rover Velar            |      66550.0000|
|Ranger                       |        816.3636|
|Renegade                     |      28415.0000|
|RS3                          |      27600.0000|
|S3                           |      17087.8000|
|S6                           |      32589.0000|
|S60                          |      74659.1818|
|Sandero                      |      84915.3000|
|Santa Fe                     |      12800.0000|
|Scala                        |      40000.0000|
|Senova X55                   |      17000.0000|
|Sierra                       |      77300.0000|
|Spark                        |     113348.5000|
|Sportage                     |      51500.0000|
|Spring                       |        200.0000|
|Stelvio                      |       6447.6000|
|Stonic                       |      15499.0000|
|SX4 S-Cross                  |     103000.0000|
|T-Roc                        |       5436.8421|
|T5 Transporter               |      94000.0000|
|Talento                      |      51250.0000|
|Talisman                     |      80546.6562|
|Tarraco                      |      30000.0000|
|Tiguan                       |      74808.2727|
|Tiguan Allspace              |      41083.6944|
|Tipo                         |       3138.8462|
|Touareg                      |      29944.0000|
|up!                          |      56114.2500|
|UX                           |      15272.0000|
|V40                          |     112669.0000|
|V60                          |      71026.0976|
|V90                          |      60553.8298|
|V90 Cross Country            |      30536.1538|
|Vitara                       |      77780.0000|
|X-Trail                      |      39000.0000|
|X1                           |      59734.1346|
|X2                           |      48492.1667|
|X3                           |       7010.0000|
|XC40                         |     104000.0000|
|XCeed                        |      18541.6667|
|XF                           |      63206.0000|
|XT4                          |       4283.6349|
|XV                           |     175000.0000|
|Yaris                        |     145000.0000|
|Yeti                         |     125589.6757|
|ZOE                          |      20872.0000|
|ZS                           |       2790.0833|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26923.000|
|Alfa Romeo     |       23737.600|
|Audi           |       27702.509|
|BAIC Motor     |       17000.000|
|BMW            |       51651.441|
|Cadillac       |        6935.453|
|Chevrolet      |       93102.449|
|Citroen        |       88378.258|
|Cupra          |       18401.424|
|Dacia          |       77558.159|
|Dodge          |       22025.567|
|DS Automobiles |       15947.000|
|Fiat           |       24121.522|
|Ford           |       42893.463|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |      122764.328|
|Infiniti       |       68625.000|
|Isuzu          |        1000.000|
|Jaguar         |       63499.474|
|Jeep           |       23958.250|
|Kia            |       51612.471|
|Land Rover     |       65684.957|
|Lexus          |       15272.000|
|Maserati       |       14265.000|
|Mazda          |      131419.667|
|Mercedes-Benz  |       62060.211|
|MG             |        2790.083|
|MINI           |       73531.000|
|Mitsubishi     |       72700.000|
|Nissan         |       45677.338|
|Opel           |      100221.354|
|Peugeot        |       94138.522|
|Porsche        |       55397.500|
|Renault        |       98576.089|
|Seat           |       77480.667|
|Skoda          |      119693.000|
|Smart          |       84430.000|
|SsangYong      |       92400.000|
|Subaru         |      109080.125|
|Suzuki         |       73436.111|
|Toyota         |       50903.312|
|Volkswagen     |       62976.526|
|Volvo          |       67570.234|
|NA             |             NaN|


|brand          |  Avg. Age|
|:--------------|---------:|
|Abarth         |  1.294118|
|Alfa Romeo     |  2.200000|
|Audi           |  2.327273|
|BAIC Motor     |  2.000000|
|BMW            |  2.836700|
|Cadillac       |  0.312500|
|Chevrolet      | 12.144927|
|Citroen        |  5.580645|
|Cupra          |  2.000000|
|Dacia          |  9.795454|
|Dodge          |  1.927900|
|DS Automobiles |  1.487805|
|Fiat           |  1.739130|
|Ford           |  2.629630|
|GMC            |  5.666667|
|Honda          | 10.000000|
|Hyundai        | 12.234375|
|Infiniti       |  7.500000|
|Isuzu          |  0.000000|
|Jaguar         |  3.526316|
|Jeep           |  1.568182|
|Kia            |  4.367647|
|Land Rover     |  4.652174|
|Lexus          |  1.368421|
|Maserati       |  4.000000|
|Mazda          |  7.583333|
|Mercedes-Benz  |  4.107570|
|MG             |  0.000000|
|MINI           |  5.500000|
|Mitsubishi     |  5.000000|
|Nissan         |  4.891892|
|Opel           |  7.476923|
|Peugeot        |  5.227941|
|Porsche        |  6.000000|
|Renault        |  4.870968|
|Seat           |  7.666667|
|Skoda          |  9.984375|
|Smart          |  9.000000|
|SsangYong      |  5.000000|
|Subaru         |  5.750000|
|Suzuki         |  5.000000|
|Toyota         |  3.467890|
|Volkswagen     |  4.356808|
|Volvo          |  3.304688|
|NA             |       NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
