* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 04-09-2022
Total DF: 14
Data Dim: 2561 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 471
Unique ratio: 0.1839125


|brand          | Count|
|ix20                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     3|
|Kodiaq                       |     7|
|Koleos                       |     5|
|Korando                      |    12|
|Kuga                         |    27|
|Land Cruiser                 |    11|
|Leaf                         |     2|
|Legacy                       |     1|
|Leon                         |    28|
|Linea                        |     2|
|M135                         |    11|
|M240i                        |     1|
|M3                           |    11|
|M550                         |    10|
|Macan                        |     1|
|Master                       |    35|
|Matiz                        |    44|
|Megane                       |    18|
|Micra                        |     9|
|ML 63 AMG                    |     2|
|Mondeo                       |     4|
|Movano                       |     2|
|Mustang Mach-E               |     7|
|Navara                       |    12|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     2|
|Octavia                      |     3|
|Optima                       |    12|
|Passat                       |     8|
|Passat Alltrack              |     2|
|Picanto                      |    11|
|Pixo                         |     7|
|Polo                         |    15|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    29|
|Q3                           |    26|
|Q5                           |    25|
|Q8                           |     7|
|RAM                          |   134|
|Range Rover Evoque           |     6|
|Range Rover Velar            |    12|
|Ranger                       |    11|
|Renegade                     |    12|
|RS3                          |    25|
|S3                           |     8|
|S6                           |     6|
|S60                          |     9|
|Sandero                      |    21|
|Scala                        |     2|
|Senova X55                   |     5|
|Sierra                       |     4|
|Spark                        |     8|
|Sportage                     |     1|
|Spring                       |     1|
|Stelvio                      |     6|
|Stonic                       |    12|
|SX4 S-Cross                  |    11|
|T-Roc                        |    14|
|T5 Transporter               |    13|
|Talento                      |     6|
|Talisman                     |    26|
|Tiguan                       |    10|
|Tiguan Allspace              |    30|
|Tipo                         |    13|
|Touareg                      |     1|
|up!                          |     8|
|UX                           |    15|
|V60                          |    35|
|V90                          |    35|
|V90 Cross Country            |    11|
|Vitara                       |    12|
|X-Trail                      |    13|
|X1                           |    41|
|X2                           |     2|
|X3                           |     2|
|XC40                         |    12|
|XCeed                        |    15|
|XF                           |    12|
|XT4                          |    51|
|XV                           |     3|
|Yeti                         |    28|
|ZOE                          |     3|
|ZS                           |    58|
|NA                           |     8|


| year| Count|
|----:|-----:|
| 2009|   186|
| 2010|   106|
| 2011|    62|
| 2012|    65|
| 2013|    29|
| 2014|    19|
| 2015|    51|
| 2016|    64|
| 2017|   122|
| 2018|   215|
| 2019|   430|
| 2020|   433|
| 2021|   432|
| 2022|   339|
|   NA|     8|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |     155000.0000|
|118                          |      41587.6471|
|120                          |      34679.0000|
|135                          |      32800.0000|
|2                            |     145701.4286|
|2008                         |       7000.0000|
|206                          |      94050.0000|
|207                          |     156378.8667|
|208                          |      68666.6000|
|218                          |      34310.9318|
|220                          |      57987.5159|
|3008                         |     101759.0000|
|308                          |     124686.2174|
|316                          |      84000.0000|
|320                          |      51565.9444|
|320 Gran Turismo             |      20268.0000|
|330                          |       4000.0000|
|330 Gran Turismo             |      39825.0000|
|340                          |      54188.6364|
|420                          |      37652.6667|
|540                          |      56369.6250|
|595                          |      27786.4615|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|740                          |      63153.4857|
|750                          |      73600.0000|
|A 150                        |     123500.0000|
|A 180                        |     143000.0000|
|A 250                        |       5863.0000|
|A 35 AMG                     |      17900.0000|
|A1                           |      13950.0000|
|A3                           |       7497.0000|
|A4 Allroad                   |      34100.0000|
|A5                           |      13667.8571|
|A6                           |      47350.0000|
|Acadia                       |      96147.0000|
|Amarok                       |     116909.0909|
|Antara                       |     123500.0000|
|Arteon                       |      25332.0000|
|Astra                        |     124940.8750|
|ASX                          |     131100.0000|
|Ateca                        |      20710.4000|
|Aygo                         |      85942.0000|
|Aygo X                       |      58760.7843|
|Berlingo                     |      61700.0000|
|BLS                          |     174000.0000|
|C 180                        |     139500.0000|
|C 200                        |     138000.0000|
|C 220                        |      73000.0000|
|C 300                        |      17110.3696|
|C 400                        |       1450.0000|
|C-Crosser                    |     144000.0000|
|C3                           |      55571.0000|
|C3 Aircross                  |     101528.0000|
|Caddy                        |      89970.1538|
|Cayenne                      |     107115.0000|
|Challenger                   |       7175.0769|
|Charger                      |      23714.3551|
|CLA 180                      |      10000.0000|
|CLA 200 Shooting Brake       |     174000.0000|
|Clio                         |      24224.2000|
|CLS 450                      |      22860.0000|
|Compass                      |      34808.6250|
|Cooper D Countryman          |     131262.0000|
|Corsa                        |     121000.0000|
|CR-V                         |      69000.0000|
|Crossland                    |       7365.0000|
|Crossland X                  |      69000.0000|
|CX-5                         |     111425.2000|
|D-Max                        |       1000.0000|
|Discovery Sport              |      61504.0000|
|DS3                          |      58850.0000|
|DS7 Crossback                |      12930.5333|
|Duster                       |      66530.7692|
|E 200                        |     115571.4286|
|E 220                        |      29844.7059|
|E 300                        |      17200.0000|
|E 350                        |      79720.3333|
|E 400                        |      41060.5000|
|E 450                        |      30781.7778|
|E 63 AMG                     |      50000.0000|
|e-NV200                      |       1522.2222|
|Exeo                         |     118000.0000|
|Expert                       |     167907.0000|
|F-Pace                       |      83800.0000|
|Fabia                        |     132406.0000|
|Forester                     |      48300.0000|
|FX                           |     114850.0000|
|Giulia                       |      68310.5000|
|Giulietta                    |      13643.0000|
|Gladiator                    |       5500.0000|
|GLB 220                      |      38000.0000|
|GLC 300                      |     100000.0000|
|GLC 400                      |      27945.0000|
|GLE 350                      |      69700.0000|
|Golf                         |      76133.5714|
|Hilux                        |      45394.3333|
|i10                          |     136328.5588|
|i20                          |     103984.1250|
|i3                           |       6000.0000|
|i30                          |     111571.4286|
|Ibiza                        |      52388.0000|
|ID.4                         |       7452.7778|
|Insignia                     |     139899.3333|
|ix20                         |      82000.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Kodiaq                       |      90452.0000|
|Koleos                       |      74000.0000|
|Korando                      |      92400.0000|
|Kuga                         |      51725.4074|
|Land Cruiser                 |      13144.2727|
|Leaf                         |        896.0000|
|Legacy                       |     154441.0000|
|Leon                         |      46468.3214|
|Linea                        |      51995.0000|
|M135                         |      21000.0000|
|M240i                        |      13150.0000|
|M3                           |      83000.0000|
|M550                         |     166001.0000|
|Macan                        |       3680.0000|
|Master                       |     138955.6000|
|Matiz                        |      94857.7500|
|Megane                       |     135262.6667|
|Micra                        |      96000.0000|
|ML 63 AMG                    |     129900.0000|
|Mondeo                       |     155500.0000|
|Movano                       |      27759.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      74545.0000|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Nubira                       |     142100.0000|
|Octavia                      |     123250.0000|
|Optima                       |      51000.0000|
|Passat                       |     100973.2500|
|Passat Alltrack              |      19500.0000|
|Picanto                      |     131400.0000|
|Pixo                         |      84004.0000|
|Polo                         |     109763.5333|
|Primastar                    |       7843.4545|
|Puma                         |       4120.0000|
|Q2                           |      31202.7586|
|Q3                           |      27559.0000|
|Q5                           |      48731.8000|
|Q8                           |      58000.0000|
|RAM                          |      21276.9627|
|Range Rover Evoque           |      71000.0000|
|Range Rover Velar            |      66550.0000|
|Ranger                       |        816.3636|
|Renegade                     |      28415.0000|
|RS3                          |      27528.0000|
|S3                           |      15484.7500|
|S6                           |      32589.0000|
|S60                          |      75111.0000|
|Sandero                      |      84275.4286|
|Scala                        |      40000.0000|
|Senova X55                   |      17000.0000|
|Sierra                       |      77300.0000|
|Spark                        |     111165.0000|
|Sportage                     |      93000.0000|
|Spring                       |        200.0000|
|Stelvio                      |       1899.0000|
|Stonic                       |      15499.0000|
|SX4 S-Cross                  |     103000.0000|
|T-Roc                        |       4900.0000|
|T5 Transporter               |      94000.0000|
|Talento                      |      45000.0000|
|Talisman                     |      79861.7692|
|Tiguan                       |      75658.2000|
|Tiguan Allspace              |      41207.3333|
|Tipo                         |       3138.8462|
|Touareg                      |      29944.0000|
|up!                          |      56114.2500|
|UX                           |      16073.9333|
|V60                          |      71053.4286|
|V90                          |      62748.0000|
|V90 Cross Country            |      32075.4545|
|Vitara                       |      77780.0000|
|X-Trail                      |      39000.0000|
|X1                           |      62283.1220|
|X2                           |      73259.0000|
|X3                           |       7010.0000|
|XC40                         |     104000.0000|
|XCeed                        |      18350.0000|
|XF                           |      70957.2500|
|XT4                          |       4128.9216|
|XV                           |     175000.0000|
|Yeti                         |     123379.2143|
|ZOE                          |      20872.0000|
|ZS                           |       2868.9655|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       27666.786|
|Alfa Romeo     |       27197.789|
|Audi           |       28245.933|
|BAIC Motor     |       17000.000|
|BMW            |       52528.670|
|Cadillac       |        7395.673|
|Chevrolet      |       90799.117|
|Citroen        |       91866.458|
|Cupra          |       19065.208|
|Dacia          |       75282.400|
|Dodge          |       21581.988|
|DS Automobiles |       15800.500|
|Fiat           |       19752.143|
|Ford           |       40892.720|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |      123297.111|
|Infiniti       |      114850.000|
|Isuzu          |        1000.000|
|Jaguar         |       73525.800|
|Jeep           |       24097.950|
|Kia            |       49723.167|
|Land Rover     |       67689.684|
|Lexus          |       16073.933|
|Mazda          |      131419.667|
|Mercedes-Benz  |       64871.838|
|MG             |        2868.966|
|MINI           |       87963.750|
|Mitsubishi     |      131100.000|
|Nissan         |       46910.127|
|Opel           |      101686.778|
|Peugeot        |       96115.333|
|Porsche        |       86428.000|
|Renault        |       96183.925|
|Seat           |       91046.571|
|Skoda          |      116263.277|
|SsangYong      |       92400.000|
|Subaru         |      109080.125|
|Suzuki         |       70045.333|
|Toyota         |       51396.695|
|Volkswagen     |       64489.821|
|Volvo          |       68234.108|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.3571429|
|Alfa Romeo     |  2.5789474|
|Audi           |  2.4044944|
|BAIC Motor     |  2.0000000|
|BMW            |  2.9048626|
|Cadillac       |  0.3461538|
|Chevrolet      | 12.0666667|
|Citroen        |  6.1666667|
|Cupra          |  2.0000000|
|Dacia          |  9.0571429|
|Dodge          |  1.9370079|
|DS Automobiles |  1.6250000|
|Fiat           |  1.6190476|
|Ford           |  2.5200000|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        | 12.3703704|
|Infiniti       | 13.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  3.8000000|
|Jeep           |  1.6000000|
|Kia            |  4.2037037|
|Land Rover     |  5.0526316|
|Lexus          |  1.4666667|
|Mazda          |  7.5833333|
|Mercedes-Benz  |  4.3096447|
|MG             |  0.0000000|
|MINI           |  6.1250000|
|Mitsubishi     |  7.0000000|
|Nissan         |  4.9841270|
|Opel           |  7.6851852|
|Peugeot        |  5.3423423|
|Porsche        |  9.6000000|
|Renault        |  4.9252336|
|Seat           |  9.5714286|
|Skoda          |  9.4042553|
|SsangYong      |  5.0000000|
|Subaru         |  5.7500000|
|Suzuki         |  4.8000000|
|Toyota         |  3.3894737|
|Volkswagen     |  4.5722543|
|Volvo          |  3.3529412|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
