* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 12-11-2022
Total DF: 80
Data Dim: 15738 x 18 
Date Between: 01/09/2022 - 31/10/2022 
Unique Count: 1963
Unique ratio: 0.12473


|brand          | Count|
|320 Gran Turismo             |       45321.909|
|330                          |       21983.584|
|330 Gran Turismo             |       39825.000|
|340                          |       50604.893|
|420                          |       37707.391|
|420 Gran Coupé               |       27434.238|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       48207.385|
|500                          |       11231.324|
|5008                         |      136000.000|
|508                          |       32273.000|
|520                          |       17066.800|
|530                          |       64728.390|
|535 Gran Turismo             |      150000.000|
|540                          |       55937.811|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|6                            |      147900.000|
|640 Gran Turismo             |       45711.000|
|730                          |       32028.021|
|740                          |       59662.067|
|750                          |       62941.196|
|A 150                        |      108209.677|
|A 160                        |      104900.000|
|A 180                        |      114889.167|
|A 200                        |       25654.273|
|A 220                        |       21951.132|
|A 250                        |        9090.770|
|A 35 AMG                     |       65967.500|
|A1                           |        8345.000|
|A3                           |       23873.573|
|A4                           |       27768.571|
|A4 Allroad                   |       33545.779|
|A5                           |       30209.827|
|A6                           |       47419.014|
|A6 Allroad                   |       47243.267|
|A7                           |       39103.059|
|A8                           |       32490.000|
|Acadia                       |       96147.000|
|Alaskan                      |        4854.000|
|Amarok                       |      111208.056|
|Antara                       |      127532.738|
|Arona                        |       26037.707|
|Arteon                       |       25850.934|
|Astra                        |      123836.267|
|ASX                          |      131100.000|
|Ateca                        |       73902.971|
|Auris                        |       66840.000|
|Avensis                      |      121000.000|
|Aveo                         |       61841.000|
|Aygo                         |      111310.033|
|Aygo X                       |       46761.486|
|Berlingo                     |       96652.000|
|BLS                          |      174000.000|
|Born                         |         260.000|
|Boxster                      |       74130.000|
|BX7                          |        6000.000|
|C 180                        |      133000.000|
|C 200                        |      126008.421|
|C 220                        |       90215.147|
|C 250                        |       98000.000|
|C 300                        |       14041.255|
|C 350                        |       66965.000|
|C 400                        |        7793.750|
|C 43 AMG                     |       31188.889|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C-Zero                       |       51317.400|
|C3                           |       97934.855|
|C3 Aircross                  |       51889.037|
|C4 Cactus                    |       86573.000|
|Caddy                        |       70508.324|
|Camaro                       |       60450.000|
|Captiva                      |      120174.000|
|Captur                       |      134496.571|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      137920.528|
|Challenger                   |       26230.111|
|Charade                      |       66770.000|
|Charger                      |       35608.285|
|Citigo                       |      103680.250|
|CLA 180                      |       18525.857|
|CLA 200                      |       65535.000|
|CLA 200 Shooting Brake       |      158225.781|
|CLA 220                      |       27072.104|
|CLA 220 Shooting Brake       |       15111.917|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG                   |       40963.000|
|CLA 45 AMG Shooting Brake    |        2392.857|
|Clio                         |       46433.157|
|CLS 400                      |       75000.000|
|CLS 450                      |       22860.000|
|CLS 500                      |       44900.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Combo                        |        4000.000|
|Compass                      |       33466.941|
|Cooper Clubman               |      168227.000|
|Cooper Countryman            |       67400.000|
|Cooper D Countryman          |      131262.000|
|Cooper S                     |       31410.000|
|Cooper S Cabrio              |       45910.000|
|Cooper SD Clubman            |       17378.000|
|Cooper SD Countryman         |       67037.000|
|Corolla                      |        4951.000|
|Corsa                        |       99717.371|
|CR-V                         |       69000.000|
|Crossland                    |       23311.254|
|Crossland X                  |       69420.373|
|Cruze                        |       83200.000|
|CT 200h                      |       11001.000|
|CX-3                         |      108200.000|
|CX-5                         |       28257.098|
|D-Max                        |        1000.000|
|Discovery                    |      112436.571|
|Discovery Sport              |       72096.841|
|DS3                          |       67733.333|
|DS3 Crossback                |       20480.000|
|DS4                          |           5.000|
|DS7 Crossback                |       15343.235|
|DS9                          |        3148.089|
|Durango                      |       67780.923|
|Duster                       |       58674.082|
|E 200                        |      125367.333|
|E 220                        |       27840.331|
|E 300                        |       39647.435|
|E 350                        |       95373.081|
|E 400                        |       54923.183|
|E 450                        |       31369.667|
|E 63 AMG                     |       64562.589|
|e-NV200                      |        2458.333|
|E-Pace                       |       46008.448|
|e-tron                       |       17900.000|
|e-up!                        |       32577.500|
|Eclipse                      |       27279.556|
|EQS                          |        8000.000|
|Exeo                         |      150800.000|
|Expert                       |      114254.250|
|Explorer                     |        8000.000|
|F-Pace                       |       47987.500|
|Fabia                        |      139160.667|
|Fiesta                       |      120791.111|
|Fluence                      |       99986.000|
|Focus                        |      144141.250|
|Forester                     |       10180.000|
|ForFour                      |        6720.000|
|Formentor                    |        6912.148|
|ForTwo                       |       48372.308|
|Fusion                       |       85091.837|
|FX                           |      114850.000|
|Getz                         |       99983.000|
|Ghibli                       |       14265.000|
|Giulia                       |       38806.312|
|Giulietta                    |      116440.027|
|GLA 250                      |       16871.000|
|Gladiator                    |        2820.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       29574.431|
|GLB 35 AMG                   |       29298.000|
|GLC 220                      |      144852.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       33541.895|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       75632.057|
|Grand Cherokee               |       52675.500|
|Grande Punto                 |      146000.000|
|Hilux                        |       22360.942|
|I-Pace                       |        7000.000|
|i10                          |      127544.926|
|i20                          |      130936.091|
|i3                           |       14407.511|
|i30                          |       94018.647|
|Ibiza                        |       57069.286|
|ID.4                         |        8114.474|
|ID.5                         |        1200.000|
|Impreza                      |       52808.000|
|Insignia                     |      118846.247|
|Insignia CT                  |      137198.750|
|iOn                          |       45472.356|
|IONIQ 5                      |        2500.000|
|ix20                         |      113566.545|
|Jazz                         |       75200.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Juke                         |       31795.000|
|Kadjar                       |       57259.000|
|Kamiq                        |       16000.000|
|Karl                         |       40793.200|
|Karoq                        |      141962.800|
|Kodiaq                       |       76988.305|
|Koleos                       |       98499.875|
|Korando                      |       87694.328|
|Kuga                         |       74010.155|
|Land Cruiser                 |        6477.258|
|Leaf                         |       25227.214|
|Legacy                       |      137838.143|
|Leon                         |       67634.975|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|Logan                        |      104000.000|
|M135                         |       21571.093|
|M140i                        |       31602.000|
|M2                           |       14700.000|
|M240i                        |       20534.500|
|M3                           |       58906.206|
|M340i                        |       34208.523|
|M550                         |      128851.385|
|M760                         |      100564.500|
|Macan                        |        3680.000|
|Master                       |      105590.091|
|Matiz                        |       81847.973|
|Megane                       |      141283.657|
|Micra                        |      116099.122|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       41622.261|
|Model S                      |       81173.333|
|Model Y                      |       16013.963|
|Mokka                        |        8883.375|
|Mokka X                      |       52500.000|
|Mondeo                       |      110663.214|
|Movano                       |       74761.052|
|MUSSO                        |        1505.000|
|Mustang                      |       30268.333|
|Mustang Mach-E               |        1850.000|
|Navara                       |       66655.833|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|NX 200                       |      109213.000|
|NX 300                       |       42000.000|
|Octavia                      |      128301.000|
|Optima                       |       51000.000|
|Outlander                    |      133196.800|
|Panda                        |      136317.935|
|Passat                       |       88891.000|
|Passat Alltrack              |       53133.000|
|Picanto                      |      138946.957|
|Pixo                         |      114335.467|
|Polo                         |      106043.354|
|Primastar                    |        7656.438|
|Puma                         |        4120.000|
|Punto                        |      116000.000|
|Q2                           |       18014.523|
|Q3                           |       25980.514|
|Q30                          |       22400.000|
|Q4                           |        2735.929|
|Q5                           |       26661.520|
|Q8                           |       58000.000|
|Qashqai                      |      128567.368|
|Qashqai+2                    |      104000.000|
|QX70                         |       20300.000|
|RAM                          |       25864.923|
|Range Rover Evoque           |       30326.202|
|Range Rover Sport            |      106925.000|
|Range Rover Velar            |       65051.765|
|Ranger                       |       88207.067|
|Rapid                        |      108157.846|
|Renegade                     |       28415.000|
|RS3                          |       21423.256|
|RS4                          |       36386.000|
|RS5                          |       15098.000|
|RSQ3                         |      109416.000|
|S 63 AMG                     |      157666.667|
|S3                           |       17349.675|
|S4                           |       42960.000|
|S6                           |       47773.338|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |      107867.889|
|Santa Fe                     |       29403.773|
|Scala                        |       40000.000|
|Sedici                       |       59750.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2384.802|
|Sierra                       |       84299.667|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      120817.714|
|Sportage                     |       32730.000|
|Spring                       |        3458.462|
|SQ2                          |        4285.214|
|SQ5                          |       26223.000|
|Stelvio                      |        7835.390|
|Stonic                       |       15499.000|
|Superb                       |       69901.111|
|Swift                        |       98000.000|
|SX4 S-Cross                  |      119965.517|
|T-Cross                      |       32098.114|
|T-Roc                        |        7438.230|
|T5 Transporter               |      122803.462|
|Taigo                        |       12740.000|
|Talento                      |       38665.789|
|Talisman                     |      102464.783|
|Tarraco                      |       32347.826|
|Thesis                       |      160500.000|
|Tiguan                       |       66045.969|
|Tiguan Allspace              |       40040.439|
|Tipo                         |        3138.846|
|Touareg                      |       28874.200|
|TT                           |        8600.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |      118003.233|
|UX                           |       16882.568|
|V40                          |      112669.000|
|V60                          |       55101.122|
|V60 Cross Country            |        3500.000|
|V90                          |       45056.493|
|V90 Cross Country            |       84619.853|
|Venga                        |       85850.000|
|Vesta                        |       13500.000|
|Vitara                       |       77779.167|
|Wrangler                     |       93412.500|
|WRX STI                      |      101235.781|
|X 250                        |       54166.000|
|X 350                        |       50000.000|
|X-Trail                      |       39000.000|
|X1                           |       40673.688|
|X2                           |       30034.857|
|X3                           |       16102.375|
|X3 M                         |        1811.000|
|X3 M40                       |       30522.333|
|X4 M40                       |       27500.000|
|X5                           |       98500.000|
|X6 M                         |      119090.000|
|XC40                         |       74174.500|
|XC60                         |      138411.765|
|XC70                         |      106800.000|
|XC90                         |      120931.556|
|XCeed                        |       17754.891|
|XE                           |       38585.963|
|XF                           |       46377.556|
|XT4                          |        4662.992|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yaris Cross                  |       11500.000|
|Yeti                         |      135631.144|
|ZOE                          |       20872.000|
|ZS                           |        3010.254|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       53375.764|
|Audi           |       28248.603|
|BAIC Motor     |       17000.000|
|BMW            |       43803.808|
|Borgward       |        6000.000|
|Cadillac       |        5362.731|
|Chevrolet      |       92456.060|
|Chrysler       |      106923.000|
|Citroen        |       78349.554|
|Cupra          |       16882.064|
|Dacia          |       84247.627|
|Daihatsu       |       66770.000|
|DFSK           |        2384.802|
|Dodge          |       30972.680|
|DS Automobiles |       10043.155|
|Fiat           |       71888.854|
|Ford           |       88108.136|
|GMC            |       87261.500|
|Honda          |       72444.444|
|Hyundai        |       99190.692|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       43903.092|
|Jeep           |       28204.778|
|Kia            |       59049.614|
|Lada           |       13500.000|
|Lancia         |      160500.000|
|Land Rover     |       56799.367|
|Lexus          |       17651.778|
|Maserati       |       36166.250|
|Mazda          |       60585.054|
|Mercedes-Benz  |       50119.667|
|MG             |        3010.254|
|MINI           |       54234.000|
|Mitsubishi     |      103567.826|
|Nissan         |       71259.977|
|Opel           |       85677.166|
|Peugeot        |       78116.378|
|Polestar       |        5000.000|
|Porsche        |       74238.276|
|RAM            |       52189.600|
|Renault        |       93673.847|
|Seat           |       64655.733|
|Skoda          |      116305.561|
|Smart          |       36802.222|
|SsangYong      |       50031.765|
|Subaru         |       72613.151|
|Suzuki         |       99513.187|
|Tesla          |       34776.394|
|Toyota         |       31849.409|
|Volkswagen     |       60901.274|
|Volvo          |       55644.069|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  3.8181818|
|Audi           |  1.8329327|
|BAIC Motor     |  2.0000000|
|BMW            |  2.4269889|
|Borgward       |  1.0000000|
|Cadillac       |  0.1487603|
|Chevrolet      | 11.8755760|
|Chrysler       |  7.0000000|
|Citroen        |  5.8738739|
|Cupra          |  1.5181818|
|Dacia          |  9.3513514|
|Daihatsu       | 11.0000000|
|DFSK           |  0.0282486|
|Dodge          |  2.4606241|
|DS Automobiles |  0.9677419|
|Fiat           |  6.3426966|
|Ford           |  7.3050847|
|GMC            |  5.2500000|
|Honda          |  8.8888889|
|Hyundai        |  8.4378378|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7404580|
|Jeep           |  1.5149701|
|Kia            |  5.4232365|
|Lada           |  5.0000000|
|Lancia         | 13.0000000|
|Land Rover     |  3.5326633|
|Lexus          |  1.6507937|
|Maserati       |  3.7500000|
|Mazda          |  3.7321429|
|Mercedes-Benz  |  3.2332684|
|MG             |  0.0000000|
|MINI           |  3.8888889|
|Mitsubishi     |  7.5434783|
|Nissan         |  6.3225806|
|Opel           |  5.6049618|
|Peugeot        |  5.0643087|
|Polestar       |  0.0000000|
|Porsche        |  5.8620690|
|RAM            |  4.0000000|
|Renault        |  4.1247265|
|Seat           |  4.7480620|
|Skoda          |  7.3766938|
|Smart          |  7.3333333|
|SsangYong      |  2.7563025|
|Subaru         |  4.4383562|
|Suzuki         |  6.1648352|
|Tesla          |  1.5697211|
|Toyota         |  2.5519481|
|Volkswagen     |  3.8185430|
|Volvo          |  2.8493894|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
