* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 16-10-2022
Total DF: 56
Data Dim: 10938 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1372
Unique ratio: 0.1254343


|brand          | Count|
|C3                           |     100816.2881|
|C3 Aircross                  |      62982.0172|
|C4 Cactus                    |      86573.0000|
|Caddy                        |      78539.7889|
|Captur                       |     164092.0000|
|Cayenne                      |     134740.0000|
|cee'd / Ceed                 |     152274.7037|
|Challenger                   |      22278.1143|
|Charger                      |      30500.2135|
|Citigo                       |     129288.0000|
|CLA 180                      |      20000.0000|
|CLA 200                      |     113000.0000|
|CLA 200 Shooting Brake       |     171142.8571|
|CLA 220                      |      17887.6522|
|CLA 35 AMG Shooting Brake    |      12200.0000|
|CLA 45 AMG                   |      22000.0000|
|CLA 45 AMG Shooting Brake    |       2392.8571|
|Clio                         |      56485.1029|
|CLS 400                      |      75000.0000|
|CLS 450                      |      22860.0000|
|CLS 63 AMG                   |     124500.0000|
|Colt                         |      79000.0000|
|Compass                      |      33466.9412|
|Cooper Clubman               |     168227.0000|
|Cooper D Countryman          |     131262.0000|
|Cooper S Cabrio              |      45910.0000|
|Cooper SD Clubman            |      17378.0000|
|Cooper SD Countryman         |      88436.0000|
|Corsa                        |     101977.0294|
|CR-V                         |      69000.0000|
|Crossland                    |      25125.3556|
|Crossland X                  |      69496.2034|
|Cruze                        |      83200.0000|
|CT 200h                      |      11001.0000|
|CX-5                         |      43624.7778|
|D-Max                        |       1000.0000|
|Discovery                    |      68084.0000|
|Discovery Sport              |      69405.1667|
|DS3                          |      67733.3333|
|DS3 Crossback                |      20480.0000|
|DS7 Crossback                |      14709.4286|
|DS9                          |       2205.1270|
|Durango                      |      96310.0000|
|Duster                       |      52872.2286|
|E 200                        |     131359.6154|
|E 220                        |      27300.9375|
|E 300                        |      42239.4615|
|E 350                        |      83889.2642|
|E 400                        |      56821.0488|
|E 450                        |      31369.6667|
|E 63 AMG                     |      71837.8571|
|e-NV200                      |       1523.5294|
|E-Pace                       |      45509.7436|
|e-tron                       |      17900.0000|
|Eclipse                      |      29412.2500|
|Exeo                         |     118000.0000|
|Expert                       |     114254.2500|
|F-Pace                       |      56766.6667|
|Fabia                        |     133420.4286|
|Fiesta                       |     121296.0000|
|Fluence                      |      99986.0000|
|Forester                     |      10180.0000|
|ForFour                      |       6720.0000|
|Formentor                    |      12736.4444|
|ForTwo                       |      56886.0000|
|Fusion                       |      85112.5000|
|FX                           |     114850.0000|
|Getz                         |      99983.0000|
|Ghibli                       |      14265.0000|
|Giulia                       |      39298.8065|
|Giulietta                    |      72158.2308|
|GLA 250                      |      16871.0000|
|Gladiator                    |       7785.0000|
|GLB 200                      |      29298.0000|
|GLB 220                      |      30542.3273|
|GLB 35 AMG                   |      29298.0000|
|GLC 300                      |      94751.9375|
|GLC 400                      |      22198.5714|
|GLE 350                      |      69700.0000|
|GLE 63 AMG                   |     131000.0000|
|Golf                         |      74999.8750|
|Grand Cherokee               |       5000.0000|
|Grande Punto                 |     146000.0000|
|Hilux                        |      42827.9167|
|I-Pace                       |       7000.0000|
|i10                          |     128186.4769|
|i20                          |     131231.0244|
|i3                           |      14596.9133|
|i30                          |      93454.5455|
|Ibiza                        |      95525.7500|
|ID.4                         |       7812.5000|
|ID.5                         |       1200.0000|
|Insignia                     |     125584.0577|
|iOn                          |      54918.9444|
|IONIQ 5                      |       2500.0000|
|ix20                         |     103248.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Juke                         |      31795.0000|
|Kamiq                        |      16000.0000|
|Karl                         |      43700.0000|
|Karoq                        |     117060.5000|
|Kodiaq                       |      75282.7273|
|Koleos                       |      98499.8750|
|Korando                      |      85067.9070|
|Kuga                         |      85310.7288|
|Land Cruiser                 |       9122.3295|
|Leaf                         |       4679.0000|
|Legacy                       |     137838.1429|
|Leon                         |      46060.4679|
|Levante                      |      43466.6667|
|Linea                        |      51995.0000|
|M135                         |      20553.1915|
|M2                           |      14700.0000|
|M240i                        |      13150.0000|
|M3                           |      59934.6848|
|M340i                        |      29455.0000|
|M550                         |     131614.0000|
|M760                         |     100558.0000|
|Macan                        |       3680.0000|
|Master                       |     111301.2289|
|Matiz                        |      84839.2048|
|Megane                       |     136294.0690|
|Micra                        |      92805.6667|
|ML 63 AMG                    |     104950.0000|
|Model 3                      |      33244.8133|
|Model Y                      |      14046.2632|
|Mokka                        |      10800.0000|
|Mokka X                      |      52500.0000|
|Mondeo                       |     156833.3333|
|Movano                       |      67427.9054|
|MUSSO                        |        223.5714|
|Mustang                      |      43500.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      72277.8571|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Nubira                       |     142100.0000|
|Octavia                      |     135438.0000|
|Optima                       |      51000.0000|
|Outlander                    |     123000.0000|
|Panda                        |     138650.0000|
|Passat                       |      65760.0000|
|Passat Alltrack              |      65888.3333|
|Picanto                      |     138946.9565|
|Pixo                         |      84004.0000|
|Polo                         |      93673.2857|
|Primastar                    |       7843.4545|
|Puma                         |       4120.0000|
|Q2                           |      20044.1008|
|Q3                           |      26559.4907|
|Q30                          |      22400.0000|
|Q4                           |       9680.0000|
|Q5                           |      27546.1538|
|Q8                           |      58000.0000|
|Qashqai                      |     153620.0000|
|Qashqai+2                    |     104000.0000|
|QX70                         |      20300.0000|
|RAM                          |      27202.9268|
|Range Rover Evoque           |      23613.0196|
|Range Rover Sport            |     106850.0000|
|Range Rover Velar            |      66550.0000|
|Ranger                       |      86395.3846|
|Rapid                        |     114854.7500|
|Renegade                     |      28415.0000|
|RS3                          |      27784.1270|
|RS5                          |      15098.0000|
|S 63 AMG                     |     150000.0000|
|S3                           |      17646.1017|
|S6                           |      45944.7692|
|S60                          |      74659.1818|
|S90                          |      23730.0000|
|Sandero                      |     106278.1910|
|Santa Fe                     |      29403.7727|
|Scala                        |      40000.0000|
|Senova X55                   |      17000.0000|
|Seres 3                      |       2055.9398|
|Sierra                       |      77300.0000|
|Sorento                      |     131000.0000|
|Space Star                   |      16800.0000|
|Spark                        |     120928.1159|
|Sportage                     |      32730.0000|
|Spring                       |       2968.0000|
|SQ2                          |       5153.9091|
|SQ5                          |      26223.0000|
|Stelvio                      |       9326.9286|
|Stonic                       |      15499.0000|
|Superb                       |      66701.2800|
|SX4 S-Cross                  |     109150.0000|
|T-Cross                      |      40212.6087|
|T-Roc                        |       5528.7797|
|T5 Transporter               |     119045.0000|
|Talento                      |      38665.7895|
|Talisman                     |      99494.2143|
|Tarraco                      |      28258.8235|
|Tiguan                       |      57121.7636|
|Tiguan Allspace              |      40646.6364|
|Tipo                         |       3138.8462|
|Touareg                      |      28874.2000|
|TT                           |       8600.0000|
|Tucson                       |     135810.0000|
|Tundra                       |        400.0000|
|up!                          |      50546.0000|
|UX                           |      17054.8372|
|V40                          |     112669.0000|
|V60                          |      61244.6903|
|V60 Cross Country            |       3500.0000|
|V90                          |      40637.5355|
|V90 Cross Country            |      56245.0000|
|Venga                        |      85850.0000|
|Vitara                       |      77779.1667|
|Wrangler                     |      12300.0000|
|WRX STI                      |     101197.0968|
|X 350                        |      50000.0000|
|X-Trail                      |      39000.0000|
|X1                           |      43988.4110|
|X2                           |      28965.2941|
|X3                           |       7010.0000|
|X3 M40                       |      31600.0000|
|X4 M40                       |      27500.0000|
|XC40                         |      76155.5556|
|XC60                         |     145000.0000|
|XC90                         |     167000.0000|
|XCeed                        |      17486.1061|
|XE                           |      38585.9630|
|XF                           |      52166.5000|
|XT4                          |       5187.3351|
|XV                           |     175000.0000|
|Yaris                        |     145000.0000|
|Yaris Cross                  |      11500.0000|
|Yeti                         |     134747.0319|
|ZOE                          |      20872.0000|
|ZS                           |       2902.6176|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       33576.028|
|Audi           |       27744.575|
|BAIC Motor     |       17000.000|
|BMW            |       44637.072|
|Cadillac       |        6066.568|
|Chevrolet      |       98627.425|
|Citroen        |       84264.989|
|Cupra          |       18842.000|
|Dacia          |       84619.157|
|DFSK           |        2055.940|
|Dodge          |       28678.464|
|DS Automobiles |        9818.328|
|Fiat           |       75324.958|
|Ford           |       87346.467|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       97884.860|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       45103.892|
|Jeep           |       25195.764|
|Kia            |       62611.010|
|Land Rover     |       53141.248|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       89140.903|
|Mercedes-Benz  |       58221.048|
|MG             |        2902.618|
|MINI           |       60678.808|
|Mitsubishi     |       85517.172|
|Nissan         |       61441.275|
|Opel           |       85872.349|
|Peugeot        |       79700.342|
|Porsche        |       79464.815|
|RAM            |       46387.000|
|Renault        |       97597.650|
|Seat           |       75266.720|
|Skoda          |      114035.253|
|Smart          |       31803.000|
|SsangYong      |       51608.169|
|Subaru         |       73961.773|
|Suzuki         |       88277.465|
|Tesla          |       29364.255|
|Toyota         |       40092.763|
|Volkswagen     |       58193.226|
|Volvo          |       52235.346|
|NA             |             NaN|


|brand          |  Avg. Age|
|:--------------|---------:|
|Abarth         |  1.217391|
|Alfa Romeo     |  2.777778|
|Audi           |  1.869399|
|BAIC Motor     |  2.000000|
|BMW            |  2.573154|
|Cadillac       |  0.187500|
|Chevrolet      | 11.928144|
|Citroen        |  5.828571|
|Cupra          |  1.761905|
|Dacia          |  9.694030|
|DFSK           |  0.037594|
|Dodge          |  2.343465|
|DS Automobiles |  0.976000|
|Fiat           |  6.347458|
|Ford           |  7.486842|
|GMC            |  5.666667|
|Honda          | 10.000000|
|Hyundai        |  8.485380|
|Infiniti       |  4.000000|
|Isuzu          |  0.000000|
|Jaguar         |  2.735294|
|Jeep           |  1.280899|
|Kia            |  5.538835|
|Land Rover     |  3.365517|
|Lexus          |  1.559322|
|Maserati       |  3.750000|
|Mazda          |  5.096774|
|Mercedes-Benz  |  3.714848|
|MG             |  0.000000|
|MINI           |  4.230769|
|Mitsubishi     |  7.172414|
|Nissan         |  6.190141|
|Opel           |  5.688571|
|Peugeot        |  4.970184|
|Porsche        |  6.296296|
|RAM            |  3.500000|
|Renault        |  4.380054|
|Seat           |  4.770000|
|Skoda          |  8.282158|
|Smart          |  5.600000|
|SsangYong      |  2.929578|
|Subaru         |  4.515151|
|Suzuki         |  5.760563|
|Tesla          |  1.414894|
|Toyota         |  3.181034|
|Volkswagen     |  3.824830|
|Volvo          |  2.864055|
|NA             |       NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
