* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 01-10-2022
Total DF: 41
Data Dim: 7939 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1035
Unique ratio: 0.1303691


|brand          | Count|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      132266.450|
|Fiesta                       |      123000.000|
|Fluence                      |       99986.000|
|Forester                     |       10847.826|
|ForFour                      |        6720.000|
|Formentor                    |       14241.000|
|ForTwo                       |       84430.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       38188.767|
|Giulietta                    |       13643.000|
|GLA 250                      |       16871.000|
|Gladiator                    |        5500.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       31721.857|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       22581.667|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       68380.455|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129163.242|
|i20                          |      120136.900|
|i3                           |       15156.871|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|Insignia                     |      121183.360|
|iOn                          |       82455.000|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Karoq                        |      117060.500|
|Kodiaq                       |       78231.833|
|Koleos                       |       98499.875|
|Korando                      |       85808.780|
|Kuga                         |       84576.596|
|Land Cruiser                 |       12343.154|
|Leaf                         |        4048.500|
|Legacy                       |      137838.143|
|Leon                         |       38916.034|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20432.432|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       63519.607|
|M550                         |      131614.000|
|M760                         |      100558.000|
|Macan                        |        3680.000|
|Master                       |      111462.328|
|Matiz                        |       90810.985|
|Megane                       |      137153.391|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       40239.344|
|Model Y                      |       11763.000|
|Mokka                        |       10800.000|
|Mokka X                      |       52500.000|
|Mondeo                       |      157727.273|
|Movano                       |       28405.000|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      135438.000|
|Optima                       |       51000.000|
|Panda                        |      139909.091|
|Passat                       |       72906.615|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       24238.851|
|Q3                           |       28412.863|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       31162.977|
|Q8                           |       58000.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       24895.605|
|Range Rover Evoque           |       22082.833|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       79553.333|
|Rapid                        |      115332.000|
|Renegade                     |       28415.000|
|RS3                          |       27177.358|
|RS5                          |       15098.000|
|S3                           |       16096.514|
|S6                           |       44586.889|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |      100510.194|
|Santa Fe                     |       34287.235|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2219.872|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      117574.815|
|Sportage                     |       32730.000|
|Spring                       |        1432.667|
|SQ2                          |        9248.600|
|Stelvio                      |        3966.545|
|Stonic                       |       15499.000|
|Superb                       |       78588.000|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       38204.167|
|T-Roc                        |        5404.651|
|T5 Transporter               |      108412.941|
|Talento                      |       43999.565|
|Talisman                     |      102169.518|
|Tarraco                      |       30000.000|
|Tiguan                       |       58991.654|
|Tiguan Allspace              |       43697.980|
|Tipo                         |        3138.846|
|Touareg                      |       18472.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       67211.233|
|V60 Cross Country            |        3500.000|
|V90                          |       39149.054|
|V90 Cross Country            |       28451.364|
|Venga                        |       85850.000|
|Vitara                       |       77780.000|
|WRX STI                      |      100900.000|
|X-Trail                      |       39000.000|
|X1                           |       44567.791|
|X2                           |       25233.850|
|X3                           |        7010.000|
|XC40                         |      104000.000|
|XC90                         |      167000.000|
|XCeed                        |       19089.286|
|XE                           |       21522.933|
|XF                           |       61755.250|
|XT4                          |        5902.333|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      131333.187|
|ZOE                          |       20872.000|
|ZS                           |        2867.048|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       22515.729|
|Audi           |       28316.106|
|BAIC Motor     |       17000.000|
|BMW            |       45919.147|
|Cadillac       |        7195.392|
|Chevrolet      |      100018.794|
|Citroen        |       83075.473|
|Cupra          |       19608.537|
|Dacia          |       86574.163|
|DFSK           |        2219.872|
|Dodge          |       26780.404|
|DS Automobiles |       11041.091|
|Fiat           |       72901.862|
|Ford           |       84812.669|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       94131.872|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       43132.469|
|Jeep           |       25233.667|
|Kia            |       61635.914|
|Land Rover     |       48132.538|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       87466.267|
|Mercedes-Benz  |       59032.849|
|MG             |        2867.048|
|MINI           |       70093.667|
|Mitsubishi     |       48785.571|
|Nissan         |       57215.622|
|Opel           |       89093.092|
|Peugeot        |       83069.406|
|Porsche        |       79670.000|
|Renault        |       98032.643|
|Seat           |       78086.559|
|Skoda          |      118418.408|
|Smart          |       22262.000|
|SsangYong      |       59632.881|
|Subaru         |       64756.068|
|Suzuki         |       83217.812|
|Tesla          |       37798.514|
|Toyota         |       40711.362|
|Volkswagen     |       59281.398|
|Volvo          |       51143.849|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  2.2881356|
|Audi           |  1.9475138|
|BAIC Motor     |  2.0000000|
|BMW            |  2.6512346|
|Cadillac       |  0.2769231|
|Chevrolet      | 11.9770992|
|Citroen        |  5.9618321|
|Cupra          |  1.8507463|
|Dacia          | 10.3367347|
|DFSK           |  0.0641026|
|Dodge          |  2.2249284|
|DS Automobiles |  1.0606061|
|Fiat           |  5.9680851|
|Ford           |  6.6446281|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  9.1631206|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.5468750|
|Jeep           |  1.3768116|
|Kia            |  5.4012346|
|Land Rover     |  3.0096154|
|Lexus          |  1.5593220|
|Maserati       |  3.7500000|
|Mazda          |  5.0333333|
|Mercedes-Benz  |  3.7305556|
|MG             |  0.0000000|
|MINI           |  5.0000000|
|Mitsubishi     |  4.5714286|
|Nissan         |  6.0336134|
|Opel           |  6.3063584|
|Peugeot        |  5.0415335|
|Porsche        |  6.1923077|
|Renault        |  4.6015038|
|Seat           |  5.3559322|
|Skoda          |  8.8586957|
|Smart          |  4.2000000|
|SsangYong      |  3.3728814|
|Subaru         |  3.7727273|
|Suzuki         |  5.6250000|
|Tesla          |  1.5714286|
|Toyota         |  3.2110553|
|Volkswagen     |  3.9685393|
|Volvo          |  2.8006873|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
