* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 24-10-2022
Total DF: 64
Data Dim: 12538 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1567
Unique ratio: 0.1249801


|brand          | Count|
|A4                           |      24112.4627|
|A4 Allroad                   |      33187.2653|
|A5                           |      32174.8786|
|A6                           |      48280.9412|
|A6 Allroad                   |      56500.0000|
|A7                           |      27006.0000|
|Acadia                       |      96147.0000|
|Alaskan                      |       4854.0000|
|Amarok                       |     112610.0000|
|Antara                       |     128055.5000|
|Arona                        |      27775.3396|
|Arteon                       |      24921.5068|
|Astra                        |     124649.0526|
|ASX                          |     131100.0000|
|Ateca                        |      80032.9032|
|Auris                        |      17427.0000|
|Aveo                         |      61841.0000|
|Aygo                         |     111310.0333|
|Aygo X                       |      46761.4865|
|Berlingo                     |      86276.2581|
|BLS                          |     174000.0000|
|Born                         |        260.0000|
|Boxster                      |      74130.0000|
|BX7                          |       6000.0000|
|C 180                        |     133000.0000|
|C 200                        |     126008.4211|
|C 220                        |      94872.9310|
|C 250                        |      98000.0000|
|C 300                        |      14498.1128|
|C 350                        |      66965.0000|
|C 400                        |       1450.0000|
|C 43 AMG                     |      29200.0000|
|C-Crosser                    |     144000.0000|
|C-Elysée                     |      39999.0000|
|C-Zero                       |      58510.0000|
|C3                           |     100532.2459|
|C3 Aircross                  |      58387.9545|
|C4 Cactus                    |      86573.0000|
|Caddy                        |      76769.7449|
|Camaro                       |      60450.0000|
|Captur                       |     164092.0000|
|Cayenne                      |     134740.0000|
|cee'd / Ceed                 |     152274.7037|
|Challenger                   |      22727.0513|
|Charade                      |      66770.0000|
|Charger                      |      33593.2769|
|Citigo                       |     103680.2500|
|CLA 180                      |      18525.8571|
|CLA 200                      |     101133.7500|
|CLA 200 Shooting Brake       |     171192.9825|
|CLA 220                      |      24280.3158|
|CLA 220 Shooting Brake       |      16992.0000|
|CLA 35 AMG Shooting Brake    |      12200.0000|
|CLA 45 AMG                   |      22000.0000|
|CLA 45 AMG Shooting Brake    |       2392.8571|
|Clio                         |      52509.0000|
|CLS 400                      |      75000.0000|
|CLS 450                      |      22860.0000|
|CLS 500                      |      44900.0000|
|CLS 63 AMG                   |     124500.0000|
|Colt                         |      79000.0000|
|Compass                      |      33466.9412|
|Cooper Clubman               |     168227.0000|
|Cooper D Countryman          |     131262.0000|
|Cooper S                     |      31410.0000|
|Cooper S Cabrio              |      45910.0000|
|Cooper SD Clubman            |      17378.0000|
|Cooper SD Countryman         |      88436.0000|
|Corsa                        |      99717.3714|
|CR-V                         |      69000.0000|
|Crossland                    |      23841.1429|
|Crossland X                  |      69463.6471|
|Cruze                        |      83200.0000|
|CT 200h                      |      11001.0000|
|CX-3                         |     108200.0000|
|CX-5                         |      33480.4400|
|D-Max                        |       1000.0000|
|Discovery                    |      87396.4444|
|Discovery Sport              |      70800.0000|
|DS3                          |      67733.3333|
|DS3 Crossback                |      20480.0000|
|DS7 Crossback                |      14709.4286|
|DS9                          |       2729.7324|
|Durango                      |      70442.5556|
|Duster                       |      55041.2973|
|E 200                        |     127325.3091|
|E 220                        |      27138.6417|
|E 300                        |      42451.9259|
|E 350                        |      94264.4426|
|E 400                        |      58015.7045|
|E 450                        |      31369.6667|
|E 63 AMG                     |      69094.2532|
|e-NV200                      |       2458.3333|
|E-Pace                       |      45509.7436|
|e-tron                       |      17900.0000|
|e-up!                        |      32577.5000|
|Eclipse                      |      27279.5556|
|EQS                          |       8000.0000|
|Exeo                         |     118000.0000|
|Expert                       |     114254.2500|
|F-Pace                       |      56766.6667|
|Fabia                        |     135680.3750|
|Fiesta                       |     120870.0000|
|Fluence                      |      99986.0000|
|Forester                     |      10180.0000|
|ForFour                      |       6720.0000|
|Formentor                    |       8914.2500|
|ForTwo                       |      47355.0000|
|Fusion                       |      85093.7500|
|FX                           |     114850.0000|
|Getz                         |      99983.0000|
|Ghibli                       |      14265.0000|
|Giulia                       |      38806.3125|
|Giulietta                    |      98165.0000|
|GLA 250                      |      16871.0000|
|Gladiator                    |       7785.0000|
|GLB 200                      |      29298.0000|
|GLB 220                      |      30022.1408|
|GLB 35 AMG                   |      29298.0000|
|GLC 300                      |      94751.9375|
|GLC 400                      |      23643.8235|
|GLE 350                      |      69700.0000|
|GLE 63 AMG                   |     131000.0000|
|Golf                         |      74999.8750|
|Grand Cherokee               |      62308.4167|
|Grande Punto                 |     146000.0000|
|Hilux                        |      35864.0698|
|I-Pace                       |       7000.0000|
|i10                          |     127167.5000|
|i20                          |     130936.0909|
|i3                           |      14564.8272|
|i30                          |      93454.5455|
|Ibiza                        |      95525.7500|
|ID.4                         |       7984.8485|
|ID.5                         |       1200.0000|
|Insignia                     |     121846.1364|
|Insignia CT                  |     136000.0000|
|iOn                          |      47589.6667|
|IONIQ 5                      |       2500.0000|
|ix20                         |     103248.0000|
|Jazz                         |      75200.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Juke                         |      31795.0000|
|Kamiq                        |      16000.0000|
|Karl                         |      43700.0000|
|Karoq                        |     145920.7059|
|Kodiaq                       |      77464.0000|
|Koleos                       |      98499.8750|
|Korando                      |      86218.0392|
|Kuga                         |      86034.5909|
|Land Cruiser                 |       8919.8333|
|Leaf                         |      27513.6667|
|Legacy                       |     137838.1429|
|Leon                         |      52961.4878|
|Levante                      |      43466.6667|
|Linea                        |      51995.0000|
|M135                         |      20553.1915|
|M2                           |      14700.0000|
|M240i                        |      20534.5000|
|M3                           |      58906.2062|
|M340i                        |      33491.1034|
|M550                         |     131614.0000|
|M760                         |     100558.0000|
|Macan                        |       3680.0000|
|Master                       |     108910.2500|
|Matiz                        |      82317.6923|
|Megane                       |     136294.0690|
|Micra                        |     104041.3333|
|ML 63 AMG                    |     104950.0000|
|Model 3                      |      33239.4227|
|Model Y                      |      15950.6739|
|Mokka                        |       8883.3750|
|Mokka X                      |      52500.0000|
|Mondeo                       |     140375.0000|
|Movano                       |      71649.4375|
|MUSSO                        |        840.5556|
|Mustang                      |      30268.3333|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      65866.0938|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Nubira                       |     142100.0000|
|Octavia                      |     114116.8800|
|Optima                       |      51000.0000|
|Outlander                    |     126777.1200|
|Panda                        |     138650.0000|
|Passat                       |      78755.6400|
|Passat Alltrack              |      65888.3333|
|Picanto                      |     138946.9565|
|Pixo                         |      84004.0000|
|Polo                         |      97251.7105|
|Primastar                    |       7656.4375|
|Puma                         |       4120.0000|
|Punto                        |     116000.0000|
|Q2                           |      19062.2857|
|Q3                           |      24733.9286|
|Q30                          |      22400.0000|
|Q4                           |       6169.2000|
|Q5                           |      25990.9535|
|Q8                           |      58000.0000|
|Qashqai                      |     108944.0000|
|Qashqai+2                    |     104000.0000|
|QX70                         |      20300.0000|
|RAM                          |      27809.1716|
|Range Rover Evoque           |      23200.1045|
|Range Rover Sport            |     106850.0000|
|Range Rover Velar            |      66019.3750|
|Ranger                       |      88133.0690|
|Rapid                        |     114854.7500|
|Renegade                     |      28415.0000|
|RS3                          |      25405.7143|
|RS4                          |      36386.0000|
|RS5                          |      15098.0000|
|S 63 AMG                     |     150000.0000|
|S3                           |      17088.0870|
|S6                           |      44486.3750|
|S60                          |      74659.1818|
|S90                          |      23730.0000|
|Sandero                      |     108425.0928|
|Santa Fe                     |      29403.7727|
|Scala                        |      40000.0000|
|Sedici                       |      59750.0000|
|Senova X55                   |      17000.0000|
|Seres 3                      |       2314.9007|
|Sierra                       |      77300.0000|
|Sorento                      |     131000.0000|
|Space Star                   |      16800.0000|
|Spark                        |     120928.1159|
|Sportage                     |      32730.0000|
|Spring                       |       2981.6667|
|SQ2                          |       4285.2143|
|SQ5                          |      26223.0000|
|Stelvio                      |       8343.9394|
|Stonic                       |      15499.0000|
|Superb                       |      69908.5926|
|SX4 S-Cross                  |     114340.4255|
|T-Cross                      |      32995.1765|
|T-Roc                        |       7341.8310|
|T5 Transporter               |     125895.5405|
|Taigo                        |      12740.0000|
|Talento                      |      38665.7895|
|Talisman                     |      98184.5000|
|Tarraco                      |      30322.2222|
|Thesis                       |     160500.0000|
|Tiguan                       |      56258.7143|
|Tiguan Allspace              |      40646.6364|
|Tipo                         |       3138.8462|
|Touareg                      |      28874.2000|
|TT                           |       8600.0000|
|Tucson                       |     135810.0000|
|Tundra                       |        400.0000|
|up!                          |      92797.3125|
|UX                           |      16882.5682|
|V40                          |     112669.0000|
|V60                          |      63273.3613|
|V60 Cross Country            |       3500.0000|
|V90                          |      42428.7843|
|V90 Cross Country            |      78032.1154|
|Venga                        |      85850.0000|
|Vesta                        |      13500.0000|
|Vitara                       |      77779.1667|
|Wrangler                     |      12300.0000|
|WRX STI                      |     101235.7812|
|X 350                        |      50000.0000|
|X-Trail                      |      39000.0000|
|X1                           |      42154.8270|
|X2                           |      30122.5098|
|X3                           |       7010.0000|
|X3 M40                       |      31600.0000|
|X4 M40                       |      27500.0000|
|X6 M                         |     119090.0000|
|XC40                         |      74174.5000|
|XC60                         |     138000.0000|
|XC90                         |     167000.0000|
|XCeed                        |      17533.0267|
|XE                           |      38585.9630|
|XF                           |      52166.5000|
|XT4                          |       4833.8784|
|XV                           |     175000.0000|
|Yaris                        |     145000.0000|
|Yaris Cross                  |      11500.0000|
|Yeti                         |     135377.3021|
|ZOE                          |      20872.0000|
|ZS                           |       3012.4263|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       41611.826|
|Audi           |       26900.769|
|BAIC Motor     |       17000.000|
|BMW            |       44342.433|
|Borgward       |        6000.000|
|Cadillac       |        5592.471|
|Chevrolet      |       94770.225|
|Chrysler       |      106923.000|
|Citroen        |       80996.324|
|Cupra          |       17758.011|
|Dacia          |       86229.740|
|Daihatsu       |       66770.000|
|DFSK           |        2314.901|
|Dodge          |       30759.981|
|DS Automobiles |        9640.444|
|Fiat           |       76304.058|
|Ford           |       87862.230|
|GMC            |       83582.333|
|Honda          |       72100.000|
|Hyundai        |       98171.206|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       45103.892|
|Jeep           |       29976.112|
|Kia            |       60738.428|
|Lada           |       13500.000|
|Lancia         |      160500.000|
|Land Rover     |       52334.290|
|Lexus          |       15314.150|
|Maserati       |       36166.250|
|Mazda          |       74957.256|
|Mercedes-Benz  |       55739.080|
|MG             |        3012.426|
|MINI           |       52972.225|
|Mitsubishi     |       96040.098|
|Nissan         |       60671.768|
|Opel           |       85974.701|
|Peugeot        |       80777.676|
|Polestar       |        5000.000|
|Porsche        |       79464.815|
|RAM            |       52189.600|
|Renault        |       95195.673|
|Seat           |       64518.975|
|Skoda          |      114692.374|
|Smart          |       31726.154|
|SsangYong      |       50889.425|
|Subaru         |       74386.746|
|Suzuki         |       93278.205|
|Tesla          |       27678.007|
|Toyota         |       38509.579|
|Volkswagen     |       59064.248|
|Volvo          |       56238.742|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  3.1976744|
|Audi           |  1.7887097|
|BAIC Motor     |  2.0000000|
|BMW            |  2.5295846|
|Borgward       |  1.0000000|
|Cadillac       |  0.1614350|
|Chevrolet      | 11.8021390|
|Chrysler       |  7.0000000|
|Citroen        |  5.6808511|
|Cupra          |  1.6344086|
|Dacia          |  9.7602740|
|Daihatsu       | 11.0000000|
|DFSK           |  0.0331126|
|Dodge          |  2.4205443|
|DS Automobiles |  0.9774436|
|Fiat           |  6.6231884|
|Ford           |  7.6235955|
|GMC            |  5.6666667|
|Honda          |  9.0000000|
|Hyundai        |  8.4514286|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7352941|
|Jeep           |  1.5233645|
|Kia            |  5.3860465|
|Lada           |  5.0000000|
|Lancia         | 13.0000000|
|Land Rover     |  3.3727811|
|Lexus          |  1.5500000|
|Maserati       |  3.7500000|
|Mazda          |  4.3076923|
|Mercedes-Benz  |  3.5907906|
|MG             |  0.0000000|
|MINI           |  3.8000000|
|Mitsubishi     |  7.3902439|
|Nissan         |  5.7118644|
|Opel           |  5.6782407|
|Peugeot        |  5.0420000|
|Polestar       |  0.0000000|
|Porsche        |  6.2962963|
|RAM            |  4.0000000|
|Renault        |  4.1980198|
|Seat           |  4.3726708|
|Skoda          |  7.9160839|
|Smart          |  7.0769231|
|SsangYong      |  2.8505747|
|Subaru         |  4.5671642|
|Suzuki         |  5.8717949|
|Tesla          |  1.3006993|
|Toyota         |  3.0661157|
|Volkswagen     |  3.8213213|
|Volvo          |  2.9922481|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
