* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 03-10-2022
Total DF: 43
Data Dim: 8339 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1131
Unique ratio: 0.1356278


|brand          | Count|
|E 300                        |       38757.176|
|E 350                        |       70225.133|
|E 400                        |       51064.324|
|E 450                        |       31927.303|
|E 63 AMG                     |       63982.143|
|e-NV200                      |        1523.529|
|E-Pace                       |       43967.391|
|e-tron                       |       17900.000|
|Eclipse                      |       22899.714|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      132266.450|
|Fiesta                       |      123000.000|
|Fluence                      |       99986.000|
|Forester                     |       10180.000|
|ForFour                      |        6720.000|
|Formentor                    |       12736.444|
|ForTwo                       |       84430.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       39298.806|
|Giulietta                    |       13643.000|
|GLA 250                      |       16871.000|
|Gladiator                    |        7132.143|
|GLB 200                      |       29298.000|
|GLB 220                      |       31285.875|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       22198.571|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       68380.455|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129163.242|
|i20                          |      121043.045|
|i3                           |       14932.274|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|Insignia                     |      118578.926|
|iOn                          |       72671.833|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Karoq                        |      117060.500|
|Kodiaq                       |       78720.640|
|Koleos                       |       98499.875|
|Korando                      |       85067.907|
|Kuga                         |       85083.642|
|Land Cruiser                 |       11799.485|
|Leaf                         |        4679.000|
|Legacy                       |      137838.143|
|Leon                         |       39169.968|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20461.538|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       63425.678|
|M340i                        |       29455.000|
|M550                         |      131614.000|
|M760                         |      100558.000|
|Macan                        |        3680.000|
|Master                       |      111632.041|
|Matiz                        |       89936.420|
|Megane                       |      136980.333|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       36540.550|
|Model Y                      |       11763.000|
|Mokka                        |       10800.000|
|Mokka X                      |       52500.000|
|Mondeo                       |      157727.273|
|Movano                       |       30403.833|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      135438.000|
|Optima                       |       51000.000|
|Outlander                    |      123000.000|
|Panda                        |      139252.174|
|Passat                       |       69056.143|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       23449.231|
|Q3                           |       28557.177|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       30575.045|
|Q8                           |       58000.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       25691.316|
|Range Rover Evoque           |       21631.079|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       79553.333|
|Rapid                        |      114854.750|
|Renegade                     |       28415.000|
|RS3                          |       27316.364|
|RS5                          |       15098.000|
|S3                           |       16016.658|
|S6                           |       44891.241|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |      102120.842|
|Santa Fe                     |       34287.235|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2230.476|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      118125.714|
|Sportage                     |       32730.000|
|Spring                       |        1432.667|
|SQ2                          |        8532.167|
|Stelvio                      |        4402.783|
|Stonic                       |       15499.000|
|Superb                       |       73183.125|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       38395.000|
|T-Roc                        |        5404.444|
|T5 Transporter               |      108412.941|
|Talento                      |       42525.000|
|Talisman                     |      103163.672|
|Tarraco                      |       30000.000|
|Tiguan                       |       58016.778|
|Tiguan Allspace              |       43697.980|
|Tipo                         |        3138.846|
|Touareg                      |       18472.000|
|TT                           |        8600.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       66239.481|
|V60 Cross Country            |        3500.000|
|V90                          |       38357.821|
|V90 Cross Country            |       28451.364|
|Venga                        |       85850.000|
|Vitara                       |       77779.167|
|WRX STI                      |      100900.000|
|X 350                        |       50000.000|
|X-Trail                      |       39000.000|
|X1                           |       44386.146|
|X2                           |       25470.333|
|X3                           |        7010.000|
|X4 M40                       |       27500.000|
|XC40                         |       99800.000|
|XC90                         |      167000.000|
|XCeed                        |       19107.955|
|XE                           |       31239.611|
|XF                           |       58818.444|
|XT4                          |        5877.545|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      130827.701|
|ZOE                          |       20872.000|
|ZS                           |        2874.580|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       23197.180|
|Audi           |       28189.396|
|BAIC Motor     |       17000.000|
|BMW            |       45585.460|
|Cadillac       |        7122.896|
|Chevrolet      |       99923.993|
|Citroen        |       83452.839|
|Cupra          |       19457.457|
|Dacia          |       87306.827|
|DFSK           |        2230.476|
|Dodge          |       27205.431|
|DS Automobiles |       10709.592|
|Fiat           |       71809.388|
|Ford           |       85030.508|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       94634.986|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       44566.127|
|Jeep           |       25093.192|
|Kia            |       63428.571|
|Land Rover     |       48954.937|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       87466.267|
|Mercedes-Benz  |       58272.173|
|MG             |        2874.580|
|MINI           |       64600.857|
|Mitsubishi     |       53733.200|
|Nissan         |       57089.754|
|Opel           |       88143.574|
|Peugeot        |       82158.123|
|Porsche        |       79464.815|
|Renault        |       98235.935|
|Seat           |       79077.097|
|Skoda          |      117069.823|
|Smart          |       19671.667|
|SsangYong      |       58065.397|
|Subaru         |       63668.062|
|Suzuki         |       83133.846|
|Tesla          |       34811.884|
|Toyota         |       40107.035|
|Volkswagen     |       58665.013|
|Volvo          |       50083.987|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  2.3114754|
|Audi           |  1.9361147|
|BAIC Motor     |  2.0000000|
|BMW            |  2.6380117|
|Cadillac       |  0.2666667|
|Chevrolet      | 11.9777778|
|Citroen        |  5.9781022|
|Cupra          |  1.8285714|
|Dacia          | 10.3269231|
|DFSK           |  0.0595238|
|Dodge          |  2.2427984|
|DS Automobiles |  1.0388350|
|Fiat           |  5.9183673|
|Ford           |  6.7580645|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  9.1398601|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.6338028|
|Jeep           |  1.3561644|
|Kia            |  5.5470588|
|Land Rover     |  3.0000000|
|Lexus          |  1.5593220|
|Maserati       |  3.7500000|
|Mazda          |  5.0333333|
|Mercedes-Benz  |  3.6880616|
|MG             |  0.0000000|
|MINI           |  4.6428571|
|Mitsubishi     |  4.9333333|
|Nissan         |  5.9918033|
|Opel           |  6.2349727|
|Peugeot        |  4.9969136|
|Porsche        |  6.2962963|
|Renault        |  4.5797101|
|Seat           |  5.2419355|
|Skoda          |  8.7187500|
|Smart          |  4.0000000|
|SsangYong      |  3.3015873|
|Subaru         |  3.7083333|
|Suzuki         |  5.6461538|
|Tesla          |  1.4883721|
|Toyota         |  3.1633663|
|Volkswagen     |  3.9155844|
|Volvo          |  2.7647059|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
