* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 30-08-2022
Total DF: 9
Data Dim: 1579 x 18 
Date Between: 22/08/2022 - 30/08/2022 
Unique Count: 350
Unique ratio: 0.2216593


|brand          | Count|
|M550                         |     166001.0000|
|Master                       |     122048.1000|
|Matiz                        |      93942.2414|
|Megane                       |     134900.0000|
|Micra                        |      96000.0000|
|ML 63 AMG                    |     129900.0000|
|Mondeo                       |     155500.0000|
|Movano                       |      27759.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      74545.0000|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Octavia                      |     123250.0000|
|Optima                       |      51000.0000|
|Passat                       |     100973.2500|
|Passat Alltrack              |      19500.0000|
|Picanto                      |     109560.0000|
|Pixo                         |      84004.0000|
|Polo                         |     100309.2222|
|Primastar                    |       8000.0000|
|Q2                           |      32228.2353|
|Q3                           |      15617.7143|
|Q5                           |      73230.0000|
|Q8                           |      58000.0000|
|RAM                          |      20769.6410|
|Range Rover Evoque           |      71000.0000|
|Range Rover Velar            |      66550.0000|
|Ranger                       |        816.3636|
|Renegade                     |      28415.0000|
|RS3                          |      27512.5000|
|S3                           |       9250.6667|
|S6                           |      32589.0000|
|Sandero                      |      94033.4000|
|Scala                        |      40000.0000|
|Senova X55                   |      17000.0000|
|Spark                        |     111165.0000|
|Spring                       |        200.0000|
|Stelvio                      |       1899.0000|
|Stonic                       |      15499.0000|
|SX4 S-Cross                  |     103000.0000|
|T-Roc                        |       4900.0000|
|T5 Transporter               |      94000.0000|
|Talento                      |      70000.0000|
|Talisman                     |      77578.8125|
|Tiguan                       |      66309.0000|
|Tiguan Allspace              |      40293.9130|
|Tipo                         |       3800.0000|
|Touareg                      |      29944.0000|
|up!                          |      56114.2500|
|UX                           |      18024.4545|
|V60                          |      67491.2500|
|V90                          |      63563.3333|
|V90 Cross Country            |      42796.6667|
|Vitara                       |      77780.0000|
|X-Trail                      |      39000.0000|
|X1                           |      72121.6538|
|X2                           |      73259.0000|
|X3                           |       7010.0000|
|XC40                         |     104000.0000|
|XCeed                        |      19500.0000|
|XF                           |      83876.0000|
|XT4                          |       2015.5625|
|Yeti                         |     117026.6000|
|ZS                           |       2876.3333|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       30008.333|
|Alfa Romeo     |       26609.353|
|Audi           |       29407.183|
|BAIC Motor     |       17000.000|
|BMW            |       53825.824|
|Cadillac       |        7227.212|
|Chevrolet      |       88036.905|
|Citroen        |      101326.167|
|Cupra          |       16961.538|
|Dacia          |       75226.417|
|Dodge          |       21290.513|
|DS Automobiles |       17814.444|
|Fiat           |       25866.667|
|Ford           |       39672.175|
|GMC            |       96147.000|
|Hyundai        |      127798.303|
|Infiniti       |      114850.000|
|Isuzu          |        1000.000|
|Jaguar         |       83860.800|
|Jeep           |       27531.222|
|Kia            |       41257.833|
|Land Rover     |       68096.714|
|Lexus          |       18024.455|
|Mazda          |      127795.400|
|Mercedes-Benz  |       66337.156|
|MG             |        2876.333|
|MINI           |       73531.000|
|Nissan         |       55295.417|
|Opel           |       98043.194|
|Peugeot        |       97221.803|
|Porsche        |      107115.000|
|Renault        |       82158.924|
|Seat           |      113073.778|
|Skoda          |      107699.167|
|SsangYong      |       92400.000|
|Subaru         |       48300.000|
|Suzuki         |       59873.000|
|Toyota         |       49632.658|
|Volkswagen     |       60699.848|
|Volvo          |       68158.364|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.5555556|
|Alfa Romeo     |  2.7058824|
|Audi           |  2.8279570|
|BAIC Motor     |  2.0000000|
|BMW            |  2.9594595|
|Cadillac       |  0.3939394|
|Chevrolet      | 11.8571429|
|Citroen        |  8.0833333|
|Cupra          |  2.0000000|
|Dacia          |  7.4583333|
|Dodge          |  1.9620253|
|DS Automobiles |  2.1111111|
|Fiat           |  1.0000000|
|Ford           |  2.3750000|
|GMC            | 11.0000000|
|Hyundai        | 12.4242424|
|Infiniti       | 13.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  4.0000000|
|Jeep           |  1.8888889|
|Kia            |  3.7666667|
|Land Rover     |  5.7857143|
|Lexus          |  1.6363636|
|Mazda          |  7.6000000|
|Mercedes-Benz  |  4.5781250|
|MG             |  0.0000000|
|MINI           |  5.5000000|
|Nissan         |  5.9722222|
|Opel           |  8.0322581|
|Peugeot        |  5.1818182|
|Porsche        | 12.0000000|
|Renault        |  4.2272727|
|Seat           | 11.6666667|
|Skoda          |  8.0833333|
|SsangYong      |  5.0000000|
|Subaru         |  2.7500000|
|Suzuki         |  4.2000000|
|Toyota         |  3.3150685|
|Volkswagen     |  4.2095238|
|Volvo          |  3.1454545|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
