* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 19-09-2022
Total DF: 29
Data Dim: 5541 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 840
Unique ratio: 0.1515972


|brand          | Count|
|Linea                        |       51995.000|
|M135                         |       21000.000|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       66915.611|
|M550                         |      166001.000|
|Macan                        |        3680.000|
|Master                       |      112316.531|
|Matiz                        |       95509.831|
|Megane                       |      137153.391|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       28663.500|
|Mokka                        |       10800.000|
|Mondeo                       |      157727.273|
|Movano                       |       29180.200|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      140062.500|
|Optima                       |       51000.000|
|Panda                        |      149000.000|
|Passat                       |       72906.615|
|Passat Alltrack              |       71716.000|
|Picanto                      |      138544.545|
|Pixo                         |       84004.000|
|Polo                         |       94083.719|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       29622.623|
|Q3                           |       27740.000|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       30749.672|
|Q8                           |       58000.000|
|QX70                         |       20300.000|
|RAM                          |       23793.540|
|Range Rover Evoque           |       34176.118|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       35080.000|
|Rapid                        |      115332.000|
|Renegade                     |       28415.000|
|RS3                          |       28365.000|
|RS5                          |       15098.000|
|S3                           |       18901.167|
|S6                           |       35485.059|
|S60                          |       74659.182|
|Sandero                      |       92940.164|
|Santa Fe                     |       35630.188|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        1578.261|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      116523.108|
|Sportage                     |       20375.000|
|Spring                       |        1432.667|
|SQ2                          |        9298.444|
|Stelvio                      |        4065.000|
|Stonic                       |       15499.000|
|Superb                       |       77540.600|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       23510.000|
|T-Roc                        |        5406.452|
|T5 Transporter               |      102167.333|
|Talento                      |       47932.667|
|Talisman                     |       94306.659|
|Tarraco                      |       30000.000|
|Tiguan                       |       66091.842|
|Tiguan Allspace              |       41306.319|
|Tipo                         |        3138.846|
|Touareg                      |       18472.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       16317.415|
|V40                          |      112669.000|
|V60                          |       71857.925|
|V60 Cross Country            |        3500.000|
|V90                          |       49210.723|
|V90 Cross Country            |       30536.154|
|Venga                        |       85850.000|
|Vitara                       |       77780.000|
|WRX STI                      |      100900.000|
|X-Trail                      |       39000.000|
|X1                           |       48025.409|
|X2                           |       25202.824|
|X3                           |        7010.000|
|XC40                         |      104000.000|
|XC90                         |      167000.000|
|XCeed                        |       18925.000|
|XE                           |        8500.000|
|XF                           |       63206.000|
|XT4                          |        4023.510|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      133000.103|
|ZOE                          |       20872.000|
|ZS                           |        2784.283|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       16569.738|
|Audi           |       28184.797|
|BAIC Motor     |       17000.000|
|BMW            |       47270.995|
|Cadillac       |        5706.446|
|Chevrolet      |      100146.425|
|Citroen        |       81346.297|
|Cupra          |       18623.000|
|Dacia          |       84238.127|
|DFSK           |        1578.261|
|Dodge          |       25631.913|
|DS Automobiles |       13682.000|
|Fiat           |       63179.583|
|Ford           |       70773.648|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       98130.016|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       44929.524|
|Jeep           |       24563.912|
|Kia            |       54437.744|
|Land Rover     |       53808.885|
|Lexus          |       15192.788|
|Maserati       |       36166.250|
|Mazda          |      107484.083|
|Mercedes-Benz  |       62921.192|
|MG             |        2784.283|
|MINI           |       74886.000|
|Mitsubishi     |       49516.667|
|Nissan         |       54591.257|
|Opel           |       88448.561|
|Peugeot        |       88413.878|
|Porsche        |       77124.348|
|Renault        |       95570.750|
|Seat           |       78264.263|
|Skoda          |      120126.730|
|Smart          |       84430.000|
|SsangYong      |       75601.818|
|Subaru         |       62490.062|
|Suzuki         |       80391.786|
|Tesla          |       28663.500|
|Toyota         |       46269.834|
|Volkswagen     |       61996.830|
|Volvo          |       62286.828|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  1.7380952|
|Audi           |  2.0345572|
|BAIC Motor     |  2.0000000|
|BMW            |  2.6457357|
|Cadillac       |  0.2574257|
|Chevrolet      | 12.0471698|
|Citroen        |  5.2857143|
|Cupra          |  1.9333333|
|Dacia          | 10.5211268|
|DFSK           |  0.0869565|
|Dodge          |  2.0455408|
|DS Automobiles |  1.2162162|
|Fiat           |  4.8833333|
|Ford           |  5.6363636|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  9.7213115|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.5952381|
|Jeep           |  1.4561404|
|Kia            |  4.6880000|
|Land Rover     |  3.3606557|
|Lexus          |  1.4615385|
|Maserati       |  3.7500000|
|Mazda          |  6.0416667|
|Mercedes-Benz  |  4.0434783|
|MG             |  0.0000000|
|MINI           |  5.2727273|
|Mitsubishi     |  5.0000000|
|Nissan         |  5.8613861|
|Opel           |  6.5087719|
|Peugeot        |  5.2565217|
|Porsche        |  5.8695652|
|Renault        |  4.5192308|
|Seat           |  5.9736842|
|Skoda          |  9.3211679|
|Smart          |  9.0000000|
|SsangYong      |  4.0909091|
|Subaru         |  3.2500000|
|Suzuki         |  5.4285714|
|Tesla          |  2.0000000|
|Toyota         |  3.6331361|
|Volkswagen     |  4.2532051|
|Volvo          |  3.0430108|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
