* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 25-10-2022
Total DF: 65
Data Dim: 12738 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1626
Unique ratio: 0.1276496


|brand          | Count|
|A 220                        |      24703.5455|
|A 250                        |       9473.8594|
|A 35 AMG                     |      65967.5000|
|A1                           |       8656.0930|
|A3                           |      16773.0822|
|A4                           |      25197.0286|
|A4 Allroad                   |      33187.2653|
|A5                           |      31901.4954|
|A6                           |      47604.1429|
|A6 Allroad                   |      56500.0000|
|A7                           |      27006.0000|
|Acadia                       |      96147.0000|
|Alaskan                      |       4854.0000|
|Amarok                       |     112610.0000|
|Antara                       |     128055.5000|
|Arona                        |      27795.9091|
|Arteon                       |      24921.5068|
|Astra                        |     124515.0769|
|ASX                          |     131100.0000|
|Ateca                        |      80032.9032|
|Auris                        |      17427.0000|
|Aveo                         |      61841.0000|
|Aygo                         |     111310.0333|
|Aygo X                       |      46761.4865|
|Berlingo                     |      86276.2581|
|BLS                          |     174000.0000|
|Born                         |        260.0000|
|Boxster                      |      74130.0000|
|BX7                          |       6000.0000|
|C 180                        |     133000.0000|
|C 200                        |     126008.4211|
|C 220                        |      94872.9310|
|C 250                        |      98000.0000|
|C 300                        |      14479.9925|
|C 350                        |      66965.0000|
|C 400                        |       1450.0000|
|C 43 AMG                     |      29200.0000|
|C-Crosser                    |     144000.0000|
|C-Elysée                     |      39999.0000|
|C-Zero                       |      58510.0000|
|C3                           |     100537.2063|
|C3 Aircross                  |      57890.8358|
|C4 Cactus                    |      86573.0000|
|Caddy                        |      76013.6970|
|Camaro                       |      60450.0000|
|Captur                       |     164092.0000|
|Cayenne                      |     134740.0000|
|cee'd / Ceed                 |     150224.1071|
|Challenger                   |      22727.0513|
|Charade                      |      66770.0000|
|Charger                      |      33612.3065|
|Citigo                       |     103680.2500|
|CLA 180                      |      18525.8571|
|CLA 200                      |      91904.4444|
|CLA 200 Shooting Brake       |     171192.9825|
|CLA 220                      |      24814.8500|
|CLA 220 Shooting Brake       |      16992.0000|
|CLA 35 AMG Shooting Brake    |      12200.0000|
|CLA 45 AMG                   |      22000.0000|
|CLA 45 AMG Shooting Brake    |       2392.8571|
|Clio                         |      52000.7763|
|CLS 400                      |      75000.0000|
|CLS 450                      |      22860.0000|
|CLS 500                      |      44900.0000|
|CLS 63 AMG                   |     124500.0000|
|Colt                         |      79000.0000|
|Compass                      |      33466.9412|
|Cooper Clubman               |     168227.0000|
|Cooper D Countryman          |     131262.0000|
|Cooper S                     |      31410.0000|
|Cooper S Cabrio              |      45910.0000|
|Cooper SD Clubman            |      17378.0000|
|Cooper SD Countryman         |      88436.0000|
|Corolla                      |         10.0000|
|Corsa                        |      99717.3714|
|CR-V                         |      69000.0000|
|Crossland                    |      23841.1429|
|Crossland X                  |      69456.9275|
|Cruze                        |      83200.0000|
|CT 200h                      |      11001.0000|
|CX-3                         |     108200.0000|
|CX-5                         |      32477.1538|
|D-Max                        |       1000.0000|
|Discovery                    |      94155.8000|
|Discovery Sport              |      70800.0000|
|DS3                          |      67733.3333|
|DS3 Crossback                |      20480.0000|
|DS7 Crossback                |      14772.4386|
|DS9                          |       2787.1111|
|Durango                      |      70870.6000|
|Duster                       |      56040.2105|
|E 200                        |     127325.3091|
|E 220                        |      27138.6417|
|E 300                        |      42451.9259|
|E 350                        |      95373.0806|
|E 400                        |      58015.7045|
|E 450                        |      31369.6667|
|E 63 AMG                     |      68668.0750|
|e-NV200                      |       2458.3333|
|E-Pace                       |      45509.7436|
|e-tron                       |      17900.0000|
|e-up!                        |      32577.5000|
|Eclipse                      |      27279.5556|
|EQS                          |       8000.0000|
|Exeo                         |     118000.0000|
|Expert                       |     114254.2500|
|F-Pace                       |      54760.0000|
|Fabia                        |     136105.2653|
|Fiesta                       |     120870.0000|
|Fluence                      |      99986.0000|
|Focus                        |     142300.0000|
|Forester                     |      10180.0000|
|ForFour                      |       6720.0000|
|Formentor                    |       8625.1765|
|ForTwo                       |      47355.0000|
|Fusion                       |      85093.7500|
|FX                           |     114850.0000|
|Getz                         |      99983.0000|
|Ghibli                       |      14265.0000|
|Giulia                       |      38806.3125|
|Giulietta                    |     100085.9545|
|GLA 250                      |      16871.0000|
|Gladiator                    |       6872.0588|
|GLB 200                      |      29298.0000|
|GLB 220                      |      29973.1507|
|GLB 35 AMG                   |      29298.0000|
|GLC 300                      |      94751.9375|
|GLC 400                      |      23643.8235|
|GLE 350                      |      69700.0000|
|GLE 63 AMG                   |     131000.0000|
|Golf                         |      74999.8750|
|Grand Cherokee               |      61014.1538|
|Grande Punto                 |     146000.0000|
|Hilux                        |      35050.1136|
|I-Pace                       |       7000.0000|
|i10                          |     127167.5000|
|i20                          |     130936.0909|
|i3                           |      14564.8272|
|i30                          |      93454.5455|
|Ibiza                        |      95525.7500|
|ID.4                         |       8013.2353|
|ID.5                         |       1200.0000|
|Impreza                      |      52808.0000|
|Insignia                     |     121441.7500|
|Insignia CT                  |     136000.0000|
|iOn                          |      47482.9655|
|IONIQ 5                      |       2500.0000|
|ix20                         |     103248.0000|
|Jazz                         |      75200.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Juke                         |      31795.0000|
|Kamiq                        |      16000.0000|
|Karl                         |      43700.0000|
|Karoq                        |     146144.5556|
|Kodiaq                       |      77700.1455|
|Koleos                       |      98499.8750|
|Korando                      |      86336.9231|
|Kuga                         |      84750.6418|
|Land Cruiser                 |       8726.1413|
|Leaf                         |      27513.6667|
|Legacy                       |     137838.1429|
|Leon                         |      54254.7760|
|Levante                      |      43466.6667|
|Linea                        |      51995.0000|
|M135                         |      20553.1915|
|M2                           |      14700.0000|
|M240i                        |      20534.5000|
|M3                           |      58906.2062|
|M340i                        |      33770.0968|
|M550                         |     131614.0000|
|M760                         |     100558.0000|
|Macan                        |       3680.0000|
|Master                       |     108910.2500|
|Matiz                        |      82033.3370|
|Megane                       |     137449.2903|
|Micra                        |     105491.0968|
|ML 63 AMG                    |     104950.0000|
|Model 3                      |      33752.0404|
|Model S                      |      61640.0000|
|Model Y                      |      15913.6383|
|Mokka                        |       8883.3750|
|Mokka X                      |      52500.0000|
|Mondeo                       |     134771.1765|
|Movano                       |      71851.0400|
|MUSSO                        |        898.9189|
|Mustang                      |      30268.3333|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      65866.0938|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Nubira                       |     142100.0000|
|Octavia                      |     116112.3846|
|Optima                       |      51000.0000|
|Outlander                    |     127842.4615|
|Panda                        |     138096.0000|
|Passat                       |      78755.6400|
|Passat Alltrack              |      65888.3333|
|Picanto                      |     138946.9565|
|Pixo                         |      91225.7778|
|Polo                         |      97251.7105|
|Primastar                    |       7656.4375|
|Puma                         |       4120.0000|
|Punto                        |     116000.0000|
|Q2                           |      18991.6312|
|Q3                           |      24743.9213|
|Q30                          |      22400.0000|
|Q4                           |       5291.5000|
|Q5                           |      26439.0896|
|Q8                           |      58000.0000|
|Qashqai                      |     108944.0000|
|Qashqai+2                    |     104000.0000|
|QX70                         |      20300.0000|
|RAM                          |      27637.8867|
|Range Rover Evoque           |      23182.4559|
|Range Rover Sport            |     106850.0000|
|Range Rover Velar            |      66019.3750|
|Ranger                       |      88133.0690|
|Rapid                        |     108459.4667|
|Renegade                     |      28415.0000|
|RS3                          |      25104.2254|
|RS4                          |      36386.0000|
|RS5                          |      15098.0000|
|S 63 AMG                     |     150000.0000|
|S3                           |      17179.6857|
|S6                           |      44422.1020|
|S60                          |      74659.1818|
|S90                          |      23730.0000|
|Sandero                      |     108774.0808|
|Santa Fe                     |      29403.7727|
|Scala                        |      40000.0000|
|Sedici                       |      59750.0000|
|Senova X55                   |      17000.0000|
|Seres 3                      |       2314.4444|
|Sierra                       |      77300.0000|
|Sorento                      |     131000.0000|
|Space Star                   |      16800.0000|
|Spark                        |     120928.1159|
|Sportage                     |      32730.0000|
|Spring                       |       2981.6667|
|SQ2                          |       4285.2143|
|SQ5                          |      26223.0000|
|Stelvio                      |       8195.5588|
|Stonic                       |      15499.0000|
|Superb                       |      69908.5926|
|SX4 S-Cross                  |     114340.4255|
|T-Cross                      |      32098.1143|
|T-Roc                        |       7349.1111|
|T5 Transporter               |     125895.5405|
|Taigo                        |      12740.0000|
|Talento                      |      38665.7895|
|Talisman                     |      98509.4059|
|Tarraco                      |      30322.2222|
|Thesis                       |     160500.0000|
|Tiguan                       |      56258.7143|
|Tiguan Allspace              |      40646.6364|
|Tipo                         |       3138.8462|
|Touareg                      |      28874.2000|
|TT                           |       8600.0000|
|Tucson                       |     135810.0000|
|Tundra                       |        400.0000|
|up!                          |      97345.2941|
|UX                           |      16882.5682|
|V40                          |     112669.0000|
|V60                          |      63012.9508|
|V60 Cross Country            |       3500.0000|
|V90                          |      42636.6415|
|V90 Cross Country            |      78851.2963|
|Venga                        |      85850.0000|
|Vesta                        |      13500.0000|
|Vitara                       |      77779.1667|
|Wrangler                     |      58650.0000|
|WRX STI                      |     101235.7812|
|X 250                        |      54166.0000|
|X 350                        |      50000.0000|
|X-Trail                      |      39000.0000|
|X1                           |      42123.9355|
|X2                           |      29927.8462|
|X3                           |       7010.0000|
|X3 M40                       |      31600.0000|
|X4 M40                       |      27500.0000|
|X6 M                         |     119090.0000|
|XC40                         |      74174.5000|
|XC60                         |     138411.7647|
|XC90                         |     167000.0000|
|XCeed                        |      17558.9079|
|XE                           |      38585.9630|
|XF                           |      52166.5000|
|XT4                          |       4806.8489|
|XV                           |     175000.0000|
|Yaris                        |     145000.0000|
|Yaris Cross                  |      11500.0000|
|Yeti                         |     135377.3021|
|ZOE                          |      20872.0000|
|ZS                           |       3012.4263|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       42299.341|
|Audi           |       26987.493|
|BAIC Motor     |       17000.000|
|BMW            |       44266.846|
|Borgward       |        6000.000|
|Cadillac       |        5555.491|
|Chevrolet      |       94213.053|
|Chrysler       |      106923.000|
|Citroen        |       80909.775|
|Cupra          |       17611.649|
|Dacia          |       86804.980|
|Daihatsu       |       66770.000|
|DFSK           |        2314.444|
|Dodge          |       30735.400|
|DS Automobiles |        9684.007|
|Fiat           |       75679.149|
|Ford           |       87742.841|
|GMC            |       83582.333|
|Honda          |       72100.000|
|Hyundai        |       98171.206|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       45022.301|
|Jeep           |       30235.643|
|Kia            |       60705.622|
|Lada           |       13500.000|
|Lancia         |      160500.000|
|Land Rover     |       52757.222|
|Lexus          |       15314.150|
|Maserati       |       36166.250|
|Mazda          |       73268.200|
|Mercedes-Benz  |       55483.066|
|MG             |        3012.426|
|MINI           |       52446.317|
|Mitsubishi     |       97431.429|
|Nissan         |       61658.587|
|Opel           |       86028.289|
|Peugeot        |       80620.870|
|Polestar       |        5000.000|
|Porsche        |       79464.815|
|RAM            |       52189.600|
|Renault        |       95373.373|
|Seat           |       64920.127|
|Skoda          |      114722.034|
|Smart          |       31726.154|
|SsangYong      |       50817.753|
|Subaru         |       74069.412|
|Suzuki         |       93278.205|
|Tesla          |       28238.320|
|Toyota         |       37883.732|
|Volkswagen     |       58907.954|
|Volvo          |       56394.570|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  3.2272727|
|Audi           |  1.7908805|
|BAIC Motor     |  2.0000000|
|BMW            |  2.5200828|
|Borgward       |  1.0000000|
|Cadillac       |  0.1592920|
|Chevrolet      | 11.7631579|
|Chrysler       |  7.0000000|
|Citroen        |  5.6963351|
|Cupra          |  1.6170213|
|Dacia          |  9.8053691|
|Daihatsu       | 11.0000000|
|DFSK           |  0.0326797|
|Dodge          |  2.4211438|
|DS Automobiles |  0.9777778|
|Fiat           |  6.5815603|
|Ford           |  7.5879121|
|GMC            |  5.6666667|
|Honda          |  9.0000000|
|Hyundai        |  8.4514286|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7378641|
|Jeep           |  1.5892857|
|Kia            |  5.4055300|
|Lada           |  5.0000000|
|Lancia         | 13.0000000|
|Land Rover     |  3.3976608|
|Lexus          |  1.5500000|
|Maserati       |  3.7500000|
|Mazda          |  4.2250000|
|Mercedes-Benz  |  3.5776824|
|MG             |  0.0000000|
|MINI           |  3.7804878|
|Mitsubishi     |  7.3095238|
|Nissan         |  5.7709497|
|Opel           |  5.6795455|
|Peugeot        |  5.0453649|
|Polestar       |  0.0000000|
|Porsche        |  6.2962963|
|RAM            |  4.0000000|
|Renault        |  4.2279412|
|Seat           |  4.4363636|
|Skoda          |  7.8668942|
|Smart          |  7.0769231|
|SsangYong      |  2.8426966|
|Subaru         |  4.5441176|
|Suzuki         |  5.8717949|
|Tesla          |  1.3265306|
|Toyota         |  3.0243902|
|Volkswagen     |  3.8032787|
|Volvo          |  3.0018797|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
