* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 27-08-2022
Total DF: 6
Data Dim: 986 x 18 
Date Between: 22/08/2022 - 27/08/2022 
Unique Count: 295
Unique ratio: 0.2991886


|brand          | Count|
|RS3                          |    10|
|S3                           |     1|
|Sandero                      |    10|
|Scala                        |     1|
|Senova X55                   |     2|
|Spark                        |     5|
|Spring                       |     1|
|Stelvio                      |     4|
|Stonic                       |     4|
|SX4 S-Cross                  |     3|
|T-Roc                        |     6|
|T5 Transporter               |     6|
|Talento                      |     1|
|Talisman                     |    10|
|Tiguan                       |     6|
|Tiguan Allspace              |    18|
|Tipo                         |     3|
|up!                          |     4|
|UX                           |     4|
|V60                          |    16|
|V90                          |    10|
|V90 Cross Country            |     3|
|Vitara                       |     5|
|X-Trail                      |     6|
|X1                           |    16|
|X2                           |     2|
|XC40                         |     4|
|XCeed                        |     6|
|XF                           |     5|
|XT4                          |    20|
|Yeti                         |     7|
|ZS                           |    25|
|NA                           |     3|


| year| Count|
|----:|-----:|
| 2009|    76|
| 2010|    49|
| 2011|    24|
| 2012|    25|
| 2013|    10|
| 2014|     3|
| 2015|    18|
| 2016|    22|
| 2017|    40|
| 2018|    94|
| 2019|   167|
| 2020|   155|
| 2021|   158|
| 2022|   142|
|   NA|     3|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|118                          |        42525.20|
|120                          |        29601.54|
|135                          |        32800.00|
|2                            |       127034.00|
|207                          |       150126.71|
|208                          |        79310.29|
|218                          |        27412.00|
|220                          |        56281.63|
|3008                         |       101759.00|
|308                          |       116456.00|
|316                          |        84000.00|
|320                          |        48871.56|
|330 Gran Turismo             |        39825.00|
|340                          |        55152.20|
|420                          |        46553.00|
|540                          |        53066.00|
|595                          |        23452.00|
|640 Gran Turismo             |        45711.00|
|740                          |        62855.33|
|750                          |        73600.00|
|A 150                        |       123500.00|
|A 250                        |         5863.00|
|A3                           |          100.00|
|A5                           |        14340.57|
|A6                           |        48900.00|
|Acadia                       |        96147.00|
|Amarok                       |       133500.00|
|Antara                       |       123500.00|
|Arteon                       |        25332.00|
|Astra                        |       121600.50|
|Aygo                         |       136200.00|
|Aygo X                       |        57656.40|
|Berlingo                     |        61700.00|
|BLS                          |       174000.00|
|C 180                        |       139500.00|
|C 200                        |       138000.00|
|C 220                        |        73000.00|
|C 300                        |        17244.67|
|C 400                        |         1450.00|
|C-Crosser                    |       144000.00|
|C3                           |        55571.00|
|C3 Aircross                  |       131843.00|
|Caddy                        |       110926.86|
|Cayenne                      |       107115.00|
|Challenger                   |         2613.00|
|Charger                      |        21960.00|
|CLA 200 Shooting Brake       |       174000.00|
|Clio                         |        21077.18|
|CLS 450                      |        22860.00|
|Compass                      |        45493.80|
|D-Max                        |         1000.00|
|Discovery Sport              |        61504.00|
|DS3                          |        58850.00|
|DS7 Crossback                |        12540.70|
|Duster                       |        61657.14|
|E 200                        |       108333.33|
|E 220                        |        32326.00|
|E 350                        |        67161.00|
|E 450                        |        33508.00|
|E 63 AMG                     |        34000.00|
|Fabia                        |       165800.00|
|Forester                     |         6900.00|
|Giulia                       |        74121.00|
|Giulietta                    |        13643.00|
|Gladiator                    |         5500.00|
|GLB 220                      |        38000.00|
|GLC 300                      |       100000.00|
|Golf                         |        27370.00|
|Hilux                        |        24062.17|
|i10                          |       131271.41|
|i20                          |        90436.50|
|i3                           |         6000.00|
|i30                          |       110000.00|
|Ibiza                        |        52388.00|
|ID.4                         |         7725.00|
|Insignia                     |       134849.00|
|Jimny                        |         5000.00|
|John Cooper Works Countryman |        15800.00|
|Kodiaq                       |        90452.00|
|Koleos                       |        74000.00|
|Korando                      |        92400.00|
|Kuga                         |        52386.50|
|Land Cruiser                 |        16060.78|
|Leaf                         |          896.00|
|Leon                         |        79800.00|
|M135                         |        21000.00|
|M240i                        |        13150.00|
|M3                           |        83000.00|
|M550                         |       166001.00|
|Master                       |       104061.91|
|Matiz                        |        92615.88|
|Megane                       |       134900.00|
|Micra                        |        96000.00|
|Mondeo                       |       164000.00|
|Movano                       |        27759.00|
|Mustang Mach-E               |         1850.00|
|Navara                       |        74545.00|
|Niva                         |        16781.00|
|Octavia                      |       123000.00|
|Optima                       |        51000.00|
|Passat                       |       100983.60|
|Passat Alltrack              |        19500.00|
|Picanto                      |       165000.00|
|Pixo                         |        84004.00|
|Polo                         |       109996.60|
|Primastar                    |         8000.00|
|Q2                           |        24479.75|
|Q3                           |        16465.33|
|Q5                           |        89500.00|
|RAM                          |        18814.49|
|Range Rover Evoque           |        71000.00|
|Range Rover Velar            |        66550.00|
|Ranger                       |          747.50|
|Renegade                     |        28415.00|
|RS3                          |        27280.00|
|S3                           |        23500.00|
|Sandero                      |        94033.40|
|Scala                        |        40000.00|
|Senova X55                   |        17000.00|
|Spark                        |       111165.00|
|Spring                       |          200.00|
|Stelvio                      |         1899.00|
|Stonic                       |        15499.00|
|SX4 S-Cross                  |       103000.00|
|T-Roc                        |         4900.00|
|T5 Transporter               |        94000.00|
|Talento                      |        70000.00|
|Talisman                     |        74017.40|
|Tiguan                       |        66309.00|
|Tiguan Allspace              |        40235.56|
|Tipo                         |         3800.00|
|up!                          |        26829.00|
|UX                           |        22139.00|
|V60                          |        65784.38|
|V90                          |        65517.00|
|V90 Cross Country            |        66920.00|
|Vitara                       |        77780.00|
|X-Trail                      |        39000.00|
|X1                           |        72764.75|
|X2                           |        73259.00|
|XC40                         |       104000.00|
|XCeed                        |        19500.00|
|XF                           |        83876.00|
|XT4                          |          211.05|
|Yeti                         |       119235.71|
|ZS                           |         2989.44|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       23452.000|
|Alfa Romeo     |       25866.455|
|Audi           |       28242.481|
|BAIC Motor     |       17000.000|
|BMW            |       53364.462|
|Cadillac       |        8486.714|
|Chevrolet      |       90160.708|
|Citroen        |      110851.750|
|Cupra          |       11100.000|
|Dacia          |       76229.667|
|Dodge          |       19621.434|
|DS Automobiles |       20258.917|
|Fiat           |       20350.000|
|Ford           |       37308.385|
|GMC            |       96147.000|
|Hyundai        |      125315.857|
|Isuzu          |        1000.000|
|Jaguar         |       83876.000|
|Jeep           |       32811.000|
|Kia            |       44562.250|
|Land Rover     |       67967.111|
|Lexus          |       22139.000|
|Mazda          |      127034.000|
|Mercedes-Benz  |       63766.714|
|MG             |        2989.440|
|MINI           |       15800.000|
|Nissan         |       55564.696|
|Opel           |      118374.000|
|Peugeot        |       96954.048|
|Porsche        |      107115.000|
|Renault        |       75297.659|
|Seat           |      129277.600|
|Skoda          |      113378.625|
|SsangYong      |       92400.000|
|Subaru         |        6900.000|
|Suzuki         |       59825.000|
|Toyota         |       42434.741|
|Volkswagen     |       57943.535|
|Volvo          |       70438.788|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.0000000|
|Alfa Romeo     |  2.5454545|
|Audi           |  2.9814815|
|BAIC Motor     |  2.0000000|
|BMW            |  2.9565217|
|Cadillac       |  0.5238095|
|Chevrolet      | 12.1250000|
|Citroen        |  8.8750000|
|Cupra          |  2.0000000|
|Dacia          |  8.1666667|
|Dodge          |  1.9090909|
|DS Automobiles |  2.6666667|
|Fiat           |  0.7500000|
|Ford           |  2.4615385|
|GMC            | 11.0000000|
|Hyundai        | 12.3928571|
|Isuzu          |  0.0000000|
|Jaguar         |  4.0000000|
|Jeep           |  2.3333333|
|Kia            |  3.3750000|
|Land Rover     |  5.7777778|
|Lexus          |  2.0000000|
|Mazda          | 11.3333333|
|Mercedes-Benz  |  4.3506494|
|MG             |  0.0000000|
|MINI           |  3.0000000|
|Nissan         |  6.0869565|
|Opel           |  9.4000000|
|Peugeot        |  5.1428571|
|Porsche        | 12.0000000|
|Renault        |  4.0975610|
|Seat           | 12.4000000|
|Skoda          |  8.5625000|
|SsangYong      |  5.0000000|
|Subaru         |  0.0000000|
|Suzuki         |  4.1666667|
|Toyota         |  3.0000000|
|Volkswagen     |  4.0704225|
|Volvo          |  3.3636364|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
