* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 21-10-2022
Total DF: 61
Data Dim: 11938 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1499
Unique ratio: 0.1255654


|brand          | Count|
|Arona                        |      27552.2778|
|Arteon                       |      24736.8696|
|Astra                        |     124085.0000|
|ASX                          |     131100.0000|
|Ateca                        |      80032.9032|
|Aveo                         |      61841.0000|
|Aygo                         |     111310.0333|
|Aygo X                       |      46761.4865|
|Berlingo                     |      86276.2581|
|BLS                          |     174000.0000|
|Born                         |        260.0000|
|Boxster                      |      74130.0000|
|BX7                          |       6000.0000|
|C 180                        |     133000.0000|
|C 200                        |     126008.4211|
|C 220                        |      94872.9310|
|C 250                        |      98000.0000|
|C 300                        |      14636.6977|
|C 350                        |      66965.0000|
|C 400                        |       1450.0000|
|C 43 AMG                     |      29200.0000|
|C-Crosser                    |     144000.0000|
|C-Elysée                     |      39999.0000|
|C-Zero                       |      58510.0000|
|C3                           |     100532.2459|
|C3 Aircross                  |      59974.0000|
|C4 Cactus                    |      86573.0000|
|Caddy                        |      77490.3053|
|Captur                       |     164092.0000|
|Cayenne                      |     134740.0000|
|cee'd / Ceed                 |     152274.7037|
|Challenger                   |      22727.0513|
|Charger                      |      32321.7189|
|Citigo                       |     103680.2500|
|CLA 180                      |      18525.8571|
|CLA 200                      |     113000.0000|
|CLA 200 Shooting Brake       |     171192.9825|
|CLA 220                      |      22275.8125|
|CLA 35 AMG Shooting Brake    |      12200.0000|
|CLA 45 AMG                   |      22000.0000|
|CLA 45 AMG Shooting Brake    |       2392.8571|
|Clio                         |      54118.3750|
|CLS 400                      |      75000.0000|
|CLS 450                      |      22860.0000|
|CLS 500                      |      44900.0000|
|CLS 63 AMG                   |     124500.0000|
|Colt                         |      79000.0000|
|Compass                      |      33466.9412|
|Cooper Clubman               |     168227.0000|
|Cooper D Countryman          |     131262.0000|
|Cooper S                     |      31410.0000|
|Cooper S Cabrio              |      45910.0000|
|Cooper SD Clubman            |      17378.0000|
|Cooper SD Countryman         |      88436.0000|
|Corsa                        |      99717.3714|
|CR-V                         |      69000.0000|
|Crossland                    |      25125.3556|
|Crossland X                  |      69485.0462|
|Cruze                        |      83200.0000|
|CT 200h                      |      11001.0000|
|CX-3                         |     108200.0000|
|CX-5                         |      37037.5455|
|D-Max                        |       1000.0000|
|Discovery                    |      78947.2500|
|Discovery Sport              |      70033.3333|
|DS3                          |      67733.3333|
|DS3 Crossback                |      20480.0000|
|DS7 Crossback                |      14709.4286|
|DS9                          |       2547.4706|
|Durango                      |      68302.3333|
|Duster                       |      52872.2286|
|E 200                        |     131359.6154|
|E 220                        |      27152.8559|
|E 300                        |      42451.9259|
|E 350                        |      90709.1552|
|E 400                        |      57701.4048|
|E 450                        |      31369.6667|
|E 63 AMG                     |      70440.0789|
|e-NV200                      |       1523.5294|
|E-Pace                       |      45509.7436|
|e-tron                       |      17900.0000|
|e-up!                        |      29990.0000|
|Eclipse                      |      27279.5556|
|EQS                          |       8000.0000|
|Exeo                         |     118000.0000|
|Expert                       |     114254.2500|
|F-Pace                       |      56766.6667|
|Fabia                        |     134059.0667|
|Fiesta                       |     120870.0000|
|Fluence                      |      99986.0000|
|Forester                     |      10180.0000|
|ForFour                      |       6720.0000|
|Formentor                    |      10048.3077|
|ForTwo                       |      47355.0000|
|Fusion                       |      85100.0000|
|FX                           |     114850.0000|
|Getz                         |      99983.0000|
|Ghibli                       |      14265.0000|
|Giulia                       |      39298.8065|
|Giulietta                    |      91121.5000|
|GLA 250                      |      16871.0000|
|Gladiator                    |       7785.0000|
|GLB 200                      |      29298.0000|
|GLB 220                      |      30187.2000|
|GLB 35 AMG                   |      29298.0000|
|GLC 300                      |      94751.9375|
|GLC 400                      |      22198.5714|
|GLE 350                      |      69700.0000|
|GLE 63 AMG                   |     131000.0000|
|Golf                         |      74999.8750|
|Grand Cherokee               |      68663.5556|
|Grande Punto                 |     146000.0000|
|Hilux                        |      38550.1250|
|I-Pace                       |       7000.0000|
|i10                          |     128186.4769|
|i20                          |     130936.0909|
|i3                           |      14604.5063|
|i30                          |      93454.5455|
|Ibiza                        |      95525.7500|
|ID.4                         |       7888.3333|
|ID.5                         |       1200.0000|
|Insignia                     |     125530.7500|
|iOn                          |      49890.2500|
|IONIQ 5                      |       2500.0000|
|ix20                         |     103248.0000|
|Jazz                         |      75200.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Juke                         |      31795.0000|
|Kamiq                        |      16000.0000|
|Karl                         |      43700.0000|
|Karoq                        |     142490.1667|
|Kodiaq                       |      76700.0000|
|Koleos                       |      98499.8750|
|Korando                      |      85831.6667|
|Kuga                         |      86441.9219|
|Land Cruiser                 |       9020.0562|
|Leaf                         |      27513.6667|
|Legacy                       |     137838.1429|
|Leon                         |      49726.5000|
|Levante                      |      43466.6667|
|Linea                        |      51995.0000|
|M135                         |      20553.1915|
|M2                           |      14700.0000|
|M240i                        |      20534.5000|
|M3                           |      58906.2062|
|M340i                        |      32363.0000|
|M550                         |     131614.0000|
|M760                         |     100558.0000|
|Macan                        |       3680.0000|
|Master                       |     109994.2428|
|Matiz                        |      83209.5341|
|Megane                       |     136294.0690|
|Micra                        |      99047.7037|
|ML 63 AMG                    |     104950.0000|
|Model 3                      |      32820.4130|
|Model Y                      |      15012.2121|
|Mokka                        |      10886.4000|
|Mokka X                      |      52500.0000|
|Mondeo                       |     151769.2308|
|Movano                       |      70630.8427|
|MUSSO                        |        644.2424|
|Mustang                      |      43500.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      67841.2931|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Nubira                       |     142100.0000|
|Octavia                      |     116967.2632|
|Optima                       |      51000.0000|
|Outlander                    |     123000.0000|
|Panda                        |     138650.0000|
|Passat                       |      78755.6400|
|Passat Alltrack              |      65888.3333|
|Picanto                      |     138946.9565|
|Pixo                         |      84004.0000|
|Polo                         |      93673.2857|
|Primastar                    |       7683.8667|
|Puma                         |       4120.0000|
|Punto                        |     116000.0000|
|Q2                           |      19206.6667|
|Q3                           |      25168.1250|
|Q30                          |      22400.0000|
|Q4                           |       9680.0000|
|Q5                           |      25741.8182|
|Q8                           |      58000.0000|
|Qashqai                      |     108944.0000|
|Qashqai+2                    |     104000.0000|
|QX70                         |      20300.0000|
|RAM                          |      27652.0269|
|Range Rover Evoque           |      22241.6949|
|Range Rover Sport            |     106850.0000|
|Range Rover Velar            |      66550.0000|
|Ranger                       |      88133.0690|
|Rapid                        |     114854.7500|
|Renegade                     |      28415.0000|
|RS3                          |      26364.1791|
|RS4                          |      36386.0000|
|RS5                          |      15098.0000|
|S 63 AMG                     |     150000.0000|
|S3                           |      17397.9688|
|S6                           |      45553.3182|
|S60                          |      74659.1818|
|S90                          |      23730.0000|
|Sandero                      |     107198.2151|
|Santa Fe                     |      29403.7727|
|Scala                        |      40000.0000|
|Senova X55                   |      17000.0000|
|Seres 3                      |       2214.1379|
|Sierra                       |      77300.0000|
|Sorento                      |     131000.0000|
|Space Star                   |      16800.0000|
|Spark                        |     120928.1159|
|Sportage                     |      32730.0000|
|Spring                       |       2880.0000|
|SQ2                          |       4403.1852|
|SQ5                          |      26223.0000|
|Stelvio                      |       9119.0690|
|Stonic                       |      15499.0000|
|Superb                       |      69908.5926|
|SX4 S-Cross                  |     113022.2222|
|T-Cross                      |      36033.6129|
|T-Roc                        |       7318.7059|
|T5 Transporter               |     124217.8571|
|Talento                      |      38665.7895|
|Talisman                     |      98623.3936|
|Tarraco                      |      30322.2222|
|Thesis                       |     160500.0000|
|Tiguan                       |      56258.7143|
|Tiguan Allspace              |      40646.6364|
|Tipo                         |       3138.8462|
|Touareg                      |      28874.2000|
|TT                           |       8600.0000|
|Tucson                       |     135810.0000|
|Tundra                       |        400.0000|
|up!                          |      74955.2308|
|UX                           |      16882.5682|
|V40                          |     112669.0000|
|V60                          |      63273.3613|
|V60 Cross Country            |       3500.0000|
|V90                          |      41778.4583|
|V90 Cross Country            |      72865.8140|
|Venga                        |      85850.0000|
|Vitara                       |      77779.1667|
|Wrangler                     |      12300.0000|
|WRX STI                      |     101235.7812|
|X 350                        |      50000.0000|
|X-Trail                      |      39000.0000|
|X1                           |      42868.6136|
|X2                           |      30870.1304|
|X3                           |       7010.0000|
|X3 M40                       |      31600.0000|
|X4 M40                       |      27500.0000|
|X6 M                         |     100180.0000|
|XC40                         |      74174.5000|
|XC60                         |     145000.0000|
|XC90                         |     167000.0000|
|XCeed                        |      17451.0694|
|XE                           |      38585.9630|
|XF                           |      52166.5000|
|XT4                          |       4945.8815|
|XV                           |     175000.0000|
|Yaris                        |     145000.0000|
|Yaris Cross                  |      11500.0000|
|Yeti                         |     135377.3021|
|ZOE                          |      20872.0000|
|ZS                           |       2970.5351|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       40037.218|
|Audi           |       26916.599|
|BAIC Motor     |       17000.000|
|BMW            |       44464.043|
|Borgward       |        6000.000|
|Cadillac       |        5743.307|
|Chevrolet      |       96706.182|
|Chrysler       |      106923.000|
|Citroen        |       81903.059|
|Cupra          |       18216.611|
|Dacia          |       85263.612|
|DFSK           |        2214.138|
|Dodge          |       29944.377|
|DS Automobiles |        9704.585|
|Fiat           |       76467.252|
|Ford           |       88530.604|
|GMC            |       83582.333|
|Honda          |       71657.143|
|Hyundai        |       98385.213|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       45103.892|
|Jeep           |       29628.416|
|Kia            |       61321.991|
|Lancia         |      160500.000|
|Land Rover     |       52308.841|
|Lexus          |       15314.150|
|Maserati       |       36166.250|
|Mazda          |       80587.444|
|Mercedes-Benz  |       56912.584|
|MG             |        2970.535|
|MINI           |       55223.971|
|Mitsubishi     |       88720.457|
|Nissan         |       60154.946|
|Opel           |       86499.975|
|Peugeot        |       80351.170|
|Polestar       |        5000.000|
|Porsche        |       79464.815|
|RAM            |       52189.600|
|Renault        |       96250.890|
|Seat           |       67125.200|
|Skoda          |      113938.100|
|Smart          |       31726.154|
|SsangYong      |       51125.679|
|Subaru         |       74386.746|
|Suzuki         |       91943.421|
|Tesla          |       28119.048|
|Toyota         |       39247.852|
|Volkswagen     |       59078.911|
|Volvo          |       54988.199|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  3.1410256|
|Audi           |  1.8060086|
|BAIC Motor     |  2.0000000|
|BMW            |  2.5524597|
|Borgward       |  1.0000000|
|Cadillac       |  0.1698113|
|Chevrolet      | 11.9488636|
|Chrysler       |  7.0000000|
|Citroen        |  5.7243243|
|Cupra          |  1.6888889|
|Dacia          |  9.7266187|
|DFSK           |  0.0344828|
|Dodge          |  2.3943015|
|DS Automobiles |  0.9769231|
|Fiat           |  6.5496183|
|Ford           |  7.6982249|
|GMC            |  5.6666667|
|Honda          |  9.1428571|
|Hyundai        |  8.4482759|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7352941|
|Jeep           |  1.5247525|
|Kia            |  5.4339623|
|Lancia         | 13.0000000|
|Land Rover     |  3.3566879|
|Lexus          |  1.5500000|
|Maserati       |  3.7500000|
|Mazda          |  4.5833333|
|Mercedes-Benz  |  3.6550778|
|MG             |  0.0000000|
|MINI           |  3.9142857|
|Mitsubishi     |  7.4571429|
|Nissan         |  5.7891566|
|Opel           |  5.7380353|
|Peugeot        |  5.0041494|
|Polestar       |  0.0000000|
|Porsche        |  6.2962963|
|RAM            |  4.0000000|
|Renault        |  4.2653061|
|Seat           |  4.3703704|
|Skoda          |  8.0037175|
|Smart          |  7.0769231|
|SsangYong      |  2.8765432|
|Subaru         |  4.5671642|
|Suzuki         |  5.8421053|
|Tesla          |  1.3520000|
|Toyota         |  3.1139241|
|Volkswagen     |  3.8367347|
|Volvo          |  2.9590164|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
