* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 26-09-2022
Total DF: 36
Data Dim: 6939 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 982
Unique ratio: 0.141519


|brand          | Count|
|GLB 220                      |       33659.556|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       24497.143|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       71065.238|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129163.242|
|i20                          |      120136.900|
|i3                           |       15693.868|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|Insignia                     |      124259.238|
|iOn                          |       82455.000|
|IONIQ 5                      |        2500.000|
|ix20                         |       99928.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Karoq                        |       84171.000|
|Kodiaq                       |       75016.000|
|Koleos                       |       98499.875|
|Korando                      |       90992.500|
|Kuga                         |       80020.551|
|Land Cruiser                 |       13870.000|
|Leaf                         |         896.000|
|Legacy                       |      139913.500|
|Leon                         |       36351.889|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20343.750|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       62461.620|
|M550                         |      149712.421|
|Macan                        |        3680.000|
|Master                       |      109277.432|
|Matiz                        |       93605.661|
|Megane                       |      137153.391|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       46818.895|
|Mokka                        |       10800.000|
|Mokka X                      |       52500.000|
|Mondeo                       |      157727.273|
|Movano                       |       28595.000|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      139196.429|
|Optima                       |       51000.000|
|Panda                        |      149000.000|
|Passat                       |       72906.615|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       26406.234|
|Q3                           |       29802.270|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       31406.893|
|Q8                           |       58000.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       24190.886|
|Range Rover Evoque           |       25258.778|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       56146.316|
|Rapid                        |      115332.000|
|Renegade                     |       28415.000|
|RS3                          |       28297.778|
|RS5                          |       15098.000|
|S3                           |       17701.710|
|S6                           |       44417.154|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |       95574.339|
|Santa Fe                     |       34287.235|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        1847.794|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      116000.816|
|Sportage                     |       32730.000|
|Spring                       |        1432.667|
|SQ2                          |        9298.444|
|Stelvio                      |        3966.545|
|Stonic                       |       15499.000|
|Superb                       |       79418.727|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       37250.000|
|T-Roc                        |        5405.263|
|T5 Transporter               |      102167.333|
|Talento                      |       46255.610|
|Talisman                     |       99343.000|
|Tarraco                      |       30000.000|
|Tiguan                       |       65177.923|
|Tiguan Allspace              |       43697.980|
|Tipo                         |        3138.846|
|Touareg                      |       18472.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       68240.794|
|V60 Cross Country            |        3500.000|
|V90                          |       41403.840|
|V90 Cross Country            |       28926.842|
|Venga                        |       85850.000|
|Vitara                       |       77780.000|
|WRX STI                      |      100900.000|
|X-Trail                      |       39000.000|
|X1                           |       45473.302|
|X2                           |       24682.056|
|X3                           |        7010.000|
|XC40                         |      104000.000|
|XC90                         |      167000.000|
|XCeed                        |       19033.784|
|XE                           |       15825.400|
|XF                           |       63206.000|
|XT4                          |        5536.983|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      132429.592|
|ZOE                          |       20872.000|
|ZS                           |        2834.954|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       19177.462|
|Audi           |       29500.191|
|BAIC Motor     |       17000.000|
|BMW            |       46406.860|
|Cadillac       |        6940.842|
|Chevrolet      |      100468.405|
|Citroen        |       82953.214|
|Cupra          |       19169.073|
|Dacia          |       84143.771|
|DFSK           |        1847.794|
|Dodge          |       26446.828|
|DS Automobiles |       12000.202|
|Fiat           |       69803.438|
|Ford           |       78869.046|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       94534.432|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       43809.321|
|Jeep           |       24985.125|
|Kia            |       58234.712|
|Land Rover     |       49776.843|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       87466.267|
|Mercedes-Benz  |       61043.998|
|MG             |        2834.954|
|MINI           |       74886.000|
|Mitsubishi     |       48785.571|
|Nissan         |       57335.107|
|Opel           |       88896.857|
|Peugeot        |       86351.162|
|Porsche        |       80131.667|
|Renault        |       97181.805|
|Seat           |       76890.680|
|Skoda          |      119755.771|
|Smart          |       84430.000|
|SsangYong      |       64708.667|
|Subaru         |       62163.032|
|Suzuki         |       82903.810|
|Tesla          |       46818.895|
|Toyota         |       43120.946|
|Volkswagen     |       60247.407|
|Volvo          |       53848.240|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  2.0384615|
|Audi           |  2.0210016|
|BAIC Motor     |  2.0000000|
|BMW            |  2.6481214|
|Cadillac       |  0.3000000|
|Chevrolet      | 11.9752066|
|Citroen        |  5.5641026|
|Cupra          |  1.8727273|
|Dacia          | 10.3373494|
|DFSK           |  0.0735294|
|Dodge          |  2.1724684|
|DS Automobiles |  1.1235955|
|Fiat           |  5.5375000|
|Ford           |  6.3796296|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  9.2446043|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.5094340|
|Jeep           |  1.4062500|
|Kia            |  5.0958904|
|Land Rover     |  3.0337079|
|Lexus          |  1.5593220|
|Maserati       |  3.7500000|
|Mazda          |  5.0333333|
|Mercedes-Benz  |  3.8710801|
|MG             |  0.0000000|
|MINI           |  5.2727273|
|Mitsubishi     |  4.5714286|
|Nissan         |  6.1250000|
|Opel           |  6.3945578|
|Peugeot        |  5.2050360|
|Porsche        |  5.9583333|
|Renault        |  4.6374502|
|Seat           |  5.4800000|
|Skoda          |  9.1235294|
|Smart          |  9.0000000|
|SsangYong      |  3.5333333|
|Subaru         |  3.5161290|
|Suzuki         |  5.6031746|
|Tesla          |  2.1052632|
|Toyota         |  3.4193548|
|Volkswagen     |  4.0721649|
|Volvo          |  2.8280000|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
