* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 28-10-2022
Total DF: 68
Data Dim: 13338 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1650
Unique ratio: 0.1237067


|brand          | Count|
|A 250                        |        9391.551|
|A 35 AMG                     |       65967.500|
|A1                           |        8345.000|
|A3                           |       20559.397|
|A4                           |       26111.389|
|A4 Allroad                   |       33740.304|
|A5                           |       31205.214|
|A6                           |       47590.140|
|A6 Allroad                   |       56500.000|
|A7                           |       27006.000|
|Acadia                       |       96147.000|
|Alaskan                      |        4854.000|
|Amarok                       |      112912.754|
|Antara                       |      128055.500|
|Arona                        |       27633.667|
|Arteon                       |       24921.507|
|Astra                        |      124151.429|
|ASX                          |      131100.000|
|Ateca                        |       80032.903|
|Auris                        |       17427.000|
|Aveo                         |       61841.000|
|Aygo                         |      111310.033|
|Aygo X                       |       46761.486|
|Berlingo                     |       90739.353|
|BLS                          |      174000.000|
|Born                         |         260.000|
|Boxster                      |       74130.000|
|BX7                          |        6000.000|
|C 180                        |      133000.000|
|C 200                        |      126008.421|
|C 220                        |       94872.931|
|C 250                        |       98000.000|
|C 300                        |       14427.219|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C-Zero                       |       51317.400|
|C3                           |      101244.531|
|C3 Aircross                  |       56484.700|
|C4 Cactus                    |       86573.000|
|Caddy                        |       73834.500|
|Camaro                       |       60450.000|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      144866.097|
|Challenger                   |       22727.051|
|Charade                      |       66770.000|
|Charger                      |       34058.793|
|Citigo                       |      103680.250|
|CLA 180                      |       18525.857|
|CLA 200                      |       73445.833|
|CLA 200 Shooting Brake       |      171192.982|
|CLA 220                      |       26139.565|
|CLA 220 Shooting Brake       |       16992.000|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG                   |       22000.000|
|CLA 45 AMG Shooting Brake    |        2392.857|
|Clio                         |       50553.304|
|CLS 400                      |       75000.000|
|CLS 450                      |       22860.000|
|CLS 500                      |       44900.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Compass                      |       33466.941|
|Cooper Clubman               |      168227.000|
|Cooper D Countryman          |      131262.000|
|Cooper S                     |       31410.000|
|Cooper S Cabrio              |       45910.000|
|Cooper SD Clubman            |       17378.000|
|Cooper SD Countryman         |       88436.000|
|Corolla                      |          10.000|
|Corsa                        |       99717.371|
|CR-V                         |       69000.000|
|Crossland                    |       23841.143|
|Crossland X                  |       69437.889|
|Cruze                        |       83200.000|
|CT 200h                      |       11001.000|
|CX-3                         |      108200.000|
|CX-5                         |       29882.448|
|D-Max                        |        1000.000|
|Discovery                    |      108194.462|
|Discovery Sport              |       70800.000|
|DS3                          |       67733.333|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14948.867|
|DS9                          |        2897.216|
|Durango                      |       71512.667|
|Duster                       |       60466.545|
|E 200                        |      127325.309|
|E 220                        |       27219.976|
|E 300                        |       42451.926|
|E 350                        |       95373.081|
|E 400                        |       56070.429|
|E 450                        |       31369.667|
|E 63 AMG                     |       67451.157|
|e-NV200                      |        2458.333|
|E-Pace                       |       46065.854|
|e-tron                       |       17900.000|
|e-up!                        |       32577.500|
|Eclipse                      |       27279.556|
|EQS                          |        8000.000|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       50592.308|
|Fabia                        |      137281.885|
|Fiesta                       |      120870.000|
|Fluence                      |       99986.000|
|Focus                        |      142685.714|
|Forester                     |       10180.000|
|ForFour                      |        6720.000|
|Formentor                    |        7931.400|
|ForTwo                       |       47355.000|
|Fusion                       |       85093.750|
|FX                           |      114850.000|
|Getz                         |       99983.000|
|Ghibli                       |       14265.000|
|Giulia                       |       38806.312|
|Giulietta                    |      104926.760|
|GLA 250                      |       16871.000|
|Gladiator                    |        5085.870|
|GLB 200                      |       29298.000|
|GLB 220                      |       29841.063|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       24426.444|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       74999.875|
|Grand Cherokee               |       61014.154|
|Grande Punto                 |      146000.000|
|Hilux                        |       31476.633|
|I-Pace                       |        7000.000|
|i10                          |      127167.500|
|i20                          |      130936.091|
|i3                           |       14559.802|
|i30                          |       93454.545|
|Ibiza                        |       95525.750|
|ID.4                         |        8065.278|
|ID.5                         |        1200.000|
|Impreza                      |       52808.000|
|Insignia                     |      120901.901|
|Insignia CT                  |      136000.000|
|iOn                          |       47236.029|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jazz                         |       75200.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Juke                         |       31795.000|
|Kamiq                        |       16000.000|
|Karl                         |       43700.000|
|Karoq                        |      146525.100|
|Kodiaq                       |       77927.857|
|Koleos                       |       98499.875|
|Korando                      |       86667.636|
|Kuga                         |       81118.900|
|Land Cruiser                 |        8192.500|
|Leaf                         |       29443.545|
|Legacy                       |      137838.143|
|Leon                         |       57897.702|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20553.191|
|M2                           |       14700.000|
|M240i                        |       20534.500|
|M3                           |       58906.206|
|M340i                        |       34426.108|
|M550                         |      131614.000|
|M760                         |      100558.000|
|Macan                        |        3680.000|
|Master                       |      108910.250|
|Matiz                        |       81485.082|
|Megane                       |      138497.750|
|Micra                        |      109328.706|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       36458.318|
|Model S                      |       61640.000|
|Model Y                      |       15730.944|
|Mokka                        |        8883.375|
|Mokka X                      |       52500.000|
|Mondeo                       |      121322.000|
|Movano                       |       73075.928|
|MUSSO                        |        1056.500|
|Mustang                      |       30268.333|
|Mustang Mach-E               |        1850.000|
|Navara                       |       65866.094|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      121273.172|
|Optima                       |       51000.000|
|Outlander                    |      127842.462|
|Panda                        |      136671.429|
|Passat                       |       78755.640|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |      105669.333|
|Polo                         |       99629.225|
|Primastar                    |        7656.438|
|Puma                         |        4120.000|
|Punto                        |      116000.000|
|Q2                           |       18785.556|
|Q3                           |       24772.977|
|Q30                          |       22400.000|
|Q4                           |        4664.571|
|Q5                           |       27471.596|
|Q8                           |       58000.000|
|Qashqai                      |      108944.000|
|Qashqai+2                    |      104000.000|
|QX70                         |       20300.000|
|RAM                          |       27269.949|
|Range Rover Evoque           |       23132.493|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66019.375|
|Ranger                       |       88133.069|
|Rapid                        |      104145.318|
|Renegade                     |       28415.000|
|RS3                          |       24248.649|
|RS4                          |       36386.000|
|RS5                          |       15098.000|
|S 63 AMG                     |      150000.000|
|S3                           |       17268.704|
|S6                           |       44420.259|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |      109571.902|
|Santa Fe                     |       29403.773|
|Scala                        |       40000.000|
|Sedici                       |       59750.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2313.145|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      120928.116|
|Sportage                     |       32730.000|
|Spring                       |        2981.667|
|SQ2                          |        4285.214|
|SQ5                          |       26223.000|
|Stelvio                      |        7798.541|
|Stonic                       |       15499.000|
|Superb                       |       70350.071|
|SX4 S-Cross                  |      114958.333|
|T-Cross                      |       32098.114|
|T-Roc                        |        7369.787|
|T5 Transporter               |      125895.541|
|Taigo                        |       12740.000|
|Talento                      |       38665.789|
|Talisman                     |       99446.635|
|Tarraco                      |       30322.222|
|Thesis                       |      160500.000|
|Tiguan                       |       59629.103|
|Tiguan Allspace              |       40646.636|
|Tipo                         |        3138.846|
|Touareg                      |       28874.200|
|TT                           |        8600.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |      108260.450|
|UX                           |       16882.568|
|V40                          |      112669.000|
|V60                          |       61781.429|
|V60 Cross Country            |        3500.000|
|V90                          |       43175.661|
|V90 Cross Country            |       79611.964|
|Venga                        |       85850.000|
|Vesta                        |       13500.000|
|Vitara                       |       77779.167|
|Wrangler                     |       86460.000|
|WRX STI                      |      101235.781|
|X 250                        |       54166.000|
|X 350                        |       50000.000|
|X-Trail                      |       39000.000|
|X1                           |       42033.222|
|X2                           |       29332.444|
|X3                           |        7010.000|
|X3 M40                       |       31600.000|
|X4 M40                       |       27500.000|
|X6 M                         |      119090.000|
|XC40                         |       74174.500|
|XC60                         |      138411.765|
|XC90                         |      167000.000|
|XCeed                        |       17632.620|
|XE                           |       38585.963|
|XF                           |       52166.500|
|XT4                          |        4697.135|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yaris Cross                  |       11500.000|
|Yeti                         |      135377.302|
|ZOE                          |       20872.000|
|ZS                           |        3012.426|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       44186.351|
|Audi           |       27270.889|
|BAIC Motor     |       17000.000|
|BMW            |       44057.398|
|Borgward       |        6000.000|
|Cadillac       |        5408.492|
|Chevrolet      |       93087.809|
|Chrysler       |      106923.000|
|Citroen        |       80652.420|
|Cupra          |       17190.670|
|Dacia          |       87801.532|
|Daihatsu       |       66770.000|
|DFSK           |        2313.145|
|Dodge          |       30849.297|
|DS Automobiles |        9828.329|
|Fiat           |       73954.400|
|Ford           |       87143.819|
|GMC            |       83582.333|
|Honda          |       72100.000|
|Hyundai        |       98171.206|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       45011.269|
|Jeep           |       30538.605|
|Kia            |       60610.735|
|Lada           |       13500.000|
|Lancia         |      160500.000|
|Land Rover     |       53968.672|
|Lexus          |       15314.150|
|Maserati       |       36166.250|
|Mazda          |       68672.395|
|Mercedes-Benz  |       54247.815|
|MG             |        3012.426|
|MINI           |       53135.125|
|Mitsubishi     |       97431.429|
|Nissan         |       64209.064|
|Opel           |       86239.215|
|Peugeot        |       79902.336|
|Polestar       |        5000.000|
|Porsche        |       79464.815|
|RAM            |       52189.600|
|Renault        |       95224.067|
|Seat           |       64888.022|
|Skoda          |      115219.300|
|Smart          |       31726.154|
|SsangYong      |       50620.842|
|Subaru         |       73171.042|
|Suzuki         |       93920.253|
|Tesla          |       30285.279|
|Toyota         |       36263.066|
|Volkswagen     |       59411.850|
|Volvo          |       55947.254|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  3.3085106|
|Audi           |  1.7985240|
|BAIC Motor     |  2.0000000|
|BMW            |  2.4940429|
|Borgward       |  1.0000000|
|Cadillac       |  0.1512605|
|Chevrolet      | 11.8040201|
|Chrysler       |  7.0000000|
|Citroen        |  5.7150000|
|Cupra          |  1.5670103|
|Dacia          |  9.8354430|
|Daihatsu       | 11.0000000|
|DFSK           |  0.0314465|
|Dodge          |  2.4352548|
|DS Automobiles |  0.9785714|
|Fiat           |  6.4666667|
|Ford           |  7.4870466|
|GMC            |  5.6666667|
|Honda          |  9.0000000|
|Hyundai        |  8.4514286|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7500000|
|Jeep           |  1.6048387|
|Kia            |  5.4618834|
|Lada           |  5.0000000|
|Lancia         | 13.0000000|
|Land Rover     |  3.4689266|
|Lexus          |  1.5500000|
|Maserati       |  3.7500000|
|Mazda          |  4.0000000|
|Mercedes-Benz  |  3.5126945|
|MG             |  0.0000000|
|MINI           |  3.8541667|
|Mitsubishi     |  7.3095238|
|Nissan         |  5.9304813|
|Opel           |  5.6804348|
|Peugeot        |  5.0245747|
|Polestar       |  0.0000000|
|Porsche        |  6.2962963|
|RAM            |  4.0000000|
|Renault        |  4.2192771|
|Seat           |  4.5384615|
|Skoda          |  7.7741935|
|Smart          |  7.0769231|
|SsangYong      |  2.8210526|
|Subaru         |  4.4788732|
|Suzuki         |  5.8860759|
|Tesla          |  1.4060606|
|Toyota         |  2.8949416|
|Volkswagen     |  3.8034934|
|Volvo          |  2.9704348|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
