* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 29-09-2022
Total DF: 39
Data Dim: 7539 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 998
Unique ratio: 0.1323783


|brand          | Count|
|Forester                     |       11642.857|
|ForFour                      |        6720.000|
|Formentor                    |       14241.000|
|ForTwo                       |       84430.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       35730.821|
|Giulietta                    |       13643.000|
|GLA 250                      |       16871.000|
|Gladiator                    |        5500.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       32303.167|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       23118.000|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       68380.455|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129163.242|
|i20                          |      120136.900|
|i3                           |       15341.274|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|Insignia                     |      121856.208|
|iOn                          |       82455.000|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Karoq                        |      106097.333|
|Kodiaq                       |       77120.909|
|Koleos                       |       98499.875|
|Korando                      |       87658.947|
|Kuga                         |       84576.596|
|Land Cruiser                 |       13151.230|
|Leaf                         |         896.000|
|Legacy                       |      137838.143|
|Leon                         |       38746.774|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20400.000|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       62798.111|
|M550                         |      137866.182|
|Macan                        |        3680.000|
|Master                       |      110611.368|
|Matiz                        |       91877.262|
|Megane                       |      137153.391|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       49376.391|
|Model Y                      |       11763.000|
|Mokka                        |       10800.000|
|Mokka X                      |       52500.000|
|Mondeo                       |      157727.273|
|Movano                       |       28469.600|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      139196.429|
|Optima                       |       51000.000|
|Panda                        |      143705.263|
|Passat                       |       72906.615|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       25043.133|
|Q3                           |       28344.324|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       31406.893|
|Q8                           |       58000.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       24703.242|
|Range Rover Evoque           |       23120.727|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       71467.273|
|Rapid                        |      115332.000|
|Renegade                     |       28415.000|
|RS3                          |       27662.745|
|RS5                          |       15098.000|
|S3                           |       17160.250|
|S6                           |       44417.154|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |       98710.059|
|Santa Fe                     |       34287.235|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2083.108|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      116981.538|
|Sportage                     |       32730.000|
|Spring                       |        1432.667|
|SQ2                          |        9298.444|
|Stelvio                      |        3966.545|
|Stonic                       |       15499.000|
|Superb                       |       79418.727|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       37937.000|
|T-Roc                        |        5404.878|
|T5 Transporter               |      102167.333|
|Talento                      |       44840.455|
|Talisman                     |      101101.722|
|Tarraco                      |       30000.000|
|Tiguan                       |       61185.125|
|Tiguan Allspace              |       43697.980|
|Tipo                         |        3138.846|
|Touareg                      |       18472.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       67587.246|
|V60 Cross Country            |        3500.000|
|V90                          |       40090.725|
|V90 Cross Country            |       28451.364|
|Venga                        |       85850.000|
|Vitara                       |       77780.000|
|WRX STI                      |      100900.000|
|X-Trail                      |       39000.000|
|X1                           |       44805.938|
|X2                           |       24682.056|
|X3                           |        7010.000|
|XC40                         |      104000.000|
|XC90                         |      167000.000|
|XCeed                        |       19068.750|
|XE                           |       19769.846|
|XF                           |       63206.000|
|XT4                          |        5763.208|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      131596.176|
|ZOE                          |       20872.000|
|ZS                           |        2855.036|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       20758.386|
|Audi           |       28756.515|
|BAIC Motor     |       17000.000|
|BMW            |       46024.146|
|Cadillac       |        7098.421|
|Chevrolet      |      100190.142|
|Citroen        |       82679.240|
|Cupra          |       19344.000|
|Dacia          |       85697.109|
|DFSK           |        2083.108|
|Dodge          |       26704.225|
|DS Automobiles |       11400.505|
|Fiat           |       72518.820|
|Ford           |       83378.915|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       94131.872|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       43407.593|
|Jeep           |       25138.701|
|Kia            |       59365.701|
|Land Rover     |       48297.306|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       87466.267|
|Mercedes-Benz  |       60086.299|
|MG             |        2855.036|
|MINI           |       74886.000|
|Mitsubishi     |       48785.571|
|Nissan         |       57784.061|
|Opel           |       89319.933|
|Peugeot        |       84567.750|
|Porsche        |       79891.600|
|Renault        |       97627.835|
|Seat           |       77472.569|
|Skoda          |      119296.062|
|Smart          |       32623.333|
|SsangYong      |       61688.889|
|Subaru         |       66061.675|
|Suzuki         |       83217.812|
|Tesla          |       46367.320|
|Toyota         |       41546.056|
|Volkswagen     |       59706.946|
|Volvo          |       52112.582|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  2.1929825|
|Audi           |  1.9882006|
|BAIC Motor     |  2.0000000|
|BMW            |  2.6509186|
|Cadillac       |  0.2857143|
|Chevrolet      | 11.9763780|
|Citroen        |  5.8000000|
|Cupra          |  1.8412698|
|Dacia          | 10.3369565|
|DFSK           |  0.0675676|
|Dodge          |  2.2059701|
|DS Automobiles |  1.0842105|
|Fiat           |  5.9213483|
|Ford           |  6.5299145|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  9.1631206|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.5084746|
|Jeep           |  1.3880597|
|Kia            |  5.2142857|
|Land Rover     |  3.0306122|
|Lexus          |  1.5593220|
|Maserati       |  3.7500000|
|Mazda          |  5.0333333|
|Mercedes-Benz  |  3.7900302|
|MG             |  0.0000000|
|MINI           |  5.2727273|
|Mitsubishi     |  4.5714286|
|Nissan         |  6.1217391|
|Opel           |  6.3536585|
|Peugeot        |  5.1066667|
|Porsche        |  6.0800000|
|Renault        |  4.6245211|
|Seat           |  5.3448276|
|Skoda          |  9.0225989|
|Smart          |  5.0000000|
|SsangYong      |  3.4444444|
|Subaru         |  3.8500000|
|Suzuki         |  5.6250000|
|Tesla          |  2.0400000|
|Toyota         |  3.2769231|
|Volkswagen     |  4.0094118|
|Volvo          |  2.8109091|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
