* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 27-09-2022
Total DF: 37
Data Dim: 7139 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 988
Unique ratio: 0.1383947


|brand          | Count|
|GLB 200                      |       29298.000|
|GLB 220                      |       33117.000|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       23922.500|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       68380.455|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129163.242|
|i20                          |      120136.900|
|i3                           |       15564.094|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|Insignia                     |      123385.409|
|iOn                          |       82455.000|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Karoq                        |      106097.333|
|Kodiaq                       |       75787.800|
|Koleos                       |       98499.875|
|Korando                      |       89750.588|
|Kuga                         |       81599.980|
|Land Cruiser                 |       13604.273|
|Leaf                         |         896.000|
|Legacy                       |      138945.000|
|Leon                         |       38258.776|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20363.636|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       62021.115|
|M550                         |      145368.800|
|Macan                        |        3680.000|
|Master                       |      109730.018|
|Matiz                        |       93011.238|
|Megane                       |      137153.391|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       48416.100|
|Mokka                        |       10800.000|
|Mokka X                      |       52500.000|
|Mondeo                       |      157727.273|
|Movano                       |       28548.556|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      139196.429|
|Optima                       |       51000.000|
|Panda                        |      147386.667|
|Passat                       |       72906.615|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       25928.861|
|Q3                           |       29400.000|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       31406.893|
|Q8                           |       58000.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       24327.031|
|Range Rover Evoque           |       24447.793|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       61764.000|
|Rapid                        |      115332.000|
|Renegade                     |       28415.000|
|RS3                          |       28068.085|
|RS5                          |       15098.000|
|S3                           |       17160.250|
|S6                           |       44417.154|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |       96684.906|
|Santa Fe                     |       34287.235|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        1930.714|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      116340.800|
|Sportage                     |       32730.000|
|Spring                       |        1432.667|
|SQ2                          |        9298.444|
|Stelvio                      |        3966.545|
|Stonic                       |       15499.000|
|Superb                       |       79418.727|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       37536.250|
|T-Roc                        |        5405.128|
|T5 Transporter               |      102167.333|
|Talento                      |       45761.429|
|Talisman                     |       99951.788|
|Tarraco                      |       30000.000|
|Tiguan                       |       63656.857|
|Tiguan Allspace              |       43697.980|
|Tipo                         |        3138.846|
|Touareg                      |       18472.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       68009.538|
|V60 Cross Country            |        3500.000|
|V90                          |       40746.000|
|V90 Cross Country            |       28752.500|
|Venga                        |       85850.000|
|Vitara                       |       77780.000|
|WRX STI                      |      100900.000|
|X-Trail                      |       39000.000|
|X1                           |       45210.100|
|X2                           |       24682.056|
|X3                           |        7010.000|
|XC40                         |      104000.000|
|XC90                         |      167000.000|
|XCeed                        |       19046.053|
|XE                           |       17379.273|
|XF                           |       63206.000|
|XT4                          |        5614.884|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      132144.069|
|ZOE                          |       20872.000|
|ZS                           |        2841.948|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       19072.226|
|Audi           |       29243.986|
|BAIC Motor     |       17000.000|
|BMW            |       46315.099|
|Cadillac       |        6995.090|
|Chevrolet      |      100372.634|
|Citroen        |       82930.408|
|Cupra          |       19212.105|
|Dacia          |       84697.674|
|DFSK           |        1930.714|
|Dodge          |       26513.980|
|DS Automobiles |       11791.516|
|Fiat           |       70886.446|
|Ford           |       80453.595|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       94131.872|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       43665.673|
|Jeep           |       25037.892|
|Kia            |       58159.581|
|Land Rover     |       49251.500|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       87466.267|
|Mercedes-Benz  |       60748.650|
|MG             |        2841.948|
|MINI           |       74886.000|
|Mitsubishi     |       48785.571|
|Nissan         |       57487.407|
|Opel           |       89208.651|
|Peugeot        |       85864.024|
|Porsche        |       80131.667|
|Renault        |       97533.973|
|Seat           |       78545.315|
|Skoda          |      119715.347|
|Smart          |       84430.000|
|SsangYong      |       63576.250|
|Subaru         |       63691.912|
|Suzuki         |       83217.812|
|Tesla          |       48416.100|
|Toyota         |       42579.317|
|Volkswagen     |       59976.259|
|Volvo          |       53104.942|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  2.0566038|
|Audi           |  2.0094044|
|BAIC Motor     |  2.0000000|
|BMW            |  2.6517483|
|Cadillac       |  0.2950820|
|Chevrolet      | 11.9756098|
|Citroen        |  5.6666667|
|Cupra          |  1.8596491|
|Dacia          | 10.3372093|
|DFSK           |  0.0714286|
|Dodge          |  2.1801242|
|DS Automobiles |  1.1098901|
|Fiat           |  5.6746988|
|Ford           |  6.4324324|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  9.1631206|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.5090909|
|Jeep           |  1.4000000|
|Kia            |  5.1148649|
|Land Rover     |  3.0326087|
|Lexus          |  1.5593220|
|Maserati       |  3.7500000|
|Mazda          |  5.0333333|
|Mercedes-Benz  |  3.8424544|
|MG             |  0.0000000|
|MINI           |  5.2727273|
|Mitsubishi     |  4.5714286|
|Nissan         |  6.1238938|
|Opel           |  6.3947368|
|Peugeot        |  5.1678322|
|Porsche        |  5.9583333|
|Renault        |  4.6549020|
|Seat           |  5.4814815|
|Skoda          |  9.0693642|
|Smart          |  9.0000000|
|SsangYong      |  3.5000000|
|Subaru         |  3.6470588|
|Suzuki         |  5.6250000|
|Tesla          |  2.1500000|
|Toyota         |  3.3703704|
|Volkswagen     |  4.0448878|
|Volvo          |  2.8146718|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
