* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 17-09-2022
Total DF: 27
Data Dim: 5143 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 813
Unique ratio: 0.1580789


|brand          | Count|
|Megane                       |      137153.391|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       38400.000|
|Mokka                        |       10800.000|
|Mondeo                       |      157600.000|
|Movano                       |       29535.500|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      143093.750|
|Optima                       |       51000.000|
|Panda                        |      149000.000|
|Passat                       |       76648.833|
|Passat Alltrack              |       71716.000|
|Picanto                      |      137619.000|
|Pixo                         |       84004.000|
|Polo                         |       97586.778|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       30240.370|
|Q3                           |       26817.318|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       31840.935|
|Q8                           |       58000.000|
|QX70                         |       20300.000|
|RAM                          |       23314.631|
|Range Rover Evoque           |       38066.400|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       16020.000|
|Rapid                        |      115332.000|
|Renegade                     |       28415.000|
|RS3                          |       28365.000|
|S3                           |       18483.091|
|S6                           |       34640.375|
|S60                          |       74659.182|
|Sandero                      |       90377.627|
|Santa Fe                     |       38891.643|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        1425.000|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      115849.242|
|Sportage                     |       20375.000|
|Spring                       |        1432.667|
|SQ2                          |        9298.444|
|Stelvio                      |        4293.000|
|Stonic                       |       15499.000|
|Superb                       |       72375.750|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       23510.000|
|T-Roc                        |        5406.897|
|T5 Transporter               |      102167.333|
|Talento                      |       47960.769|
|Talisman                     |       92559.357|
|Tarraco                      |       30000.000|
|Tiguan                       |       66091.842|
|Tiguan Allspace              |       41306.319|
|Tipo                         |        3138.846|
|Touareg                      |       18472.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       15504.359|
|V40                          |      112669.000|
|V60                          |       70009.216|
|V60 Cross Country            |        3500.000|
|V90                          |       51530.897|
|V90 Cross Country            |       30536.154|
|Venga                        |       85850.000|
|Vitara                       |       77780.000|
|X-Trail                      |       39000.000|
|X1                           |       49189.444|
|X2                           |       25736.733|
|X3                           |        7010.000|
|XC40                         |      104000.000|
|XC90                         |      167000.000|
|XCeed                        |       18883.929|
|XE                           |        8500.000|
|XF                           |       63206.000|
|XT4                          |        3308.432|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      133280.943|
|ZOE                          |       20872.000|
|ZS                           |        2763.533|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       17303.275|
|Audi           |       27363.645|
|BAIC Motor     |       17000.000|
|BMW            |       47681.120|
|Cadillac       |        5086.469|
|Chevrolet      |       99286.186|
|Citroen        |       81359.047|
|Cupra          |       19137.952|
|Dacia          |       81768.015|
|DFSK           |        1425.000|
|Dodge          |       24872.307|
|DS Automobiles |       14231.420|
|Fiat           |       57880.288|
|Ford           |       65762.728|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |      100341.625|
|Infiniti       |       29404.167|
|Isuzu          |        1000.000|
|Jaguar         |       46748.421|
|Jeep           |       24423.873|
|Kia            |       52944.220|
|Land Rover     |       55018.549|
|Lexus          |       14659.979|
|Maserati       |       36166.250|
|Mazda          |      116583.091|
|Mercedes-Benz  |       61858.189|
|MG             |        2763.533|
|MINI           |       74886.000|
|Mitsubishi     |       49516.667|
|Nissan         |       53326.052|
|Opel           |       89625.444|
|Peugeot        |       88253.456|
|Porsche        |       70250.476|
|Renault        |       97661.776|
|Seat           |       76888.242|
|Skoda          |      119917.033|
|Smart          |       84430.000|
|SsangYong      |       79656.552|
|Subaru         |       68764.692|
|Suzuki         |       79554.444|
|Tesla          |       38400.000|
|Toyota         |       46713.944|
|Volkswagen     |       62325.132|
|Volvo          |       63029.441|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  1.8250000|
|Audi           |  2.0738095|
|BAIC Motor     |  2.0000000|
|BMW            |  2.6618999|
|Cadillac       |  0.2291667|
|Chevrolet      | 12.0686275|
|Citroen        |  5.4470588|
|Cupra          |  2.0000000|
|Dacia          | 10.3880597|
|DFSK           |  0.0555556|
|Dodge          |  2.0141414|
|DS Automobiles |  1.2318841|
|Fiat           |  4.4038462|
|Ford           |  5.1481481|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  9.8928571|
|Infiniti       |  3.9166667|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7105263|
|Jeep           |  1.4727273|
|Kia            |  4.5000000|
|Land Rover     |  3.5882353|
|Lexus          |  1.3750000|
|Maserati       |  3.7500000|
|Mazda          |  6.5000000|
|Mercedes-Benz  |  4.0124378|
|MG             |  0.0000000|
|MINI           |  5.2727273|
|Mitsubishi     |  5.0000000|
|Nissan         |  5.7319588|
|Opel           |  6.6481481|
|Peugeot        |  5.1751152|
|Porsche        |  5.6666667|
|Renault        |  4.6224490|
|Seat           |  6.2121212|
|Skoda          |  9.3442623|
|Smart          |  9.0000000|
|SsangYong      |  4.3103448|
|Subaru         |  3.5384615|
|Suzuki         |  5.3703704|
|Tesla          |  2.0000000|
|Toyota         |  3.6111111|
|Volkswagen     |  4.2398649|
|Volvo          |  3.0558659|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
