* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 05-11-2022
Total DF: 76
Data Dim: 14938 x 18 
Date Between: 01/09/2022 - 31/10/2022 
Unique Count: 1825
Unique ratio: 0.1221716


|brand          | Count|
|508                          |       32273.000|
|520                          |       15141.667|
|530                          |       64872.451|
|535 Gran Turismo             |      150000.000|
|540                          |       55937.811|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|6                            |      147900.000|
|640 Gran Turismo             |       45711.000|
|730                          |       32028.021|
|740                          |       58657.809|
|750                          |       62730.654|
|A 150                        |      110803.571|
|A 160                        |      100000.000|
|A 180                        |      124871.619|
|A 200                        |       25654.273|
|A 220                        |       22654.371|
|A 250                        |        9164.188|
|A 35 AMG                     |       65967.500|
|A1                           |        8345.000|
|A3                           |       23873.573|
|A4                           |       27287.660|
|A4 Allroad                   |       33749.733|
|A5                           |       30552.808|
|A6                           |       47166.409|
|A6 Allroad                   |       51572.727|
|A7                           |       35794.462|
|A8                           |       32490.000|
|Acadia                       |       96147.000|
|Alaskan                      |        4854.000|
|Amarok                       |      112912.754|
|Antara                       |      127815.737|
|Arona                        |       26508.087|
|Arteon                       |       25850.934|
|Astra                        |      123836.267|
|ASX                          |      131100.000|
|Ateca                        |       78362.625|
|Auris                        |       66840.000|
|Aveo                         |       61841.000|
|Aygo                         |      111310.033|
|Aygo X                       |       46761.486|
|Berlingo                     |       95593.947|
|BLS                          |      174000.000|
|Born                         |         260.000|
|Boxster                      |       74130.000|
|BX7                          |        6000.000|
|C 180                        |      133000.000|
|C 200                        |      126008.421|
|C 220                        |       88948.939|
|C 250                        |       98000.000|
|C 300                        |       14065.858|
|C 350                        |       66965.000|
|C 400                        |        4833.333|
|C 43 AMG                     |       31188.889|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C-Zero                       |       51317.400|
|C3                           |       97934.855|
|C3 Aircross                  |       53263.808|
|C4 Cactus                    |       86573.000|
|Caddy                        |       70504.936|
|Camaro                       |       60450.000|
|Captur                       |      134496.571|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      140453.618|
|Challenger                   |       24603.690|
|Charade                      |       66770.000|
|Charger                      |       35316.784|
|Citigo                       |      103680.250|
|CLA 180                      |       18525.857|
|CLA 200                      |       65535.000|
|CLA 200 Shooting Brake       |      165264.167|
|CLA 220                      |       26846.462|
|CLA 220 Shooting Brake       |       15197.375|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG                   |       22000.000|
|CLA 45 AMG Shooting Brake    |        2392.857|
|Clio                         |       47568.593|
|CLS 400                      |       75000.000|
|CLS 450                      |       22860.000|
|CLS 500                      |       44900.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Combo                        |        4000.000|
|Compass                      |       33466.941|
|Cooper Clubman               |      168227.000|
|Cooper D Countryman          |      131262.000|
|Cooper S                     |       31410.000|
|Cooper S Cabrio              |       45910.000|
|Cooper SD Clubman            |       17378.000|
|Cooper SD Countryman         |       67037.000|
|Corolla                      |          10.000|
|Corsa                        |       99717.371|
|CR-V                         |       69000.000|
|Crossland                    |       24246.462|
|Crossland X                  |       69420.373|
|Cruze                        |       83200.000|
|CT 200h                      |       11001.000|
|CX-3                         |      108200.000|
|CX-5                         |       25020.297|
|D-Max                        |        1000.000|
|Discovery                    |      112436.571|
|Discovery Sport              |       71345.417|
|DS3                          |       67733.333|
|DS3 Crossback                |       20480.000|
|DS4                          |           5.000|
|DS7 Crossback                |       15343.235|
|DS9                          |        3148.089|
|Durango                      |       71512.667|
|Duster                       |       58683.135|
|E 200                        |      125367.333|
|E 220                        |       27947.567|
|E 300                        |       40370.111|
|E 350                        |       95373.081|
|E 400                        |       54523.097|
|E 450                        |       31369.667|
|E 63 AMG                     |       65526.587|
|e-NV200                      |        2458.333|
|E-Pace                       |       45662.857|
|e-tron                       |       17900.000|
|e-up!                        |       32577.500|
|Eclipse                      |       27279.556|
|EQS                          |        8000.000|
|Exeo                         |      150800.000|
|Expert                       |      114254.250|
|Explorer                     |        8000.000|
|F-Pace                       |       47987.500|
|Fabia                        |      139160.667|
|Fiesta                       |      120791.111|
|Fluence                      |       99986.000|
|Focus                        |      143194.783|
|Forester                     |       10180.000|
|ForFour                      |        6720.000|
|Formentor                    |        6912.148|
|ForTwo                       |       48372.308|
|Fusion                       |       85093.750|
|FX                           |      114850.000|
|Getz                         |       99983.000|
|Ghibli                       |       14265.000|
|Giulia                       |       38806.312|
|Giulietta                    |      113532.636|
|GLA 250                      |       16871.000|
|Gladiator                    |        3088.026|
|GLB 200                      |       29298.000|
|GLB 220                      |       29570.400|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       32149.385|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       75197.706|
|Grand Cherokee               |       56093.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       24105.547|
|I-Pace                       |        7000.000|
|i10                          |      127359.030|
|i20                          |      130936.091|
|i3                           |       14469.489|
|i30                          |       94018.647|
|Ibiza                        |       65615.167|
|ID.4                         |        8065.278|
|ID.5                         |        1200.000|
|Impreza                      |       52808.000|
|Insignia                     |      117038.910|
|Insignia CT                  |      137198.750|
|iOn                          |       46635.738|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jazz                         |       75200.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Juke                         |       31795.000|
|Kadjar                       |       57259.000|
|Kamiq                        |       16000.000|
|Karl                         |       43700.000|
|Karoq                        |      139921.273|
|Kodiaq                       |       77209.825|
|Koleos                       |       98499.875|
|Korando                      |       87395.556|
|Kuga                         |       76837.859|
|Land Cruiser                 |        6923.319|
|Leaf                         |       25227.214|
|Legacy                       |      137838.143|
|Leon                         |       65778.152|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       21571.093|
|M140i                        |       31602.000|
|M2                           |       14700.000|
|M240i                        |       20534.500|
|M3                           |       58906.206|
|M340i                        |       35449.321|
|M550                         |      128851.385|
|M760                         |      100564.500|
|Macan                        |        3680.000|
|Master                       |      106692.879|
|Matiz                        |       81194.528|
|Megane                       |      141283.657|
|Micra                        |      113502.947|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       40463.937|
|Model S                      |       74007.500|
|Model Y                      |       15777.074|
|Mokka                        |        8883.375|
|Mokka X                      |       52500.000|
|Mondeo                       |      108361.852|
|Movano                       |       74400.422|
|MUSSO                        |        1380.417|
|Mustang                      |       30268.333|
|Mustang Mach-E               |        1850.000|
|Navara                       |       66495.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      128301.000|
|Optima                       |       51000.000|
|Outlander                    |      127842.462|
|Panda                        |      136671.429|
|Passat                       |       82421.077|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |      114335.467|
|Polo                         |      102780.814|
|Primastar                    |        7656.438|
|Puma                         |        4120.000|
|Punto                        |      116000.000|
|Q2                           |       18014.523|
|Q3                           |       24297.890|
|Q30                          |       22400.000|
|Q4                           |        2735.929|
|Q5                           |       27568.143|
|Q8                           |       58000.000|
|Qashqai                      |      125620.000|
|Qashqai+2                    |      104000.000|
|QX70                         |       20300.000|
|RAM                          |       26297.179|
|Range Rover Evoque           |       25853.190|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       65051.765|
|Ranger                       |       88207.067|
|Rapid                        |      106645.371|
|Renegade                     |       28415.000|
|RS3                          |       22273.171|
|RS4                          |       36386.000|
|RS5                          |       15098.000|
|RSQ3                         |      109416.000|
|S 63 AMG                     |      150000.000|
|S3                           |       17350.962|
|S4                           |       42960.000|
|S6                           |       47922.186|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |      107867.889|
|Santa Fe                     |       29403.773|
|Scala                        |       40000.000|
|Sedici                       |       59750.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2362.632|
|Sierra                       |       81499.800|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      120817.714|
|Sportage                     |       32730.000|
|Spring                       |        2981.667|
|SQ2                          |        4285.214|
|SQ5                          |       26223.000|
|Stelvio                      |        7971.525|
|Stonic                       |       15499.000|
|Superb                       |       71144.733|
|Swift                        |       98000.000|
|SX4 S-Cross                  |      118654.545|
|T-Cross                      |       32098.114|
|T-Roc                        |        7417.614|
|T5 Transporter               |      125895.541|
|Taigo                        |       12740.000|
|Talento                      |       38665.789|
|Talisman                     |      101700.446|
|Tarraco                      |       33047.619|
|Thesis                       |      160500.000|
|Tiguan                       |       60249.800|
|Tiguan Allspace              |       40646.636|
|Tipo                         |        3138.846|
|Touareg                      |       28874.200|
|TT                           |        8600.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |      125932.607|
|UX                           |       16882.568|
|V40                          |      112669.000|
|V60                          |       56977.500|
|V60 Cross Country            |        3500.000|
|V90                          |       44008.880|
|V90 Cross Country            |       84619.853|
|Venga                        |       85850.000|
|Vesta                        |       13500.000|
|Vitara                       |       77779.167|
|Wrangler                     |       93412.500|
|WRX STI                      |      101235.781|
|X 250                        |       54166.000|
|X 350                        |       50000.000|
|X-Trail                      |       39000.000|
|X1                           |       41655.207|
|X2                           |       30034.857|
|X3                           |        7010.000|
|X3 M                         |        1811.000|
|X3 M40                       |       31600.000|
|X4 M40                       |       27500.000|
|X6 M                         |      119090.000|
|XC40                         |       74174.500|
|XC60                         |      138411.765|
|XC70                         |      106800.000|
|XC90                         |      125538.400|
|XCeed                        |       17675.568|
|XE                           |       38585.963|
|XF                           |       52166.500|
|XT4                          |        4662.992|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yaris Cross                  |       11500.000|
|Yeti                         |      135377.302|
|ZOE                          |       20872.000|
|ZS                           |        3023.270|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       50545.143|
|Audi           |       27858.964|
|BAIC Motor     |       17000.000|
|BMW            |       43860.226|
|Borgward       |        6000.000|
|Cadillac       |        5362.731|
|Chevrolet      |       92192.580|
|Chrysler       |      106923.000|
|Citroen        |       79061.839|
|Cupra          |       16302.837|
|Dacia          |       85680.436|
|Daihatsu       |       66770.000|
|DFSK           |        2362.632|
|Dodge          |       31011.006|
|DS Automobiles |       10108.338|
|Fiat           |       72637.857|
|Ford           |       88750.264|
|GMC            |       85684.714|
|Honda          |       72444.444|
|Hyundai        |       98298.231|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       44706.697|
|Jeep           |       28978.961|
|Kia            |       59418.047|
|Lada           |       13500.000|
|Lancia         |      160500.000|
|Land Rover     |       54617.455|
|Lexus          |       15314.150|
|Maserati       |       36166.250|
|Mazda          |       60768.712|
|Mercedes-Benz  |       51100.860|
|MG             |        3023.270|
|MINI           |       50863.241|
|Mitsubishi     |       97431.429|
|Nissan         |       69369.177|
|Opel           |       85779.623|
|Peugeot        |       78707.629|
|Polestar       |        5000.000|
|Porsche        |       74238.276|
|RAM            |       52189.600|
|Renault        |       94275.904|
|Seat           |       65026.683|
|Skoda          |      116580.590|
|Smart          |       36802.222|
|SsangYong      |       50199.820|
|Subaru         |       72613.151|
|Suzuki         |       97996.591|
|Tesla          |       33994.404|
|Toyota         |       32427.838|
|Volkswagen     |       60278.477|
|Volvo          |       55494.315|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  3.6476190|
|Audi           |  1.8097654|
|BAIC Motor     |  2.0000000|
|BMW            |  2.4483003|
|Borgward       |  1.0000000|
|Cadillac       |  0.1487603|
|Chevrolet      | 11.8632075|
|Chrysler       |  7.0000000|
|Citroen        |  5.8986175|
|Cupra          |  1.4615385|
|Dacia          |  9.5697674|
|Daihatsu       | 11.0000000|
|DFSK           |  0.0292398|
|Dodge          |  2.4574961|
|DS Automobiles |  0.9740260|
|Fiat           |  6.3809524|
|Ford           |  7.4185022|
|GMC            |  5.4285714|
|Honda          |  8.8888889|
|Hyundai        |  8.3846154|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7731092|
|Jeep           |  1.5490196|
|Kia            |  5.4170213|
|Lada           |  5.0000000|
|Lancia         | 13.0000000|
|Land Rover     |  3.4761905|
|Lexus          |  1.5500000|
|Maserati       |  3.7500000|
|Mazda          |  3.6730769|
|Mercedes-Benz  |  3.3115789|
|MG             |  0.0000000|
|MINI           |  3.7068966|
|Mitsubishi     |  7.3095238|
|Nissan         |  6.2392344|
|Opel           |  5.5951904|
|Peugeot        |  5.0202361|
|Polestar       |  0.0000000|
|Porsche        |  5.8620690|
|RAM            |  4.0000000|
|Renault        |  4.1726457|
|Seat           |  4.7208333|
|Skoda          |  7.5845272|
|Smart          |  7.3333333|
|SsangYong      |  2.7747748|
|Subaru         |  4.4383562|
|Suzuki         |  6.1363636|
|Tesla          |  1.5688073|
|Toyota         |  2.5670103|
|Volkswagen     |  3.7794730|
|Volvo          |  2.8709677|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
