* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 11-10-2022
Total DF: 51
Data Dim: 9938 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1312
Unique ratio: 0.1320185


|brand          | Count|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG                   |       22000.000|
|CLA 45 AMG Shooting Brake    |        2392.857|
|Clio                         |       54742.227|
|CLS 400                      |       75000.000|
|CLS 450                      |       22860.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Compass                      |       33466.941|
|Cooper D Countryman          |      131262.000|
|Cooper S Cabrio              |       45910.000|
|Cooper SD Clubman            |       17378.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      115612.897|
|CR-V                         |       69000.000|
|Crossland                    |       25125.356|
|Crossland X                  |       69367.673|
|Cruze                        |       83200.000|
|CT 200h                      |       11001.000|
|CX-5                         |       37992.118|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       68769.196|
|DS3                          |       67733.333|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2118.679|
|Durango                      |       96310.000|
|Duster                       |       49954.000|
|E 200                        |      131064.510|
|E 220                        |       27760.050|
|E 300                        |       40873.619|
|E 350                        |       75648.562|
|E 400                        |       51685.639|
|E 450                        |       32435.947|
|E 63 AMG                     |       70775.000|
|e-NV200                      |        1523.529|
|E-Pace                       |       44525.000|
|e-tron                       |       17900.000|
|Eclipse                      |       29412.250|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      133420.429|
|Fiesta                       |      121296.000|
|Fluence                      |       99986.000|
|Forester                     |       10180.000|
|ForFour                      |        6720.000|
|Formentor                    |       12736.444|
|ForTwo                       |       56886.000|
|Fusion                       |       85045.455|
|FX                           |      114850.000|
|Getz                         |       99983.000|
|Ghibli                       |       14265.000|
|Giulia                       |       39298.806|
|Giulietta                    |       29490.875|
|GLA 250                      |       16871.000|
|Gladiator                    |        7785.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       31055.289|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       22198.571|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       74999.875|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129163.242|
|i20                          |      127912.788|
|i3                           |       14711.157|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7565.217|
|ID.5                         |        1200.000|
|Insignia                     |      121926.075|
|iOn                          |       66014.500|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Juke                         |       31795.000|
|Kamiq                        |       16000.000|
|Karoq                        |      117060.500|
|Kodiaq                       |       78681.765|
|Koleos                       |       98499.875|
|Korando                      |       85067.907|
|Kuga                         |       86042.418|
|Land Cruiser                 |        9670.663|
|Leaf                         |        4679.000|
|Legacy                       |      137838.143|
|Leon                         |       46060.468|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20533.333|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       60303.531|
|M340i                        |       29455.000|
|M550                         |      131614.000|
|M760                         |      100558.000|
|Macan                        |        3680.000|
|Master                       |      110192.079|
|Matiz                        |       86677.808|
|Megane                       |      136294.069|
|Micra                        |       92805.667|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       33108.769|
|Model Y                      |       14101.875|
|Mokka                        |       10800.000|
|Mokka X                      |       52500.000|
|Mondeo                       |      157727.273|
|Movano                       |       57049.085|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      135438.000|
|Optima                       |       51000.000|
|Outlander                    |      123000.000|
|Panda                        |      138650.000|
|Passat                       |       78639.412|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       19185.661|
|Q3                           |       27731.888|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       28276.212|
|Q8                           |       58000.000|
|Qashqai                      |      153620.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       27538.249|
|Range Rover Evoque           |       21688.467|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       79553.333|
|Rapid                        |      114854.750|
|Renegade                     |       28415.000|
|RS3                          |       27784.127|
|RS5                          |       15098.000|
|S 63 AMG                     |      150000.000|
|S3                           |       18342.608|
|S6                           |       45495.471|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |      106278.191|
|Santa Fe                     |       33093.500|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2011.518|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      119985.000|
|Sportage                     |       32730.000|
|Spring                       |        2968.000|
|SQ2                          |        6346.235|
|SQ5                          |       26223.000|
|Stelvio                      |        7584.538|
|Stonic                       |       15499.000|
|Superb                       |       60327.478|
|SX4 S-Cross                  |      104171.429|
|T-Cross                      |       38931.333|
|T-Roc                        |        5403.774|
|T5 Transporter               |      113474.231|
|Talento                      |       38665.789|
|Talisman                     |      100600.392|
|Tarraco                      |       28957.143|
|Tiguan                       |       58016.778|
|Tiguan Allspace              |       40646.636|
|Tipo                         |        3138.846|
|Touareg                      |       28874.200|
|TT                           |        8600.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       65687.030|
|V60 Cross Country            |        3500.000|
|V90                          |       38507.188|
|V90 Cross Country            |       32475.217|
|Venga                        |       85850.000|
|Vitara                       |       77779.167|
|WRX STI                      |      100969.773|
|X 350                        |       50000.000|
|X-Trail                      |       39000.000|
|X1                           |       44148.481|
|X2                           |       29525.625|
|X3                           |        7010.000|
|X3 M40                       |       31600.000|
|X4 M40                       |       27500.000|
|XC40                         |       77729.032|
|XC60                         |      145000.000|
|XC90                         |      167000.000|
|XCeed                        |       18430.589|
|XE                           |       34152.840|
|XF                           |       52166.500|
|XT4                          |        5286.030|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yaris Cross                  |       11500.000|
|Yeti                         |      133047.427|
|ZOE                          |       20872.000|
|ZS                           |        2890.346|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       25405.969|
|Audi           |       27890.260|
|BAIC Motor     |       17000.000|
|BMW            |       44610.555|
|Cadillac       |        6296.293|
|Chevrolet      |       99190.877|
|Citroen        |       82547.800|
|Cupra          |       18796.590|
|Dacia          |       84633.336|
|DFSK           |        2011.518|
|Dodge          |       28888.466|
|DS Automobiles |       10440.504|
|Fiat           |       72197.743|
|Ford           |       86185.964|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       97460.006|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       43664.473|
|Jeep           |       25157.205|
|Kia            |       63802.580|
|Land Rover     |       53209.912|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       87466.267|
|Mercedes-Benz  |       58896.706|
|MG             |        2890.346|
|MINI           |       58993.600|
|Mitsubishi     |       77708.250|
|Nissan         |       58144.817|
|Opel           |       83869.246|
|Peugeot        |       81768.199|
|Porsche        |       79464.815|
|RAM            |       17374.000|
|Renault        |       96600.706|
|Seat           |       80536.360|
|Skoda          |      114911.768|
|Smart          |       31803.000|
|SsangYong      |       53017.101|
|Subaru         |       69573.719|
|Suzuki         |       84056.061|
|Tesla          |       31025.822|
|Toyota         |       40166.316|
|Volkswagen     |       59002.653|
|Volvo          |       50731.590|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  2.3538462|
|Audi           |  1.8966631|
|BAIC Motor     |  2.0000000|
|BMW            |  2.5877673|
|Cadillac       |  0.2155689|
|Chevrolet      | 11.9610390|
|Citroen        |  5.7812500|
|Cupra          |  1.7590361|
|Dacia          |  9.7328244|
|DFSK           |  0.0446429|
|Dodge          |  2.3189066|
|DS Automobiles |  1.0173913|
|Fiat           |  6.0530973|
|Ford           |  7.3188406|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  8.6987179|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7252747|
|Jeep           |  1.3012048|
|Kia            |  5.6321244|
|Land Rover     |  3.2647059|
|Lexus          |  1.5593220|
|Maserati       |  3.7500000|
|Mazda          |  5.0333333|
|Mercedes-Benz  |  3.7665929|
|MG             |  0.0000000|
|MINI           |  4.1500000|
|Mitsubishi     |  6.5833333|
|Nissan         |  6.0000000|
|Opel           |  5.6866197|
|Peugeot        |  5.0258398|
|Porsche        |  6.2962963|
|RAM            |  1.0000000|
|Renault        |  4.4593023|
|Seat           |  5.0224719|
|Skoda          |  8.4017857|
|Smart          |  5.6000000|
|SsangYong      |  3.0144928|
|Subaru         |  4.1052632|
|Suzuki         |  5.6666667|
|Tesla          |  1.4657534|
|Toyota         |  3.1822222|
|Volkswagen     |  3.9172794|
|Volvo          |  2.8948718|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
