* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 05-10-2022
Total DF: 45
Data Dim: 8738 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1179
Unique ratio: 0.1349279


|brand          | Count|
|Discovery Sport              |       63178.949|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2278.182|
|Duster                       |       51152.889|
|E 200                        |      130703.864|
|E 220                        |       27451.284|
|E 300                        |       38757.176|
|E 350                        |       70225.133|
|E 400                        |       51064.324|
|E 450                        |       32702.600|
|E 63 AMG                     |       67916.304|
|e-NV200                      |        1523.529|
|E-Pace                       |       44194.000|
|e-tron                       |       17900.000|
|Eclipse                      |       22899.714|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      132266.450|
|Fiesta                       |      122053.333|
|Fluence                      |       99986.000|
|Forester                     |       10180.000|
|ForFour                      |        6720.000|
|Formentor                    |       12736.444|
|ForTwo                       |       61476.667|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       39298.806|
|Giulietta                    |       13643.000|
|GLA 250                      |       16871.000|
|Gladiator                    |        7785.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       30946.778|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       22198.571|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       74289.083|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129163.242|
|i20                          |      123898.200|
|i3                           |       14871.812|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|ID.5                         |        1200.000|
|Insignia                     |      117987.935|
|iOn                          |       72671.833|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Karoq                        |      117060.500|
|Kodiaq                       |       79171.846|
|Koleos                       |       98499.875|
|Korando                      |       85067.907|
|Kuga                         |       86042.418|
|Land Cruiser                 |       11145.069|
|Leaf                         |        4679.000|
|Legacy                       |      137838.143|
|Leon                         |       38716.179|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20487.805|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       62637.286|
|M340i                        |       29455.000|
|M550                         |      131614.000|
|M760                         |      100558.000|
|Macan                        |        3680.000|
|Master                       |      111187.884|
|Matiz                        |       88984.887|
|Megane                       |      136674.154|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       35707.111|
|Model Y                      |       11763.000|
|Mokka                        |       10800.000|
|Mokka X                      |       52500.000|
|Mondeo                       |      157727.273|
|Movano                       |       38236.621|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      135438.000|
|Optima                       |       51000.000|
|Outlander                    |      123000.000|
|Panda                        |      139252.174|
|Passat                       |       69056.143|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       22279.639|
|Q3                           |       28331.607|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       30012.956|
|Q8                           |       58000.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       26370.497|
|Range Rover Evoque           |       21649.525|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       79553.333|
|Rapid                        |      114854.750|
|Renegade                     |       28415.000|
|RS3                          |       27445.614|
|RS5                          |       15098.000|
|S3                           |       16948.610|
|S6                           |       45156.323|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |      103570.425|
|Santa Fe                     |       34287.235|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2138.913|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      118638.621|
|Sportage                     |       32730.000|
|Spring                       |        2310.000|
|SQ2                          |        7470.429|
|Stelvio                      |        4402.783|
|Stonic                       |       15499.000|
|Superb                       |       68414.667|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       38395.000|
|T-Roc                        |        5404.255|
|T5 Transporter               |      103906.316|
|Talento                      |       40607.830|
|Talisman                     |      102398.823|
|Tarraco                      |       27142.857|
|Tiguan                       |       58016.778|
|Tiguan Allspace              |       42114.736|
|Tipo                         |        3138.846|
|Touareg                      |       27140.500|
|TT                           |        8600.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       66500.964|
|V60 Cross Country            |        3500.000|
|V90                          |       38190.000|
|V90 Cross Country            |       28451.364|
|Venga                        |       85850.000|
|Vitara                       |       77779.167|
|WRX STI                      |      100900.000|
|X 350                        |       50000.000|
|X-Trail                      |       39000.000|
|X1                           |       44359.552|
|X2                           |       27678.750|
|X3                           |        7010.000|
|X4 M40                       |       27500.000|
|XC40                         |       92450.000|
|XC60                         |      145000.000|
|XC90                         |      167000.000|
|XCeed                        |       19125.000|
|XE                           |       31407.450|
|XF                           |       56002.000|
|XT4                          |        5668.810|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      131203.420|
|ZOE                          |       20872.000|
|ZS                           |        2878.283|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       23197.180|
|Audi           |       28217.278|
|BAIC Motor     |       17000.000|
|BMW            |       45199.624|
|Cadillac       |        6845.951|
|Chevrolet      |       99770.165|
|Citroen        |       83509.312|
|Cupra          |       19050.187|
|Dacia          |       86413.500|
|DFSK           |        2138.913|
|Dodge          |       27706.383|
|DS Automobiles |       10505.790|
|Fiat           |       70405.922|
|Ford           |       85711.961|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       95666.514|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       43960.247|
|Jeep           |       24903.351|
|Kia            |       64003.955|
|Land Rover     |       51120.151|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       87466.267|
|Mercedes-Benz  |       58276.254|
|MG             |        2878.283|
|MINI           |       62264.500|
|Mitsubishi     |       61882.235|
|Nissan         |       57231.667|
|Opel           |       87028.947|
|Peugeot        |       81992.315|
|Porsche        |       79464.815|
|Renault        |       97822.919|
|Seat           |       77462.261|
|Skoda          |      116557.120|
|Smart          |       27253.750|
|SsangYong      |       56279.077|
|Subaru         |       65157.340|
|Suzuki         |       83133.846|
|Tesla          |       34210.604|
|Toyota         |       40219.716|
|Volkswagen     |       58328.419|
|Volvo          |       50186.646|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  2.3114754|
|Audi           |  1.9329193|
|BAIC Motor     |  2.0000000|
|BMW            |  2.6181717|
|Cadillac       |  0.2517483|
|Chevrolet      | 11.9784173|
|Citroen        |  5.9078014|
|Cupra          |  1.7866667|
|Dacia          | 10.1250000|
|DFSK           |  0.0543478|
|Dodge          |  2.2601307|
|DS Automobiles |  1.0190476|
|Fiat           |  5.8349515|
|Ford           |  6.9224806|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  9.0136986|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.6623377|
|Jeep           |  1.3246753|
|Kia            |  5.6136364|
|Land Rover     |  3.1008403|
|Lexus          |  1.5593220|
|Maserati       |  3.7500000|
|Mazda          |  5.0333333|
|Mercedes-Benz  |  3.6823821|
|MG             |  0.0000000|
|MINI           |  4.4375000|
|Mitsubishi     |  5.5294118|
|Nissan         |  5.9918699|
|Opel           |  6.1165049|
|Peugeot        |  5.0000000|
|Porsche        |  6.2962963|
|Renault        |  4.5728814|
|Seat           |  4.9420290|
|Skoda          |  8.6450000|
|Smart          |  5.0000000|
|SsangYong      |  3.2000000|
|Subaru         |  3.8000000|
|Suzuki         |  5.6461538|
|Tesla          |  1.5625000|
|Toyota         |  3.1778846|
|Volkswagen     |  3.9149378|
|Volvo          |  2.8109756|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
