* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 22-09-2022
Total DF: 32
Data Dim: 6139 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 906
Unique ratio: 0.147581


|brand          | Count|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Kodiaq                       |       74492.533|
|Koleos                       |       92666.571|
|Korando                      |       92400.000|
|Kuga                         |       78404.574|
|Land Cruiser                 |       16142.442|
|Leaf                         |         896.000|
|Legacy                       |      154441.000|
|Leon                         |       35282.365|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       21000.000|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       64643.167|
|M550                         |      166001.000|
|Macan                        |        3680.000|
|Master                       |      109874.048|
|Matiz                        |       95509.831|
|Megane                       |      137153.391|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       41950.700|
|Mokka                        |       10800.000|
|Mondeo                       |      157727.273|
|Movano                       |       28852.231|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      139196.429|
|Optima                       |       51000.000|
|Panda                        |      149000.000|
|Passat                       |       72906.615|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       28651.884|
|Q3                           |       29100.218|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       31113.744|
|Q8                           |       58000.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       23702.942|
|Range Rover Evoque           |       29799.550|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       35080.000|
|Rapid                        |      115332.000|
|Renegade                     |       28415.000|
|RS3                          |       28490.476|
|RS5                          |       15098.000|
|S3                           |       19412.148|
|S6                           |       40567.545|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |       93360.931|
|Santa Fe                     |       34287.235|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        1594.828|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      115213.864|
|Sportage                     |       20375.000|
|Spring                       |        1432.667|
|SQ2                          |        9298.444|
|Stelvio                      |        3966.545|
|Stonic                       |       15499.000|
|Superb                       |       79418.727|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       34196.667|
|T-Roc                        |        5405.882|
|T5 Transporter               |      102167.333|
|Talento                      |       47902.222|
|Talisman                     |       96648.787|
|Tarraco                      |       30000.000|
|Tiguan                       |       71052.920|
|Tiguan Allspace              |       43135.940|
|Tipo                         |        3138.846|
|Touareg                      |       18472.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       70220.893|
|V60 Cross Country            |        3500.000|
|V90                          |       44584.412|
|V90 Cross Country            |       29856.667|
|Venga                        |       85850.000|
|Vitara                       |       77780.000|
|WRX STI                      |      100900.000|
|X-Trail                      |       39000.000|
|X1                           |       46880.434|
|X2                           |       24682.056|
|X3                           |        7010.000|
|XC40                         |      104000.000|
|XC90                         |      167000.000|
|XCeed                        |       18977.273|
|XE                           |        8500.000|
|XF                           |       63206.000|
|XT4                          |        4921.110|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      133071.687|
|ZOE                          |       20872.000|
|ZS                           |        2806.092|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       16111.733|
|Audi           |       29499.702|
|BAIC Motor     |       17000.000|
|BMW            |       46748.673|
|Cadillac       |        6458.191|
|Chevrolet      |      100651.115|
|Citroen        |       81872.392|
|Cupra          |       18862.000|
|Dacia          |       84920.703|
|DFSK           |        1594.828|
|Dodge          |       26062.728|
|DS Automobiles |       12938.000|
|Fiat           |       66718.214|
|Ford           |       74127.474|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       95687.302|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       44259.565|
|Jeep           |       24756.467|
|Kia            |       55868.932|
|Land Rover     |       52172.541|
|Lexus          |       15567.930|
|Maserati       |       36166.250|
|Mazda          |       96363.074|
|Mercedes-Benz  |       62599.540|
|MG             |        2806.092|
|MINI           |       74886.000|
|Mitsubishi     |       49516.667|
|Nissan         |       55560.495|
|Opel           |       88411.584|
|Peugeot        |       88877.598|
|Porsche        |       80131.667|
|Renault        |       96105.658|
|Seat           |       75161.690|
|Skoda          |      120577.522|
|Smart          |       84430.000|
|SsangYong      |       69926.757|
|Subaru         |       59547.318|
|Suzuki         |       81541.356|
|Tesla          |       41950.700|
|Toyota         |       45160.345|
|Volkswagen     |       61715.204|
|Volvo          |       57880.708|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  1.7555556|
|Audi           |  2.0621469|
|BAIC Motor     |  2.0000000|
|BMW            |  2.6323283|
|Cadillac       |  0.2909091|
|Chevrolet      | 11.9911504|
|Citroen        |  5.2352941|
|Cupra          |  1.9166667|
|Dacia          | 10.6081081|
|DFSK           |  0.0862069|
|Dodge          |  2.1120690|
|DS Automobiles |  1.1851852|
|Fiat           |  5.1857143|
|Ford           |  6.0515464|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  9.4961240|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.5217391|
|Jeep           |  1.4333333|
|Kia            |  4.8721805|
|Land Rover     |  3.1081081|
|Lexus          |  1.5438596|
|Maserati       |  3.7500000|
|Mazda          |  5.4814815|
|Mercedes-Benz  |  3.9979550|
|MG             |  0.0000000|
|MINI           |  5.2727273|
|Mitsubishi     |  5.0000000|
|Nissan         |  5.9333333|
|Opel           |  6.4640000|
|Peugeot        |  5.3306773|
|Porsche        |  5.9583333|
|Renault        |  4.5307018|
|Seat           |  5.7142857|
|Skoda          |  9.2738854|
|Smart          |  9.0000000|
|SsangYong      |  3.7837838|
|Subaru         |  3.1818182|
|Suzuki         |  5.5084746|
|Tesla          |  2.2000000|
|Toyota         |  3.5875706|
|Volkswagen     |  4.2128280|
|Volvo          |  2.9150943|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
