* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 09-10-2022
Total DF: 49
Data Dim: 9538 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1227
Unique ratio: 0.1286433


|brand          | Count|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Compass                      |       33466.941|
|Cooper D Countryman          |      131262.000|
|Cooper S Cabrio              |       45910.000|
|Cooper SD Clubman            |       17378.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      120785.115|
|CR-V                         |       69000.000|
|Crossland                    |       24464.294|
|Crossland X                  |       69300.267|
|Cruze                        |       83200.000|
|CT 200h                      |       11001.000|
|CX-5                         |       37992.118|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       68053.729|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2125.600|
|Duster                       |       48855.742|
|E 200                        |      131123.800|
|E 220                        |       27614.181|
|E 300                        |       39269.333|
|E 350                        |       72241.978|
|E 400                        |       50482.486|
|E 450                        |       33057.944|
|E 63 AMG                     |       70974.528|
|e-NV200                      |        1523.529|
|E-Pace                       |       44553.448|
|e-tron                       |       17900.000|
|Eclipse                      |       22899.714|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      132857.512|
|Fiesta                       |      121580.000|
|Fluence                      |       99986.000|
|Forester                     |       10180.000|
|ForFour                      |        6720.000|
|Formentor                    |       12736.444|
|ForTwo                       |       56886.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       39298.806|
|Giulietta                    |       13643.000|
|GLA 250                      |       16871.000|
|Gladiator                    |        7785.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       31024.286|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       22198.571|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       74559.667|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129163.242|
|i20                          |      126312.172|
|i3                           |       14761.559|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|ID.5                         |        1200.000|
|Insignia                     |      121125.611|
|iOn                          |       72671.833|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Karoq                        |      117060.500|
|Kodiaq                       |       80675.867|
|Koleos                       |       98499.875|
|Korando                      |       85067.907|
|Kuga                         |       86042.418|
|Land Cruiser                 |       10032.562|
|Leaf                         |        4679.000|
|Legacy                       |      137838.143|
|Leon                         |       42866.952|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20533.333|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       61267.527|
|M340i                        |       29455.000|
|M550                         |      131614.000|
|M760                         |      100558.000|
|Macan                        |        3680.000|
|Master                       |      110446.600|
|Matiz                        |       87480.987|
|Megane                       |      136294.069|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       34785.364|
|Model Y                      |       12802.500|
|Mokka                        |       10800.000|
|Mokka X                      |       52500.000|
|Mondeo                       |      157727.273|
|Movano                       |       53001.366|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      135438.000|
|Optima                       |       51000.000|
|Outlander                    |      123000.000|
|Panda                        |      139252.174|
|Passat                       |       82181.250|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       20060.018|
|Q3                           |       27952.457|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       28752.177|
|Q8                           |       58000.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       27331.125|
|Range Rover Evoque           |       21673.977|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       79553.333|
|Rapid                        |      114854.750|
|Renegade                     |       28415.000|
|RS3                          |       27678.689|
|RS5                          |       15098.000|
|S 63 AMG                     |      150000.000|
|S3                           |       18396.521|
|S6                           |       45389.273|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |      105707.287|
|Santa Fe                     |       34287.235|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2009.333|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      119565.161|
|Sportage                     |       32730.000|
|Spring                       |        2894.889|
|SQ2                          |        6346.235|
|SQ5                          |       26223.000|
|Stelvio                      |        5551.750|
|Stonic                       |       15499.000|
|Superb                       |       62965.000|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       38395.000|
|T-Roc                        |        5403.922|
|T5 Transporter               |      110211.458|
|Talento                      |       38665.789|
|Talisman                     |      101131.357|
|Tarraco                      |       26250.000|
|Tiguan                       |       58016.778|
|Tiguan Allspace              |       40646.636|
|Tipo                         |        3138.846|
|Touareg                      |       28874.200|
|TT                           |        8600.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       66924.842|
|V60 Cross Country            |        3500.000|
|V90                          |       37885.761|
|V90 Cross Country            |       28451.364|
|Venga                        |       85850.000|
|Vitara                       |       77779.167|
|WRX STI                      |      100900.000|
|X 350                        |       50000.000|
|X-Trail                      |       39000.000|
|X1                           |       44250.316|
|X2                           |       27825.556|
|X3                           |        7010.000|
|X3 M40                       |       31600.000|
|X4 M40                       |       27500.000|
|XC40                         |       80900.000|
|XC60                         |      145000.000|
|XC90                         |      167000.000|
|XCeed                        |       18875.373|
|XE                           |       31659.208|
|XF                           |       52166.500|
|XT4                          |        5314.753|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      132312.885|
|ZOE                          |       20872.000|
|ZS                           |        2885.404|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       23338.806|
|Audi           |       27933.272|
|BAIC Motor     |       17000.000|
|BMW            |       44674.866|
|Cadillac       |        6375.667|
|Chevrolet      |       99422.020|
|Citroen        |       83685.158|
|Cupra          |       18796.590|
|Dacia          |       84544.220|
|DFSK           |        2009.333|
|Dodge          |       28665.252|
|DS Automobiles |        9992.324|
|Fiat           |       71058.964|
|Ford           |       85947.784|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       96886.060|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       43098.506|
|Jeep           |       25076.765|
|Kia            |       64174.349|
|Land Rover     |       53067.924|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       87466.267|
|Mercedes-Benz  |       59119.815|
|MG             |        2885.404|
|MINI           |       58993.600|
|Mitsubishi     |       73523.714|
|Nissan         |       57776.969|
|Opel           |       85543.469|
|Peugeot        |       82437.940|
|Porsche        |       79464.815|
|RAM            |       17374.000|
|Renault        |       96868.804|
|Seat           |       79450.098|
|Skoda          |      115970.070|
|Smart          |       31803.000|
|SsangYong      |       53017.101|
|Subaru         |       67804.944|
|Suzuki         |       83133.846|
|Tesla          |       32623.115|
|Toyota         |       40008.498|
|Volkswagen     |       58748.669|
|Volvo          |       50411.514|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  2.2903226|
|Audi           |  1.9007892|
|BAIC Motor     |  2.0000000|
|BMW            |  2.5916795|
|Cadillac       |  0.2264151|
|Chevrolet      | 11.9731544|
|Citroen        |  5.8815789|
|Cupra          |  1.7590361|
|Dacia          |  9.7716535|
|DFSK           |  0.0476190|
|Dodge          |  2.3052257|
|DS Automobiles |  0.9819820|
|Fiat           |  5.9369369|
|Ford           |  7.1492537|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  8.8533333|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7191011|
|Jeep           |  1.3086420|
|Kia            |  5.6666667|
|Land Rover     |  3.2137405|
|Lexus          |  1.5593220|
|Maserati       |  3.7500000|
|Mazda          |  5.0333333|
|Mercedes-Benz  |  3.7676301|
|MG             |  0.0000000|
|MINI           |  4.1500000|
|Mitsubishi     |  6.3809524|
|Nissan         |  5.9921260|
|Opel           |  5.8346457|
|Peugeot        |  5.0299728|
|Porsche        |  6.2962963|
|RAM            |  1.0000000|
|Renault        |  4.5105740|
|Seat           |  4.9878049|
|Skoda          |  8.5302326|
|Smart          |  5.6000000|
|SsangYong      |  3.0144928|
|Subaru         |  3.9629630|
|Suzuki         |  5.6461538|
|Tesla          |  1.5737705|
|Toyota         |  3.1689498|
|Volkswagen     |  3.9223485|
|Volvo          |  2.8918919|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
