* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 06-11-2022
Total DF: 77
Data Dim: 15138 x 18 
Date Between: 01/09/2022 - 31/10/2022 
Unique Count: 1867
Unique ratio: 0.123332


|brand          | Count|
|430 Gran Coupé               |       79099.000|
|440                          |       47830.323|
|500                          |       11662.167|
|5008                         |      136000.000|
|508                          |       32273.000|
|520                          |       15141.667|
|530                          |       64872.451|
|535 Gran Turismo             |      150000.000|
|540                          |       55937.811|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|6                            |      147900.000|
|640 Gran Turismo             |       45711.000|
|730                          |       32028.021|
|740                          |       58922.672|
|750                          |       62638.093|
|A 150                        |      110803.571|
|A 160                        |      100000.000|
|A 180                        |      119242.261|
|A 200                        |       25654.273|
|A 220                        |       22467.497|
|A 250                        |        9196.627|
|A 35 AMG                     |       65967.500|
|A1                           |        8345.000|
|A3                           |       23873.573|
|A4                           |       27112.500|
|A4 Allroad                   |       33654.818|
|A5                           |       30810.741|
|A6                           |       46739.471|
|A6 Allroad                   |       56595.833|
|A7                           |       36798.857|
|A8                           |       32490.000|
|Acadia                       |       96147.000|
|Alaskan                      |        4854.000|
|Amarok                       |      112912.754|
|Antara                       |      127741.328|
|Arona                        |       26209.887|
|Arteon                       |       25850.934|
|Astra                        |      123836.267|
|ASX                          |      131100.000|
|Ateca                        |       78362.625|
|Auris                        |       66840.000|
|Aveo                         |       61841.000|
|Aygo                         |      111310.033|
|Aygo X                       |       46761.486|
|Berlingo                     |       96652.000|
|BLS                          |      174000.000|
|Born                         |         260.000|
|Boxster                      |       74130.000|
|BX7                          |        6000.000|
|C 180                        |      133000.000|
|C 200                        |      126008.421|
|C 220                        |       90215.147|
|C 250                        |       98000.000|
|C 300                        |       14065.858|
|C 350                        |       66965.000|
|C 400                        |        7793.750|
|C 43 AMG                     |       31188.889|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C-Zero                       |       51317.400|
|C3                           |       97934.855|
|C3 Aircross                  |       52907.063|
|C4 Cactus                    |       86573.000|
|Caddy                        |       70504.936|
|Camaro                       |       60450.000|
|Captur                       |      134496.571|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      140453.618|
|Challenger                   |       25171.047|
|Charade                      |       66770.000|
|Charger                      |       35459.165|
|Citigo                       |      103680.250|
|CLA 180                      |       18525.857|
|CLA 200                      |       65535.000|
|CLA 200 Shooting Brake       |      163418.033|
|CLA 220                      |       26910.338|
|CLA 220 Shooting Brake       |       15168.889|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG                   |       22000.000|
|CLA 45 AMG Shooting Brake    |        2392.857|
|Clio                         |       47181.414|
|CLS 400                      |       75000.000|
|CLS 450                      |       22860.000|
|CLS 500                      |       44900.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Combo                        |        4000.000|
|Compass                      |       33466.941|
|Cooper Clubman               |      168227.000|
|Cooper Countryman            |       67400.000|
|Cooper D Countryman          |      131262.000|
|Cooper S                     |       31410.000|
|Cooper S Cabrio              |       45910.000|
|Cooper SD Clubman            |       17378.000|
|Cooper SD Countryman         |       67037.000|
|Corolla                      |          10.000|
|Corsa                        |       99717.371|
|CR-V                         |       69000.000|
|Crossland                    |       24246.462|
|Crossland X                  |       69420.373|
|Cruze                        |       83200.000|
|CT 200h                      |       11001.000|
|CX-3                         |      108200.000|
|CX-5                         |       24556.474|
|D-Max                        |        1000.000|
|Discovery                    |      112436.571|
|Discovery Sport              |       71345.417|
|DS3                          |       67733.333|
|DS3 Crossback                |       20480.000|
|DS4                          |           5.000|
|DS7 Crossback                |       15343.235|
|DS9                          |        3148.089|
|Durango                      |       67780.923|
|Duster                       |       59107.673|
|E 200                        |      125367.333|
|E 220                        |       28006.483|
|E 300                        |       40766.711|
|E 350                        |       95373.081|
|E 400                        |       54261.630|
|E 450                        |       31369.667|
|E 63 AMG                     |       65526.587|
|e-NV200                      |        2458.333|
|E-Pace                       |       45557.647|
|e-tron                       |       17900.000|
|e-up!                        |       32577.500|
|Eclipse                      |       27279.556|
|EQS                          |        8000.000|
|Exeo                         |      150800.000|
|Expert                       |      114254.250|
|Explorer                     |        8000.000|
|F-Pace                       |       47987.500|
|Fabia                        |      139160.667|
|Fiesta                       |      120791.111|
|Fluence                      |       99986.000|
|Focus                        |      143194.783|
|Forester                     |       10180.000|
|ForFour                      |        6720.000|
|Formentor                    |        6912.148|
|ForTwo                       |       48372.308|
|Fusion                       |       85093.750|
|FX                           |      114850.000|
|Getz                         |       99983.000|
|Ghibli                       |       14265.000|
|Giulia                       |       38806.312|
|Giulietta                    |      114323.618|
|GLA 250                      |       16871.000|
|Gladiator                    |        3024.878|
|GLB 200                      |       29298.000|
|GLB 220                      |       29658.208|
|GLB 35 AMG                   |       29298.000|
|GLC 220                      |      144852.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       32586.186|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       75632.057|
|Grand Cherokee               |       54838.588|
|Grande Punto                 |      146000.000|
|Hilux                        |       24105.547|
|I-Pace                       |        7000.000|
|i10                          |      127359.030|
|i20                          |      130936.091|
|i3                           |       14453.489|
|i30                          |       94018.647|
|Ibiza                        |       65615.167|
|ID.4                         |        8065.278|
|ID.5                         |        1200.000|
|Impreza                      |       52808.000|
|Insignia                     |      117575.113|
|Insignia CT                  |      137198.750|
|iOn                          |       46635.738|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jazz                         |       75200.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Juke                         |       31795.000|
|Kadjar                       |       57259.000|
|Kamiq                        |       16000.000|
|Karl                         |       43700.000|
|Karoq                        |      140216.235|
|Kodiaq                       |       77209.825|
|Koleos                       |       98499.875|
|Korando                      |       87473.750|
|Kuga                         |       75848.163|
|Land Cruiser                 |        6864.145|
|Leaf                         |       25227.214|
|Legacy                       |      137838.143|
|Leon                         |       66928.613|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|Logan                        |      104000.000|
|M135                         |       21571.093|
|M140i                        |       31602.000|
|M2                           |       14700.000|
|M240i                        |       20534.500|
|M3                           |       58906.206|
|M340i                        |       35089.268|
|M550                         |      128851.385|
|M760                         |      100564.500|
|Macan                        |        3680.000|
|Master                       |      106555.147|
|Matiz                        |       81699.755|
|Megane                       |      141283.657|
|Micra                        |      114412.718|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       40886.689|
|Model S                      |       81173.333|
|Model Y                      |       15773.817|
|Mokka                        |        8883.375|
|Mokka X                      |       52500.000|
|Mondeo                       |      110663.214|
|Movano                       |       74535.285|
|MUSSO                        |        1413.469|
|Mustang                      |       30268.333|
|Mustang Mach-E               |        1850.000|
|Navara                       |       66544.718|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      128301.000|
|Optima                       |       51000.000|
|Outlander                    |      129329.778|
|Panda                        |      136671.429|
|Passat                       |       82421.077|
|Passat Alltrack              |       61332.857|
|Picanto                      |      138946.957|
|Pixo                         |      114335.467|
|Polo                         |      103558.523|
|Primastar                    |        7656.438|
|Puma                         |        4120.000|
|Punto                        |      116000.000|
|Q2                           |       18014.523|
|Q3                           |       24794.985|
|Q30                          |       22400.000|
|Q4                           |        2735.929|
|Q5                           |       27262.500|
|Q8                           |       58000.000|
|Qashqai                      |      127175.556|
|Qashqai+2                    |      104000.000|
|QX70                         |       20300.000|
|RAM                          |       26069.803|
|Range Rover Evoque           |       26819.765|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       65051.765|
|Ranger                       |       88207.067|
|Rapid                        |      106645.371|
|Renegade                     |       28415.000|
|RS3                          |       22053.012|
|RS4                          |       36386.000|
|RS5                          |       15098.000|
|RSQ3                         |      109416.000|
|S 63 AMG                     |      157666.667|
|S3                           |       17349.675|
|S4                           |       42960.000|
|S6                           |       47845.694|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |      107867.889|
|Santa Fe                     |       29403.773|
|Scala                        |       40000.000|
|Sedici                       |       59750.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2375.058|
|Sierra                       |       81499.800|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      120817.714|
|Sportage                     |       32730.000|
|Spring                       |        2981.667|
|SQ2                          |        4285.214|
|SQ5                          |       26223.000|
|Stelvio                      |        7971.525|
|Stonic                       |       15499.000|
|Superb                       |       68849.742|
|Swift                        |       98000.000|
|SX4 S-Cross                  |      119107.143|
|T-Cross                      |       32098.114|
|T-Roc                        |        7422.952|
|T5 Transporter               |      125895.541|
|Taigo                        |       12740.000|
|Talento                      |       38665.789|
|Talisman                     |      101700.446|
|Tarraco                      |       32681.818|
|Thesis                       |      160500.000|
|Tiguan                       |       60249.800|
|Tiguan Allspace              |       40646.636|
|Tipo                         |        3138.846|
|Touareg                      |       28874.200|
|TT                           |        8600.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |      125932.607|
|UX                           |       16882.568|
|V40                          |      112669.000|
|V60                          |       56424.221|
|V60 Cross Country            |        3500.000|
|V90                          |       44184.075|
|V90 Cross Country            |       84619.853|
|Venga                        |       85850.000|
|Vesta                        |       13500.000|
|Vitara                       |       77779.167|
|Wrangler                     |       93412.500|
|WRX STI                      |      101235.781|
|X 250                        |       54166.000|
|X 350                        |       50000.000|
|X-Trail                      |       39000.000|
|X1                           |       41327.960|
|X2                           |       30034.857|
|X3                           |        7010.000|
|X3 M                         |        1811.000|
|X3 M40                       |       30522.333|
|X4 M40                       |       27500.000|
|X6 M                         |      119090.000|
|XC40                         |       74174.500|
|XC60                         |      138411.765|
|XC70                         |      106800.000|
|XC90                         |      123810.833|
|XCeed                        |       17696.067|
|XE                           |       38585.963|
|XF                           |       50082.480|
|XT4                          |        4662.992|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yaris Cross                  |       11500.000|
|Yeti                         |      135631.144|
|ZOE                          |       20872.000|
|ZS                           |        3020.614|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       51393.075|
|Audi           |       27981.147|
|BAIC Motor     |       17000.000|
|BMW            |       43744.464|
|Borgward       |        6000.000|
|Cadillac       |        5362.731|
|Chevrolet      |       92349.491|
|Chrysler       |      106923.000|
|Citroen        |       79079.260|
|Cupra          |       16400.429|
|Dacia          |       85457.011|
|Daihatsu       |       66770.000|
|DFSK           |        2375.058|
|Dodge          |       30976.891|
|DS Automobiles |       10043.155|
|Fiat           |       72310.877|
|Ford           |       88667.870|
|GMC            |       85684.714|
|Honda          |       72444.444|
|Hyundai        |       98298.231|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       44312.484|
|Jeep           |       28504.044|
|Kia            |       59248.903|
|Lada           |       13500.000|
|Lancia         |      160500.000|
|Land Rover     |       54726.168|
|Lexus          |       15314.150|
|Maserati       |       36166.250|
|Mazda          |       59761.660|
|Mercedes-Benz  |       50997.975|
|MG             |        3020.614|
|MINI           |       51143.525|
|Mitsubishi     |       99072.558|
|Nissan         |       70128.085|
|Opel           |       86053.252|
|Peugeot        |       78847.447|
|Polestar       |        5000.000|
|Porsche        |       74238.276|
|RAM            |       52189.600|
|Renault        |       94095.724|
|Seat           |       64859.048|
|Skoda          |      116467.545|
|Smart          |       36802.222|
|SsangYong      |       50155.575|
|Subaru         |       72613.151|
|Suzuki         |       98513.483|
|Tesla          |       34656.715|
|Toyota         |       32316.784|
|Volkswagen     |       60317.308|
|Volvo          |       55514.078|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  3.6981132|
|Audi           |  1.8194878|
|BAIC Motor     |  2.0000000|
|BMW            |  2.4402516|
|Borgward       |  1.0000000|
|Cadillac       |  0.1487603|
|Chevrolet      | 11.8738318|
|Chrysler       |  7.0000000|
|Citroen        |  5.9132420|
|Cupra          |  1.4666667|
|Dacia          |  9.5284091|
|Daihatsu       | 11.0000000|
|DFSK           |  0.0290698|
|Dodge          |  2.4587786|
|DS Automobiles |  0.9677419|
|Fiat           |  6.3567251|
|Ford           |  7.3652174|
|GMC            |  5.4285714|
|Honda          |  8.8888889|
|Hyundai        |  8.3846154|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7540984|
|Jeep           |  1.5316456|
|Kia            |  5.4025424|
|Lada           |  5.0000000|
|Lancia         | 13.0000000|
|Land Rover     |  3.4816754|
|Lexus          |  1.5500000|
|Maserati       |  3.7500000|
|Mazda          |  3.6226415|
|Mercedes-Benz  |  3.2904336|
|MG             |  0.0000000|
|MINI           |  3.6440678|
|Mitsubishi     |  7.3720930|
|Nissan         |  6.2676056|
|Opel           |  5.6150794|
|Peugeot        |  5.0383333|
|Polestar       |  0.0000000|
|Porsche        |  5.8620690|
|RAM            |  4.0000000|
|Renault        |  4.1714922|
|Seat           |  4.7269076|
|Skoda          |  7.5653409|
|Smart          |  7.3333333|
|SsangYong      |  2.7699115|
|Subaru         |  4.4383562|
|Suzuki         |  6.1460674|
|Tesla          |  1.6008772|
|Toyota         |  2.5582192|
|Volkswagen     |  3.7834483|
|Volvo          |  2.8686869|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
