* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 03-09-2022
Total DF: 13
Data Dim: 2363 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 453
Unique ratio: 0.1917055


|brand          | Count|
|up!                          |      56114.2500|
|UX                           |      16457.0714|
|V60                          |      70286.9697|
|V90                          |      63954.3750|
|V90 Cross Country            |      33362.0000|
|Vitara                       |      77780.0000|
|X-Trail                      |      39000.0000|
|X1                           |      64192.0789|
|X2                           |      73259.0000|
|X3                           |       7010.0000|
|XC40                         |     104000.0000|
|XCeed                        |      18267.8571|
|XF                           |      74480.5455|
|XT4                          |       3850.2979|
|XV                           |     175000.0000|
|Yeti                         |     122154.0435|
|ZOE                          |      20872.0000|
|ZS                           |       2866.7358|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       27991.000|
|Alfa Romeo     |       27197.789|
|Audi           |       28547.342|
|BAIC Motor     |       17000.000|
|BMW            |       53018.132|
|Cadillac       |        7395.083|
|Chevrolet      |       89482.554|
|Citroen        |       91420.545|
|Cupra          |       19156.909|
|Dacia          |       74239.344|
|Dodge          |       21498.172|
|DS Automobiles |       16102.207|
|Fiat           |       19739.750|
|Ford           |       41022.429|
|GMC            |       84838.800|
|Honda          |       69000.000|
|Hyundai        |      123758.041|
|Infiniti       |      114850.000|
|Isuzu          |        1000.000|
|Jaguar         |       76477.571|
|Jeep           |       24473.763|
|Kia            |       47776.571|
|Land Rover     |       67753.000|
|Lexus          |       16457.071|
|Mazda          |      131419.667|
|Mercedes-Benz  |       65779.243|
|MG             |        2866.736|
|MINI           |       92774.667|
|Nissan         |       47838.000|
|Opel           |      100402.720|
|Peugeot        |       95902.157|
|Porsche        |      107115.000|
|Renault        |       94109.317|
|Seat           |       91046.571|
|Skoda          |      114741.825|
|SsangYong      |       92400.000|
|Subaru         |       99663.000|
|Suzuki         |       68592.143|
|Toyota         |       51485.714|
|Volkswagen     |       64604.875|
|Volvo          |       68493.591|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.3846154|
|Alfa Romeo     |  2.5789474|
|Audi           |  2.4658385|
|BAIC Motor     |  2.0000000|
|BMW            |  2.9223744|
|Cadillac       |  0.3541667|
|Chevrolet      | 12.0000000|
|Citroen        |  6.3181818|
|Cupra          |  2.0000000|
|Dacia          |  8.7187500|
|Dodge          |  1.9442060|
|DS Automobiles |  1.6896552|
|Fiat           |  1.6500000|
|Ford           |  2.5102041|
|GMC            |  6.2000000|
|Honda          | 10.0000000|
|Hyundai        | 12.3673469|
|Infiniti       | 13.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  3.8571429|
|Jeep           |  1.6315789|
|Kia            |  4.1428571|
|Land Rover     |  5.1666667|
|Lexus          |  1.5000000|
|Mazda          |  7.5833333|
|Mercedes-Benz  |  4.3812155|
|MG             |  0.0000000|
|MINI           |  6.3333333|
|Nissan         |  5.0689655|
|Opel           |  7.6800000|
|Peugeot        |  5.2941176|
|Porsche        | 12.0000000|
|Renault        |  4.9009901|
|Seat           |  9.5714286|
|Skoda          |  9.1000000|
|SsangYong      |  5.0000000|
|Subaru         |  5.4285714|
|Suzuki         |  4.7142857|
|Toyota         |  3.3736264|
|Volkswagen     |  4.6187500|
|Volvo          |  3.3118280|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
