* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 12-09-2022
Total DF: 22
Data Dim: 4148 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 671
Unique ratio: 0.1617647


|brand          | Count|
|ForTwo                       |     1|
|Fusion                       |     3|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    13|
|Giulietta                    |     7|
|Gladiator                    |    12|
|GLB 200                      |     3|
|GLB 220                      |     1|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |     4|
|GLE 350                      |     1|
|Golf                         |    21|
|Grand Cherokee               |     2|
|Grande Punto                 |     2|
|Hilux                        |    35|
|I-Pace                       |     3|
|i10                          |    42|
|i20                          |    15|
|i3                           |    22|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    11|
|iOn                          |     4|
|IONIQ 5                      |     5|
|ix20                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Kodiaq                       |    11|
|Koleos                       |     5|
|Korando                      |    20|
|Kuga                         |    34|
|Land Cruiser                 |    17|
|Leaf                         |     2|
|Legacy                       |     1|
|Leon                         |    48|
|Levante                      |     1|
|Linea                        |     2|
|M135                         |    18|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    22|
|M550                         |    10|
|Macan                        |     9|
|Master                       |    65|
|Matiz                        |    58|
|Megane                       |    20|
|Micra                        |    16|
|ML 63 AMG                    |     4|
|Mokka                        |     2|
|Mondeo                       |     8|
|Movano                       |     2|
|Mustang                      |     1|
|Mustang Mach-E               |     7|
|Navara                       |    20|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |     3|
|Optima                       |    20|
|Passat                       |     8|
|Passat Alltrack              |     3|
|Picanto                      |    15|
|Pixo                         |     7|
|Polo                         |    16|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    43|
|Q3                           |    32|
|Q30                          |     6|
|Q4                           |     2|
|Q5                           |    49|
|Q8                           |     9|
|RAM                          |   218|
|Range Rover Evoque           |    11|
|Range Rover Sport            |     1|
|Range Rover Velar            |    20|
|Ranger                       |    11|
|Rapid                        |     2|
|Renegade                     |    20|
|RS3                          |    35|
|S3                           |    15|
|S6                           |    12|
|S60                          |    11|
|Sandero                      |    42|
|Santa Fe                     |     6|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    11|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     1|
|Spark                        |    20|
|Sportage                     |     7|
|Spring                       |     2|
|SQ2                          |     8|
|Stelvio                      |    14|
|Stonic                       |    20|
|Superb                       |     3|
|SX4 S-Cross                  |    19|
|T-Roc                        |    24|
|T5 Transporter               |    13|
|Talento                      |    13|
|Talisman                     |    37|
|Tarraco                      |     2|
|Tiguan                       |    18|
|Tiguan Allspace              |    46|
|Tipo                         |    13|
|Touareg                      |     1|
|Tundra                       |     1|
|up!                          |     8|
|UX                           |    32|
|V40                          |     1|
|V60                          |    46|
|V90                          |    67|
|V90 Cross Country            |    13|
|Vitara                       |    20|
|X-Trail                      |    13|
|X1                           |    69|
|X2                           |    13|
|X3                           |     2|
|XC40                         |    20|
|XC90                         |     1|
|XCeed                        |    23|
|XF                           |    15|
|XT4                          |    88|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    49|
|ZOE                          |     3|
|ZS                           |    89|
|NA                           |     9|


| year| Count|
|----:|-----:|
| 2009|   299|
| 2010|   141|
| 2011|    80|
| 2012|    89|
| 2013|    47|
| 2014|    25|
| 2015|    74|
| 2016|   107|
| 2017|   206|
| 2018|   306|
| 2019|   701|
| 2020|   737|
| 2021|   759|
| 2022|   568|
|   NA|     9|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |     155000.0000|
|118                          |      33518.1579|
|120                          |      33342.8493|
|135                          |      28981.8182|
|2                            |     151535.0000|
|2008                         |       7000.0000|
|206                          |      94050.0000|
|207                          |     157298.2941|
|208                          |      59703.6292|
|218                          |      38024.3731|
|220                          |      57366.9310|
|3008                         |     101759.0000|
|308                          |     127151.0000|
|316                          |      84000.0000|
|320                          |      42964.6087|
|320 Gran Turismo             |      20268.0000|
|330                          |       3947.5000|
|330 Gran Turismo             |      39825.0000|
|340                          |      54188.6364|
|420                          |      35874.0385|
|420 Gran Coupé               |      15313.0000|
|430                          |     140753.0000|
|430 Gran Coupé               |      79099.0000|
|520                          |      53510.0000|
|540                          |      62382.6897|
|550                          |     113500.0000|
|595                          |      26135.2381|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|730                          |      21974.5000|
|740                          |      64518.9821|
|750                          |      73600.0000|
|A 150                        |     123500.0000|
|A 180                        |     143071.4286|
|A 200                        |       1708.0000|
|A 250                        |       6395.3810|
|A 35 AMG                     |      17900.0000|
|A1                           |      13950.0000|
|A3                           |      12780.9091|
|A4                           |      21930.5455|
|A4 Allroad                   |      34100.0000|
|A5                           |      16935.3500|
|A6                           |      51650.8333|
|Acadia                       |      96147.0000|
|Amarok                       |     120725.0000|
|Antara                       |     123500.0000|
|Arteon                       |      28353.1429|
|Astra                        |     119787.5926|
|ASX                          |     131100.0000|
|Ateca                        |      22258.6667|
|Aygo                         |      91385.0714|
|Aygo X                       |      47940.0000|
|Berlingo                     |      64376.6667|
|BLS                          |     174000.0000|
|C 180                        |     139500.0000|
|C 200                        |     138000.0000|
|C 220                        |      81102.6000|
|C 300                        |      16004.5233|
|C 400                        |       1450.0000|
|C-Crosser                    |     144000.0000|
|C-Elysée                     |      39999.0000|
|C3                           |      70619.6471|
|C3 Aircross                  |     109795.7273|
|C4 Cactus                    |      86573.0000|
|Caddy                        |      84095.1489|
|Cayenne                      |     107115.0000|
|cee'd / Ceed                 |     154000.0000|
|Challenger                   |       5734.4211|
|Charger                      |      26035.9425|
|CLA 180                      |      10000.0000|
|CLA 200 Shooting Brake       |     174000.0000|
|Clio                         |      37545.6897|
|CLS 450                      |      22860.0000|
|Compass                      |      34808.6250|
|Cooper D Countryman          |     131262.0000|
|Corsa                        |     117666.6667|
|CR-V                         |      69000.0000|
|Crossland                    |       8251.9091|
|Crossland X                  |      69450.4000|
|CT 200h                      |      11001.0000|
|CX-5                         |     111425.2000|
|D-Max                        |       1000.0000|
|Discovery Sport              |      61504.0000|
|DS3                          |      58850.0000|
|DS7 Crossback                |      14720.8704|
|DS9                          |         10.0000|
|Duster                       |      66530.7692|
|E 200                        |     113875.0000|
|E 220                        |      36435.5556|
|E 300                        |      21994.0000|
|E 350                        |      87798.0000|
|E 400                        |      35304.6667|
|E 450                        |      29827.6000|
|E 63 AMG                     |      60181.8182|
|e-NV200                      |       1523.5294|
|E-Pace                       |      25083.3333|
|Eclipse                      |      14300.0000|
|Exeo                         |     118000.0000|
|Expert                       |     120128.8125|
|F-Pace                       |      58456.2500|
|Fabia                        |     131788.4000|
|Forester                     |      34500.0000|
|ForTwo                       |      84430.0000|
|Fusion                       |      85000.0000|
|FX                           |     114850.0000|
|Ghibli                       |      14265.0000|
|Giulia                       |      38574.0769|
|Giulietta                    |      13643.0000|
|Gladiator                    |       5500.0000|
|GLB 200                      |      29298.0000|
|GLB 220                      |      38000.0000|
|GLB 35 AMG                   |      29298.0000|
|GLC 300                      |      94751.9375|
|GLC 400                      |      27945.0000|
|GLE 350                      |      69700.0000|
|Golf                         |      71065.2381|
|Grand Cherokee               |       5000.0000|
|Grande Punto                 |     146000.0000|
|Hilux                        |      43349.5714|
|I-Pace                       |       7000.0000|
|i10                          |     132665.9762|
|i20                          |     124015.8667|
|i3                           |       9577.2727|
|i30                          |      93454.5455|
|Ibiza                        |      92936.0000|
|ID.4                         |       7502.2727|
|Insignia                     |     141735.8182|
|iOn                          |      82455.0000|
|IONIQ 5                      |       2500.0000|
|ix20                         |      82000.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Kamiq                        |      16000.0000|
|Kodiaq                       |      81847.2727|
|Koleos                       |      74000.0000|
|Korando                      |      92400.0000|
|Kuga                         |      62142.3235|
|Land Cruiser                 |       8593.3529|
|Leaf                         |        896.0000|
|Legacy                       |     154441.0000|
|Leon                         |      35640.4583|
|Levante                      |      28200.0000|
|Linea                        |      51995.0000|
|M135                         |      21000.0000|
|M2                           |      14700.0000|
|M240i                        |      13150.0000|
|M3                           |      76347.5000|
|M550                         |     166001.0000|
|Macan                        |       3680.0000|
|Master                       |     129854.0154|
|Matiz                        |      95205.4310|
|Megane                       |     135226.4000|
|Micra                        |      96000.0000|
|ML 63 AMG                    |     104950.0000|
|Mokka                        |      10800.0000|
|Mondeo                       |     157250.0000|
|Movano                       |      27759.0000|
|Mustang                      |      43500.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      74545.0000|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Nubira                       |     142100.0000|
|Octavia                      |     123250.0000|
|Optima                       |      51000.0000|
|Passat                       |     100973.2500|
|Passat Alltrack              |      18286.6667|
|Picanto                      |     133639.3333|
|Pixo                         |      84004.0000|
|Polo                         |     110819.1875|
|Primastar                    |       7843.4545|
|Puma                         |       4120.0000|
|Q2                           |      31913.4884|
|Q3                           |      25485.4375|
|Q30                          |      22400.0000|
|Q4                           |       9680.0000|
|Q5                           |      35060.0612|
|Q8                           |      58000.0000|
|RAM                          |      22445.9495|
|Range Rover Evoque           |      50090.9091|
|Range Rover Sport            |     106850.0000|
|Range Rover Velar            |      66550.0000|
|Ranger                       |        816.3636|
|Rapid                        |     115332.0000|
|Renegade                     |      28415.0000|
|RS3                          |      27988.5714|
|S3                           |      19225.2000|
|S6                           |      32589.0000|
|S60                          |      74659.1818|
|Sandero                      |      84799.6190|
|Santa Fe                     |      12800.0000|
|Scala                        |      40000.0000|
|Senova X55                   |      17000.0000|
|Seres 3                      |       1400.0000|
|Sierra                       |      77300.0000|
|Sorento                      |     131000.0000|
|Space Star                   |      16800.0000|
|Spark                        |     117715.5000|
|Sportage                     |      21857.1429|
|Spring                       |       1124.5000|
|SQ2                          |      10323.2500|
|Stelvio                      |       5148.0000|
|Stonic                       |      15499.0000|
|Superb                       |      46342.0000|
|SX4 S-Cross                  |     103000.0000|
|T-Roc                        |       5408.3333|
|T5 Transporter               |      94000.0000|
|Talento                      |      58461.5385|
|Talisman                     |      87364.6757|
|Tarraco                      |      30000.0000|
|Tiguan                       |      66079.7778|
|Tiguan Allspace              |      41133.4130|
|Tipo                         |       3138.8462|
|Touareg                      |      29944.0000|
|Tundra                       |        400.0000|
|up!                          |      56114.2500|
|UX                           |      14703.9062|
|V40                          |     112669.0000|
|V60                          |      66610.2174|
|V90                          |      56265.5224|
|V90 Cross Country            |      30536.1538|
|Vitara                       |      77780.0000|
|X-Trail                      |      39000.0000|
|X1                           |      52043.0435|
|X2                           |      28665.8462|
|X3                           |       7010.0000|
|XC40                         |     104000.0000|
|XC90                         |     167000.0000|
|XCeed                        |      18750.0000|
|XF                           |      63206.0000|
|XT4                          |       3070.7841|
|XV                           |     175000.0000|
|Yaris                        |     145000.0000|
|Yeti                         |     132194.2449|
|ZOE                          |      20872.0000|
|ZS                           |       2721.2360|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26134.136|
|Alfa Romeo     |       19677.529|
|Audi           |       26705.155|
|BAIC Motor     |       17000.000|
|BMW            |       49008.298|
|Cadillac       |        4991.337|
|Chevrolet      |       97105.807|
|Citroen        |       83707.907|
|Cupra          |       18955.951|
|Dacia          |       77697.070|
|DFSK           |        1400.000|
|Dodge          |       23193.248|
|DS Automobiles |       15735.293|
|Fiat           |       39893.167|
|Ford           |       56852.138|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |      106660.821|
|Infiniti       |       35607.143|
|Isuzu          |        1000.000|
|Jaguar         |       52137.586|
|Jeep           |       24024.760|
|Kia            |       50712.183|
|Land Rover     |       62131.939|
|Lexus          |       14292.472|
|Maserati       |       21232.500|
|Mazda          |      139738.000|
|Mercedes-Benz  |       61823.423|
|MG             |        2721.236|
|MINI           |       73531.000|
|Mitsubishi     |       53511.111|
|Nissan         |       49254.628|
|Opel           |       95569.011|
|Peugeot        |       87840.676|
|Porsche        |       35506.154|
|Renault        |       99993.541|
|Seat           |       82419.652|
|Skoda          |      119874.875|
|Smart          |       84430.000|
|SsangYong      |       92400.000|
|Subaru         |       88644.100|
|Suzuki         |       77121.739|
|Toyota         |       46712.807|
|Volkswagen     |       62089.953|
|Volvo          |       65482.704|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2272727|
|Alfa Romeo     |  2.0588235|
|Audi           |  2.1392405|
|BAIC Motor     |  2.0000000|
|BMW            |  2.7070064|
|Cadillac       |  0.2247191|
|Chevrolet      | 12.1590909|
|Citroen        |  5.1111111|
|Cupra          |  2.0000000|
|Dacia          | 10.2105263|
|DFSK           |  0.0000000|
|Dodge          |  1.9659367|
|DS Automobiles |  1.3103448|
|Fiat           |  2.7000000|
|Ford           |  3.9846154|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        | 10.4642857|
|Infiniti       |  3.5714286|
|Isuzu          |  0.0000000|
|Jaguar         |  3.0344828|
|Jeep           |  1.5200000|
|Kia            |  4.2150538|
|Land Rover     |  4.2121212|
|Lexus          |  1.2777778|
|Maserati       |  4.5000000|
|Mazda          |  7.7058824|
|Mercedes-Benz  |  4.0895062|
|MG             |  0.0000000|
|MINI           |  5.5000000|
|Mitsubishi     |  4.4444444|
|Nissan         |  5.2790698|
|Opel           |  7.1954023|
|Peugeot        |  4.8806818|
|Porsche        |  3.6923077|
|Renault        |  4.7169811|
|Seat           |  7.7826087|
|Skoda          |  9.6770833|
|Smart          |  9.0000000|
|SsangYong      |  5.0000000|
|Subaru         |  4.6000000|
|Suzuki         |  5.2173913|
|Toyota         |  3.4285714|
|Volkswagen     |  4.1850394|
|Volvo          |  3.1320755|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
