* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 31-10-2022
Total DF: 71
Data Dim: 13938 x 18 
Date Between: 01/09/2022 - 31/10/2022 
Unique Count: 1707
Unique ratio: 0.1224709


|brand          | Count|
|750                          |       62566.059|
|A 150                        |      111796.296|
|A 160                        |      100000.000|
|A 180                        |      136461.474|
|A 200                        |       25654.273|
|A 220                        |       23614.393|
|A 250                        |        9264.622|
|A 35 AMG                     |       65967.500|
|A1                           |        8345.000|
|A3                           |       23873.573|
|A4                           |       26792.973|
|A4 Allroad                   |       34237.984|
|A5                           |       31834.713|
|A6                           |       47281.157|
|A6 Allroad                   |       51572.727|
|A7                           |       29544.889|
|Acadia                       |       96147.000|
|Alaskan                      |        4854.000|
|Amarok                       |      112912.754|
|Antara                       |      128055.500|
|Arona                        |       27238.987|
|Arteon                       |       24921.507|
|Astra                        |      123836.267|
|ASX                          |      131100.000|
|Ateca                        |       80032.903|
|Auris                        |       66840.000|
|Aveo                         |       61841.000|
|Aygo                         |      111310.033|
|Aygo X                       |       46761.486|
|Berlingo                     |       94478.703|
|BLS                          |      174000.000|
|Born                         |         260.000|
|Boxster                      |       74130.000|
|BX7                          |        6000.000|
|C 180                        |      133000.000|
|C 200                        |      126008.421|
|C 220                        |       94872.931|
|C 250                        |       98000.000|
|C 300                        |       14307.057|
|C 350                        |       66965.000|
|C 400                        |        1450.000|
|C 43 AMG                     |       31188.889|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C-Zero                       |       51317.400|
|C3                           |      101244.531|
|C3 Aircross                  |       55194.137|
|C4 Cactus                    |       86573.000|
|Caddy                        |       71779.829|
|Camaro                       |       60450.000|
|Captur                       |      164092.000|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      140453.618|
|Challenger                   |       22727.051|
|Charade                      |       66770.000|
|Charger                      |       34600.358|
|Citigo                       |      103680.250|
|CLA 180                      |       18525.857|
|CLA 200                      |       65535.000|
|CLA 200 Shooting Brake       |      171192.982|
|CLA 220                      |       26312.920|
|CLA 220 Shooting Brake       |       15624.667|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG                   |       22000.000|
|CLA 45 AMG Shooting Brake    |        2392.857|
|Clio                         |       49211.744|
|CLS 400                      |       75000.000|
|CLS 450                      |       22860.000|
|CLS 500                      |       44900.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Compass                      |       33466.941|
|Cooper Clubman               |      168227.000|
|Cooper D Countryman          |      131262.000|
|Cooper S                     |       31410.000|
|Cooper S Cabrio              |       45910.000|
|Cooper SD Clubman            |       17378.000|
|Cooper SD Countryman         |       74170.000|
|Corolla                      |          10.000|
|Corsa                        |       99717.371|
|CR-V                         |       69000.000|
|Crossland                    |       24246.462|
|Crossland X                  |       69420.373|
|Cruze                        |       83200.000|
|CT 200h                      |       11001.000|
|CX-3                         |      108200.000|
|CX-5                         |       27774.250|
|D-Max                        |        1000.000|
|Discovery                    |      112436.571|
|Discovery Sport              |       71345.417|
|DS3                          |       67733.333|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       15108.492|
|DS9                          |        3051.649|
|Durango                      |       71512.667|
|Duster                       |       62543.149|
|E 200                        |      127325.309|
|E 220                        |       27933.978|
|E 300                        |       42451.926|
|E 350                        |       95373.081|
|E 400                        |       54821.293|
|E 450                        |       31369.667|
|E 63 AMG                     |       67280.989|
|e-NV200                      |        2458.333|
|E-Pace                       |       46240.889|
|e-tron                       |       17900.000|
|e-up!                        |       32577.500|
|Eclipse                      |       27279.556|
|EQS                          |        8000.000|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|Explorer                     |        8000.000|
|F-Pace                       |       47987.500|
|Fabia                        |      138330.145|
|Fiesta                       |      120870.000|
|Fluence                      |       99986.000|
|Focus                        |      143380.000|
|Forester                     |       10180.000|
|ForFour                      |        6720.000|
|Formentor                    |        7418.609|
|ForTwo                       |       47355.000|
|Fusion                       |       85093.750|
|FX                           |      114850.000|
|Getz                         |       99983.000|
|Ghibli                       |       14265.000|
|Giulia                       |       38806.312|
|Giulietta                    |      108730.250|
|GLA 250                      |       16871.000|
|Gladiator                    |        4038.793|
|GLB 200                      |       29298.000|
|GLB 220                      |       29727.624|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       27194.667|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       74999.875|
|Grand Cherokee               |       56093.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       28564.907|
|I-Pace                       |        7000.000|
|i10                          |      127167.500|
|i20                          |      130936.091|
|i3                           |       14555.070|
|i30                          |       92984.750|
|Ibiza                        |       95525.750|
|ID.4                         |        8065.278|
|ID.5                         |        1200.000|
|Impreza                      |       52808.000|
|Insignia                     |      117419.392|
|Insignia CT                  |      136000.000|
|iOn                          |       47061.366|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jazz                         |       75200.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Juke                         |       31795.000|
|Kadjar                       |       57259.000|
|Kamiq                        |       16000.000|
|Karl                         |       43700.000|
|Karoq                        |      144908.833|
|Kodiaq                       |       77927.857|
|Koleos                       |       98499.875|
|Korando                      |       86964.138|
|Kuga                         |       77045.311|
|Land Cruiser                 |        7720.240|
|Leaf                         |       27798.250|
|Legacy                       |      137838.143|
|Leon                         |       61221.540|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20717.646|
|M140i                        |       31602.000|
|M2                           |       14700.000|
|M240i                        |       20534.500|
|M3                           |       58906.206|
|M340i                        |       34899.047|
|M550                         |      128851.385|
|M760                         |      100564.500|
|Macan                        |        3680.000|
|Master                       |      108524.881|
|Matiz                        |       80767.078|
|Megane                       |      141283.657|
|Micra                        |      112544.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       38538.842|
|Model S                      |       61640.000|
|Model Y                      |       15697.696|
|Mokka                        |        8883.375|
|Mokka X                      |       52500.000|
|Mondeo                       |      111381.304|
|Movano                       |       73657.534|
|MUSSO                        |        1192.093|
|Mustang                      |       30268.333|
|Mustang Mach-E               |        1850.000|
|Navara                       |       65866.094|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      122764.067|
|Optima                       |       51000.000|
|Outlander                    |      127842.462|
|Panda                        |      136671.429|
|Passat                       |       78755.640|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |      114335.467|
|Polo                         |      102780.814|
|Primastar                    |        7656.438|
|Puma                         |        4120.000|
|Punto                        |      116000.000|
|Q2                           |       18494.574|
|Q3                           |       24297.890|
|Q30                          |       22400.000|
|Q4                           |        3498.300|
|Q5                           |       27990.484|
|Q8                           |       58000.000|
|Qashqai                      |      113953.333|
|Qashqai+2                    |      104000.000|
|QX70                         |       20300.000|
|RAM                          |       26907.212|
|Range Rover Evoque           |       23132.493|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66019.375|
|Ranger                       |       88133.069|
|Rapid                        |      103882.346|
|Renegade                     |       28415.000|
|RS3                          |       23459.740|
|RS4                          |       36386.000|
|RS5                          |       15098.000|
|S 63 AMG                     |      150000.000|
|S3                           |       17355.250|
|S6                           |       48288.968|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |      109458.962|
|Santa Fe                     |       29403.773|
|Scala                        |       40000.000|
|Sedici                       |       59750.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2311.939|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      120928.116|
|Sportage                     |       32730.000|
|Spring                       |        2981.667|
|SQ2                          |        4285.214|
|SQ5                          |       26223.000|
|Stelvio                      |        7798.541|
|Stonic                       |       15499.000|
|Superb                       |       71144.733|
|SX4 S-Cross                  |      116120.000|
|T-Cross                      |       32098.114|
|T-Roc                        |        7388.872|
|T5 Transporter               |      125895.541|
|Taigo                        |       12740.000|
|Talento                      |       38665.789|
|Talisman                     |      100331.308|
|Tarraco                      |       30322.222|
|Thesis                       |      160500.000|
|Tiguan                       |       59629.103|
|Tiguan Allspace              |       40646.636|
|Tipo                         |        3138.846|
|Touareg                      |       28874.200|
|TT                           |        8600.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |      116328.174|
|UX                           |       16882.568|
|V40                          |      112669.000|
|V60                          |       59220.780|
|V60 Cross Country            |        3500.000|
|V90                          |       43504.299|
|V90 Cross Country            |       79611.964|
|Venga                        |       85850.000|
|Vesta                        |       13500.000|
|Vitara                       |       77779.167|
|Wrangler                     |       93412.500|
|WRX STI                      |      101235.781|
|X 250                        |       54166.000|
|X 350                        |       50000.000|
|X-Trail                      |       39000.000|
|X1                           |       41791.119|
|X2                           |       30034.857|
|X3                           |        7010.000|
|X3 M                         |        1811.000|
|X3 M40                       |       31600.000|
|X4 M40                       |       27500.000|
|X6 M                         |      119090.000|
|XC40                         |       74174.500|
|XC60                         |      138411.765|
|XC90                         |      167000.000|
|XCeed                        |       17565.663|
|XE                           |       38585.963|
|XF                           |       52166.500|
|XT4                          |        4662.992|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yaris Cross                  |       11500.000|
|Yeti                         |      135377.302|
|ZOE                          |       20872.000|
|ZS                           |        3012.426|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       47162.835|
|Audi           |       27830.979|
|BAIC Motor     |       17000.000|
|BMW            |       43967.482|
|Borgward       |        6000.000|
|Cadillac       |        5362.731|
|Chevrolet      |       92143.820|
|Chrysler       |      106923.000|
|Citroen        |       80661.655|
|Cupra          |       16794.950|
|Dacia          |       88092.270|
|Daihatsu       |       66770.000|
|DFSK           |        2311.939|
|Dodge          |       30946.181|
|DS Automobiles |        9941.452|
|Fiat           |       72361.772|
|Ford           |       85392.730|
|GMC            |       83582.333|
|Honda          |       72444.444|
|Hyundai        |       98112.375|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       44899.626|
|Jeep           |       30874.000|
|Kia            |       60285.830|
|Lada           |       13500.000|
|Lancia         |      160500.000|
|Land Rover     |       54880.246|
|Lexus          |       15314.150|
|Maserati       |       36166.250|
|Mazda          |       64676.043|
|Mercedes-Benz  |       53015.057|
|MG             |        3012.426|
|MINI           |       52011.923|
|Mitsubishi     |       97431.429|
|Nissan         |       67289.526|
|Opel           |       85622.280|
|Peugeot        |       79168.586|
|Polestar       |        5000.000|
|Porsche        |       79464.815|
|RAM            |       52189.600|
|Renault        |       95042.329|
|Seat           |       64196.381|
|Skoda          |      115663.818|
|Smart          |       31726.154|
|SsangYong      |       50447.327|
|Subaru         |       73171.042|
|Suzuki         |       95156.790|
|Tesla          |       31718.730|
|Toyota         |       35078.257|
|Volkswagen     |       59785.475|
|Volvo          |       55059.000|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  3.4845361|
|Audi           |  1.8256055|
|BAIC Motor     |  2.0000000|
|BMW            |  2.4763347|
|Borgward       |  1.0000000|
|Cadillac       |  0.1487603|
|Chevrolet      | 11.8349515|
|Chrysler       |  7.0000000|
|Citroen        |  5.7669903|
|Cupra          |  1.5200000|
|Dacia          |  9.8773006|
|Daihatsu       | 11.0000000|
|DFSK           |  0.0303030|
|Dodge          |  2.4453441|
|DS Automobiles |  0.9794521|
|Fiat           |  6.3417722|
|Ford           |  7.3284314|
|GMC            |  5.6666667|
|Honda          |  8.8888889|
|Hyundai        |  8.4545455|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7652174|
|Jeep           |  1.6690647|
|Kia            |  5.4913043|
|Lada           |  5.0000000|
|Lancia         | 13.0000000|
|Land Rover     |  3.4804469|
|Lexus          |  1.5500000|
|Maserati       |  3.7500000|
|Mazda          |  3.8043478|
|Mercedes-Benz  |  3.4419505|
|MG             |  0.0000000|
|MINI           |  3.7884615|
|Mitsubishi     |  7.3095238|
|Nissan         |  6.1122449|
|Opel           |  5.6221294|
|Peugeot        |  5.0090744|
|Polestar       |  0.0000000|
|Porsche        |  6.2962963|
|RAM            |  4.0000000|
|Renault        |  4.2313084|
|Seat           |  4.5841584|
|Skoda          |  7.6975309|
|Smart          |  7.0769231|
|SsangYong      |  2.8019802|
|Subaru         |  4.4788732|
|Suzuki         |  5.9135802|
|Tesla          |  1.4655172|
|Toyota         |  2.7769517|
|Volkswagen     |  3.8154506|
|Volvo          |  2.9080460|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
