* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 14-10-2022
Total DF: 54
Data Dim: 10538 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1344
Unique ratio: 0.1275384


|brand          | Count|
|CLA 180                      |       19000.000|
|CLA 200                      |      113000.000|
|CLA 200 Shooting Brake       |      171037.037|
|CLA 220                      |       17802.632|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG                   |       22000.000|
|CLA 45 AMG Shooting Brake    |        2392.857|
|Clio                         |       56485.103|
|CLS 400                      |       75000.000|
|CLS 450                      |       22860.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Compass                      |       33466.941|
|Cooper Clubman               |      168227.000|
|Cooper D Countryman          |      131262.000|
|Cooper S Cabrio              |       45910.000|
|Cooper SD Clubman            |       17378.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      106920.031|
|CR-V                         |       69000.000|
|Crossland                    |       25125.356|
|Crossland X                  |       69450.400|
|Cruze                        |       83200.000|
|CT 200h                      |       11001.000|
|CX-5                         |       43624.778|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       69405.167|
|DS3                          |       67733.333|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2121.712|
|Durango                      |       96310.000|
|Duster                       |       52872.229|
|E 200                        |      131359.615|
|E 220                        |       27550.380|
|E 300                        |       41761.417|
|E 350                        |       80786.882|
|E 400                        |       54924.897|
|E 450                        |       31616.732|
|E 63 AMG                     |       71743.846|
|e-NV200                      |        1523.529|
|E-Pace                       |       44816.471|
|e-tron                       |       17900.000|
|Eclipse                      |       29412.250|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      133420.429|
|Fiesta                       |      121296.000|
|Fluence                      |       99986.000|
|Forester                     |       10180.000|
|ForFour                      |        6720.000|
|Formentor                    |       12736.444|
|ForTwo                       |       56886.000|
|Fusion                       |       85118.421|
|FX                           |      114850.000|
|Getz                         |       99983.000|
|Ghibli                       |       14265.000|
|Giulia                       |       39298.806|
|Giulietta                    |       59745.909|
|GLA 250                      |       16871.000|
|Gladiator                    |        7785.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       30723.373|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       22198.571|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       74999.875|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      128827.317|
|i20                          |      129958.737|
|i3                           |       14640.733|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7725.000|
|ID.5                         |        1200.000|
|Insignia                     |      124508.812|
|iOn                          |       57455.071|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Juke                         |       31795.000|
|Kamiq                        |       16000.000|
|Karoq                        |      117060.500|
|Kodiaq                       |       76438.400|
|Koleos                       |       98499.875|
|Korando                      |       85067.907|
|Kuga                         |       85809.518|
|Land Cruiser                 |        9334.012|
|Leaf                         |        4679.000|
|Legacy                       |      137838.143|
|Leon                         |       46060.468|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20533.333|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       59677.202|
|M340i                        |       29455.000|
|M550                         |      131614.000|
|M760                         |      100558.000|
|Macan                        |        3680.000|
|Master                       |      110882.525|
|Matiz                        |       85547.407|
|Megane                       |      136294.069|
|Micra                        |       92805.667|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       33244.813|
|Model Y                      |       13823.643|
|Mokka                        |       10800.000|
|Mokka X                      |       52500.000|
|Mondeo                       |      156833.333|
|Movano                       |       64457.109|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      135438.000|
|Optima                       |       51000.000|
|Outlander                    |      123000.000|
|Panda                        |      138650.000|
|Passat                       |       70139.000|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       18707.195|
|Q3                           |       27001.394|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       27829.588|
|Q8                           |       58000.000|
|Qashqai                      |      153620.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       27368.391|
|Range Rover Evoque           |       21707.938|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       86395.385|
|Rapid                        |      114854.750|
|Renegade                     |       28415.000|
|RS3                          |       27784.127|
|RS5                          |       15098.000|
|S 63 AMG                     |      150000.000|
|S3                           |       17999.673|
|S6                           |       45779.622|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |      106278.191|
|Santa Fe                     |       30194.429|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2033.760|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      120567.761|
|Sportage                     |       32730.000|
|Spring                       |        2968.000|
|SQ2                          |        5559.300|
|SQ5                          |       26223.000|
|Stelvio                      |        9326.929|
|Stonic                       |       15499.000|
|Superb                       |       60327.478|
|SX4 S-Cross                  |      107315.789|
|T-Cross                      |       39975.263|
|T-Roc                        |        5446.772|
|T5 Transporter               |      116458.571|
|Talento                      |       38665.789|
|Talisman                     |       99903.500|
|Tarraco                      |       28693.333|
|Tiguan                       |       58016.778|
|Tiguan Allspace              |       40646.636|
|Tipo                         |        3138.846|
|Touareg                      |       28874.200|
|TT                           |        8600.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       50546.000|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       62560.459|
|V60 Cross Country            |        3500.000|
|V90                          |       40028.867|
|V90 Cross Country            |       42689.615|
|Venga                        |       85850.000|
|Vitara                       |       77779.167|
|WRX STI                      |      101119.286|
|X 350                        |       50000.000|
|X-Trail                      |       39000.000|
|X1                           |       44062.456|
|X2                           |       29525.625|
|X3                           |        7010.000|
|X3 M40                       |       31600.000|
|X4 M40                       |       27500.000|
|XC40                         |       76729.412|
|XC60                         |      145000.000|
|XC90                         |      167000.000|
|XCeed                        |       17827.339|
|XE                           |       38585.963|
|XF                           |       52166.500|
|XT4                          |        5346.193|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yaris Cross                  |       11500.000|
|Yeti                         |      134089.359|
|ZOE                          |       20872.000|
|ZS                           |        2899.352|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       30523.171|
|Audi           |       27785.388|
|BAIC Motor     |       17000.000|
|BMW            |       44720.199|
|Cadillac       |        6272.863|
|Chevrolet      |       98919.665|
|Citroen        |       83614.692|
|Cupra          |       18842.000|
|Dacia          |       84619.157|
|DFSK           |        2033.760|
|Dodge          |       28674.285|
|DS Automobiles |       10029.331|
|Fiat           |       74106.422|
|Ford           |       87609.952|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       97378.612|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       44839.969|
|Jeep           |       25270.849|
|Kia            |       63609.307|
|Land Rover     |       53121.113|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       89140.903|
|Mercedes-Benz  |       58545.653|
|MG             |        2899.352|
|MINI           |       61909.542|
|Mitsubishi     |       82740.667|
|Nissan         |       59863.390|
|Opel           |       85415.481|
|Peugeot        |       80488.974|
|Porsche        |       79464.815|
|RAM            |       17374.000|
|Renault        |       97254.000|
|Seat           |       79919.289|
|Skoda          |      114238.592|
|Smart          |       31803.000|
|SsangYong      |       53017.101|
|Subaru         |       72630.270|
|Suzuki         |       86662.319|
|Tesla          |       30189.798|
|Toyota         |       40441.222|
|Volkswagen     |       58374.565|
|Volvo          |       51240.241|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  2.6000000|
|Audi           |  1.8868869|
|BAIC Motor     |  2.0000000|
|BMW            |  2.5849595|
|Cadillac       |  0.1978022|
|Chevrolet      | 11.9503106|
|Citroen        |  5.8106509|
|Cupra          |  1.7619048|
|Dacia          |  9.6940299|
|DFSK           |  0.0400000|
|Dodge          |  2.3273305|
|DS Automobiles |  0.9917355|
|Fiat           |  6.2327586|
|Ford           |  7.4693878|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  8.5515152|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7422680|
|Jeep           |  1.2906977|
|Kia            |  5.6188119|
|Land Rover     |  3.3239437|
|Lexus          |  1.5593220|
|Maserati       |  3.7500000|
|Mazda          |  5.0967742|
|Mercedes-Benz  |  3.7443532|
|MG             |  0.0000000|
|MINI           |  4.3333333|
|Mitsubishi     |  6.9629630|
|Nissan         |  6.1250000|
|Opel           |  5.7006173|
|Peugeot        |  4.9832536|
|Porsche        |  6.2962963|
|RAM            |  1.0000000|
|Renault        |  4.4182825|
|Seat           |  4.9777778|
|Skoda          |  8.3090129|
|Smart          |  5.6000000|
|SsangYong      |  3.0144928|
|Subaru         |  4.3809524|
|Suzuki         |  5.7246377|
|Tesla          |  1.4494382|
|Toyota         |  3.2086957|
|Volkswagen     |  3.8533569|
|Volvo          |  2.8602410|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
