* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 19-10-2022
Total DF: 59
Data Dim: 11538 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1478
Unique ratio: 0.1280985


|brand          | Count|
|Ateca                        |      84146.6552|
|Aveo                         |      61841.0000|
|Aygo                         |     111310.0333|
|Aygo X                       |      46761.4865|
|Berlingo                     |      86276.2581|
|BLS                          |     174000.0000|
|Born                         |        260.0000|
|Boxster                      |      74130.0000|
|C 180                        |     133000.0000|
|C 200                        |     126008.4211|
|C 220                        |      94872.9310|
|C 250                        |      98000.0000|
|C 300                        |      14677.1181|
|C 350                        |      66965.0000|
|C 400                        |       1450.0000|
|C 43 AMG                     |      29200.0000|
|C-Crosser                    |     144000.0000|
|C-Elysée                     |      39999.0000|
|C-Zero                       |      62298.0000|
|C3                           |     100532.2459|
|C3 Aircross                  |      61118.0328|
|C4 Cactus                    |      86573.0000|
|Caddy                        |      77996.5054|
|Captur                       |     164092.0000|
|Cayenne                      |     134740.0000|
|cee'd / Ceed                 |     152274.7037|
|Challenger                   |      22819.6842|
|Charger                      |      31434.4585|
|Citigo                       |     103680.2500|
|CLA 180                      |      18525.8571|
|CLA 200                      |     113000.0000|
|CLA 200 Shooting Brake       |     171192.9825|
|CLA 220                      |      20462.2143|
|CLA 35 AMG Shooting Brake    |      12200.0000|
|CLA 45 AMG                   |      22000.0000|
|CLA 45 AMG Shooting Brake    |       2392.8571|
|Clio                         |      55267.9286|
|CLS 400                      |      75000.0000|
|CLS 450                      |      22860.0000|
|CLS 500                      |      44900.0000|
|CLS 63 AMG                   |     124500.0000|
|Colt                         |      79000.0000|
|Compass                      |      33466.9412|
|Cooper Clubman               |     168227.0000|
|Cooper D Countryman          |     131262.0000|
|Cooper S                     |      31410.0000|
|Cooper S Cabrio              |      45910.0000|
|Cooper SD Clubman            |      17378.0000|
|Cooper SD Countryman         |      88436.0000|
|Corsa                        |      99717.3714|
|CR-V                         |      69000.0000|
|Crossland                    |      25125.3556|
|Crossland X                  |      69500.4444|
|Cruze                        |      83200.0000|
|CT 200h                      |      11001.0000|
|CX-3                         |     108200.0000|
|CX-5                         |      40001.8000|
|D-Max                        |       1000.0000|
|Discovery                    |      68084.0000|
|Discovery Sport              |      69629.4643|
|DS3                          |      67733.3333|
|DS3 Crossback                |      20480.0000|
|DS7 Crossback                |      14709.4286|
|DS9                          |       2416.7576|
|Durango                      |      81918.6667|
|Duster                       |      52872.2286|
|E 200                        |     131359.6154|
|E 220                        |      27167.5603|
|E 300                        |      42451.9259|
|E 350                        |      88127.3393|
|E 400                        |      57701.4048|
|E 450                        |      31369.6667|
|E 63 AMG                     |      71397.9189|
|e-NV200                      |       1523.5294|
|E-Pace                       |      45509.7436|
|e-tron                       |      17900.0000|
|e-up!                        |      25390.0000|
|Eclipse                      |      27279.5556|
|EQS                          |       8000.0000|
|Exeo                         |     118000.0000|
|Expert                       |     114254.2500|
|F-Pace                       |      56766.6667|
|Fabia                        |     134059.0667|
|Fiesta                       |     120971.4286|
|Fluence                      |      99986.0000|
|Forester                     |      10180.0000|
|ForFour                      |       6720.0000|
|Formentor                    |      11148.0000|
|ForTwo                       |      49624.2857|
|Fusion                       |      85104.6512|
|FX                           |     114850.0000|
|Getz                         |      99983.0000|
|Ghibli                       |      14265.0000|
|Giulia                       |      39298.8065|
|Giulietta                    |      84958.4375|
|GLA 250                      |      16871.0000|
|Gladiator                    |       7785.0000|
|GLB 200                      |      29298.0000|
|GLB 220                      |      30315.2787|
|GLB 35 AMG                   |      29298.0000|
|GLC 300                      |      94751.9375|
|GLC 400                      |      22198.5714|
|GLE 350                      |      69700.0000|
|GLE 63 AMG                   |     131000.0000|
|Golf                         |      74999.8750|
|Grand Cherokee               |      64414.3333|
|Grande Punto                 |     146000.0000|
|Hilux                        |      40576.4474|
|I-Pace                       |       7000.0000|
|i10                          |     128186.4769|
|i20                          |     131493.3721|
|i3                           |      14646.2468|
|i30                          |      93454.5455|
|Ibiza                        |      95525.7500|
|ID.4                         |       7851.7241|
|ID.5                         |       1200.0000|
|Insignia                     |     126786.7544|
|iOn                          |      51772.5455|
|IONIQ 5                      |       2500.0000|
|ix20                         |     103248.0000|
|Jazz                         |      75200.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Juke                         |      31795.0000|
|Kamiq                        |      16000.0000|
|Karl                         |      43700.0000|
|Karoq                        |     136132.7500|
|Kodiaq                       |      76138.6939|
|Koleos                       |      98499.8750|
|Korando                      |      85546.0870|
|Kuga                         |      86155.3710|
|Land Cruiser                 |       9020.0562|
|Leaf                         |      21693.3750|
|Legacy                       |     137838.1429|
|Leon                         |      48086.4054|
|Levante                      |      43466.6667|
|Linea                        |      51995.0000|
|M135                         |      20553.1915|
|M2                           |      14700.0000|
|M240i                        |      20534.5000|
|M3                           |      59321.7188|
|M340i                        |      31215.1053|
|M550                         |     131614.0000|
|M760                         |     100558.0000|
|Macan                        |       3680.0000|
|Master                       |     110738.0351|
|Matiz                        |      83838.6628|
|Megane                       |     136294.0690|
|Micra                        |      95052.8000|
|ML 63 AMG                    |     104950.0000|
|Model 3                      |      33166.7262|
|Model Y                      |      14919.6538|
|Mokka                        |      10800.0000|
|Mokka X                      |      52500.0000|
|Mondeo                       |     156833.3333|
|Movano                       |      69733.1882|
|MUSSO                        |        492.2581|
|Mustang                      |      43500.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      69401.9444|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Nubira                       |     142100.0000|
|Octavia                      |     125116.1176|
|Optima                       |      51000.0000|
|Outlander                    |     123000.0000|
|Panda                        |     138650.0000|
|Passat                       |      74784.7500|
|Passat Alltrack              |      65888.3333|
|Picanto                      |     138946.9565|
|Pixo                         |      84004.0000|
|Polo                         |      93673.2857|
|Primastar                    |       7751.3846|
|Puma                         |       4120.0000|
|Punto                        |     116000.0000|
|Q2                           |      19463.2815|
|Q3                           |      25691.0870|
|Q30                          |      22400.0000|
|Q4                           |       9680.0000|
|Q5                           |      26071.4737|
|Q8                           |      58000.0000|
|Qashqai                      |     120526.6667|
|Qashqai+2                    |     104000.0000|
|QX70                         |      20300.0000|
|RAM                          |      27401.3964|
|Range Rover Evoque           |      22861.8214|
|Range Rover Sport            |     106850.0000|
|Range Rover Velar            |      66550.0000|
|Ranger                       |      87595.2143|
|Rapid                        |     114854.7500|
|Renegade                     |      28415.0000|
|RS3                          |      27052.3077|
|RS4                          |      36386.0000|
|RS5                          |      15098.0000|
|S 63 AMG                     |     150000.0000|
|S3                           |      17492.4194|
|S6                           |      46093.8049|
|S60                          |      74659.1818|
|S90                          |      23730.0000|
|Sandero                      |     106672.6264|
|Santa Fe                     |      29403.7727|
|Scala                        |      40000.0000|
|Senova X55                   |      17000.0000|
|Seres 3                      |       2142.1986|
|Sierra                       |      77300.0000|
|Sorento                      |     131000.0000|
|Space Star                   |      16800.0000|
|Spark                        |     120928.1159|
|Sportage                     |      32730.0000|
|Spring                       |       2880.0000|
|SQ2                          |       4667.4400|
|SQ5                          |      26223.0000|
|Stelvio                      |       9326.9286|
|Stonic                       |      15499.0000|
|Superb                       |      69908.5926|
|SX4 S-Cross                  |     111581.3953|
|T-Cross                      |      38121.6429|
|T-Roc                        |       6821.3385|
|T5 Transporter               |     122336.8182|
|Talento                      |      38665.7895|
|Talisman                     |      98948.5000|
|Tarraco                      |      30322.2222|
|Thesis                       |     160500.0000|
|Tiguan                       |      56258.7143|
|Tiguan Allspace              |      40646.6364|
|Tipo                         |       3138.8462|
|Touareg                      |      28874.2000|
|TT                           |       8600.0000|
|Tucson                       |     135810.0000|
|Tundra                       |        400.0000|
|up!                          |      57653.8182|
|UX                           |      16882.5682|
|V40                          |     112669.0000|
|V60                          |      62013.0769|
|V60 Cross Country            |       3500.0000|
|V90                          |      41238.9035|
|V90 Cross Country            |      66778.1081|
|Venga                        |      85850.0000|
|Vitara                       |      77779.1667|
|Wrangler                     |      12300.0000|
|WRX STI                      |     101235.7812|
|X 350                        |      50000.0000|
|X-Trail                      |      39000.0000|
|X1                           |      43386.4588|
|X2                           |      29003.0976|
|X3                           |       7010.0000|
|X3 M40                       |      31600.0000|
|X4 M40                       |      27500.0000|
|X6 M                         |     100180.0000|
|XC40                         |      74174.5000|
|XC60                         |     145000.0000|
|XC90                         |     167000.0000|
|XCeed                        |      17392.5286|
|XE                           |      38585.9630|
|XF                           |      52166.5000|
|XT4                          |       5036.7537|
|XV                           |     175000.0000|
|Yaris                        |     145000.0000|
|Yaris Cross                  |      11500.0000|
|Yeti                         |     135377.3021|
|ZOE                          |      20872.0000|
|ZS                           |       2939.2011|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       37850.027|
|Audi           |       27212.266|
|BAIC Motor     |       17000.000|
|BMW            |       44585.529|
|Cadillac       |        5865.005|
|Chevrolet      |       97667.205|
|Chrysler       |      106923.000|
|Citroen        |       82801.703|
|Cupra          |       18496.837|
|Dacia          |       84594.285|
|DFSK           |        2142.199|
|Dodge          |       29336.741|
|DS Automobiles |        9749.016|
|Fiat           |       76497.717|
|Ford           |       88189.315|
|GMC            |       83582.333|
|Honda          |       71066.667|
|Hyundai        |       98335.572|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       45103.892|
|Jeep           |       28168.271|
|Kia            |       61720.295|
|Lancia         |      160500.000|
|Land Rover     |       52189.803|
|Lexus          |       15314.150|
|Maserati       |       36166.250|
|Mazda          |       84892.882|
|Mercedes-Benz  |       57508.032|
|MG             |        2939.201|
|MINI           |       57361.258|
|Mitsubishi     |       86642.909|
|Nissan         |       60303.827|
|Opel           |       86612.184|
|Peugeot        |       79906.714|
|Polestar       |        5000.000|
|Porsche        |       79464.815|
|RAM            |       52189.600|
|Renault        |       96991.008|
|Seat           |       69902.117|
|Skoda          |      113993.184|
|Smart          |       31747.500|
|SsangYong      |       51303.636|
|Subaru         |       74386.746|
|Suzuki         |       90536.486|
|Tesla          |       28853.782|
|Toyota         |       39581.451|
|Volkswagen     |       58573.545|
|Volvo          |       53612.534|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  3.0266667|
|Audi           |  1.8307968|
|BAIC Motor     |  2.0000000|
|BMW            |  2.5670841|
|Cadillac       |  0.1764706|
|Chevrolet      | 11.9473684|
|Chrysler       |  7.0000000|
|Citroen        |  5.7582418|
|Cupra          |  1.7209302|
|Dacia          |  9.6788321|
|DFSK           |  0.0354610|
|Dodge          |  2.3717827|
|DS Automobiles |  0.9765625|
|Fiat           |  6.5196850|
|Ford           |  7.6481481|
|GMC            |  5.6666667|
|Honda          |  9.3333333|
|Hyundai        |  8.4508671|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7352941|
|Jeep           |  1.4479167|
|Kia            |  5.4666667|
|Lancia         | 13.0000000|
|Land Rover     |  3.3618421|
|Lexus          |  1.5500000|
|Maserati       |  3.7500000|
|Mazda          |  4.7941176|
|Mercedes-Benz  |  3.6835681|
|MG             |  0.0000000|
|MINI           |  4.0322581|
|Mitsubishi     |  7.3030303|
|Nissan         |  5.9294872|
|Opel           |  5.7184211|
|Peugeot        |  4.9763441|
|Polestar       |  0.0000000|
|Porsche        |  6.2962963|
|RAM            |  4.0000000|
|Renault        |  4.3125000|
|Seat           |  4.4833333|
|Skoda          |  8.1264368|
|Smart          |  6.6666667|
|SsangYong      |  2.8961039|
|Subaru         |  4.5671642|
|Suzuki         |  5.8108108|
|Tesla          |  1.4000000|
|Toyota         |  3.1404255|
|Volkswagen     |  3.8268608|
|Volvo          |  2.9012876|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
