* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 07-10-2022
Total DF: 47
Data Dim: 9138 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1195
Unique ratio: 0.1307726


|brand          | Count|
|CR-V                         |       69000.000|
|Crossland                    |       20933.462|
|Crossland X                  |       69219.707|
|CT 200h                      |       11001.000|
|CX-5                         |       37992.118|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       66665.432|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2179.565|
|Duster                       |       49925.103|
|E 200                        |      130927.234|
|E 220                        |       27341.967|
|E 300                        |       38757.176|
|E 350                        |       70225.133|
|E 400                        |       51064.324|
|E 450                        |       33057.944|
|E 63 AMG                     |       70187.000|
|e-NV200                      |        1523.529|
|E-Pace                       |       44387.037|
|e-tron                       |       17900.000|
|Eclipse                      |       22899.714|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      132266.450|
|Fiesta                       |      121580.000|
|Fluence                      |       99986.000|
|Forester                     |       10180.000|
|ForFour                      |        6720.000|
|Formentor                    |       12736.444|
|ForTwo                       |       56886.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       39298.806|
|Giulietta                    |       13643.000|
|GLA 250                      |       16871.000|
|Gladiator                    |        7785.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       30988.513|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       22198.571|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       76796.519|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129163.242|
|i20                          |      123898.200|
|i3                           |       14815.015|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|ID.5                         |        1200.000|
|Insignia                     |      119441.636|
|iOn                          |       72671.833|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Karoq                        |      117060.500|
|Kodiaq                       |       79977.571|
|Koleos                       |       98499.875|
|Korando                      |       85067.907|
|Kuga                         |       86042.418|
|Land Cruiser                 |       10559.539|
|Leaf                         |        4679.000|
|Legacy                       |      137838.143|
|Leon                         |       39576.908|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20511.628|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       61912.397|
|M340i                        |       29455.000|
|M550                         |      131614.000|
|M760                         |      100558.000|
|Macan                        |        3680.000|
|Master                       |      110795.599|
|Matiz                        |       88085.493|
|Megane                       |      136411.714|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       35753.429|
|Model Y                      |       11763.000|
|Mokka                        |       10800.000|
|Mokka X                      |       52500.000|
|Mondeo                       |      157727.273|
|Movano                       |       45604.353|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      135438.000|
|Optima                       |       51000.000|
|Outlander                    |      123000.000|
|Panda                        |      139252.174|
|Passat                       |       69056.143|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       20938.248|
|Q3                           |       28131.382|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       29741.076|
|Q8                           |       58000.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       26951.581|
|Range Rover Evoque           |       21666.214|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       79553.333|
|Rapid                        |      114854.750|
|Renegade                     |       28415.000|
|RS3                          |       27566.102|
|RS5                          |       15098.000|
|S3                           |       17881.178|
|S6                           |       45389.273|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |      104881.952|
|Santa Fe                     |       34287.235|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2037.374|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      119117.333|
|Sportage                     |       32730.000|
|Spring                       |        2686.000|
|SQ2                          |        6674.125|
|SQ5                          |       26223.000|
|Stelvio                      |        4402.783|
|Stonic                       |       15499.000|
|Superb                       |       66406.895|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       38395.000|
|T-Roc                        |        5404.082|
|T5 Transporter               |      106594.318|
|Talento                      |       39200.089|
|Talisman                     |      101726.682|
|Tarraco                      |       26500.000|
|Tiguan                       |       58016.778|
|Tiguan Allspace              |       40646.636|
|Tipo                         |        3138.846|
|Touareg                      |       28874.200|
|TT                           |        8600.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       66727.191|
|V60 Cross Country            |        3500.000|
|V90                          |       38041.250|
|V90 Cross Country            |       28451.364|
|Venga                        |       85850.000|
|Vitara                       |       77779.167|
|WRX STI                      |      100900.000|
|X 350                        |       50000.000|
|X-Trail                      |       39000.000|
|X1                           |       44335.101|
|X2                           |       27780.385|
|X3                           |        7010.000|
|X3 M40                       |       31600.000|
|X4 M40                       |       27500.000|
|XC40                         |       86230.769|
|XC60                         |      145000.000|
|XC90                         |      167000.000|
|XCeed                        |       19140.625|
|XE                           |       31544.773|
|XF                           |       53101.826|
|XT4                          |        5482.340|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      131543.776|
|ZOE                          |       20872.000|
|ZS                           |        2881.890|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       23197.180|
|Audi           |       28166.637|
|BAIC Motor     |       17000.000|
|BMW            |       44901.834|
|Cadillac       |        6598.351|
|Chevrolet      |       99624.944|
|Citroen        |       83588.000|
|Cupra          |       18722.296|
|Dacia          |       85639.283|
|DFSK           |        2037.374|
|Dodge          |       28224.320|
|DS Automobiles |       10309.607|
|Fiat           |       70248.148|
|Ford           |       85962.144|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       95666.514|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       43400.917|
|Jeep           |       24992.253|
|Kia            |       64002.956|
|Land Rover     |       52353.952|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       87466.267|
|Mercedes-Benz  |       58524.834|
|MG             |        2881.890|
|MINI           |       60447.333|
|Mitsubishi     |       68315.684|
|Nissan         |       57508.680|
|Opel           |       86414.630|
|Peugeot        |       82258.469|
|Porsche        |       79464.815|
|RAM            |       17374.000|
|Renault        |       97459.885|
|Seat           |       78750.427|
|Skoda          |      116373.207|
|Smart          |       31803.000|
|SsangYong      |       54599.403|
|Subaru         |       66532.058|
|Suzuki         |       83133.846|
|Tesla          |       33942.830|
|Toyota         |       40326.079|
|Volkswagen     |       58200.285|
|Volvo          |       50276.400|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  2.3114754|
|Audi           |  1.9254438|
|BAIC Motor     |  2.0000000|
|BMW            |  2.6040555|
|Cadillac       |  0.2384106|
|Chevrolet      | 11.9790210|
|Citroen        |  5.8767123|
|Cupra          |  1.7530864|
|Dacia          |  9.9500000|
|DFSK           |  0.0505051|
|Dodge          |  2.2795031|
|DS Automobiles |  1.0000000|
|Fiat           |  5.8518519|
|Ford           |  7.0606061|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  9.0136986|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7142857|
|Jeep           |  1.3164557|
|Kia            |  5.6519337|
|Land Rover     |  3.1746032|
|Lexus          |  1.5593220|
|Maserati       |  3.7500000|
|Mazda          |  5.0333333|
|Mercedes-Benz  |  3.6991576|
|MG             |  0.0000000|
|MINI           |  4.2777778|
|Mitsubishi     |  6.0000000|
|Nissan         |  5.9920000|
|Opel           |  5.9955947|
|Peugeot        |  5.0057143|
|Porsche        |  6.2962963|
|RAM            |  1.0000000|
|Renault        |  4.5668790|
|Seat           |  4.8933333|
|Skoda          |  8.5961538|
|Smart          |  5.6000000|
|SsangYong      |  3.1044776|
|Subaru         |  3.8846154|
|Suzuki         |  5.6461538|
|Tesla          |  1.6226415|
|Toyota         |  3.1915888|
|Volkswagen     |  3.9130435|
|Volvo          |  2.8514286|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
