* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 31-08-2022
Total DF: 10
Data Dim: 1769 x 18 
Date Between: 22/08/2022 - 31/08/2022 
Unique Count: 398
Unique ratio: 0.2249859


|brand          | Count|
|X1                           |    29|
|X2                           |     2|
|X3                           |     2|
|XC40                         |     8|
|XCeed                        |    10|
|XF                           |     9|
|XT4                          |    35|
|Yeti                         |    11|
|ZS                           |    38|
|NA                           |     5|


| year| Count|
|----:|-----:|
| 2009|   123|
| 2010|    79|
| 2011|    43|
| 2012|    42|
| 2013|    19|
| 2014|    11|
| 2015|    42|
| 2016|    40|
| 2017|    80|
| 2018|   163|
| 2019|   307|
| 2020|   292|
| 2021|   293|
| 2022|   230|
|   NA|     5|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|118                          |      40657.4286|
|120                          |      35396.8387|
|135                          |      32800.0000|
|2                            |     145701.4286|
|2008                         |       7000.0000|
|206                          |      94050.0000|
|207                          |     153537.0000|
|208                          |      74624.0000|
|218                          |      31474.3824|
|220                          |      57821.7356|
|3008                         |     101759.0000|
|308                          |     114093.8421|
|316                          |      84000.0000|
|320                          |      51218.5385|
|320 Gran Turismo             |      20268.0000|
|330 Gran Turismo             |      39825.0000|
|340                          |      52833.6250|
|420                          |      46135.8333|
|540                          |      57971.4545|
|595                          |      29712.8889|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|740                          |      62430.9310|
|750                          |      73600.0000|
|A 150                        |     123500.0000|
|A 180                        |     143000.0000|
|A 250                        |       5863.0000|
|A 35 AMG                     |      17900.0000|
|A3                           |       2549.2000|
|A5                           |      15693.0435|
|A6                           |      47350.0000|
|Acadia                       |      96147.0000|
|Amarok                       |     124375.0000|
|Antara                       |     123500.0000|
|Arteon                       |      25332.0000|
|Astra                        |     123771.1667|
|Ateca                        |      24192.0000|
|Aygo                         |     136200.0000|
|Aygo X                       |      63343.6579|
|Berlingo                     |      61700.0000|
|BLS                          |     174000.0000|
|C 180                        |     139500.0000|
|C 200                        |     138000.0000|
|C 220                        |      73000.0000|
|C 300                        |      17853.6333|
|C 400                        |       1450.0000|
|C-Crosser                    |     144000.0000|
|C3                           |      55571.0000|
|C3 Aircross                  |     131843.0000|
|Caddy                        |     102541.2500|
|Cayenne                      |     107115.0000|
|Challenger                   |       9202.6667|
|Charger                      |      23382.5000|
|CLA 180                      |      10000.0000|
|CLA 200 Shooting Brake       |     174000.0000|
|Clio                         |      16358.1579|
|CLS 450                      |      22860.0000|
|Compass                      |      37352.7143|
|Cooper D Countryman          |     131262.0000|
|Corsa                        |     121000.0000|
|Crossland                    |       7365.0000|
|CX-5                         |     111425.2000|
|D-Max                        |       1000.0000|
|Discovery Sport              |      61504.0000|
|DS3                          |      58850.0000|
|DS7 Crossback                |      12747.7778|
|Duster                       |      66530.7692|
|E 200                        |     115571.4286|
|E 220                        |      30935.3846|
|E 300                        |      17200.0000|
|E 350                        |      67161.0000|
|E 400                        |      37607.0000|
|E 450                        |      31974.5000|
|E 63 AMG                     |      50000.0000|
|e-NV200                      |       1500.0000|
|Exeo                         |     118000.0000|
|F-Pace                       |      83800.0000|
|Fabia                        |     157200.0000|
|Forester                     |      48300.0000|
|FX                           |     114850.0000|
|Giulia                       |      68310.5000|
|Giulietta                    |      13643.0000|
|Gladiator                    |       5500.0000|
|GLB 220                      |      38000.0000|
|GLC 300                      |     100000.0000|
|GLE 350                      |      69700.0000|
|Golf                         |      56242.0000|
|Hilux                        |      39441.6400|
|i10                          |     134739.6667|
|i20                          |      99468.2500|
|i3                           |       6000.0000|
|i30                          |     110000.0000|
|Ibiza                        |      52388.0000|
|ID.4                         |       7235.0000|
|Insignia                     |     131818.8000|
|ix20                         |      82000.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Kodiaq                       |      90452.0000|
|Koleos                       |      74000.0000|
|Korando                      |      92400.0000|
|Kuga                         |      52386.5000|
|Land Cruiser                 |      13144.2727|
|Leaf                         |        896.0000|
|Leon                         |      50530.0000|
|Linea                        |      51995.0000|
|M135                         |      21000.0000|
|M240i                        |      13150.0000|
|M3                           |      83000.0000|
|M550                         |     166001.0000|
|Master                       |     127156.7826|
|Matiz                        |      93576.4062|
|Megane                       |     130759.7273|
|Micra                        |      96000.0000|
|ML 63 AMG                    |     129900.0000|
|Mondeo                       |     155500.0000|
|Movano                       |      27759.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      74545.0000|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Octavia                      |     123250.0000|
|Optima                       |      51000.0000|
|Passat                       |     100973.2500|
|Passat Alltrack              |      19500.0000|
|Picanto                      |     112200.0000|
|Pixo                         |      84004.0000|
|Polo                         |     103621.5455|
|Primastar                    |       8000.0000|
|Q2                           |      32267.3684|
|Q3                           |      19329.2941|
|Q5                           |      68218.5714|
|Q8                           |      58000.0000|
|RAM                          |      20596.8222|
|Range Rover Evoque           |      71000.0000|
|Range Rover Velar            |      66550.0000|
|Ranger                       |        816.3636|
|Renegade                     |      28415.0000|
|RS3                          |      27555.5556|
|S3                           |       7469.5000|
|S6                           |      32589.0000|
|S60                          |      77099.0000|
|Sandero                      |      89212.1818|
|Scala                        |      40000.0000|
|Senova X55                   |      17000.0000|
|Spark                        |     111165.0000|
|Spring                       |        200.0000|
|Stelvio                      |       1899.0000|
|Stonic                       |      15499.0000|
|SX4 S-Cross                  |     103000.0000|
|T-Roc                        |       4900.0000|
|T5 Transporter               |      94000.0000|
|Talento                      |      70000.0000|
|Talisman                     |      78238.3333|
|Tiguan                       |      75658.2000|
|Tiguan Allspace              |      40794.1667|
|Tipo                         |       3800.0000|
|Touareg                      |      29944.0000|
|up!                          |      56114.2500|
|UX                           |      18024.4545|
|V60                          |      70271.6000|
|V90                          |      63074.2857|
|V90 Cross Country            |      39427.1429|
|Vitara                       |      77780.0000|
|X-Trail                      |      39000.0000|
|X1                           |      72288.6897|
|X2                           |      73259.0000|
|X3                           |       7010.0000|
|XC40                         |     104000.0000|
|XCeed                        |      19500.0000|
|XF                           |      83876.0000|
|XT4                          |       2660.5714|
|Yeti                         |     116330.5455|
|ZS                           |       2856.5263|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       29352.700|
|Alfa Romeo     |       28603.278|
|Audi           |       29613.355|
|BAIC Motor     |       17000.000|
|BMW            |       54221.795|
|Cadillac       |        7420.000|
|Chevrolet      |       86618.500|
|Citroen        |      100675.500|
|Cupra          |       17905.250|
|Dacia          |       73857.360|
|Dodge          |       21268.927|
|DS Automobiles |       17358.000|
|Fiat           |       26235.909|
|Ford           |       40277.619|
|GMC            |       96147.000|
|Hyundai        |      126606.778|
|Infiniti       |      114850.000|
|Isuzu          |        1000.000|
|Jaguar         |       83857.000|
|Jeep           |       26475.267|
|Kia            |       44050.139|
|Land Rover     |       67993.600|
|Lexus          |       18024.455|
|Mazda          |      131419.667|
|Mercedes-Benz  |       66238.979|
|MG             |        2856.526|
|MINI           |       73531.000|
|Nissan         |       52842.000|
|Opel           |       96743.973|
|Peugeot        |       96203.824|
|Porsche        |      107115.000|
|Renault        |       84895.500|
|Seat           |      100004.727|
|Skoda          |      109005.769|
|SsangYong      |       92400.000|
|Subaru         |       48300.000|
|Suzuki         |       62647.273|
|Toyota         |       50132.724|
|Volkswagen     |       64226.458|
|Volvo          |       68813.532|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.5000000|
|Alfa Romeo     |  2.7222222|
|Audi           |  2.7727273|
|BAIC Motor     |  2.0000000|
|BMW            |  2.9546828|
|Cadillac       |  0.3888889|
|Chevrolet      | 11.7826087|
|Citroen        |  7.5714286|
|Cupra          |  2.0000000|
|Dacia          |  7.6400000|
|Dodge          |  1.9608939|
|DS Automobiles |  2.0000000|
|Fiat           |  1.8181818|
|Ford           |  2.4285714|
|GMC            | 11.0000000|
|Hyundai        | 12.3888889|
|Infiniti       | 13.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  4.0000000|
|Jeep           |  1.8000000|
|Kia            |  4.0555556|
|Land Rover     |  5.6000000|
|Lexus          |  1.6363636|
|Mazda          |  7.5833333|
|Mercedes-Benz  |  4.5594406|
|MG             |  0.0000000|
|MINI           |  5.5000000|
|Nissan         |  5.6250000|
|Opel           |  7.8108108|
|Peugeot        |  5.2297297|
|Porsche        | 12.0000000|
|Renault        |  4.4473684|
|Seat           | 10.5454545|
|Skoda          |  8.3846154|
|SsangYong      |  5.0000000|
|Subaru         |  2.7500000|
|Suzuki         |  4.3636364|
|Toyota         |  3.2763158|
|Volkswagen     |  4.4833333|
|Volvo          |  3.2096774|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
