* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 24-09-2022
Total DF: 34
Data Dim: 6539 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 968
Unique ratio: 0.1480349


|brand          | Count|
|GLC 300                      |       94751.938|
|GLC 400                      |       26336.000|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       71065.238|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129110.180|
|i20                          |      120136.900|
|i3                           |       15258.481|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|Insignia                     |      126282.842|
|iOn                          |       82455.000|
|IONIQ 5                      |        2500.000|
|ix20                         |       89968.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Karoq                        |       18392.000|
|Kodiaq                       |       73200.000|
|Koleos                       |       98499.875|
|Korando                      |       92400.000|
|Kuga                         |       78375.312|
|Land Cruiser                 |       14770.319|
|Leaf                         |         896.000|
|Legacy                       |      144756.000|
|Leon                         |       34335.149|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       21000.000|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       63457.543|
|M550                         |      159553.438|
|Macan                        |        3680.000|
|Master                       |      109292.481|
|Matiz                        |       94219.574|
|Megane                       |      137153.391|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       45135.533|
|Mokka                        |       10800.000|
|Mokka X                      |       52500.000|
|Mondeo                       |      157727.273|
|Movano                       |       28706.467|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      139196.429|
|Optima                       |       51000.000|
|Panda                        |      149000.000|
|Passat                       |       72906.615|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       27439.452|
|Q3                           |       29893.933|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       31375.651|
|Q8                           |       58000.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       23778.141|
|Range Rover Evoque           |       27303.870|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       42928.235|
|Rapid                        |      115332.000|
|Renegade                     |       28415.000|
|RS3                          |       28548.837|
|RS5                          |       15098.000|
|S3                           |       18896.655|
|S6                           |       43349.040|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |       93884.051|
|Santa Fe                     |       34287.235|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        1666.406|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      115277.447|
|Sportage                     |       27238.889|
|Spring                       |        1432.667|
|SQ2                          |        9298.444|
|Stelvio                      |        3966.545|
|Stonic                       |       15499.000|
|Superb                       |       79418.727|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       36334.000|
|T-Roc                        |        5405.556|
|T5 Transporter               |      102167.333|
|Talento                      |       47320.000|
|Talisman                     |       98050.878|
|Tarraco                      |       30000.000|
|Tiguan                       |       69482.844|
|Tiguan Allspace              |       43697.980|
|Tipo                         |        3138.846|
|Touareg                      |       18472.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       68750.339|
|V60 Cross Country            |        3500.000|
|V90                          |       42801.565|
|V90 Cross Country            |       29337.059|
|Venga                        |       85850.000|
|Vitara                       |       77780.000|
|WRX STI                      |      100900.000|
|X-Trail                      |       39000.000|
|X1                           |       46138.776|
|X2                           |       24682.056|
|X3                           |        7010.000|
|XC40                         |      104000.000|
|XC90                         |      167000.000|
|XCeed                        |       19007.143|
|XE                           |       11552.250|
|XF                           |       63206.000|
|XT4                          |        5345.623|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      133025.464|
|ZOE                          |       20872.000|
|ZS                           |        2819.960|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       17183.917|
|Audi           |       29775.427|
|BAIC Motor     |       17000.000|
|BMW            |       46599.266|
|Cadillac       |        6812.183|
|Chevrolet      |      100292.542|
|Citroen        |       82558.518|
|Cupra          |       19072.882|
|Dacia          |       84207.779|
|DFSK           |        1666.406|
|Dodge          |       26249.227|
|DS Automobiles |       12447.035|
|Fiat           |       67857.000|
|Ford           |       75773.186|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       95099.030|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       44131.796|
|Jeep           |       24874.484|
|Kia            |       57481.557|
|Land Rover     |       50975.744|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       90227.345|
|Mercedes-Benz  |       61343.755|
|MG             |        2819.960|
|MINI           |       74886.000|
|Mitsubishi     |       49123.000|
|Nissan         |       56660.018|
|Opel           |       88733.956|
|Peugeot        |       87779.383|
|Porsche        |       80131.667|
|Renault        |       96802.133|
|Seat           |       73655.311|
|Skoda          |      120023.533|
|Smart          |       84430.000|
|SsangYong      |       66992.750|
|Subaru         |       59654.308|
|Suzuki         |       82244.918|
|Tesla          |       45135.533|
|Toyota         |       44162.768|
|Volkswagen     |       61130.615|
|Volvo          |       55463.448|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  1.8750000|
|Audi           |  2.0535406|
|BAIC Motor     |  2.0000000|
|BMW            |  2.6396256|
|Cadillac       |  0.3043478|
|Chevrolet      | 11.9830508|
|Citroen        |  5.3545455|
|Cupra          |  1.9019608|
|Dacia          | 10.4675325|
|DFSK           |  0.0781250|
|Dodge          |  2.1477833|
|DS Automobiles |  1.1529412|
|Fiat           |  5.3066667|
|Ford           |  6.2352941|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  9.3880597|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.5102041|
|Jeep           |  1.4193548|
|Kia            |  5.0071429|
|Land Rover     |  3.0365854|
|Lexus          |  1.5593220|
|Maserati       |  3.7500000|
|Mazda          |  5.1724138|
|Mercedes-Benz  |  3.9152542|
|MG             |  0.0000000|
|MINI           |  5.2727273|
|Mitsubishi     |  4.7692308|
|Nissan         |  6.0642202|
|Opel           |  6.4444444|
|Peugeot        |  5.2840909|
|Porsche        |  5.9583333|
|Renault        |  4.5892116|
|Seat           |  5.4888889|
|Skoda          |  9.2060606|
|Smart          |  9.0000000|
|SsangYong      |  3.6250000|
|Subaru         |  3.2692308|
|Suzuki         |  5.5573770|
|Tesla          |  2.1333333|
|Toyota         |  3.5082873|
|Volkswagen     |  4.1483516|
|Volvo          |  2.8534483|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
