* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 25-09-2022
Total DF: 35
Data Dim: 6739 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 968
Unique ratio: 0.1436415


|brand          | Count|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       25263.333|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       71065.238|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129163.242|
|i20                          |      120136.900|
|i3                           |       15491.541|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|Insignia                     |      125220.450|
|iOn                          |       82455.000|
|IONIQ 5                      |        2500.000|
|ix20                         |       95659.429|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Karoq                        |       18392.000|
|Kodiaq                       |       74158.444|
|Koleos                       |       98499.875|
|Korando                      |       92400.000|
|Kuga                         |       78375.312|
|Land Cruiser                 |       14168.265|
|Leaf                         |         896.000|
|Legacy                       |      141527.667|
|Leon                         |       34220.662|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       21000.000|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       62938.833|
|M550                         |      154538.667|
|Macan                        |        3680.000|
|Master                       |      108816.618|
|Matiz                        |       93605.661|
|Megane                       |      137153.391|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       45044.222|
|Mokka                        |       10800.000|
|Mokka X                      |       52500.000|
|Mondeo                       |      157727.273|
|Movano                       |       28647.250|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      139196.429|
|Optima                       |       51000.000|
|Panda                        |      149000.000|
|Passat                       |       72906.615|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       26909.067|
|Q3                           |       30403.869|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       31406.893|
|Q8                           |       58000.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       23987.842|
|Range Rover Evoque           |       26199.520|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       49904.444|
|Rapid                        |      115332.000|
|Renegade                     |       28415.000|
|RS3                          |       28548.837|
|RS5                          |       15098.000|
|S3                           |       18279.267|
|S6                           |       44417.154|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |       94389.733|
|Santa Fe                     |       34287.235|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        1759.848|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      115646.667|
|Sportage                     |       32730.000|
|Spring                       |        1432.667|
|SQ2                          |        9298.444|
|Stelvio                      |        3966.545|
|Stonic                       |       15499.000|
|Superb                       |       79418.727|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       36868.333|
|T-Roc                        |        5405.405|
|T5 Transporter               |      102167.333|
|Talento                      |       46774.500|
|Talisman                     |       98709.860|
|Tarraco                      |       30000.000|
|Tiguan                       |       66952.500|
|Tiguan Allspace              |       43697.980|
|Tipo                         |        3138.846|
|Touareg                      |       18472.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       68487.213|
|V60 Cross Country            |        3500.000|
|V90                          |       42107.273|
|V90 Cross Country            |       29120.556|
|Venga                        |       85850.000|
|Vitara                       |       77780.000|
|WRX STI                      |      100900.000|
|X-Trail                      |       39000.000|
|X1                           |       45785.820|
|X2                           |       24682.056|
|X3                           |        7010.000|
|XC40                         |      104000.000|
|XC90                         |      167000.000|
|XCeed                        |       19020.833|
|XE                           |       13926.222|
|XF                           |       63206.000|
|XT4                          |        5456.419|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      132723.271|
|ZOE                          |       20872.000|
|ZS                           |        2827.633|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       18220.560|
|Audi           |       29744.205|
|BAIC Motor     |       17000.000|
|BMW            |       46580.651|
|Cadillac       |        6884.754|
|Chevrolet      |      100197.308|
|Citroen        |       82977.219|
|Cupra          |       19122.792|
|Dacia          |       83548.325|
|DFSK           |        1759.848|
|Dodge          |       26342.572|
|DS Automobiles |       12218.483|
|Fiat           |       68360.714|
|Ford           |       77193.952|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       94948.745|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       43964.235|
|Jeep           |       24930.683|
|Kia            |       58311.931|
|Land Rover     |       50338.837|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       87466.267|
|Mercedes-Benz  |       61019.633|
|MG             |        2827.633|
|MINI           |       74886.000|
|Mitsubishi     |       48785.571|
|Nissan         |       57180.063|
|Opel           |       88818.872|
|Peugeot        |       87046.827|
|Porsche        |       80131.667|
|Renault        |       96818.231|
|Seat           |       74948.283|
|Skoda          |      119797.647|
|Smart          |       84430.000|
|SsangYong      |       66002.857|
|Subaru         |       60306.536|
|Suzuki         |       82579.677|
|Tesla          |       45044.222|
|Toyota         |       43680.333|
|Volkswagen     |       60559.555|
|Volvo          |       54590.661|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  1.9600000|
|Audi           |  2.0350000|
|BAIC Motor     |  2.0000000|
|BMW            |  2.6476334|
|Cadillac       |  0.3050847|
|Chevrolet      | 11.9833333|
|Citroen        |  5.4561404|
|Cupra          |  1.8867925|
|Dacia          | 10.3375000|
|DFSK           |  0.0757576|
|Dodge          |  2.1626409|
|DS Automobiles |  1.1379310|
|Fiat           |  5.3766234|
|Ford           |  6.3238095|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  9.3284672|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.5098039|
|Jeep           |  1.4126984|
|Kia            |  5.0763889|
|Land Rover     |  3.0348837|
|Lexus          |  1.5593220|
|Maserati       |  3.7500000|
|Mazda          |  5.0333333|
|Mercedes-Benz  |  3.8909091|
|MG             |  0.0000000|
|MINI           |  5.2727273|
|Mitsubishi     |  4.5714286|
|Nissan         |  6.1261261|
|Opel           |  6.4184397|
|Peugeot        |  5.2435424|
|Porsche        |  5.9583333|
|Renault        |  4.6194332|
|Seat           |  5.4782609|
|Skoda          |  9.1796407|
|Smart          |  9.0000000|
|SsangYong      |  3.5714286|
|Subaru         |  3.3571429|
|Suzuki         |  5.5806452|
|Tesla          |  2.0555556|
|Toyota         |  3.4699454|
|Volkswagen     |  4.0986667|
|Volvo          |  2.8388430|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
