* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 15-10-2022
Total DF: 55
Data Dim: 10738 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1359
Unique ratio: 0.1265599


|brand          | Count|
|C4 Cactus                    |      86573.0000|
|Caddy                        |      78554.9551|
|Captur                       |     164092.0000|
|Cayenne                      |     134740.0000|
|cee'd / Ceed                 |     152274.7037|
|Challenger                   |      21492.1765|
|Charger                      |      30451.3377|
|Citigo                       |     129288.0000|
|CLA 180                      |      19600.0000|
|CLA 200                      |     113000.0000|
|CLA 200 Shooting Brake       |     171090.9091|
|CLA 220                      |      17849.1905|
|CLA 35 AMG Shooting Brake    |      12200.0000|
|CLA 45 AMG                   |      22000.0000|
|CLA 45 AMG Shooting Brake    |       2392.8571|
|Clio                         |      56485.1029|
|CLS 400                      |      75000.0000|
|CLS 450                      |      22860.0000|
|CLS 63 AMG                   |     124500.0000|
|Colt                         |      79000.0000|
|Compass                      |      33466.9412|
|Cooper Clubman               |     168227.0000|
|Cooper D Countryman          |     131262.0000|
|Cooper S Cabrio              |      45910.0000|
|Cooper SD Clubman            |      17378.0000|
|Cooper SD Countryman         |      88436.0000|
|Corsa                        |     104373.6364|
|CR-V                         |      69000.0000|
|Crossland                    |      25125.3556|
|Crossland X                  |      69474.1053|
|Cruze                        |      83200.0000|
|CT 200h                      |      11001.0000|
|CX-5                         |      43624.7778|
|D-Max                        |       1000.0000|
|Discovery                    |      68084.0000|
|Discovery Sport              |      69405.1667|
|DS3                          |      67733.3333|
|DS3 Crossback                |      20480.0000|
|DS7 Crossback                |      14709.4286|
|DS9                          |       2164.7869|
|Durango                      |      96310.0000|
|Duster                       |      52872.2286|
|E 200                        |     131359.6154|
|E 220                        |      27423.3909|
|E 300                        |      42010.0000|
|E 350                        |      82367.9038|
|E 400                        |      55896.6750|
|E 450                        |      31369.6667|
|E 63 AMG                     |      72241.9118|
|e-NV200                      |       1523.5294|
|E-Pace                       |      45166.7568|
|e-tron                       |      17900.0000|
|Eclipse                      |      29412.2500|
|Exeo                         |     118000.0000|
|Expert                       |     114254.2500|
|F-Pace                       |      56766.6667|
|Fabia                        |     133420.4286|
|Fiesta                       |     121296.0000|
|Fluence                      |      99986.0000|
|Forester                     |      10180.0000|
|ForFour                      |       6720.0000|
|Formentor                    |      12736.4444|
|ForTwo                       |      56886.0000|
|Fusion                       |      85115.3846|
|FX                           |     114850.0000|
|Getz                         |      99983.0000|
|Ghibli                       |      14265.0000|
|Giulia                       |      39298.8065|
|Giulietta                    |      66469.2500|
|GLA 250                      |      16871.0000|
|Gladiator                    |       7785.0000|
|GLB 200                      |      29298.0000|
|GLB 220                      |      30629.4340|
|GLB 35 AMG                   |      29298.0000|
|GLC 300                      |      94751.9375|
|GLC 400                      |      22198.5714|
|GLE 350                      |      69700.0000|
|GLE 63 AMG                   |     131000.0000|
|Golf                         |      74999.8750|
|Grand Cherokee               |       5000.0000|
|Grande Punto                 |     146000.0000|
|Hilux                        |      42827.9167|
|I-Pace                       |       7000.0000|
|i10                          |     128501.8906|
|i20                          |     130342.5500|
|i3                           |      14618.5270|
|i30                          |      93454.5455|
|Ibiza                        |      92936.0000|
|ID.4                         |       7770.3704|
|ID.5                         |       1200.0000|
|Insignia                     |     125067.9400|
|iOn                          |      56028.5000|
|IONIQ 5                      |       2500.0000|
|ix20                         |     103248.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Juke                         |      31795.0000|
|Kamiq                        |      16000.0000|
|Karl                         |      43700.0000|
|Karoq                        |     117060.5000|
|Kodiaq                       |      75833.0476|
|Koleos                       |      98499.8750|
|Korando                      |      85067.9070|
|Kuga                         |      85584.7895|
|Land Cruiser                 |       9226.9540|
|Leaf                         |       4679.0000|
|Legacy                       |     137838.1429|
|Leon                         |      46060.4679|
|Levante                      |      43466.6667|
|Linea                        |      51995.0000|
|M135                         |      20543.4783|
|M2                           |      14700.0000|
|M240i                        |      13150.0000|
|M3                           |      59935.5055|
|M340i                        |      29455.0000|
|M550                         |     131614.0000|
|M760                         |     100558.0000|
|Macan                        |       3680.0000|
|Master                       |     111095.7301|
|Matiz                        |      85188.9878|
|Megane                       |     136294.0690|
|Micra                        |      92805.6667|
|ML 63 AMG                    |     104950.0000|
|Model 3                      |      33244.8133|
|Model Y                      |      13754.7059|
|Mokka                        |      10800.0000|
|Mokka X                      |      52500.0000|
|Mondeo                       |     156833.3333|
|Movano                       |      66050.1449|
|MUSSO                        |        120.7407|
|Mustang                      |      43500.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      73387.8125|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Nubira                       |     142100.0000|
|Octavia                      |     135438.0000|
|Optima                       |      51000.0000|
|Outlander                    |     123000.0000|
|Panda                        |     138650.0000|
|Passat                       |      67845.2381|
|Passat Alltrack              |      65888.3333|
|Picanto                      |     138946.9565|
|Pixo                         |      84004.0000|
|Polo                         |      93673.2857|
|Primastar                    |       7843.4545|
|Puma                         |       4120.0000|
|Q2                           |      19391.5635|
|Q3                           |      26776.2736|
|Q30                          |      22400.0000|
|Q4                           |       9680.0000|
|Q5                           |      27686.4951|
|Q8                           |      58000.0000|
|Qashqai                      |     153620.0000|
|Qashqai+2                    |     101000.0000|
|QX70                         |      20300.0000|
|RAM                          |      27289.6823|
|Range Rover Evoque           |      21713.8980|
|Range Rover Sport            |     106850.0000|
|Range Rover Velar            |      66550.0000|
|Ranger                       |      86395.3846|
|Rapid                        |     114854.7500|
|Renegade                     |      28415.0000|
|RS3                          |      27784.1270|
|RS5                          |      15098.0000|
|S 63 AMG                     |     150000.0000|
|S3                           |      17816.6842|
|S6                           |      45864.3684|
|S60                          |      74659.1818|
|S90                          |      23730.0000|
|Sandero                      |     106278.1910|
|Santa Fe                     |      29403.7727|
|Scala                        |      40000.0000|
|Senova X55                   |      17000.0000|
|Seres 3                      |       2045.1938|
|Sierra                       |      77300.0000|
|Sorento                      |     131000.0000|
|Space Star                   |      16800.0000|
|Spark                        |     120750.5882|
|Sportage                     |      32730.0000|
|Spring                       |       2968.0000|
|SQ2                          |       5346.9524|
|SQ5                          |      26223.0000|
|Stelvio                      |       9326.9286|
|Stonic                       |      15499.0000|
|Superb                       |      63647.1667|
|SX4 S-Cross                  |     108256.4103|
|T-Cross                      |      40105.2381|
|T-Roc                        |       5488.4828|
|T5 Transporter               |     117796.3793|
|Talento                      |      38665.7895|
|Talisman                     |      99693.8659|
|Tarraco                      |      28462.5000|
|Tiguan                       |      58016.7778|
|Tiguan Allspace              |      40646.6364|
|Tipo                         |       3138.8462|
|Touareg                      |      28874.2000|
|TT                           |       8600.0000|
|Tucson                       |     135810.0000|
|Tundra                       |        400.0000|
|up!                          |      50546.0000|
|UX                           |      17054.8372|
|V40                          |     112669.0000|
|V60                          |      61890.7207|
|V60 Cross Country            |       3500.0000|
|V90                          |      40339.0821|
|V90 Cross Country            |      49951.4286|
|Venga                        |      85850.0000|
|Vitara                       |      77779.1667|
|Wrangler                     |      12300.0000|
|WRX STI                      |     101155.8333|
|X 350                        |      50000.0000|
|X-Trail                      |      39000.0000|
|X1                           |      44035.1975|
|X2                           |      29236.9697|
|X3                           |       7010.0000|
|X3 M40                       |      31600.0000|
|X4 M40                       |      27500.0000|
|XC40                         |      76434.2857|
|XC60                         |     145000.0000|
|XC90                         |     167000.0000|
|XCeed                        |      17651.3906|
|XE                           |      38585.9630|
|XF                           |      52166.5000|
|XT4                          |       5264.6290|
|XV                           |     175000.0000|
|Yaris                        |     145000.0000|
|Yaris Cross                  |      11500.0000|
|Yeti                         |     134421.7312|
|ZOE                          |      20872.0000|
|ZS                           |       2902.2096|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       32071.099|
|Audi           |       27764.483|
|BAIC Motor     |       17000.000|
|BMW            |       44687.748|
|Cadillac       |        6166.957|
|Chevrolet      |       98770.872|
|Citroen        |       83945.512|
|Cupra          |       18842.000|
|Dacia          |       84619.157|
|DFSK           |        2045.194|
|Dodge          |       28669.175|
|DS Automobiles |        9922.114|
|Fiat           |       74720.897|
|Ford           |       87494.383|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       97417.402|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       44968.870|
|Jeep           |       25159.182|
|Kia            |       63105.265|
|Land Rover     |       52903.483|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       89140.903|
|Mercedes-Benz  |       58394.389|
|MG             |        2902.210|
|MINI           |       61269.560|
|Mitsubishi     |       84178.500|
|Nissan         |       60669.360|
|Opel           |       85652.727|
|Peugeot        |       80086.347|
|Porsche        |       79464.815|
|RAM            |       36716.000|
|Renault        |       97428.172|
|Seat           |       79315.780|
|Skoda          |      114135.207|
|Smart          |       31803.000|
|SsangYong      |       52302.571|
|Subaru         |       73523.723|
|Suzuki         |       87481.429|
|Tesla          |       29643.380|
|Toyota         |       40266.238|
|Volkswagen     |       58356.582|
|Volvo          |       51638.962|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  2.6901408|
|Audi           |  1.8779297|
|BAIC Motor     |  2.0000000|
|BMW            |  2.5808271|
|Cadillac       |  0.1925134|
|Chevrolet      | 11.9390244|
|Citroen        |  5.8197674|
|Cupra          |  1.7619048|
|Dacia          |  9.6940299|
|DFSK           |  0.0387597|
|Dodge          |  2.3354037|
|DS Automobiles |  0.9837398|
|Fiat           |  6.2905983|
|Ford           |  7.4832215|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  8.5147929|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7400000|
|Jeep           |  1.2840909|
|Kia            |  5.5784314|
|Land Rover     |  3.3356643|
|Lexus          |  1.5593220|
|Maserati       |  3.7500000|
|Mazda          |  5.0967742|
|Mercedes-Benz  |  3.7291876|
|MG             |  0.0000000|
|MINI           |  4.2800000|
|Mitsubishi     |  7.0714286|
|Nissan         |  6.1582734|
|Opel           |  5.6943620|
|Peugeot        |  4.9765808|
|Porsche        |  6.2962963|
|RAM            |  2.6666667|
|Renault        |  4.3989071|
|Seat           |  4.9340659|
|Skoda          |  8.2953586|
|Smart          |  5.6000000|
|SsangYong      |  2.9714286|
|Subaru         |  4.4615385|
|Suzuki         |  5.7428571|
|Tesla          |  1.4239130|
|Toyota         |  3.1948052|
|Volkswagen     |  3.8440208|
|Volvo          |  2.8514151|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
