* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 10-09-2022
Total DF: 20
Data Dim: 3750 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 630
Unique ratio: 0.168


|brand          | Count|
|C4 Cactus                    |     2|
|Caddy                        |    42|
|Cayenne                      |     4|
|cee'd / Ceed                 |     3|
|Challenger                   |    19|
|Charger                      |   159|
|CLA 180                      |     1|
|CLA 200 Shooting Brake       |    20|
|Clio                         |    25|
|CLS 450                      |     3|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Corsa                        |     5|
|CR-V                         |     4|
|Crossland                    |    10|
|Crossland X                  |    11|
|CT 200h                      |     2|
|CX-5                         |     5|
|D-Max                        |    10|
|Discovery Sport              |     1|
|DS3                          |     2|
|DS7 Crossback                |    49|
|Duster                       |    13|
|E 200                        |     8|
|E 220                        |    23|
|E 300                        |     7|
|E 350                        |     7|
|E 400                        |     7|
|E 450                        |     9|
|E 63 AMG                     |    11|
|e-NV200                      |    17|
|E-Pace                       |     3|
|Eclipse                      |     5|
|Exeo                         |     1|
|Expert                       |    13|
|F-Pace                       |     6|
|Fabia                        |    21|
|Forester                     |     6|
|ForTwo                       |     1|
|Fusion                       |     1|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    11|
|Giulietta                    |     7|
|Gladiator                    |    12|
|GLB 200                      |     3|
|GLB 220                      |     1|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |     4|
|GLE 350                      |     1|
|Golf                         |    21|
|Grand Cherokee               |     2|
|Hilux                        |    32|
|I-Pace                       |     3|
|i10                          |    40|
|i20                          |    14|
|i3                           |    19|
|i30                          |    11|
|Ibiza                        |     6|
|ID.4                         |    22|
|Insignia                     |    11|
|iOn                          |     2|
|IONIQ 5                      |     3|
|ix20                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Kodiaq                       |     8|
|Koleos                       |     5|
|Korando                      |    18|
|Kuga                         |    33|
|Land Cruiser                 |    15|
|Leaf                         |     2|
|Legacy                       |     1|
|Leon                         |    45|
|Linea                        |     2|
|M135                         |    17|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    18|
|M550                         |    10|
|Macan                        |     7|
|Master                       |    57|
|Matiz                        |    56|
|Megane                       |    20|
|Micra                        |    14|
|ML 63 AMG                    |     4|
|Mondeo                       |     6|
|Movano                       |     2|
|Mustang Mach-E               |     7|
|Navara                       |    18|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |     3|
|Optima                       |    18|
|Passat                       |     8|
|Passat Alltrack              |     2|
|Picanto                      |    14|
|Pixo                         |     7|
|Polo                         |    16|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    38|
|Q3                           |    32|
|Q30                          |     4|
|Q5                           |    45|
|Q8                           |     9|
|RAM                          |   200|
|Range Rover Evoque           |    10|
|Range Rover Velar            |    18|
|Ranger                       |    11|
|Renegade                     |    18|
|RS3                          |    34|
|S3                           |    13|
|S6                           |    10|
|S60                          |    11|
|Sandero                      |    38|
|Santa Fe                     |     4|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |     4|
|Sierra                       |     4|
|Sorento                      |     1|
|Space Star                   |     1|
|Spark                        |    16|
|Sportage                     |     5|
|Spring                       |     1|
|SQ2                          |     5|
|Stelvio                      |    12|
|Stonic                       |    18|
|Superb                       |     1|
|SX4 S-Cross                  |    17|
|T-Roc                        |    22|
|T5 Transporter               |    13|
|Talento                      |    11|
|Talisman                     |    35|
|Tarraco                      |     1|
|Tiguan                       |    15|
|Tiguan Allspace              |    43|
|Tipo                         |    13|
|Touareg                      |     1|
|up!                          |     8|
|UX                           |    25|
|V40                          |     1|
|V60                          |    44|
|V90                          |    59|
|V90 Cross Country            |    13|
|Vitara                       |    18|
|X-Trail                      |    13|
|X1                           |    63|
|X2                           |    10|
|X3                           |     2|
|XC40                         |    18|
|XCeed                        |    21|
|XF                           |    15|
|XT4                          |    78|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    45|
|ZOE                          |     3|
|ZS                           |    82|
|NA                           |     9|


| year| Count|
|----:|-----:|
| 2009|   269|
| 2010|   133|
| 2011|    76|
| 2012|    82|
| 2013|    43|
| 2014|    22|
| 2015|    71|
| 2016|    96|
| 2017|   180|
| 2018|   280|
| 2019|   636|
| 2020|   670|
| 2021|   682|
| 2022|   501|
|   NA|     9|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |     155000.0000|
|118                          |      37018.4667|
|120                          |      33545.3333|
|135                          |      30466.6667|
|2                            |     149901.6000|
|2008                         |       7000.0000|
|206                          |      94050.0000|
|207                          |     157298.2941|
|208                          |      61060.2346|
|218                          |      37841.6613|
|220                          |      57216.7366|
|3008                         |     101759.0000|
|308                          |     126795.4800|
|316                          |      84000.0000|
|320                          |      47056.4762|
|320 Gran Turismo             |      20268.0000|
|330                          |       3947.5000|
|330 Gran Turismo             |      39825.0000|
|340                          |      54188.6364|
|420                          |      35824.1304|
|420 Gran Coupé               |      15313.0000|
|430                          |     140753.0000|
|430 Gran Coupé               |      79099.0000|
|540                          |      62382.6897|
|595                          |      26417.6842|
|595 Turismo                  |      26111.0000|
|640 Gran Turismo             |      45711.0000|
|730                          |      21974.5000|
|740                          |      65726.5882|
|750                          |      73600.0000|
|A 150                        |     123500.0000|
|A 180                        |     143000.0000|
|A 250                        |       6451.4211|
|A 35 AMG                     |      17900.0000|
|A1                           |      13950.0000|
|A3                           |      10910.4000|
|A4                           |      24399.6250|
|A4 Allroad                   |      34100.0000|
|A5                           |      16253.0000|
|A6                           |      50645.5556|
|Acadia                       |      96147.0000|
|Amarok                       |     119305.5556|
|Antara                       |     123500.0000|
|Arteon                       |      28353.1429|
|Astra                        |     122830.0435|
|ASX                          |     131100.0000|
|Ateca                        |      22258.6667|
|Aygo                         |      83915.9167|
|Aygo X                       |      50505.0000|
|Berlingo                     |      61700.0000|
|BLS                          |     174000.0000|
|C 180                        |     139500.0000|
|C 200                        |     138000.0000|
|C 220                        |      73000.0000|
|C 300                        |      16475.4375|
|C 400                        |       1450.0000|
|C-Crosser                    |     144000.0000|
|C-Elysée                     |      39999.0000|
|C3                           |      62113.1429|
|C3 Aircross                  |     109795.7273|
|C4 Cactus                    |      86573.0000|
|Caddy                        |      84769.8333|
|Cayenne                      |     107115.0000|
|cee'd / Ceed                 |     154000.0000|
|Challenger                   |       5734.4211|
|Charger                      |      24994.6792|
|CLA 180                      |      10000.0000|
|CLA 200 Shooting Brake       |     174000.0000|
|Clio                         |      28547.9600|
|CLS 450                      |      22860.0000|
|Compass                      |      34808.6250|
|Cooper D Countryman          |     131262.0000|
|Corsa                        |     119000.0000|
|CR-V                         |      69000.0000|
|Crossland                    |       8977.2000|
|Crossland X                  |      69204.7273|
|CT 200h                      |      11001.0000|
|CX-5                         |     111425.2000|
|D-Max                        |       1000.0000|
|Discovery Sport              |      61504.0000|
|DS3                          |      58850.0000|
|DS7 Crossback                |      14512.0204|
|Duster                       |      66530.7692|
|E 200                        |     113875.0000|
|E 220                        |      28920.0000|
|E 300                        |      21994.0000|
|E 350                        |      87798.0000|
|E 400                        |      36620.2857|
|E 450                        |      30781.7778|
|E 63 AMG                     |      60181.8182|
|e-NV200                      |       1523.5294|
|E-Pace                       |      25083.3333|
|Eclipse                      |      14300.0000|
|Exeo                         |     118000.0000|
|Expert                       |     127168.9231|
|F-Pace                       |      63525.0000|
|Fabia                        |     130908.2857|
|Forester                     |      34500.0000|
|ForTwo                       |      84430.0000|
|Fusion                       |      85000.0000|
|FX                           |     114850.0000|
|Ghibli                       |      14265.0000|
|Giulia                       |      43114.8182|
|Giulietta                    |      13643.0000|
|Gladiator                    |       5500.0000|
|GLB 200                      |      29298.0000|
|GLB 220                      |      38000.0000|
|GLB 35 AMG                   |      29298.0000|
|GLC 300                      |      94751.9375|
|GLC 400                      |      27945.0000|
|GLE 350                      |      69700.0000|
|Golf                         |      71065.2381|
|Grand Cherokee               |       5000.0000|
|Hilux                        |      43625.3438|
|I-Pace                       |       7000.0000|
|i10                          |     134649.2750|
|i20                          |     121283.2143|
|i3                           |       8071.0526|
|i30                          |      93454.5455|
|Ibiza                        |      83925.3333|
|ID.4                         |       7502.2727|
|Insignia                     |     141735.8182|
|iOn                          |      82455.0000|
|IONIQ 5                      |       2500.0000|
|ix20                         |      82000.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Kamiq                        |      16000.0000|
|Kodiaq                       |      83770.5000|
|Koleos                       |      74000.0000|
|Korando                      |      92400.0000|
|Kuga                         |      59207.4848|
|Land Cruiser                 |       9705.8000|
|Leaf                         |        896.0000|
|Legacy                       |     154441.0000|
|Leon                         |      36167.6000|
|Linea                        |      51995.0000|
|M135                         |      21000.0000|
|M2                           |      14700.0000|
|M240i                        |      13150.0000|
|M3                           |      80289.7222|
|M550                         |     166001.0000|
|Macan                        |       3680.0000|
|Master                       |     133735.7193|
|Matiz                        |      94564.0179|
|Megane                       |     135226.4000|
|Micra                        |      96000.0000|
|ML 63 AMG                    |     104950.0000|
|Mondeo                       |     156666.6667|
|Movano                       |      27759.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      74545.0000|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Nubira                       |     142100.0000|
|Octavia                      |     123250.0000|
|Optima                       |      51000.0000|
|Passat                       |     100973.2500|
|Passat Alltrack              |      19500.0000|
|Picanto                      |     132000.0000|
|Pixo                         |      84004.0000|
|Polo                         |     110819.1875|
|Primastar                    |       7843.4545|
|Puma                         |       4120.0000|
|Q2                           |      29970.5263|
|Q3                           |      25485.4375|
|Q30                          |      22400.0000|
|Q5                           |      35508.5111|
|Q8                           |      58000.0000|
|RAM                          |      22310.2950|
|Range Rover Evoque           |      52600.0000|
|Range Rover Velar            |      66550.0000|
|Ranger                       |        816.3636|
|Renegade                     |      28415.0000|
|RS3                          |      27900.0000|
|S3                           |      18567.5385|
|S6                           |      32589.0000|
|S60                          |      74659.1818|
|Sandero                      |      85029.8421|
|Santa Fe                     |      12800.0000|
|Scala                        |      40000.0000|
|Senova X55                   |      17000.0000|
|Seres 3                      |       1287.5000|
|Sierra                       |      77300.0000|
|Sorento                      |     131000.0000|
|Space Star                   |      16800.0000|
|Spark                        |     116623.7500|
|Sportage                     |      26600.0000|
|Spring                       |        200.0000|
|SQ2                          |      14277.2000|
|Stelvio                      |       5689.5000|
|Stonic                       |      15499.0000|
|Superb                       |      44666.0000|
|SX4 S-Cross                  |     103000.0000|
|T-Roc                        |       5409.0909|
|T5 Transporter               |      94000.0000|
|Talento                      |      56363.6364|
|Talisman                     |      84871.2286|
|Tarraco                      |      30000.0000|
|Tiguan                       |      69287.8667|
|Tiguan Allspace              |      41046.1860|
|Tipo                         |       3138.8462|
|Touareg                      |      29944.0000|
|up!                          |      56114.2500|
|UX                           |      14923.4000|
|V40                          |     112669.0000|
|V60                          |      68256.1364|
|V90                          |      57384.7458|
|V90 Cross Country            |      30536.1538|
|Vitara                       |      77780.0000|
|X-Trail                      |      39000.0000|
|X1                           |      54522.0952|
|X2                           |      35376.2000|
|X3                           |       7010.0000|
|XC40                         |     104000.0000|
|XCeed                        |      18678.5714|
|XF                           |      63206.0000|
|XT4                          |       3462.6282|
|XV                           |     175000.0000|
|Yaris                        |     145000.0000|
|Yeti                         |     130118.9778|
|ZOE                          |      20872.0000|
|ZS                           |       2751.4146|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26402.350|
|Alfa Romeo     |       21267.933|
|Audi           |       26702.823|
|BAIC Motor     |       17000.000|
|BMW            |       50113.912|
|Cadillac       |        5621.329|
|Chevrolet      |       95495.744|
|Citroen        |       85444.725|
|Cupra          |       18563.949|
|Dacia          |       78773.731|
|DFSK           |        1287.500|
|Dodge          |       22606.262|
|DS Automobiles |       16250.765|
|Fiat           |       29415.192|
|Ford           |       50930.458|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |      111436.831|
|Infiniti       |       40890.000|
|Isuzu          |        1000.000|
|Jaguar         |       52795.926|
|Jeep           |       23841.833|
|Kia            |       51043.916|
|Land Rover     |       61565.655|
|Lexus          |       14632.852|
|Maserati       |       14265.000|
|Mazda          |      137076.133|
|Mercedes-Benz  |       61608.537|
|MG             |        2751.415|
|MINI           |       73531.000|
|Mitsubishi     |       53511.111|
|Nissan         |       47497.659|
|Opel           |       99883.027|
|Peugeot        |       89493.019|
|Porsche        |       41292.727|
|Renault        |       99615.669|
|Seat           |       84432.600|
|Skoda          |      120802.568|
|Smart          |       84430.000|
|SsangYong      |       92400.000|
|Subaru         |       88644.100|
|Suzuki         |       75858.095|
|Toyota         |       47874.445|
|Volkswagen     |       62217.563|
|Volvo          |       65697.671|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2500000|
|Alfa Romeo     |  2.1333333|
|Audi           |  2.2057762|
|BAIC Motor     |  2.0000000|
|BMW            |  2.7545582|
|Cadillac       |  0.2531646|
|Chevrolet      | 12.1707317|
|Citroen        |  5.1000000|
|Cupra          |  2.0000000|
|Dacia          | 10.2307692|
|DFSK           |  0.0000000|
|Dodge          |  1.9417989|
|DS Automobiles |  1.3921569|
|Fiat           |  1.8846154|
|Ford           |  3.4067797|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        | 10.9350649|
|Infiniti       |  4.2000000|
|Isuzu          |  0.0000000|
|Jaguar         |  3.0370370|
|Jeep           |  1.5416667|
|Kia            |  4.2650602|
|Land Rover     |  4.2068966|
|Lexus          |  1.3333333|
|Maserati       |  4.0000000|
|Mazda          |  7.6666667|
|Mercedes-Benz  |  4.0743243|
|MG             |  0.0000000|
|MINI           |  5.5000000|
|Mitsubishi     |  4.4444444|
|Nissan         |  5.0975610|
|Opel           |  7.5600000|
|Peugeot        |  4.9500000|
|Porsche        |  4.3636364|
|Renault        |  4.7310345|
|Seat           |  8.2000000|
|Skoda          |  9.9506173|
|Smart          |  9.0000000|
|SsangYong      |  5.0000000|
|Subaru         |  4.6000000|
|Suzuki         |  5.1428571|
|Toyota         |  3.4062500|
|Volkswagen     |  4.2268908|
|Volvo          |  3.1849315|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
