* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 22-10-2022
Total DF: 62
Data Dim: 12138 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1515
Unique ratio: 0.1248146


|brand          | Count|
|Acadia                       |      96147.0000|
|Alaskan                      |       4854.0000|
|Amarok                       |     112610.0000|
|Antara                       |     127787.5294|
|Arona                        |      27593.3095|
|Arteon                       |      25075.8714|
|Astra                        |     124374.6486|
|ASX                          |     131100.0000|
|Ateca                        |      80032.9032|
|Aveo                         |      61841.0000|
|Aygo                         |     111310.0333|
|Aygo X                       |      46761.4865|
|Berlingo                     |      86276.2581|
|BLS                          |     174000.0000|
|Born                         |        260.0000|
|Boxster                      |      74130.0000|
|BX7                          |       6000.0000|
|C 180                        |     133000.0000|
|C 200                        |     126008.4211|
|C 220                        |      94872.9310|
|C 250                        |      98000.0000|
|C 300                        |      14616.9538|
|C 350                        |      66965.0000|
|C 400                        |       1450.0000|
|C 43 AMG                     |      29200.0000|
|C-Crosser                    |     144000.0000|
|C-Elysée                     |      39999.0000|
|C-Zero                       |      58510.0000|
|C3                           |     100532.2459|
|C3 Aircross                  |      59428.7969|
|C4 Cactus                    |      86573.0000|
|Caddy                        |      77245.1146|
|Camaro                       |      60450.0000|
|Captur                       |     164092.0000|
|Cayenne                      |     134740.0000|
|cee'd / Ceed                 |     152274.7037|
|Challenger                   |      22727.0513|
|Charger                      |      32747.7613|
|Citigo                       |     103680.2500|
|CLA 180                      |      18525.8571|
|CLA 200                      |     113000.0000|
|CLA 200 Shooting Brake       |     171192.9825|
|CLA 220                      |      23022.5882|
|CLA 35 AMG Shooting Brake    |      12200.0000|
|CLA 45 AMG                   |      22000.0000|
|CLA 45 AMG Shooting Brake    |       2392.8571|
|Clio                         |      53567.2192|
|CLS 400                      |      75000.0000|
|CLS 450                      |      22860.0000|
|CLS 500                      |      44900.0000|
|CLS 63 AMG                   |     124500.0000|
|Colt                         |      79000.0000|
|Compass                      |      33466.9412|
|Cooper Clubman               |     168227.0000|
|Cooper D Countryman          |     131262.0000|
|Cooper S                     |      31410.0000|
|Cooper S Cabrio              |      45910.0000|
|Cooper SD Clubman            |      17378.0000|
|Cooper SD Countryman         |      88436.0000|
|Corsa                        |      99717.3714|
|CR-V                         |      69000.0000|
|Crossland                    |      25125.3556|
|Crossland X                  |      69477.6970|
|Cruze                        |      83200.0000|
|CT 200h                      |      11001.0000|
|CX-3                         |     108200.0000|
|CX-5                         |      35748.7391|
|D-Max                        |       1000.0000|
|Discovery                    |      87396.4444|
|Discovery Sport              |      70423.2759|
|DS3                          |      67733.3333|
|DS3 Crossback                |      20480.0000|
|DS7 Crossback                |      14709.4286|
|DS9                          |       2609.9855|
|Durango                      |      69219.5714|
|Duster                       |      53986.8889|
|E 200                        |     129274.9259|
|E 220                        |      27145.6891|
|E 300                        |      42451.9259|
|E 350                        |      91934.4237|
|E 400                        |      58540.8140|
|E 450                        |      31369.6667|
|E 63 AMG                     |      69979.8182|
|e-NV200                      |       1523.5294|
|E-Pace                       |      45509.7436|
|e-tron                       |      17900.0000|
|e-up!                        |      31140.0000|
|Eclipse                      |      27279.5556|
|EQS                          |       8000.0000|
|Exeo                         |     118000.0000|
|Expert                       |     114254.2500|
|F-Pace                       |      56766.6667|
|Fabia                        |     134623.0000|
|Fiesta                       |     120870.0000|
|Fluence                      |      99986.0000|
|Forester                     |      10180.0000|
|ForFour                      |       6720.0000|
|Formentor                    |       9616.2857|
|ForTwo                       |      47355.0000|
|Fusion                       |      85097.8261|
|FX                           |     114850.0000|
|Getz                         |      99983.0000|
|Ghibli                       |      14265.0000|
|Giulia                       |      39298.8065|
|Giulietta                    |      93716.4737|
|GLA 250                      |      16871.0000|
|Gladiator                    |       7785.0000|
|GLB 200                      |      29298.0000|
|GLB 220                      |      30128.8955|
|GLB 35 AMG                   |      29298.0000|
|GLC 300                      |      94751.9375|
|GLC 400                      |      22198.5714|
|GLE 350                      |      69700.0000|
|GLE 63 AMG                   |     131000.0000|
|Golf                         |      74999.8750|
|Grand Cherokee               |      66121.5000|
|Grande Punto                 |     146000.0000|
|Hilux                        |      37611.0976|
|I-Pace                       |       7000.0000|
|i10                          |     128186.4769|
|i20                          |     130936.0909|
|i3                           |      14584.4188|
|i30                          |      93454.5455|
|Ibiza                        |      95525.7500|
|ID.4                         |       7922.5806|
|ID.5                         |       1200.0000|
|Insignia                     |     124223.3065|
|Insignia CT                  |     136000.0000|
|iOn                          |      49062.0400|
|IONIQ 5                      |       2500.0000|
|ix20                         |     103248.0000|
|Jazz                         |      75200.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Juke                         |      31795.0000|
|Kamiq                        |      16000.0000|
|Karl                         |      43700.0000|
|Karoq                        |     144306.5714|
|Kodiaq                       |      76964.4615|
|Koleos                       |      98499.8750|
|Korando                      |      85965.7143|
|Kuga                         |      86235.1231|
|Land Cruiser                 |       9020.0562|
|Leaf                         |      27513.6667|
|Legacy                       |     137838.1429|
|Leon                         |      50860.1282|
|Levante                      |      43466.6667|
|Linea                        |      51995.0000|
|M135                         |      20553.1915|
|M2                           |      14700.0000|
|M240i                        |      20534.5000|
|M3                           |      58906.2062|
|M340i                        |      32799.2000|
|M550                         |     131614.0000|
|M760                         |     100558.0000|
|Macan                        |       3680.0000|
|Master                       |     109628.7586|
|Matiz                        |      82905.5730|
|Megane                       |     136294.0690|
|Micra                        |     100831.1429|
|ML 63 AMG                    |     104950.0000|
|Model 3                      |      32757.7553|
|Model Y                      |      15077.1944|
|Mokka                        |       9996.1667|
|Mokka X                      |      52500.0000|
|Mondeo                       |     147428.5714|
|Movano                       |      70971.9890|
|MUSSO                        |        713.5294|
|Mustang                      |      43500.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      67139.0000|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Nubira                       |     142100.0000|
|Octavia                      |     113504.0000|
|Optima                       |      51000.0000|
|Outlander                    |     124498.8571|
|Panda                        |     138650.0000|
|Passat                       |      78755.6400|
|Passat Alltrack              |      65888.3333|
|Picanto                      |     138946.9565|
|Pixo                         |      84004.0000|
|Polo                         |      94932.3611|
|Primastar                    |       7656.4375|
|Puma                         |       4120.0000|
|Punto                        |     116000.0000|
|Q2                           |      19133.9568|
|Q3                           |      25018.6475|
|Q30                          |      22400.0000|
|Q4                           |       9680.0000|
|Q5                           |      25889.1210|
|Q8                           |      58000.0000|
|Qashqai                      |     108944.0000|
|Qashqai+2                    |     104000.0000|
|QX70                         |      20300.0000|
|RAM                          |      27713.8387|
|Range Rover Evoque           |      21955.0656|
|Range Rover Sport            |     106850.0000|
|Range Rover Velar            |      66550.0000|
|Ranger                       |      88133.0690|
|Rapid                        |     114854.7500|
|Renegade                     |      28415.0000|
|RS3                          |      26035.2941|
|RS4                          |      36386.0000|
|RS5                          |      15098.0000|
|S 63 AMG                     |     150000.0000|
|S3                           |      17258.1667|
|S6                           |      44996.6522|
|S60                          |      74659.1818|
|S90                          |      23730.0000|
|Sandero                      |     107525.8936|
|Santa Fe                     |      29403.7727|
|Scala                        |      40000.0000|
|Sedici                       |      59750.0000|
|Senova X55                   |      17000.0000|
|Seres 3                      |       2248.6395|
|Sierra                       |      77300.0000|
|Sorento                      |     131000.0000|
|Space Star                   |      16800.0000|
|Spark                        |     120928.1159|
|Sportage                     |      32730.0000|
|Spring                       |       2880.0000|
|SQ2                          |       4285.2143|
|SQ5                          |      26223.0000|
|Stelvio                      |       8925.0667|
|Stonic                       |      15499.0000|
|Superb                       |      69908.5926|
|SX4 S-Cross                  |     113695.6522|
|T-Cross                      |      34957.5000|
|T-Roc                        |       7326.6377|
|T5 Transporter               |     124217.8571|
|Taigo                        |      12740.0000|
|Talento                      |      38665.7895|
|Talisman                     |      98471.0000|
|Tarraco                      |      30322.2222|
|Thesis                       |     160500.0000|
|Tiguan                       |      56258.7143|
|Tiguan Allspace              |      40646.6364|
|Tipo                         |       3138.8462|
|Touareg                      |      28874.2000|
|TT                           |       8600.0000|
|Tucson                       |     135810.0000|
|Tundra                       |        400.0000|
|up!                          |      81752.2143|
|UX                           |      16882.5682|
|V40                          |     112669.0000|
|V60                          |      63273.3613|
|V60 Cross Country            |       3500.0000|
|V90                          |      42151.0612|
|V90 Cross Country            |      75314.1304|
|Venga                        |      85850.0000|
|Vitara                       |      77779.1667|
|Wrangler                     |      12300.0000|
|WRX STI                      |     101235.7812|
|X 350                        |      50000.0000|
|X-Trail                      |      39000.0000|
|X1                           |      42622.7095|
|X2                           |      30638.8511|
|X3                           |       7010.0000|
|X3 M40                       |      31600.0000|
|X4 M40                       |      27500.0000|
|X6 M                         |     100180.0000|
|XC40                         |      74174.5000|
|XC60                         |     137000.0000|
|XC90                         |     167000.0000|
|XCeed                        |      17479.1370|
|XE                           |      38585.9630|
|XF                           |      52166.5000|
|XT4                          |       4902.9814|
|XV                           |     175000.0000|
|Yaris                        |     145000.0000|
|Yaris Cross                  |      11500.0000|
|Yeti                         |     135377.3021|
|ZOE                          |      20872.0000|
|ZS                           |       2985.0535|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       40832.850|
|Audi           |       26889.846|
|BAIC Motor     |       17000.000|
|BMW            |       44423.488|
|Borgward       |        6000.000|
|Cadillac       |        5685.838|
|Chevrolet      |       96010.756|
|Chrysler       |      106923.000|
|Citroen        |       81597.565|
|Cupra          |       18060.385|
|Dacia          |       85692.496|
|DFSK           |        2248.639|
|Dodge          |       30224.338|
|DS Automobiles |        9682.878|
|Fiat           |       76328.060|
|Ford           |       88434.140|
|GMC            |       83582.333|
|Honda          |       71657.143|
|Hyundai        |       98385.213|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       45103.892|
|Jeep           |       29748.816|
|Kia            |       61125.643|
|Lancia         |      160500.000|
|Land Rover     |       52715.075|
|Lexus          |       15314.150|
|Maserati       |       36166.250|
|Mazda          |       78609.270|
|Mercedes-Benz  |       56602.951|
|MG             |        2985.053|
|MINI           |       54328.622|
|Mitsubishi     |       91424.108|
|Nissan         |       60208.794|
|Opel           |       86632.784|
|Peugeot        |       80477.816|
|Polestar       |        5000.000|
|Porsche        |       79464.815|
|RAM            |       52189.600|
|Renault        |       95892.045|
|Seat           |       66046.896|
|Skoda          |      114079.974|
|Smart          |       31726.154|
|SsangYong      |       51043.133|
|Subaru         |       74386.746|
|Suzuki         |       92619.481|
|Tesla          |       27861.600|
|Toyota         |       39083.155|
|Volkswagen     |       58998.207|
|Volvo          |       55509.319|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  3.1750000|
|Audi           |  1.7978188|
|BAIC Motor     |  2.0000000|
|BMW            |  2.5449849|
|Borgward       |  1.0000000|
|Cadillac       |  0.1666667|
|Chevrolet      | 11.8944444|
|Chrysler       |  7.0000000|
|Citroen        |  5.7096774|
|Cupra          |  1.6703297|
|Dacia          |  9.7517730|
|DFSK           |  0.0340136|
|Dodge          |  2.4045249|
|DS Automobiles |  0.9770992|
|Fiat           |  6.5970149|
|Ford           |  7.6802326|
|GMC            |  5.6666667|
|Honda          |  9.1428571|
|Hyundai        |  8.4482759|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7352941|
|Jeep           |  1.5242718|
|Kia            |  5.4178404|
|Lancia         | 13.0000000|
|Land Rover     |  3.3664596|
|Lexus          |  1.5500000|
|Maserati       |  3.7500000|
|Mazda          |  4.4864865|
|Mercedes-Benz  |  3.6379155|
|MG             |  0.0000000|
|MINI           |  3.8648649|
|Mitsubishi     |  7.4324324|
|Nissan         |  5.7411765|
|Opel           |  5.7426471|
|Peugeot        |  5.0143149|
|Polestar       |  0.0000000|
|Porsche        |  6.2962963|
|RAM            |  4.0000000|
|Renault        |  4.2424242|
|Seat           |  4.3611111|
|Skoda          |  7.9635036|
|Smart          |  7.0769231|
|SsangYong      |  2.8674699|
|Subaru         |  4.5671642|
|Suzuki         |  5.8571429|
|Tesla          |  1.3307692|
|Toyota         |  3.1008403|
|Volkswagen     |  3.8297214|
|Volvo          |  2.9698795|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
