* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 21-09-2022
Total DF: 31
Data Dim: 5939 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 897
Unique ratio: 0.1510355


|brand          | Count|
|Kodiaq                       |       77202.000|
|Koleos                       |       84888.833|
|Korando                      |       92400.000|
|Kuga                         |       76644.956|
|Land Cruiser                 |       16928.902|
|Leaf                         |         896.000|
|Legacy                       |      154441.000|
|Leon                         |       35802.557|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       21000.000|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       65324.900|
|M550                         |      166001.000|
|Macan                        |        3680.000|
|Master                       |      109965.235|
|Matiz                        |       95509.831|
|Megane                       |      137153.391|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       36763.429|
|Mokka                        |       10800.000|
|Mondeo                       |      157727.273|
|Movano                       |       28943.333|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      139196.429|
|Optima                       |       51000.000|
|Panda                        |      149000.000|
|Passat                       |       72906.615|
|Passat Alltrack              |       71716.000|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       29342.985|
|Q3                           |       28791.922|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       30858.986|
|Q8                           |       58000.000|
|QX70                         |       20300.000|
|RAM                          |       23794.735|
|Range Rover Evoque           |       31104.842|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       35080.000|
|Rapid                        |      115332.000|
|Renegade                     |       28415.000|
|RS3                          |       28429.268|
|RS5                          |       15098.000|
|S3                           |       19254.923|
|S6                           |       38618.300|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |       93360.931|
|Santa Fe                     |       34287.235|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        1626.852|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      115566.190|
|Sportage                     |       20375.000|
|Spring                       |        1432.667|
|SQ2                          |        9298.444|
|Stelvio                      |        3966.545|
|Stonic                       |       15499.000|
|Superb                       |       79418.727|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       31525.000|
|T-Roc                        |        5406.061|
|T5 Transporter               |      102167.333|
|Talento                      |       47911.176|
|Talisman                     |       95902.022|
|Tarraco                      |       30000.000|
|Tiguan                       |       68910.636|
|Tiguan Allspace              |       42550.959|
|Tipo                         |        3138.846|
|Touareg                      |       18472.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       71453.091|
|V60 Cross Country            |        3500.000|
|V90                          |       45756.211|
|V90 Cross Country            |       30172.143|
|Venga                        |       85850.000|
|Vitara                       |       77780.000|
|WRX STI                      |      100900.000|
|X-Trail                      |       39000.000|
|X1                           |       47272.147|
|X2                           |       24682.056|
|X3                           |        7010.000|
|XC40                         |      104000.000|
|XC90                         |      167000.000|
|XCeed                        |       18960.938|
|XE                           |        8500.000|
|XF                           |       63206.000|
|XT4                          |        4635.858|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      133050.062|
|ZOE                          |       20872.000|
|ZS                           |        2800.076|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       16168.818|
|Audi           |       29177.101|
|BAIC Motor     |       17000.000|
|BMW            |       46928.483|
|Cadillac       |        6218.701|
|Chevrolet      |      100522.036|
|Citroen        |       81617.316|
|Cupra          |       18698.426|
|Dacia          |       84920.703|
|DFSK           |        1626.852|
|Dodge          |       25982.906|
|DS Automobiles |       13108.821|
|Fiat           |       66056.343|
|Ford           |       73078.436|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       96415.328|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       44203.111|
|Jeep           |       24694.458|
|Kia            |       55101.677|
|Land Rover     |       52723.629|
|Lexus          |       15649.482|
|Maserati       |       36166.250|
|Mazda          |       99784.923|
|Mercedes-Benz  |       63100.609|
|MG             |        2800.076|
|MINI           |       74886.000|
|Mitsubishi     |       49516.667|
|Nissan         |       54978.709|
|Opel           |       88166.851|
|Peugeot        |       88867.746|
|Porsche        |       80131.667|
|Renault        |       95383.054|
|Seat           |       76695.317|
|Skoda          |      120454.689|
|Smart          |       84430.000|
|SsangYong      |       71868.889|
|Subaru         |       60332.050|
|Suzuki         |       81171.379|
|Tesla          |       36763.429|
|Toyota         |       45676.234|
|Volkswagen     |       61908.263|
|Volvo          |       59496.634|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  1.7272727|
|Audi           |  2.0473373|
|BAIC Motor     |  2.0000000|
|BMW            |  2.6354167|
|Cadillac       |  0.2803738|
|Chevrolet      | 12.0090090|
|Citroen        |  5.2244898|
|Cupra          |  1.9148936|
|Dacia          | 10.6081081|
|DFSK           |  0.0925926|
|Dodge          |  2.0889680|
|DS Automobiles |  1.1794872|
|Fiat           |  5.1343284|
|Ford           |  5.9680851|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  9.5703125|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.5333333|
|Jeep           |  1.4406780|
|Kia            |  4.8076923|
|Land Rover     |  3.1857143|
|Lexus          |  1.5357143|
|Maserati       |  3.7500000|
|Mazda          |  5.6538462|
|Mercedes-Benz  |  4.0297872|
|MG             |  0.0000000|
|MINI           |  5.2727273|
|Mitsubishi     |  5.0000000|
|Nissan         |  5.8640777|
|Opel           |  6.4545455|
|Peugeot        |  5.3155738|
|Porsche        |  5.9583333|
|Renault        |  4.5022624|
|Seat           |  5.8292683|
|Skoda          |  9.2913907|
|Smart          |  9.0000000|
|SsangYong      |  3.8888889|
|Subaru         |  3.2000000|
|Suzuki         |  5.4827586|
|Tesla          |  2.1428571|
|Toyota         |  3.6285714|
|Volkswagen     |  4.2416918|
|Volvo          |  2.9653465|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
