* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 13-10-2022
Total DF: 53
Data Dim: 10338 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1325
Unique ratio: 0.1281679


|brand          | Count|
|CLA 200 Shooting Brake       |      170981.132|
|CLA 220                      |       17745.118|
|CLA 35 AMG Shooting Brake    |       12200.000|
|CLA 45 AMG                   |       22000.000|
|CLA 45 AMG Shooting Brake    |        2392.857|
|Clio                         |       56485.103|
|CLS 400                      |       75000.000|
|CLS 450                      |       22860.000|
|CLS 63 AMG                   |      124500.000|
|Colt                         |       79000.000|
|Compass                      |       33466.941|
|Cooper D Countryman          |      131262.000|
|Cooper S Cabrio              |       45910.000|
|Cooper SD Clubman            |       17378.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      109630.710|
|CR-V                         |       69000.000|
|Crossland                    |       25125.356|
|Crossland X                  |       69424.906|
|Cruze                        |       83200.000|
|CT 200h                      |       11001.000|
|CX-5                         |       37992.118|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       68966.585|
|DS3                          |       67733.333|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2075.614|
|Durango                      |       96310.000|
|Duster                       |       51956.706|
|E 200                        |      131064.510|
|E 220                        |       27682.160|
|E 300                        |       41491.217|
|E 350                        |       79142.620|
|E 400                        |       53901.974|
|E 450                        |       31876.150|
|E 63 AMG                     |       71961.290|
|e-NV200                      |        1523.529|
|E-Pace                       |       44473.438|
|e-tron                       |       17900.000|
|Eclipse                      |       29412.250|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      133420.429|
|Fiesta                       |      121296.000|
|Fluence                      |       99986.000|
|Forester                     |       10180.000|
|ForFour                      |        6720.000|
|Formentor                    |       12736.444|
|ForTwo                       |       56886.000|
|Fusion                       |       85121.622|
|FX                           |      114850.000|
|Getz                         |       99983.000|
|Ghibli                       |       14265.000|
|Giulia                       |       39298.806|
|Giulietta                    |       51677.900|
|GLA 250                      |       16871.000|
|Gladiator                    |        7785.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       30824.980|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       22198.571|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       74999.875|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129163.242|
|i20                          |      128963.838|
|i3                           |       14663.556|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7676.000|
|ID.5                         |        1200.000|
|Insignia                     |      123901.065|
|iOn                          |       59357.167|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Juke                         |       31795.000|
|Kamiq                        |       16000.000|
|Karoq                        |      117060.500|
|Kodiaq                       |       77107.474|
|Koleos                       |       98499.875|
|Korando                      |       85067.907|
|Kuga                         |       86042.418|
|Land Cruiser                 |        9443.588|
|Leaf                         |        4679.000|
|Legacy                       |      137838.143|
|Leon                         |       46060.468|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20533.333|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       60050.299|
|M340i                        |       29455.000|
|M550                         |      131614.000|
|M760                         |      100558.000|
|Macan                        |        3680.000|
|Master                       |      110661.172|
|Matiz                        |       85914.788|
|Megane                       |      136294.069|
|Micra                        |       92805.667|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       33203.863|
|Model Y                      |       13675.100|
|Mokka                        |       10800.000|
|Mokka X                      |       52500.000|
|Mondeo                       |      157727.273|
|Movano                       |       62047.596|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      135438.000|
|Optima                       |       51000.000|
|Outlander                    |      123000.000|
|Panda                        |      138650.000|
|Passat                       |       72674.211|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       19017.567|
|Q3                           |       27235.343|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       27975.515|
|Q8                           |       58000.000|
|Qashqai                      |      153620.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       27472.002|
|Range Rover Evoque           |       21701.723|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       86395.385|
|Rapid                        |      114854.750|
|Renegade                     |       28415.000|
|RS3                          |       27784.127|
|RS5                          |       15098.000|
|S 63 AMG                     |      150000.000|
|S3                           |       18196.472|
|S6                           |       45690.167|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |      106278.191|
|Santa Fe                     |       31064.150|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2021.570|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      120379.394|
|Sportage                     |       32730.000|
|Spring                       |        2968.000|
|SQ2                          |        5794.000|
|SQ5                          |       26223.000|
|Stelvio                      |        9326.929|
|Stonic                       |       15499.000|
|Superb                       |       60327.478|
|SX4 S-Cross                  |      106324.324|
|T-Cross                      |       39814.706|
|T-Roc                        |        5403.636|
|T5 Transporter               |      116458.571|
|Talento                      |       38665.789|
|Talisman                     |      100123.885|
|Tarraco                      |       28957.143|
|Tiguan                       |       58016.778|
|Tiguan Allspace              |       40646.636|
|Tipo                         |        3138.846|
|Touareg                      |       28874.200|
|TT                           |        8600.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       63255.234|
|V60 Cross Country            |        3500.000|
|V90                          |       39677.839|
|V90 Cross Country            |       39557.200|
|Venga                        |       85850.000|
|Vitara                       |       77779.167|
|WRX STI                      |      101077.115|
|X 350                        |       50000.000|
|X-Trail                      |       39000.000|
|X1                           |       44090.405|
|X2                           |       29525.625|
|X3                           |        7010.000|
|X3 M40                       |       31600.000|
|X4 M40                       |       27500.000|
|XC40                         |       77042.424|
|XC60                         |      145000.000|
|XC90                         |      167000.000|
|XCeed                        |       18015.017|
|XE                           |       38585.963|
|XF                           |       52166.500|
|XT4                          |        5327.278|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yaris Cross                  |       11500.000|
|Yeti                         |      133749.681|
|ZOE                          |       20872.000|
|ZS                           |        2896.423|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       28930.377|
|Audi           |       27939.901|
|BAIC Motor     |       17000.000|
|BMW            |       44679.940|
|Cadillac       |        6280.232|
|Chevrolet      |       99074.108|
|Citroen        |       83271.916|
|Cupra          |       18796.590|
|Dacia          |       84623.812|
|DFSK           |        2021.570|
|Dodge          |       28745.075|
|DS Automobiles |       10140.151|
|Fiat           |       73481.261|
|Ford           |       87317.104|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       97406.796|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       44724.916|
|Jeep           |       25233.859|
|Kia            |       63671.789|
|Land Rover     |       53061.057|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       87466.267|
|Mercedes-Benz  |       58618.175|
|MG             |        2896.423|
|MINI           |       57804.182|
|Mitsubishi     |       81192.231|
|Nissan         |       59168.896|
|Opel           |       85069.761|
|Peugeot        |       81005.939|
|Porsche        |       79464.815|
|RAM            |       17374.000|
|Renault        |       97074.935|
|Seat           |       80536.360|
|Skoda          |      114457.130|
|Smart          |       31803.000|
|SsangYong      |       53017.101|
|Subaru         |       71678.230|
|Suzuki         |       85819.118|
|Tesla          |       30851.000|
|Toyota         |       40617.734|
|Volkswagen     |       58925.908|
|Volvo          |       51097.174|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  2.5072464|
|Audi           |  1.8994872|
|BAIC Motor     |  2.0000000|
|BMW            |  2.5874699|
|Cadillac       |  0.2033898|
|Chevrolet      | 11.9620253|
|Citroen        |  5.8012048|
|Cupra          |  1.7590361|
|Dacia          |  9.7067669|
|DFSK           |  0.0413223|
|Dodge          |  2.3239130|
|DS Automobiles |  1.0000000|
|Fiat           |  6.1739130|
|Ford           |  7.4722222|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  8.6111111|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7368421|
|Jeep           |  1.2941176|
|Kia            |  5.6231156|
|Land Rover     |  3.3142857|
|Lexus          |  1.5593220|
|Maserati       |  3.7500000|
|Mazda          |  5.0333333|
|Mercedes-Benz  |  3.7505263|
|MG             |  0.0000000|
|MINI           |  4.0454545|
|Mitsubishi     |  6.8461538|
|Nissan         |  6.0740741|
|Opel           |  5.7193548|
|Peugeot        |  5.0145985|
|Porsche        |  6.2962963|
|RAM            |  1.0000000|
|Renault        |  4.4382022|
|Seat           |  5.0224719|
|Skoda          |  8.3391304|
|Smart          |  5.6000000|
|SsangYong      |  3.0144928|
|Subaru         |  4.2950820|
|Suzuki         |  5.7058824|
|Tesla          |  1.4819277|
|Toyota         |  3.2227074|
|Volkswagen     |  3.8938849|
|Volvo          |  2.8697789|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
