* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 23-09-2022
Total DF: 33
Data Dim: 6339 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 921
Unique ratio: 0.1452911


|brand          | Count|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|Insignia                     |      127463.278|
|iOn                          |       82455.000|
|IONIQ 5                      |        2500.000|
|ix20                         |       82000.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Karoq                        |       18392.000|
|Kodiaq                       |       72121.750|
|Koleos                       |       98499.875|
|Korando                      |       92400.000|
|Kuga                         |       78375.312|
|Land Cruiser                 |       15425.889|
|Leaf                         |         896.000|
|Legacy                       |      154441.000|
|Leon                         |       34453.106|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       21000.000|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       64023.409|
|M550                         |      166001.000|
|Macan                        |        3680.000|
|Master                       |      109786.302|
|Matiz                        |       94853.950|
|Megane                       |      137153.391|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       45272.500|
|Mokka                        |       10800.000|
|Mondeo                       |      157727.273|
|Movano                       |       28774.143|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      139196.429|
|Optima                       |       51000.000|
|Panda                        |      149000.000|
|Passat                       |       72906.615|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       27999.718|
|Q3                           |       29366.712|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       31343.646|
|Q8                           |       58000.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       23561.450|
|Range Rover Evoque           |       28618.571|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       35080.000|
|Rapid                        |      115332.000|
|Renegade                     |       28415.000|
|RS3                          |       28548.837|
|RS5                          |       15098.000|
|S3                           |       19558.143|
|S6                           |       42191.917|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |       93360.931|
|Santa Fe                     |       34287.235|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        1566.935|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      114892.174|
|Sportage                     |       20375.000|
|Spring                       |        1432.667|
|SQ2                          |        9298.444|
|Stelvio                      |        3966.545|
|Stonic                       |       15499.000|
|Superb                       |       79418.727|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       35532.500|
|T-Roc                        |        5405.714|
|T5 Transporter               |      102167.333|
|Talento                      |       47894.211|
|Talisman                     |       97364.438|
|Tarraco                      |       30000.000|
|Tiguan                       |       72736.143|
|Tiguan Allspace              |       43697.980|
|Tipo                         |        3138.846|
|Touareg                      |       18472.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       69031.930|
|V60 Cross Country            |        3500.000|
|V90                          |       43572.294|
|V90 Cross Country            |       29580.625|
|Venga                        |       85850.000|
|Vitara                       |       77780.000|
|WRX STI                      |      100900.000|
|X-Trail                      |       39000.000|
|X1                           |       46479.231|
|X2                           |       24682.056|
|X3                           |        7010.000|
|XC40                         |      104000.000|
|XC90                         |      167000.000|
|XCeed                        |       18992.647|
|XE                           |        8500.000|
|XF                           |       63206.000|
|XT4                          |        5228.838|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      133336.544|
|ZOE                          |       20872.000|
|ZS                           |        2811.910|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       16057.130|
|Audi           |       29808.998|
|BAIC Motor     |       17000.000|
|BMW            |       46615.915|
|Cadillac       |        6735.723|
|Chevrolet      |      100391.060|
|Citroen        |       82108.217|
|Cupra          |       19018.898|
|Dacia          |       84920.703|
|DFSK           |        1566.935|
|Dodge          |       26152.129|
|DS Automobiles |       12686.602|
|Fiat           |       67325.685|
|Ford           |       74266.313|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       95256.198|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       44313.617|
|Jeep           |       24816.443|
|Kia            |       56602.338|
|Land Rover     |       51677.974|
|Lexus          |       15489.190|
|Maserati       |       36166.250|
|Mazda          |       93185.643|
|Mercedes-Benz  |       61691.934|
|MG             |        2811.910|
|MINI           |       74886.000|
|Mitsubishi     |       49516.667|
|Nissan         |       56120.533|
|Opel           |       88641.140|
|Peugeot        |       88551.844|
|Porsche        |       80131.667|
|Renault        |       96785.213|
|Seat           |       72303.568|
|Skoda          |      120254.963|
|Smart          |       84430.000|
|SsangYong      |       68086.842|
|Subaru         |       58893.375|
|Suzuki         |       81899.000|
|Tesla          |       45272.500|
|Toyota         |       44655.983|
|Volkswagen     |       61737.266|
|Volvo          |       56414.865|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  1.7826087|
|Audi           |  2.0734767|
|BAIC Motor     |  2.0000000|
|BMW            |  2.6312804|
|Cadillac       |  0.3035714|
|Chevrolet      | 11.9827586|
|Citroen        |  5.2452830|
|Cupra          |  1.9183673|
|Dacia          | 10.6081081|
|DFSK           |  0.0806452|
|Dodge          |  2.1323283|
|DS Automobiles |  1.1686747|
|Fiat           |  5.2328767|
|Ford           |  6.1414141|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  9.4503817|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.5106383|
|Jeep           |  1.4262295|
|Kia            |  4.9338235|
|Land Rover     |  3.0384615|
|Lexus          |  1.5517241|
|Maserati       |  3.7500000|
|Mazda          |  5.3214286|
|Mercedes-Benz  |  3.9414062|
|MG             |  0.0000000|
|MINI           |  5.2727273|
|Mitsubishi     |  5.0000000|
|Nissan         |  6.0000000|
|Opel           |  6.4728682|
|Peugeot        |  5.3268482|
|Porsche        |  5.9583333|
|Renault        |  4.5574468|
|Seat           |  5.5000000|
|Skoda          |  9.2331288|
|Smart          |  9.0000000|
|SsangYong      |  3.6842105|
|Subaru         |  3.1666667|
|Suzuki         |  5.5333333|
|Tesla          |  2.2500000|
|Toyota         |  3.5474860|
|Volkswagen     |  4.2011331|
|Volvo          |  2.8693694|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
