* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 05-09-2022
Total DF: 15
Data Dim: 2759 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 505
Unique ratio: 0.1830373


|brand          | Count|
|GLC 400                      |      27945.0000|
|GLE 350                      |      69700.0000|
|Golf                         |      77198.1250|
|Hilux                        |      45394.3333|
|i10                          |     136599.1944|
|i20                          |     104485.8889|
|i3                           |       6000.0000|
|i30                          |     112750.0000|
|Ibiza                        |      52388.0000|
|ID.4                         |       7480.0000|
|Insignia                     |     140909.4000|
|ix20                         |      82000.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Kodiaq                       |      90452.0000|
|Koleos                       |      74000.0000|
|Korando                      |      92400.0000|
|Kuga                         |      51111.5357|
|Land Cruiser                 |      13144.2727|
|Leaf                         |        896.0000|
|Legacy                       |     154441.0000|
|Leon                         |      44104.0645|
|Linea                        |      51995.0000|
|M135                         |      21000.0000|
|M2                           |      14700.0000|
|M240i                        |      13150.0000|
|M3                           |      83000.0000|
|M550                         |     166001.0000|
|Macan                        |       3680.0000|
|Master                       |     140740.9474|
|Matiz                        |      94745.8889|
|Megane                       |     135243.5789|
|Micra                        |      96000.0000|
|ML 63 AMG                    |     113266.6667|
|Mondeo                       |     155500.0000|
|Movano                       |      27759.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      74545.0000|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Nubira                       |     142100.0000|
|Octavia                      |     123250.0000|
|Optima                       |      51000.0000|
|Passat                       |     100973.2500|
|Passat Alltrack              |      19500.0000|
|Picanto                      |     134200.0000|
|Pixo                         |      84004.0000|
|Polo                         |     110819.1875|
|Primastar                    |       7843.4545|
|Puma                         |       4120.0000|
|Q2                           |      31292.9032|
|Q3                           |      27112.3704|
|Q5                           |      44441.2500|
|Q8                           |      58000.0000|
|RAM                          |      21554.0548|
|Range Rover Evoque           |      71000.0000|
|Range Rover Velar            |      66550.0000|
|Ranger                       |        816.3636|
|Renegade                     |      28415.0000|
|RS3                          |      27555.5556|
|S3                           |      15484.7500|
|S6                           |      32589.0000|
|S60                          |      74862.5000|
|Sandero                      |      84542.0417|
|Scala                        |      40000.0000|
|Senova X55                   |      17000.0000|
|Sierra                       |      77300.0000|
|Spark                        |     111165.0000|
|Sportage                     |      93000.0000|
|Spring                       |        200.0000|
|Stelvio                      |       4741.8750|
|Stonic                       |      15499.0000|
|SX4 S-Cross                  |     103000.0000|
|T-Roc                        |       5218.7500|
|T5 Transporter               |      94000.0000|
|Talento                      |      45000.0000|
|Talisman                     |      80122.6786|
|Tiguan                       |      75658.2000|
|Tiguan Allspace              |      41160.9688|
|Tipo                         |       3138.8462|
|Touareg                      |      29944.0000|
|up!                          |      56114.2500|
|UX                           |      16073.9333|
|V60                          |      71428.1579|
|V90                          |      62337.4359|
|V90 Cross Country            |      30536.1538|
|Vitara                       |      77780.0000|
|X-Trail                      |      39000.0000|
|X1                           |      62555.5870|
|X2                           |      64276.6667|
|X3                           |       7010.0000|
|XC40                         |     104000.0000|
|XCeed                        |      18421.8750|
|XF                           |      67976.0000|
|XT4                          |       4367.0182|
|XV                           |     175000.0000|
|Yeti                         |     123846.4839|
|ZOE                          |      20872.0000|
|ZS                           |       2825.4762|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       27385.800|
|Alfa Romeo     |       25871.381|
|Audi           |       28320.242|
|BAIC Motor     |       17000.000|
|BMW            |       52200.385|
|Cadillac       |        7396.179|
|Chevrolet      |       91610.823|
|Citroen        |       88711.308|
|Cupra          |       18987.615|
|Dacia          |       76160.763|
|Dodge          |       21653.151|
|DS Automobiles |       15777.229|
|Fiat           |       19752.143|
|Ford           |       40768.098|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |      123619.724|
|Infiniti       |      114850.000|
|Isuzu          |        1000.000|
|Jaguar         |       70943.000|
|Jeep           |       24203.244|
|Kia            |       50621.552|
|Land Rover     |       67632.700|
|Lexus          |       16073.933|
|Mazda          |      131419.667|
|Mercedes-Benz  |       63890.206|
|MG             |        2825.476|
|MINI           |       87963.750|
|Mitsubishi     |       92166.667|
|Nissan         |       45953.530|
|Opel           |      101312.915|
|Peugeot        |       96348.742|
|Porsche        |       72636.667|
|Renault        |       98038.221|
|Seat           |       86976.800|
|Skoda          |      117254.283|
|Smart          |       84430.000|
|SsangYong      |       92400.000|
|Subaru         |      109080.125|
|Suzuki         |       71316.875|
|Toyota         |       51314.869|
|Volkswagen     |       63831.085|
|Volvo          |       67637.389|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.3333333|
|Alfa Romeo     |  2.3809524|
|Audi           |  2.3947368|
|BAIC Motor     |  2.0000000|
|BMW            |  2.8832685|
|Cadillac       |  0.3392857|
|Chevrolet      | 12.0967742|
|Citroen        |  5.9615385|
|Cupra          |  2.0000000|
|Dacia          |  9.3421053|
|Dodge          |  1.9316547|
|DS Automobiles |  1.5714286|
|Fiat           |  1.6190476|
|Ford           |  2.5294118|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        | 12.3965517|
|Infiniti       | 13.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  3.7500000|
|Jeep           |  1.5853659|
|Kia            |  4.2413793|
|Land Rover     |  4.9500000|
|Lexus          |  1.4666667|
|Mazda          |  7.5833333|
|Mercedes-Benz  |  4.2429907|
|MG             |  0.0000000|
|MINI           |  6.1250000|
|Mitsubishi     |  5.6666667|
|Nissan         |  4.8787879|
|Opel           |  7.5932203|
|Peugeot        |  5.3833333|
|Porsche        |  8.0000000|
|Renault        |  4.9469027|
|Seat           |  9.0000000|
|Skoda          |  9.6603774|
|Smart          |  9.0000000|
|SsangYong      |  5.0000000|
|Subaru         |  5.7500000|
|Suzuki         |  4.8750000|
|Toyota         |  3.4040404|
|Volkswagen     |  4.4920635|
|Volvo          |  3.3008850|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
