* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 15-09-2022
Total DF: 25
Data Dim: 4745 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 781
Unique ratio: 0.1645943


|brand          | Count|
|Nubira                       |      142100.000|
|Octavia                      |      141550.000|
|Optima                       |       51000.000|
|Panda                        |      149000.000|
|Passat                       |       86378.600|
|Passat Alltrack              |       71716.000|
|Picanto                      |      136487.778|
|Pixo                         |       84004.000|
|Polo                         |      105171.435|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       32264.898|
|Q3                           |       26056.789|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       32552.810|
|Q8                           |       58000.000|
|QX70                         |       20300.000|
|RAM                          |       22642.947|
|Range Rover Evoque           |       43153.692|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |        4290.769|
|Rapid                        |      115332.000|
|Renegade                     |       28415.000|
|RS3                          |       28226.316|
|S3                           |       17981.400|
|S6                           |       33683.067|
|S60                          |       74659.182|
|Sandero                      |       86756.717|
|Santa Fe                     |       34938.364|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        1245.833|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      116145.179|
|Sportage                     |       20375.000|
|Spring                       |        1432.667|
|SQ2                          |        9298.444|
|Stelvio                      |        4574.647|
|Stonic                       |       15499.000|
|Superb                       |       63767.667|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       23510.000|
|T-Roc                        |        5407.407|
|T5 Transporter               |      102167.333|
|Talento                      |       51924.500|
|Talisman                     |       90637.325|
|Tarraco                      |       30000.000|
|Tiguan                       |       66091.842|
|Tiguan Allspace              |       41306.319|
|Tipo                         |        3138.846|
|Touareg                      |       18472.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       15065.737|
|V40                          |      112669.000|
|V60                          |       68009.592|
|V60 Cross Country            |        3500.000|
|V90                          |       54053.649|
|V90 Cross Country            |       30536.154|
|Venga                        |       85850.000|
|Vitara                       |       77780.000|
|X-Trail                      |       39000.000|
|X1                           |       50039.829|
|X2                           |       25736.733|
|X3                           |        7010.000|
|XC40                         |      104000.000|
|XC90                         |      167000.000|
|XCeed                        |       18836.538|
|XE                           |        8500.000|
|XF                           |       63206.000|
|XT4                          |        2906.462|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      133109.804|
|ZOE                          |       20872.000|
|ZS                           |        2742.720|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       18114.026|
|Audi           |       26766.688|
|BAIC Motor     |       17000.000|
|BMW            |       48181.270|
|Cadillac       |        4726.606|
|Chevrolet      |       98517.845|
|Citroen        |       82586.440|
|Cupra          |       19137.952|
|Dacia          |       78387.210|
|DFSK           |        1245.833|
|Dodge          |       24078.881|
|DS Automobiles |       14866.688|
|Fiat           |       52649.643|
|Ford           |       61253.080|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |      102674.267|
|Infiniti       |       31225.000|
|Isuzu          |        1000.000|
|Jaguar         |       48995.294|
|Jeep           |       24273.264|
|Kia            |       51927.037|
|Land Rover     |       58484.884|
|Lexus          |       14433.444|
|Maserati       |       36166.250|
|Mazda          |      127501.900|
|Mercedes-Benz  |       62338.740|
|MG             |        2742.720|
|MINI           |       73531.000|
|Mitsubishi     |       49516.667|
|Nissan         |       51952.011|
|Opel           |       90940.784|
|Peugeot        |       88297.745|
|Porsche        |       57725.556|
|Renault        |       98974.961|
|Seat           |       77464.897|
|Skoda          |      119667.382|
|Smart          |       84430.000|
|SsangYong      |       85008.800|
|Subaru         |       80812.818|
|Suzuki         |       78652.692|
|Toyota         |       46355.656|
|Volkswagen     |       63019.374|
|Volvo          |       64077.500|
|NA             |             NaN|


|brand          |  Avg. Age|
|:--------------|---------:|
|Abarth         |  1.217391|
|Alfa Romeo     |  1.921053|
|Audi           |  2.110236|
|BAIC Motor     |  2.000000|
|BMW            |  2.680089|
|Cadillac       |  0.212766|
|Chevrolet      | 12.103093|
|Citroen        |  5.453333|
|Cupra          |  2.000000|
|Dacia          | 10.209677|
|DFSK           |  0.000000|
|Dodge          |  1.991323|
|DS Automobiles |  1.250000|
|Fiat           |  3.880952|
|Ford           |  4.600000|
|GMC            |  5.666667|
|Honda          | 10.000000|
|Hyundai        | 10.089109|
|Infiniti       |  3.700000|
|Isuzu          |  0.000000|
|Jaguar         |  2.852941|
|Jeep           |  1.490566|
|Kia            |  4.361111|
|Land Rover     |  3.883721|
|Lexus          |  1.311111|
|Maserati       |  3.750000|
|Mazda          |  7.050000|
|Mercedes-Benz  |  4.073171|
|MG             |  0.000000|
|MINI           |  5.500000|
|Mitsubishi     |  5.000000|
|Nissan         |  5.591398|
|Opel           |  6.803922|
|Peugeot        |  5.040000|
|Porsche        |  5.000000|
|Renault        |  4.690608|
|Seat           |  6.655172|
|Skoda          |  9.363636|
|Smart          |  9.000000|
|SsangYong      |  4.600000|
|Subaru         |  4.181818|
|Suzuki         |  5.307692|
|Toyota         |  3.525974|
|Volkswagen     |  4.249110|
|Volvo          |  3.087209|
|NA             |       NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
