* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 26-08-2022
Total DF: 5
Data Dim: 787 x 18 
Date Between: 22/08/2022 - 26/08/2022 
Unique Count: 281
Unique ratio: 0.3570521


|brand          | Count|
|CLA 200 Shooting Brake       |     5|
|Clio                         |     9|
|CLS 450                      |     3|
|Compass                      |     9|
|D-Max                        |     1|
|Discovery Sport              |     1|
|DS3                          |     2|
|DS7 Crossback                |     8|
|Duster                       |     5|
|E 200                        |     2|
|E 220                        |     6|
|E 350                        |     1|
|E 450                        |     3|
|E 63 AMG                     |     3|
|Fabia                        |     2|
|Forester                     |     3|
|Giulia                       |     3|
|Giulietta                    |     3|
|Gladiator                    |     3|
|GLB 220                      |     1|
|GLC 300                      |     3|
|Golf                         |     2|
|Hilux                        |    14|
|i10                          |    19|
|i20                          |     2|
|i3                           |     3|
|i30                          |     4|
|Ibiza                        |     1|
|ID.4                         |     5|
|Insignia                     |     2|
|Jimny                        |     3|
|John Cooper Works Countryman |     1|
|Kodiaq                       |     3|
|Koleos                       |     3|
|Korando                      |     3|
|Kuga                         |    10|
|Land Cruiser                 |     8|
|Leaf                         |     2|
|Leon                         |     6|
|M135                         |     3|
|M240i                        |     1|
|M3                           |     3|
|M550                         |     5|
|Master                       |     8|
|Matiz                        |    13|
|Megane                       |     4|
|Micra                        |     3|
|Mondeo                       |     2|
|Movano                       |     1|
|Mustang Mach-E               |     3|
|Navara                       |     3|
|Niva                         |     1|
|Octavia                      |     2|
|Optima                       |     3|
|Passat                       |     4|
|Passat Alltrack              |     2|
|Picanto                      |     2|
|Pixo                         |     3|
|Polo                         |     4|
|Primastar                    |     2|
|Q2                           |     5|
|Q3                           |     8|
|Q5                           |     5|
|RAM                          |    38|
|Range Rover Evoque           |     3|
|Range Rover Velar            |     3|
|Ranger                       |     7|
|Renegade                     |     3|
|RS3                          |     8|
|S3                           |     1|
|Sandero                      |     9|
|Senova X55                   |     1|
|Spark                        |     4|
|Spring                       |     1|
|Stelvio                      |     3|
|Stonic                       |     3|
|SX4 S-Cross                  |     2|
|T-Roc                        |     5|
|T5 Transporter               |     5|
|Talento                      |     1|
|Talisman                     |     8|
|Tiguan                       |     5|
|Tiguan Allspace              |    14|
|Tipo                         |     2|
|up!                          |     3|
|UX                           |     3|
|V60                          |    12|
|V90                          |     8|
|V90 Cross Country            |     3|
|Vitara                       |     4|
|X-Trail                      |     5|
|X1                           |    12|
|X2                           |     2|
|XC40                         |     3|
|XCeed                        |     5|
|XF                           |     4|
|XT4                          |    16|
|Yeti                         |     7|
|ZS                           |    21|
|NA                           |     3|


| year| Count|
|----:|-----:|
| 2009|    64|
| 2010|    39|
| 2011|    20|
| 2012|    21|
| 2013|     9|
| 2014|     1|
| 2015|    13|
| 2016|    17|
| 2017|    31|
| 2018|    76|
| 2019|   133|
| 2020|   120|
| 2021|   123|
| 2022|   117|
|   NA|     3|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|118                          |      43251.5556|
|120                          |      27981.0000|
|135                          |      32800.0000|
|2                            |     110700.0000|
|207                          |     148563.6667|
|208                          |      80366.2083|
|218                          |      27059.9375|
|220                          |      55515.7778|
|3008                         |     101759.0000|
|308                          |     120236.7500|
|320                          |      47480.6250|
|330 Gran Turismo             |      39825.0000|
|340                          |      57802.0000|
|420                          |      46553.0000|
|540                          |      53066.0000|
|595                          |      23452.0000|
|640 Gran Turismo             |      45711.0000|
|740                          |      63062.0714|
|750                          |      73600.0000|
|A 150                        |     123500.0000|
|A 250                        |       5863.0000|
|A3                           |        100.0000|
|A5                           |      13770.5455|
|A6                           |      52000.0000|
|Acadia                       |      96147.0000|
|Amarok                       |     133500.0000|
|Antara                       |     123500.0000|
|Arteon                       |      25332.0000|
|Astra                        |     121600.5000|
|Aygo                         |     136200.0000|
|Aygo X                       |      57246.4286|
|Berlingo                     |      61700.0000|
|BLS                          |     174000.0000|
|C 180                        |     139500.0000|
|C 200                        |     138000.0000|
|C 220                        |      73000.0000|
|C 300                        |      17271.6429|
|C 400                        |       1450.0000|
|C-Crosser                    |     144000.0000|
|C3                           |      55571.0000|
|C3 Aircross                  |     131843.0000|
|Caddy                        |     105444.4000|
|Cayenne                      |     107115.0000|
|Challenger                   |       2613.0000|
|Charger                      |      21745.9459|
|CLA 200 Shooting Brake       |     174000.0000|
|Clio                         |      23567.7778|
|CLS 450                      |      22860.0000|
|Compass                      |      48659.7778|
|D-Max                        |       1000.0000|
|Discovery Sport              |      61504.0000|
|DS3                          |      58850.0000|
|DS7 Crossback                |      12444.5000|
|Duster                       |      62100.0000|
|E 200                        |     102000.0000|
|E 220                        |      32326.0000|
|E 350                        |      67161.0000|
|E 450                        |      33508.0000|
|E 63 AMG                     |      34000.0000|
|Fabia                        |     165800.0000|
|Forester                     |       6900.0000|
|Giulia                       |      74121.0000|
|Giulietta                    |      13643.0000|
|Gladiator                    |       5500.0000|
|GLB 220                      |      38000.0000|
|GLC 300                      |     100000.0000|
|Golf                         |      27370.0000|
|Hilux                        |      20624.7143|
|i10                          |     129240.5789|
|i20                          |      90436.5000|
|i3                           |       6000.0000|
|i30                          |     110000.0000|
|Ibiza                        |      52388.0000|
|ID.4                         |       7970.0000|
|Insignia                     |     150000.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Kodiaq                       |      90452.0000|
|Koleos                       |      74000.0000|
|Korando                      |      92400.0000|
|Kuga                         |      52386.5000|
|Land Cruiser                 |      18065.8750|
|Leaf                         |        896.0000|
|Leon                         |      79800.0000|
|M135                         |      21000.0000|
|M240i                        |      13150.0000|
|M3                           |      83000.0000|
|M550                         |     166001.0000|
|Master                       |     101961.0000|
|Matiz                        |      91629.6154|
|Megane                       |     134900.0000|
|Micra                        |      96000.0000|
|Mondeo                       |     164000.0000|
|Movano                       |      27759.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      74545.0000|
|Niva                         |      16781.0000|
|Octavia                      |     123000.0000|
|Optima                       |      51000.0000|
|Passat                       |     100990.5000|
|Passat Alltrack              |      19500.0000|
|Picanto                      |     165000.0000|
|Pixo                         |      84004.0000|
|Polo                         |     120995.7500|
|Primastar                    |       8000.0000|
|Q2                           |      16131.2000|
|Q3                           |      16586.0000|
|Q5                           |      89500.0000|
|RAM                          |      17966.0789|
|Range Rover Evoque           |      71000.0000|
|Range Rover Velar            |      66550.0000|
|Ranger                       |        711.4286|
|Renegade                     |      28415.0000|
|RS3                          |      27125.0000|
|S3                           |      23500.0000|
|Sandero                      |      90678.7778|
|Senova X55                   |      17000.0000|
|Spark                        |     111165.0000|
|Spring                       |        200.0000|
|Stelvio                      |       1899.0000|
|Stonic                       |      15499.0000|
|SX4 S-Cross                  |     103000.0000|
|T-Roc                        |       4900.0000|
|T5 Transporter               |      94000.0000|
|Talento                      |      70000.0000|
|Talisman                     |      71643.1250|
|Tiguan                       |      66309.0000|
|Tiguan Allspace              |      40666.4286|
|Tipo                         |       3800.0000|
|up!                          |      26829.0000|
|UX                           |      22139.0000|
|V60                          |      68315.8333|
|V90                          |      65880.0000|
|V90 Cross Country            |      66920.0000|
|Vitara                       |      77780.0000|
|X-Trail                      |      39000.0000|
|X1                           |      74643.9167|
|X2                           |      73259.0000|
|XC40                         |     104000.0000|
|XCeed                        |      19500.0000|
|XF                           |      83876.0000|
|XT4                          |        199.2500|
|Yeti                         |     119235.7143|
|ZS                           |       3051.4286|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       23452.000|
|Alfa Romeo     |       29887.667|
|Audi           |       26909.767|
|BAIC Motor     |       17000.000|
|BMW            |       53197.965|
|Cadillac       |       10422.824|
|Chevrolet      |       91812.556|
|Citroen        |      113519.000|
|Cupra          |       11100.000|
|Dacia          |       75120.600|
|Dodge          |       19168.590|
|DS Automobiles |       21725.600|
|Fiat           |       25866.667|
|Ford           |       39199.773|
|GMC            |       96147.000|
|Hyundai        |      123057.760|
|Isuzu          |        1000.000|
|Jaguar         |       83876.000|
|Jeep           |       35978.867|
|Kia            |       48230.538|
|Land Rover     |       67736.286|
|Lexus          |       22139.000|
|Mazda          |      110700.000|
|Mercedes-Benz  |       64032.180|
|MG             |        3051.429|
|MINI           |       15800.000|
|Nissan         |       54246.611|
|Opel           |      118578.364|
|Peugeot        |       97225.057|
|Porsche        |      107115.000|
|Renault        |       73829.469|
|Seat           |      124472.000|
|Skoda          |      120257.571|
|SsangYong      |       92400.000|
|Subaru         |        6900.000|
|Suzuki         |       59124.444|
|Toyota         |       40264.727|
|Volkswagen     |       58192.123|
|Volvo          |       71522.692|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.0000000|
|Alfa Romeo     |  2.6666667|
|Audi           |  2.9534884|
|BAIC Motor     |  2.0000000|
|BMW            |  2.9300699|
|Cadillac       |  0.6470588|
|Chevrolet      | 12.3333333|
|Citroen        |  9.1666667|
|Cupra          |  2.0000000|
|Dacia          |  8.3333333|
|Dodge          |  1.9102564|
|DS Automobiles |  3.0000000|
|Fiat           |  1.0000000|
|Ford           |  2.5909091|
|GMC            | 11.0000000|
|Hyundai        | 12.3600000|
|Isuzu          |  0.0000000|
|Jaguar         |  4.0000000|
|Jeep           |  2.6000000|
|Kia            |  3.6923077|
|Land Rover     |  5.5714286|
|Lexus          |  2.0000000|
|Mazda          | 13.0000000|
|Mercedes-Benz  |  4.2786885|
|MG             |  0.0000000|
|MINI           |  3.0000000|
|Nissan         |  5.9444444|
|Opel           |  9.0909091|
|Peugeot        |  5.0571429|
|Porsche        | 12.0000000|
|Renault        |  4.1562500|
|Seat           | 12.2500000|
|Skoda          |  9.2857143|
|SsangYong      |  5.0000000|
|Subaru         |  0.0000000|
|Suzuki         |  4.1111111|
|Toyota         |  2.7954545|
|Volkswagen     |  4.2807018|
|Volvo          |  3.5000000|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
