* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 17-10-2022
Total DF: 57
Data Dim: 11138 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1408
Unique ratio: 0.1264141


|brand          | Count|
|C 350                        |      66965.0000|
|C 400                        |       1450.0000|
|C 43 AMG                     |      29200.0000|
|C-Crosser                    |     144000.0000|
|C-Elysée                     |      39999.0000|
|C-Zero                       |      74419.6000|
|C3                           |     100532.2459|
|C3 Aircross                  |      62339.6271|
|C4 Cactus                    |      86573.0000|
|Caddy                        |      78524.9560|
|Captur                       |     164092.0000|
|Cayenne                      |     134740.0000|
|cee'd / Ceed                 |     152274.7037|
|Challenger                   |      23020.3889|
|Charger                      |      30739.7172|
|Citigo                       |     103680.2500|
|CLA 180                      |      18525.8571|
|CLA 200                      |     113000.0000|
|CLA 200 Shooting Brake       |     171192.9825|
|CLA 220                      |      18044.0833|
|CLA 35 AMG Shooting Brake    |      12200.0000|
|CLA 45 AMG                   |      22000.0000|
|CLA 45 AMG Shooting Brake    |       2392.8571|
|Clio                         |      56485.1029|
|CLS 400                      |      75000.0000|
|CLS 450                      |      22860.0000|
|CLS 63 AMG                   |     124500.0000|
|Colt                         |      79000.0000|
|Compass                      |      33466.9412|
|Cooper Clubman               |     168227.0000|
|Cooper D Countryman          |     131262.0000|
|Cooper S Cabrio              |      45910.0000|
|Cooper SD Clubman            |      17378.0000|
|Cooper SD Countryman         |      88436.0000|
|Corsa                        |      99717.3714|
|CR-V                         |      69000.0000|
|Crossland                    |      25125.3556|
|Crossland X                  |      69516.8525|
|Cruze                        |      83200.0000|
|CT 200h                      |      11001.0000|
|CX-3                         |     108200.0000|
|CX-5                         |      43624.7778|
|D-Max                        |       1000.0000|
|Discovery                    |      68084.0000|
|Discovery Sport              |      69629.4643|
|DS3                          |      67733.3333|
|DS3 Crossback                |      20480.0000|
|DS7 Crossback                |      14709.4286|
|DS9                          |       2277.8750|
|Durango                      |      96310.0000|
|Duster                       |      52872.2286|
|E 200                        |     131359.6154|
|E 220                        |      27182.7807|
|E 300                        |      42451.9259|
|E 350                        |      85354.2778|
|E 400                        |      57701.4048|
|E 450                        |      31369.6667|
|E 63 AMG                     |      72408.9722|
|e-NV200                      |       1523.5294|
|E-Pace                       |      45509.7436|
|e-tron                       |      17900.0000|
|e-up!                        |       2390.0000|
|Eclipse                      |      27279.5556|
|EQS                          |       8000.0000|
|Exeo                         |     118000.0000|
|Expert                       |     114254.2500|
|F-Pace                       |      56766.6667|
|Fabia                        |     132852.5116|
|Fiesta                       |     121296.0000|
|Fluence                      |      99986.0000|
|Forester                     |      10180.0000|
|ForFour                      |       6720.0000|
|Formentor                    |      12736.4444|
|ForTwo                       |      56886.0000|
|Fusion                       |      85109.7561|
|FX                           |     114850.0000|
|Getz                         |      99983.0000|
|Ghibli                       |      14265.0000|
|Giulia                       |      39298.8065|
|Giulietta                    |      77034.5000|
|GLA 250                      |      16871.0000|
|Gladiator                    |       7785.0000|
|GLB 200                      |      29298.0000|
|GLB 220                      |      30461.3333|
|GLB 35 AMG                   |      29298.0000|
|GLC 300                      |      94751.9375|
|GLC 400                      |      22198.5714|
|GLE 350                      |      69700.0000|
|GLE 63 AMG                   |     131000.0000|
|Golf                         |      74999.8750|
|Grand Cherokee               |       5000.0000|
|Grande Punto                 |     146000.0000|
|Hilux                        |      42827.9167|
|I-Pace                       |       7000.0000|
|i10                          |     128186.4769|
|i20                          |     132077.1905|
|i3                           |      14575.8684|
|i30                          |      93454.5455|
|Ibiza                        |      95525.7500|
|ID.4                         |       7851.7241|
|ID.5                         |       1200.0000|
|Insignia                     |     126488.0909|
|iOn                          |      54031.3000|
|IONIQ 5                      |       2500.0000|
|ix20                         |     103248.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Juke                         |      31795.0000|
|Kamiq                        |      16000.0000|
|Karl                         |      43700.0000|
|Karoq                        |     117060.5000|
|Kodiaq                       |      75529.6170|
|Koleos                       |      98499.8750|
|Korando                      |      85234.5455|
|Kuga                         |      85105.5500|
|Land Cruiser                 |       9020.0562|
|Leaf                         |       4232.5000|
|Legacy                       |     137838.1429|
|Leon                         |      46060.4679|
|Levante                      |      43466.6667|
|Linea                        |      51995.0000|
|M135                         |      20553.1915|
|M2                           |      14700.0000|
|M240i                        |      20534.5000|
|M3                           |      60179.2660|
|M340i                        |      29455.0000|
|M550                         |     131614.0000|
|M760                         |     100558.0000|
|Macan                        |       3680.0000|
|Master                       |     111499.4320|
|Matiz                        |      84497.7500|
|Megane                       |     136294.0690|
|Micra                        |      92805.6667|
|ML 63 AMG                    |     104950.0000|
|Model 3                      |      33432.3816|
|Model Y                      |      14078.9500|
|Mokka                        |      10800.0000|
|Mokka X                      |      52500.0000|
|Mondeo                       |     156833.3333|
|Movano                       |      68141.4304|
|MUSSO                        |        319.3103|
|Mustang                      |      43500.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      71212.3000|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Nubira                       |     142100.0000|
|Octavia                      |     135438.0000|
|Optima                       |      51000.0000|
|Outlander                    |     123000.0000|
|Panda                        |     138650.0000|
|Passat                       |      65760.0000|
|Passat Alltrack              |      65888.3333|
|Picanto                      |     138946.9565|
|Pixo                         |      84004.0000|
|Polo                         |      93673.2857|
|Primastar                    |       7843.4545|
|Puma                         |       4120.0000|
|Q2                           |      19845.7176|
|Q3                           |      26488.7615|
|Q30                          |      22400.0000|
|Q4                           |       9680.0000|
|Q5                           |      27150.0566|
|Q8                           |      58000.0000|
|Qashqai                      |     153620.0000|
|Qashqai+2                    |     104000.0000|
|QX70                         |      20300.0000|
|RAM                          |      27140.1996|
|Range Rover Evoque           |      23582.0000|
|Range Rover Sport            |     106850.0000|
|Range Rover Velar            |      66550.0000|
|Ranger                       |      86395.3846|
|Rapid                        |     114854.7500|
|Renegade                     |      28415.0000|
|RS3                          |      27784.1270|
|RS4                          |      36386.0000|
|RS5                          |      15098.0000|
|S 63 AMG                     |     150000.0000|
|S3                           |      17593.1667|
|S6                           |      46021.1500|
|S60                          |      74659.1818|
|S90                          |      23730.0000|
|Sandero                      |     106278.1910|
|Santa Fe                     |      29403.7727|
|Scala                        |      40000.0000|
|Senova X55                   |      17000.0000|
|Seres 3                      |       2066.0584|
|Sierra                       |      77300.0000|
|Sorento                      |     131000.0000|
|Space Star                   |      16800.0000|
|Spark                        |     120928.1159|
|Sportage                     |      32730.0000|
|Spring                       |       2880.0000|
|SQ2                          |       4977.6522|
|SQ5                          |      26223.0000|
|Stelvio                      |       9326.9286|
|Stonic                       |      15499.0000|
|Superb                       |      69908.5926|
|SX4 S-Cross                  |     110000.0000|
|T-Cross                      |      40472.0833|
|T-Roc                        |       5567.7333|
|T5 Transporter               |     120213.0645|
|Talento                      |      38665.7895|
|Talisman                     |      99303.8488|
|Tarraco                      |      30322.2222|
|Tiguan                       |      56258.7143|
|Tiguan Allspace              |      40646.6364|
|Tipo                         |       3138.8462|
|Touareg                      |      28874.2000|
|TT                           |       8600.0000|
|Tucson                       |     135810.0000|
|Tundra                       |        400.0000|
|up!                          |      46407.9000|
|UX                           |      16882.5682|
|V40                          |     112669.0000|
|V60                          |      61129.7368|
|V60 Cross Country            |       3500.0000|
|V90                          |      40639.3981|
|V90 Cross Country            |      58333.8710|
|Venga                        |      85850.0000|
|Vitara                       |      77779.1667|
|Wrangler                     |      12300.0000|
|WRX STI                      |     101235.7812|
|X 350                        |      50000.0000|
|X-Trail                      |      39000.0000|
|X1                           |      43942.1951|
|X2                           |      27922.3514|
|X3                           |       7010.0000|
|X3 M40                       |      31600.0000|
|X4 M40                       |      27500.0000|
|X6 M                         |     100180.0000|
|XC40                         |      74174.5000|
|XC60                         |     145000.0000|
|XC90                         |     167000.0000|
|XCeed                        |      17330.5441|
|XE                           |      38585.9630|
|XF                           |      52166.5000|
|XT4                          |       5135.0821|
|XV                           |     175000.0000|
|Yaris                        |     145000.0000|
|Yaris Cross                  |      11500.0000|
|Yeti                         |     134747.0319|
|ZOE                          |      20872.0000|
|ZS                           |       2905.3547|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       35039.726|
|Audi           |       27630.679|
|BAIC Motor     |       17000.000|
|BMW            |       44623.051|
|Cadillac       |        5996.638|
|Chevrolet      |       98374.625|
|Citroen        |       84021.124|
|Cupra          |       18842.000|
|Dacia          |       84007.163|
|DFSK           |        2066.058|
|Dodge          |       28799.370|
|DS Automobiles |        9794.857|
|Fiat           |       75877.769|
|Ford           |       87238.071|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       98285.355|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       45103.892|
|Jeep           |       25231.533|
|Kia            |       62126.260|
|Land Rover     |       53235.486|
|Lexus          |       15314.150|
|Maserati       |       36166.250|
|Mazda          |       89736.500|
|Mercedes-Benz  |       58148.411|
|MG             |        2905.355|
|MINI           |       60131.815|
|Mitsubishi     |       84297.290|
|Nissan         |       61374.352|
|Opel           |       86144.170|
|Peugeot        |       79432.321|
|Porsche        |       79464.815|
|RAM            |       52189.600|
|Renault        |       97762.620|
|Seat           |       72834.830|
|Skoda          |      113273.466|
|Smart          |       31803.000|
|SsangYong      |       51501.096|
|Subaru         |       74386.746|
|Suzuki         |       89051.389|
|Tesla          |       29400.417|
|Toyota         |       39920.777|
|Volkswagen     |       58052.895|
|Volvo          |       52189.393|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  2.8630137|
|Audi           |  1.8588785|
|BAIC Motor     |  2.0000000|
|BMW            |  2.5739210|
|Cadillac       |  0.1836735|
|Chevrolet      | 11.9345238|
|Citroen        |  5.7977528|
|Cupra          |  1.7619048|
|Dacia          |  9.6296296|
|DFSK           |  0.0364964|
|Dodge          |  2.3511375|
|DS Automobiles |  0.9761905|
|Fiat           |  6.3801653|
|Ford           |  7.5000000|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  8.4534884|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7352941|
|Jeep           |  1.2777778|
|Kia            |  5.5000000|
|Land Rover     |  3.3716216|
|Lexus          |  1.5500000|
|Maserati       |  3.7500000|
|Mazda          |  5.0312500|
|Mercedes-Benz  |  3.7084942|
|MG             |  0.0000000|
|MINI           |  4.1851852|
|Mitsubishi     |  7.1290323|
|Nissan         |  6.1517241|
|Opel           |  5.6895604|
|Peugeot        |  4.9933036|
|Porsche        |  6.2962963|
|RAM            |  4.0000000|
|Renault        |  4.3617021|
|Seat           |  4.6037736|
|Skoda          |  8.1967871|
|Smart          |  5.6000000|
|SsangYong      |  2.9178082|
|Subaru         |  4.5671642|
|Suzuki         |  5.7777778|
|Tesla          |  1.4166667|
|Toyota         |  3.1673820|
|Volkswagen     |  3.8093645|
|Volvo          |  2.8442438|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
