* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 25-08-2022
Total DF: 4
Data Dim: 590 x 18 
Date Between: 22/08/2022 - 25/08/2022 
Unique Count: 267
Unique ratio: 0.4525424


|brand          | Count|
|118                          |      44159.5000|
|120                          |      24971.4286|
|135                          |      32800.0000|
|2                            |     110700.0000|
|207                          |     146375.4000|
|208                          |      80946.1053|
|218                          |      26387.8182|
|220                          |      54920.3200|
|3008                         |     101759.0000|
|308                          |     131579.0000|
|320                          |      49582.6667|
|330 Gran Turismo             |      39825.0000|
|340                          |      57802.0000|
|420                          |      46553.0000|
|540                          |      53066.0000|
|595                          |      23452.0000|
|640 Gran Turismo             |      45711.0000|
|740                          |      63434.2000|
|750                          |      73600.0000|
|A 150                        |     123500.0000|
|A 250                        |       5863.0000|
|A3                           |        100.0000|
|A5                           |      12773.0000|
|A6                           |      52000.0000|
|Amarok                       |     133500.0000|
|Antara                       |     123500.0000|
|Arteon                       |      25332.0000|
|Astra                        |     121600.5000|
|Aygo X                       |      56643.5294|
|BLS                          |     174000.0000|
|C 180                        |     139500.0000|
|C 200                        |     138000.0000|
|C 220                        |      73000.0000|
|C 300                        |      17320.2000|
|C 400                        |       1450.0000|
|C-Crosser                    |     144000.0000|
|C3                           |      55571.0000|
|C3 Aircross                  |     131843.0000|
|Caddy                        |      99239.0000|
|Cayenne                      |     107115.0000|
|Challenger                   |       2613.0000|
|Charger                      |      21478.7097|
|CLA 200 Shooting Brake       |     174000.0000|
|Clio                         |      27481.5714|
|CLS 450                      |      22860.0000|
|Compass                      |      52617.2500|
|D-Max                        |       1000.0000|
|Discovery Sport              |      61504.0000|
|DS3                          |      58850.0000|
|DS7 Crossback                |      12815.0000|
|Duster                       |      62100.0000|
|E 200                        |     102000.0000|
|E 220                        |      32326.0000|
|E 350                        |      67161.0000|
|E 450                        |      33508.0000|
|E 63 AMG                     |      34000.0000|
|Fabia                        |     165800.0000|
|Forester                     |       6900.0000|
|Giulia                       |      74121.0000|
|Giulietta                    |      13643.0000|
|Gladiator                    |       5500.0000|
|GLB 220                      |      38000.0000|
|GLC 300                      |     100000.0000|
|Golf                         |      27370.0000|
|Hilux                        |      14437.3000|
|i10                          |     126448.1875|
|i20                          |     106973.0000|
|i3                           |       6000.0000|
|i30                          |     110000.0000|
|Ibiza                        |      52388.0000|
|ID.4                         |       8337.5000|
|Insignia                     |     150000.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Kodiaq                       |      90452.0000|
|Koleos                       |      74000.0000|
|Korando                      |      92400.0000|
|Kuga                         |      52386.5000|
|Land Cruiser                 |      20643.8571|
|Leaf                         |        896.0000|
|Leon                         |      79800.0000|
|M135                         |      21000.0000|
|M240i                        |      13150.0000|
|M3                           |      83000.0000|
|M550                         |     166001.0000|
|Master                       |      97339.0000|
|Matiz                        |      89766.6667|
|Megane                       |     134900.0000|
|Micra                        |      96000.0000|
|Mondeo                       |     164000.0000|
|Movano                       |      27759.0000|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      74545.0000|
|Octavia                      |     123000.0000|
|Optima                       |      51000.0000|
|Passat                       |     101002.0000|
|Passat Alltrack              |      19500.0000|
|Picanto                      |     165000.0000|
|Pixo                         |      84004.0000|
|Polo                         |     120995.7500|
|Primastar                    |       8000.0000|
|Q2                           |      17776.0000|
|Q3                           |      18133.3333|
|Q5                           |      89500.0000|
|RAM                          |      17625.4286|
|Range Rover Evoque           |      71000.0000|
|Range Rover Velar            |      66550.0000|
|Ranger                       |        663.3333|
|Renegade                     |      28415.0000|
|RS3                          |      26866.6667|
|S3                           |      23500.0000|
|Sandero                      |      86452.4286|
|Spark                        |     111165.0000|
|Spring                       |        200.0000|
|Stelvio                      |       1899.0000|
|Stonic                       |      15499.0000|
|SX4 S-Cross                  |     103000.0000|
|T-Roc                        |       4900.0000|
|T5 Transporter               |      94000.0000|
|Talisman                     |      67686.0000|
|Tiguan                       |      66309.0000|
|Tiguan Allspace              |      41442.0000|
|Tipo                         |       3800.0000|
|up!                          |      26829.0000|
|UX                           |      22139.0000|
|V60                          |      72086.6667|
|V90                          |      66485.0000|
|V90 Cross Country            |      66920.0000|
|Vitara                       |      77780.0000|
|X-Trail                      |      39000.0000|
|X1                           |      78402.2500|
|X2                           |      73259.0000|
|XC40                         |     104000.0000|
|XCeed                        |      19500.0000|
|XF                           |      83876.0000|
|XT4                          |        195.9091|
|Yeti                         |     120463.0000|
|ZS                           |       3142.5882|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       23452.000|
|Alfa Romeo     |       29887.667|
|Audi           |       28151.152|
|BMW            |       53593.990|
|Cadillac       |       14679.583|
|Chevrolet      |       95116.250|
|Citroen        |      118853.500|
|Cupra          |       11100.000|
|Dacia          |       71147.250|
|Dodge          |       19091.443|
|DS Automobiles |       23045.000|
|Fiat           |        3800.000|
|Ford           |       41931.778|
|Hyundai        |      122387.810|
|Isuzu          |        1000.000|
|Jaguar         |       83876.000|
|Jeep           |       40730.667|
|Kia            |       54099.800|
|Land Rover     |       67320.800|
|Lexus          |       22139.000|
|Mazda          |      110700.000|
|Mercedes-Benz  |       65789.711|
|MG             |        3142.588|
|MINI           |       15800.000|
|Nissan         |       56166.167|
|Opel           |      117207.625|
|Peugeot        |       97584.074|
|Porsche        |      107115.000|
|Renault        |       71212.261|
|Seat           |      116462.667|
|Skoda          |      123440.167|
|SsangYong      |       92400.000|
|Subaru         |        6900.000|
|Suzuki         |       57723.333|
|Toyota         |       36818.235|
|Volkswagen     |       60109.133|
|Volvo          |       73133.158|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.0000000|
|Alfa Romeo     |  2.6666667|
|Audi           |  2.9696970|
|BMW            |  2.9705882|
|Cadillac       |  0.9166667|
|Chevrolet      | 12.7500000|
|Citroen        |  9.7500000|
|Cupra          |  2.0000000|
|Dacia          |  8.0833333|
|Dodge          |  1.9016393|
|DS Automobiles |  3.2222222|
|Fiat           |  0.0000000|
|Ford           |  2.7777778|
|Hyundai        | 12.4285714|
|Isuzu          |  0.0000000|
|Jaguar         |  4.0000000|
|Jeep           |  3.0000000|
|Kia            |  4.2000000|
|Land Rover     |  5.2000000|
|Lexus          |  2.0000000|
|Mazda          | 13.0000000|
|Mercedes-Benz  |  4.2888889|
|MG             |  0.0000000|
|MINI           |  3.0000000|
|Nissan         |  6.0833333|
|Opel           |  8.6250000|
|Peugeot        |  4.9629630|
|Porsche        | 12.0000000|
|Renault        |  4.2608696|
|Seat           | 12.0000000|
|Skoda          |  9.6666667|
|SsangYong      |  5.0000000|
|Subaru         |  0.0000000|
|Suzuki         |  4.0000000|
|Toyota         |  2.4705882|
|Volkswagen     |  4.6000000|
|Volvo          |  3.6842105|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
